variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-Fg
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.536641-.488083*ii, .536641-.488083*ii, .26758+1.70558*ii, 1.36785e-61+1.02007e-61*ii, -.10489-1.10049*ii, -.681849+1.34606*ii, 4.09042e-17-2.18297e-16*ii, .089773-.572226*ii
-.160359-.195343*ii, -.160359-.195343*ii, -.390855-1.43937*ii, 1.03016e-58+2.88891e-59*ii, -1.10311-.485841*ii, .04215-.726498*ii, -2.99121e-17+2.72494e-17*ii, -.1757+.647037*ii
-1.63557+.799301*ii, -1.63557+.799301*ii, -.222757+.710299*ii, -1.54235e-179-6.16939e-179*ii, -.711984-1.41133*ii, .132254+.666767*ii, 1.75828e-177*ii, -.401983-1.28179*ii
.485397+2.29914*ii, .485397+2.29914*ii, -.39908-.265177*ii, -9.49979e-77+2.50449e-76*ii, -.423261-3.5418*ii, 3.73951-.656702*ii, 1.51133e-76+1.64087e-76*ii, -1.73828+1.15503*ii
-1.32869+.520148*ii, -1.32869+.520148*ii, -.0759178+.233433*ii, 3.6033e-163+2.51797e-163*ii, -1.35612+3.18062*ii, -2.34419-4.12527*ii, -2.38773e-164-2.08384e-163*ii, -1.25996-3.87412*ii
.513366+.370962*ii, .513366+.370962*ii, .76226-.105351*ii, -1.44891e-69+3.62227e-70*ii, 2.27439-.734665*ii, 1.00028-1.18673*ii, -2.13714e-69-5.79563e-70*ii, 1.2873+.177915*ii
-1.10332+3.54953*ii, -1.10332+3.54953*ii, .0065906+.481538*ii, -4.40263e-132-4.22652e-132*ii, 1.50337-.232091*ii, -1.59818+1.18189*ii, 6.16368e-132+2.81768e-132*ii, .028417-2.07629*ii
1.14158-.902593*ii, 1.14158-.902593*ii, 2.90658-.38202*ii, -6.62434e-170+7.45238e-170*ii, .161249+2.71059*ii, 1.07557-1.65102*ii, 1.32487e-169-1.49048e-169*ii, .338205+.0444513*ii
1.08298-.44602*ii, 1.08298-.44602*ii, .287762-.0643338*ii, -1.57937e-176-6.31746e-176*ii, -.999833+1.03186*ii, 2.02638+.342314*ii, 1.42143e-175+3.15873e-176*ii, 3.30967+.739932*ii
1.34024+1.63597*ii, 1.34024+1.63597*ii, -2.86942-.543556*ii, 1.56576e-293-2.30949e-293*ii, 4.19415-.358897*ii, -4.63352-2.79957*ii, 3.71867e-294+1.9572e-293*ii, -.33643+.06373*ii
.68724+10.1801*ii, .68724+10.1801*ii, -6.0145-22.6533*ii, 1.98571e-275+4.26477e-275*ii, -2.5582-5.48551*ii, 3.06212+11.7643*ii, -1.17338e-275-1.62467e-275*ii, -.0109485+.0412368*ii
-.968073-2.36882*ii, -.968073-2.36882*ii, -.673924-2.20172*ii, 8.54495e-83+5.76526e-83*ii, 1.19851+.307558*ii, -.889641-.737081*ii, -1.53912e-82-8.23609e-83*ii, -.127114+.415282*ii
.733763-.118779*ii, .733763-.118779*ii, -.338598+.36435*ii, 2.51346e-87+1.48294e-86*ii, -.683725-3.70126*ii, 1.65672-1.09427*ii, 1.65888e-86+7.03768e-87*ii, -1.36863-1.47272*ii
3.04528-5.76169*ii, 3.04528-5.76169*ii, .0735135-.166334*ii, 1.80332e-130+5.40995e-129*ii, 2.6999+4.61187*ii, -1.0345+4.1979*ii, 4.32796e-129+4.82387e-129*ii, 2.22287+5.02956*ii
2.44397+1.50394*ii, 2.44397+1.50394*ii, 1.54949-.71822*ii, 4.58281e-163-1.78435e-163*ii, -2.0283-3.17308*ii, 4.0842+.614465*ii, -3.02333e-163-3.75796e-163*ii, .531236+.246238*ii
.448137+.892386*ii, .448137+.892386*ii, -.854593+.096025*ii, -5.93473e-67-2.96736e-67*ii, .0123693+.475121*ii, -1.09262-1.64817*ii, -1.7271e-67-1.8546e-68*ii, -1.15556-.129842*ii
-2.25424-.393526*ii, -2.25424-.393526*ii, .705084-.507744*ii, 1.87774e-43+9.10844e-44*ii, .925362-1.16222*ii, -.624003+.774005*ii, -1.56945e-43-1.14906e-43*ii, .933951+.672556*ii
.387537-.246136*ii, .387537-.246136*ii, -.067193-.354754*ii, -1.12066e-100-2.09399e-100*ii, 1.38629+1.37041*ii, -1.31091-1.23593*ii, 9.17515e-101+1.9779e-100*ii, -.515421+2.72123*ii
1.93565-1.10433*ii, 1.93565-1.10433*ii, .398858-1.35164*ii, -1.6743e-102-6.69719e-103*ii, 1.13316-.170248*ii, 1.47414+.056464*ii, -1.00458e-102-2.2324e-103*ii, .200832+.680577*ii
.0142364+.0602288*ii, .0142364+.0602288*ii, -.927859+.199639*ii, 6.98677e-184-5.88359e-185*ii, -.552194+1.24489*ii, -.072498-4.18975*ii, -2.64762e-184, -1.03006-.221629*ii
-.304855-.315363*ii, -.304855-.315363*ii, -1.16463+.514991*ii, 6.98229e-133-5.09484e-133*ii, -.283794+.578934*ii, -1.99256-.072098*ii, -1.40205e-133-3.06206e-133*ii, -.718208-.317587*ii
.615948-.039417*ii, .615948-.039417*ii, -.17639+.462693*ii, -1.28689e-85+3.86067e-85*ii, .793332-.603474*ii, 3.13708-1.41841*ii, 4.5242e-87+1.60861e-85*ii, -.719377-1.88701*ii
.876852-.984775*ii, .876852-.984775*ii, .365965-4.04187*ii, 1.69993e-80-3.08524e-80*ii, -3.71803+.015277*ii, -1.28365+.336966*ii, 2.14138e-81-5.58242e-80*ii, .0222192+.245399*ii
-.411266-.0132378*ii, -.411266-.0132378*ii, 1.63283+2.36886*ii, 6.30565e-65+7.71515e-65*ii, -1.59809+1.01115*ii, 1.87379-.353822*ii, -2.40357e-65-3.39763e-65*ii, .197259-.286176*ii
.763739+1.19741*ii, .763739+1.19741*ii, 1.30472-.889444*ii, 1.34155e-71-7.4506e-73*ii, .277239+.0619283*ii, -2.30133-.428546*ii, -9.41273e-73-1.21501e-72*ii, .523269+.356719*ii
