variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
4.08845e-23+9.58856e-23*ii, -1.71589+.661579*ii, -.058612+4.90766*ii, -2.04985-.862178*ii, 3.38434e-16+3.49503e-16*ii, -1.81628e-16-3.44228e-16*ii, -4.24491e-16-3.04096e-16*ii, -2.73079-3.24259*ii
-9.54405e-128-1.61036e-127*ii, .242361+.192427*ii, -1.9307-1.57718*ii, -1.98773+2.27025*ii, 7.79512e-129+9.44487e-129*ii, 2.25753e-128+1.64327e-128*ii, -2.73405e-13+3.76343e-13*ii, 1.4226-.225107*ii
7.45238e-170-1.65608e-170*ii, .363054+.774899*ii, -.729879-1.2479*ii, 1.54574+1.91382*ii, -1.19333e-153-1.19333e-153*ii, -4.76952e-168-2.11979e-168*ii, -5.03935e-18+2.1103e-19*ii, -.432256-1.78814*ii
0, 1.54742+.120586*ii, .922112+1.79175*ii, .470641-.521578*ii, 0, 0, -8.3943e-17-1.33725e-16*ii, .54945-.990866*ii
1.9128e-124*ii, -1.55385+.880619*ii, 1.97644-.483506*ii, .27111-1.67381*ii, 3.54546e-125+7.09093e-125*ii, 1.21018e-122+3.32801e-122*ii, 4.25704e-18+3.25321e-18*ii, -3.03562+.652275*ii
1.72498e-67+9.1857e-67*ii, .151272+.447114*ii, -1.57047-.269644*ii, .50567+.020462*ii, -3.89964e-33-2.77473e-33*ii, -4.27301e-65-5.45995e-65*ii, -1.71305e-18+1.43977e-17*ii, -.999472-1.05775*ii
2.86814e-36+3.18906e-37*ii, .156612-1.71697*ii, 2.66845-.690047*ii, .258757+.263288*ii, 9.1321e-27-1.79818e-27*ii, 2.23043e-27+1.25428e-27*ii, -2.50452e-11-7.6968e-11*ii, .651784+.448299*ii
-1.46527e-120-3.35725e-120*ii, .583436-2.01619*ii, -.319268+1.66546*ii, -1.12213-2.64264*ii, -4.11463e-121-6.12656e-122*ii, -8.05151e-121-1.6265e-120*ii, 1.10724e-12+1.03114e-12*ii, -2.29118-.81886*ii
0, -.752951-.04061*ii, -1.62136-1.66029*ii, -3.86594+2.55197*ii, 0, 0, 3.90952e-17+3.82012e-17*ii, 1.29722-1.86687*ii
9.90837e-65-2.57373e-64*ii, 1.57974+3.39652*ii, -1.25981+.020568*ii, -.804894+.033955*ii, 2.39276e-32+1.0318e-32*ii, 5.31752e-64+1.82315e-63*ii, -1.1035e-16-1.22956e-16*ii, -1.87804+1.86545*ii
8.46408e-97*ii, -.81658-.43004*ii, .977614-1.01481*ii, 3.11886+.471599*ii, -1.17042e-97-1.46302e-97*ii, -5.14984e-96, 3.23619e-17-4.27661e-17*ii, -1.23465+.462914*ii
0, -1.08501+.815714*ii, .696829-1.78903*ii, 1.14295+1.25271*ii, 0, 0, 6.23122e-17+9.9829e-18*ii, -.614378+1.48624*ii
7.38638e-127+3.32387e-126*ii, .666348-.007379*ii, .549208+3.44786*ii, -.517129+.798459*ii, -1.8466e-127+4.61649e-128*ii, -7.38638e-126+2.06819e-125*ii, -1.41435e-17-7.28245e-18*ii, -1.24528-2.58158*ii
-3.70921e-67-2.96736e-67*ii, -.633671+1.82097*ii, -.593887-2.05187*ii, -6.6202-2.00556*ii, -1.15913e-68+4.63651e-69*ii, 1.53168e-50+5.65841e-50*ii, 9.9962e-20-1.61868e-18*ii, -.693125+.651361*ii
1.40225e-46+9.1197e-48*ii, .572475+.645897*ii, -.220883+.414097*ii, -.689504-.468977*ii, 4.7928e-47-7.54349e-46*ii, -3.92764e-36-6.58034e-37*ii, 1.66434e-11-5.60659e-11*ii, .453627+.540933*ii
2.07908e-112*ii, -.706117-.936819*ii, -4.6775+2.60939*ii, .528941-2.43944*ii, 7.49068e-96*ii, 2.46891e-112, -6.73454e-18-4.60857e-18*ii, 3.39825-2.49071*ii
0, -1.91709-.693227*ii, .058363-1.22997*ii, 1.61995-.789727*ii, 0, 0, -5.09138e-18-3.17888e-18*ii, -.972175-.812456*ii
-6.20725e-78-4.31808e-77*ii, 2.55922+1.23647*ii, -.790505+.834026*ii, .703012+.556781*ii, -4.31808e-77-4.74989e-77*ii, 7.28677e-76-8.29072e-76*ii, 3.63602e-18+4.62038e-17*ii, 1.54587+1.31097*ii
-7.41841e-67+1.60887e-66*ii, -.16731+.461427*ii, -.367386+.825295*ii, .099069-2.03047*ii, 9.64394e-67-4.54378e-67*ii, -2.67162e-49-1.66193e-49*ii, -5.95099e-19+3.08476e-18*ii, .298331-.413225*ii
-9.23729e-62-4.98327e-62*ii, 2.57575+1.60998*ii, 1.46962-.209572*ii, .232032-.842701*ii, 2.41567e-62-4.37556e-62*ii, 2.60736e-47+1.13487e-46*ii, -8.64687e-17+4.00297e-17*ii, -.0400767-.294885*ii
-1.80332e-129, .230325-1.63525*ii, .632559-.342464*ii, 1.6285-.1031*ii, -3.32653e-111-6.04554e-112*ii, -6.36663e-127+9.23298e-128*ii, 4.93761e-18-3.46103e-18*ii, -.777658-.3751*ii
-2.18778e-62-5.45425e-62*ii, .035498+2.09163*ii, 1.16351+.767702*ii, 1.03732+1.34298*ii, -1.18505e-62+1.2762e-62*ii, 2.19133e-47-1.31493e-46*ii, -2.17176e-17-7.16979e-17*ii, .719843+.051181*ii
2.82755e-110+1.66327e-110*ii, -1.03533+.289194*ii, 1.07389+1.10929*ii, -.809343+.530097*ii, -1.33061e-110+6.86097e-111*ii, -2.12898e-109*ii, -6.40332e-18+5.39193e-19*ii, -.43213+1.5205*ii
9.73296e-65+1.05638e-64*ii, 1.09269+.375068*ii, .380134-.37095*ii, -.91642-.894023*ii, 9.4956e-66-4.02375e-64*ii, -1.34573e-48+3.31093e-48*ii, -5.189e-19+2.92053e-17*ii, -.531056+.284779*ii
