variable ordering: S, ap, sintheta, dA, dtheta, r, P, qc, x0, w

component_1:
equations:
S*r^2-ap^2*sintheta^2*qc^2
-S*dA+P
-sintheta^3*dtheta+1.33333
74.9962*P-313.672*qc^2*x0^2*w^4
points:
-8.38728e-23+1.77115e-22*ii, -.243067+1.09543*ii, 1.06358+.075821*ii, .451738-.103769*ii, 1.07485-.233036*ii, -.528864-.366937*ii, 2.45038e-23-1.57191e-23*ii, -8.97515e-23+1.43228e-23*ii, -.357157+.123894*ii, -.19927+1.34323*ii
7.21997e-24+2.5150e-25*ii, -.960212+.89821*ii, -.257864-.899933*ii, .505651-1.2233*ii, 1.20713-1.08816*ii, -.156858+.885973*ii, -9.14421e-17-2.08845e-16*ii, 1.40322e-16-4.89951e-17*ii, -.238201+.9442*ii, -.892061+.403099*ii
1.34223e-22+3.00673e-23*ii, -.969239+1.64857*ii, -.872121+.639371*ii, -.600772-.989526*ii, .338711-.998502*ii, .970777+.202391*ii, 3.02361e-17+1.10749e-16*ii, -3.52462e-17-2.01282e-17*ii, .53196+.618256*ii, -1.63238+1.31974*ii
7.4489e-23+9.52918e-23*ii, -.091892+2.10345*ii, .574966+2.27331*ii, -.980835+.450428*ii, -.0699709+.0761441*ii, .834273-1.52883*ii, -1.18555e-20-1.17491e-20*ii, 9.55475e-21+3.30167e-20*ii, .604517-.480705*ii, -.992391+2.73332*ii
-9.75874e-47+5.93332e-47*ii, .860749-2.32158*ii, 1.01397+.145103*ii, 2.52195-1.23537*ii, 1.12956-.513147*ii, 3.03079+1.91695*ii, 2.92695e-44-4.938e-44*ii, -3.80176e-17+1.53136e-16*ii, .312223+1.72569*ii, 1.52368-.58309*ii
-1.03052e-34-8.85315e-35*ii, -1.50793+.064793*ii, -.621829+.673381*ii, 1.15147-2.2814*ii, 1.36145-1.0699*ii, .409825+1.29552*ii, -3.20637e-34+1.33162e-34*ii, -1.39169e-12+1.32954e-12*ii, .201583-1.0437*ii, .054294-1.69276*ii
5.678e-46-6.37666e-45*ii, .41666-9.10958*ii, .619766+.446271*ii, -7.62644-4.96158*ii, -.888549-2.85828*ii, .509216+4.14123*ii, -2.49542e-40-7.10789e-41*ii, -8.5954e-18+6.42167e-17*ii, -9.17835+7.42294*ii, -1.54648+3.68558*ii
-4.92853e-36-2.02286e-36*ii, .177851-2.37662*ii, -.129139+.966088*ii, 1.69422+.718457*ii, .558962+1.32705*ii, .903928+.952418*ii, -6.8967e-36-6.96811e-36*ii, -2.98943e-13+9.0154e-13*ii, .140311-.569921*ii, -1.02421+.474252*ii
1.63215e-44-1.7975e-44*ii, -1.08081-1.33937*ii, -1.00194-.249186*ii, -.716035+3.24086*ii, -.901726+.809037*ii, -.400288+1.18649*ii, 4.65677e-44+6.57663e-44*ii, 3.12836e-17-7.65685e-17*ii, -1.16039-1.25354*ii, 1.05884-.989558*ii
-2.52533e-40-1.37806e-40*ii, -2.32038-5.60871*ii, -1.49313-1.60079*ii, -9.98681+5.50042*ii, .0987504+.0800269*ii, -1.33735+2.03015*ii, 3.27999e-39-1.2789e-41*ii, 1.60417e-17-3.29362e-17*ii, -1.10442-2.95083*ii, 6.3858+2.91096*ii
-1.19734e-38-2.8371e-39*ii, 1.05147-.309087*ii, .317889-1.0727*ii, -.0239436-.474371*ii, -.724173-.618052*ii, -.309455+1.11948*ii, -1.03335e-39+5.72691e-39*ii, 2.84079e-14+9.04919e-14*ii, 1.01524-.042988*ii, -1.05807-.418021*ii
