variable ordering: pp, pmu, Ev, Emu, Ep, pv, mp, mmu

component_1:
equations:
-Ev-Emu+Ep
-pmu^2+Emu^2-mmu^2
2.0013*pv*mp-1.0027*mp^2+.9988*mmu^2
points:
-.070525+.945679*ii, .667938-.608036*ii, .502367+.092701*ii, .299634+.131613*ii, .802001+.224314*ii, -.501333+.612259*ii, -.797869+.146763*ii, -.66602-.668998*ii
.315396-.203159*ii, .191789-.144852*ii, .0585022+.213038*ii, .327157-.407117*ii, .385659-.194079*ii, -.218562+.0840926*ii, -.546146+.459814*ii, .273027-.386079*ii
-.564434+.158843*ii, -.252405-.0296042*ii, .147351+.31458*ii, .135685-.493296*ii, .283036-.178716*ii, -.786743+.424183*ii, -.0860712-.158142*ii, .134536-.553048*ii
1.4584-2.09506*ii, 1.31294+3.27408*ii, -.658803+1.0917*ii, -.749121-1.08972*ii, -1.40792+.001978*ii, 1.43149-.885933*ii, -1.96803+.508987*ii, 3.10304-1.12223*ii
-1.53283+.133209*ii, .25285-.316366*ii, -.175003-.298175*ii, .569017+.889758*ii, .394014+.591583*ii, .700698+.160943*ii, -.145168-.663976*ii, .639446+.916857*ii
-.529272+.241964*ii, .133482-.690755*ii, .407347+.795883*ii, -.274084+.286209*ii, .133263+1.08209*ii, -.241348-1.51639*ii, .0365775-.15012*ii, .673015+.020442*ii
-.215976+1.22042*ii, .365195+.925668*ii, .013704+.748274*ii, -.06094-.882786*ii, -.0472351-.134512*ii, -.272841-.0829318*ii, .245809-.585786*ii, .509306-.558119*ii
-.080258+1.55538*ii, -.826006-.060936*ii, -.791564+1.21825*ii, -.664098-1.69042*ii, -1.45566-.472171*ii, 1.7745-.200759*ii, .922495-1.04114*ii, .578952+1.8521*ii
.815579-.288884*ii, -.86363+1.77043*ii, .858682-.615968*ii, -.292531+1.37189*ii, .566152+.755924*ii, -1.92551+1.91519*ii, -.223541+.409912*ii, 1.20909+.932661*ii
-.525639-.706183*ii, .379322+.497233*ii, -.38366+.467294*ii, .871759+.223097*ii, .488099+.690391*ii, .626884+.035607*ii, -.47037+.0099103*ii, -.901992-.006514*ii
-.470633-2.00336*ii, .016321+.865195*ii, -.629477+.835624*ii, 1.35845-2.81923*ii, .728973-1.98361*ii, 1.74959-2.14582*ii, -.462104+1.28589*ii, 1.41674-2.71321*ii
.943811+1.82053*ii, -.900178+.4118*ii, .205176-.238015*ii, .726364-.645341*ii, .93154-.883356*ii, .721424+.123051*ii, .663983+.288412*ii, .132564-.739713*ii
-.54171-.721299*ii, -1.72299-.314613*ii, -.279589+.539404*ii, 1.42522+.389537*ii, 1.14563+.92894*ii, -.422601-1.29076*ii, -.0758965+.320408*ii, -.013161-.995185*ii
-.641872+.731639*ii, .284324+.947658*ii, -.161924-.882303*ii, -1.34429-1.35541*ii, -1.50621-2.23772*ii, .278896+.121653*ii, 1.71344+1.22263*ii, 1.41256+1.09916*ii
-.217713-1.84816*ii, .898746-.456169*ii, .301864+.889298*ii, .551938-.315936*ii, .853802+.573362*ii, -2.02539+.096714*ii, -.102067+.117152*ii, -.331606-.710491*ii
-.847445+.031836*ii, 1.00474+.269852*ii, .607926+.034775*ii, -.994282-.089674*ii, -.386357-.054899*ii, -1.00891-1.05991*ii, -.0829598-.101215*ii, .453016-.401685*ii
2.19891+2.45974*ii, 4.50032+.310608*ii, 2.14305-.856315*ii, -1.45315+3.04391*ii, .689903+2.1876*ii, -.871906+7.53503*ii, .470169-1.68841*ii, -1.09041+5.33846*ii
.424254-.0943712*ii, 1.23188-.579861*ii, -.869598+.802745*ii, 1.32354-.400114*ii, .453944+.40263*ii, -.191063+.614674*ii, .140719+.815814*ii, -.693755-.266308*ii
.214782-.393633*ii, 1.1242-1.07998*ii, -.569616+.117951*ii, 1.52149-1.09525*ii, .951878-.977296*ii, -.412402+.329766*ii, .742859-.178502*ii, -1.0908+.414645*ii
-1.36105+.577125*ii, -.53654-1.7533*ii, -.781102+.891246*ii, .141349-.908739*ii, -.639753-.017494*ii, 1.1364-1.49055*ii, -.689182+.021856*ii, 1.56442-.683424*ii
.669401-.59334*ii, -.126761-.0660139*ii, -.34671-.280719*ii, -.172585-.387655*ii, -.519295-.668374*ii, -1.06749+.123451*ii, -.0686274+.0500187*ii, -.148972-.39293*ii
