variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-1.50164+.064182*ii, -3.12873+8.49426*ii, .20275-2.56343*ii, 5.15014+1.21277*ii, -.141852-1.16037*ii, .731889-1.19304*ii, .965521+5.92147*ii, 3.22557-3.75393*ii
2.85197-.058588*ii, 7.13062-5.70242*ii, -.371401+4.05826*ii, -4.52354-4.51479*ii, -.156194-1.39122*ii, -1.18828+2.01331*ii, 1.80388-6.55417*ii, -3.50733+1.52457*ii
2.5326-1.24573*ii, -.071184-1.89535*ii, 1.38848+2.10596*ii, -2.11394-.186981*ii, .280686-2.22011*ii, .877385+1.7399*ii, -.501016-1.84536*ii, .670176+1.22976*ii
-.0239978-.0317036*ii, -.865724-.49818*ii, .26041+.0360973*ii, .0393467+.145853*ii, -.213949-.213833*ii, -.178509+.734898*ii, -1.05789+.084672*ii, .424895+.274345*ii
-1.95904-.117501*ii, .855667-.609507*ii, 2.21544-.51261*ii, -.857275+.295229*ii, -1.65537-.489094*ii, -1.0822-.599201*ii, -1.59093-.29878*ii, -.573974-1.68665*ii
-.106231-.266406*ii, .262754+1.01134*ii, .558121+.057999*ii, .395423-.359007*ii, -.474753-.905319*ii, -.103986+.205123*ii, -.0424251+.287416*ii, .427224-.915927*ii
-.277308+.0481874*ii, -1.29159-1.03396*ii, -.550477+.863354*ii, -.029357-.453848*ii, .370571+.40612*ii, -.17846+.779518*ii, -1.50734-.2496*ii, .832915+.829575*ii
-.0437208-.403579*ii, .869779+.666295*ii, .623132+.289157*ii, .071923-.643448*ii, -.610045-1.01224*ii, -.153741+.173238*ii, .100583-.22582*ii, .172548-.936292*ii
-22.0149-2.55695*ii, -1.23969+.478424*ii, 1.23553+5.34534*ii, -.137036-5.36622*ii, -2.71554+7.60937*ii, -3.95546-11.9615*ii, -12.3854-1.35592*ii, 5.65856-9.16448*ii
-.066721+.573084*ii, -.014439-1.14366*ii, .325111-1.21006*ii, .083489+.52*ii, -.911062+.134501*ii, -.823933+.936519*ii, -.779952+.027571*ii, -.908476+.308433*ii
-.649186-2.30199*ii, -1.79395-1.57069*ii, -2.91638+1.18388*ii, 1.3369-1.22295*ii, -.167963+1.51048*ii, 1.13263+.282469*ii, -1.66611-1.80053*ii, 2.12032+2.20088*ii
-.810025+3.43115*ii, -1.31177-.813282*ii, .046792+2.59817*ii, -1.45159-1.50913*ii, 2.62912+.670883*ii, -1.98179+1.19288*ii, -1.993+1.18552*ii, .288204-.0766027*ii
-2.83101+.564904*ii, -.12175-5.59182*ii, 1.68916-2.63259*ii, -3.63623+3.66396*ii, -1.28155-1.32845*ii, 7.32863+.023073*ii, 3.50319+3.68809*ii, -1.62763-1.079*ii
-1.71402+.276744*ii, -1.15215-1.10652*ii, -.269392-1.31894*ii, -1.48742+1.42564*ii, .106763-2.57729*ii, .0692744+.105764*ii, -.0772568-.101149*ii, -.700004+.683419*ii
-.174484-.254529*ii, -.227318-1.37491*ii, -1.02806-.228866*ii, .226136-.339973*ii, .428442+.399783*ii, 1.24084-.771367*ii, .717399-.29809*ii, .387446+.320061*ii
-.127654-.150146*ii, 2.03454+1.06096*ii, .748983-.257713*ii, .061234-.567613*ii, -.181436-.463363*ii, -.216263+.132217*ii, .681331-.353448*ii, -1.34879+.408905*ii
.17164-4.07978*ii, -1.5731+.84289*ii, -.154442+1.77322*ii, 3.51861-2.0935*ii, -4.58365+.205632*ii, .706901-.534719*ii, .727006-.69521*ii, -1.31229-2.48316*ii
-2.91074-1.54001*ii, -4.70354+1.00202*ii, 2.87031-2.6021*ii, 2.16308+3.46843*ii, -.579291-1.59823*ii, -.538324+.827642*ii, 1.6907-1.45075*ii, 3.48307+.004267*ii
51.1148+5.98207*ii, -32.2657+4.06989*ii, 32.7528-.12793*ii, -51.0989+.25889*ii, 3.11977+.377472*ii, 20.0205-5.04593*ii, 5.07733+24.2156*ii, 4.81958+.698893*ii
-1.13491-1.4075*ii, -4.18103-4.22053*ii, 6.43101+.299036*ii, -.108452+1.66493*ii, -.372497-.420403*ii, .119085+.0617779*ii, -.725931+.366324*ii, .382448+3.36717*ii
-5.97636+8.90429*ii, 3.45229-3.27004*ii, 1.66914+1.6938*ii, 17.5655+12.3002*ii, 1.80608+8.83655*ii, -2.08952+2.29706*ii, 4.08445-2.23248*ii, 10.6123+3.68172*ii
-11.6082-7.21334*ii, -2.54148-.481712*ii, -2.21528-1.62838*ii, -12.7814-1.40453*ii, 9.91164-.77337*ii, -7.99218+6.12768*ii, 7.1319-2.54978*ii, 7.42589-2.68534*ii
.583852+.698761*ii, 5.414+3.16606*ii, -.104567+.0848395*ii, 20.8792-36.9161*ii, -.19517-13.5231*ii, 7.17241-1.20609*ii, 9.91232-4.15532*ii, -14.2813+6.27463*ii
