variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
7.14981e-17-8.10227e-17*ii, -.595512+.378967*ii, -.439854+1.29573*ii, 2.08158e-16-7.63005e-17*ii, .671666-.231038*ii, 0, .080977-1.54172*ii, .147724-.678853*ii
8.6362e-78+1.68405e-76*ii, -.726066-.231231*ii, -.139345-.660659*ii, 6.90893e-77+2.15904e-77*ii, .413767+.548632*ii, 3.45447e-77-3.18459e-77*ii, .792381-1.75284*ii, -1.31635+.00308*ii
1.15003e-32+9.24767e-33*ii, .637084+.292931*ii, 1.81612-.255595*ii, 4.66165e-33-1.60518e-33*ii, .247876+.854652*ii, -3.58673e-33-3.3534e-33*ii, -.874785-.181976*ii, -1.13634+.107681*ii
-1.86058e-31-1.61038e-31*ii, .651022+1.05139*ii, -1.37532-3.19406*ii, 6.02526e-33+1.1784e-32*ii, -.737945-.157804*ii, -2.61325e-33-5.36887e-33*ii, -3.12684-1.35462*ii, -.668095+.523374*ii
-4.50593e-32+7.25702e-33*ii, 1.00165+1.56683*ii, -1.55554-1.11703*ii, -7.73765e-33-3.98464e-33*ii, .048657-2.17522*ii, 3.15943e-33+4.74595e-33*ii, 1.59273+1.49249*ii, -1.06028-2.27135*ii
6.95343e-33-2.34552e-32*ii, 1.39621+.178496*ii, -.842566+.157129*ii, 4.73334e-32+1.73703e-32*ii, .608509-.43293*ii, -2.29653e-32-1.83622e-32*ii, .019855+1.13242*ii, -.749968+1.22769*ii
1.29241e-32+5.67398e-32*ii, -.11657+.363201*ii, -1.34289-2.67422*ii, -8.67954e-33+4.87002e-33*ii, 1.58949-.302521*ii, 2.96712e-33-1.81716e-33*ii, 1.77614-.577758*ii, 1.77105+1.66115*ii
1.97058e-46, -3.33119+1.21242*ii, -.018721-1.81919*ii, -7.73177e-47-4.37906e-47*ii, .112476+1.83337*ii, 2.73691e-47+7.11597e-47*ii, -1.28453-.208534*ii, -.597967-1.04463*ii
2.13463e-31-1.32302e-30*ii, -1.62265-9.24747*ii, 4.67791+3.51837*ii, -3.11892e-32-1.03606e-32*ii, -6.22626+8.55696*ii, 6.3773e-33+5.24341e-33*ii, -4.59376+1.15872*ii, -5.04938+2.46864*ii
2.0217e-34+9.07555e-33*ii, -.364803-.252048*ii, .418158-.0576921*ii, 3.96648e-32+1.13909e-32*ii, -.104088+1.24972*ii, -2.92769e-32-1.52292e-32*ii, -.34853-1.50391*ii, -1.02835+.60977*ii
-4.71229e-32+6.2005e-34*ii, -1.79413-2.43796*ii, .461132-1.64022*ii, 3.54737e-33-2.93162e-33*ii, 1.83656-.392934*ii, -1.93429e-33+1.84893e-33*ii, -5.94414-1.21453*ii, -1.91826+.388762*ii
1.42024e-32+2.2873e-32*ii, -2.51126-1.12333*ii, .602765+.15695*ii, -9.24255e-33+4.13837e-32*ii, .414306-1.00311*ii, 6.80441e-33-2.5849e-32*ii, -.63801+2.51669*ii, 1.9153-4.26199*ii
-6.05045e-32+4.33573e-32*ii, -1.51591+.727657*ii, 1.23287+.11373*ii, 1.14544e-32-3.91687e-32*ii, -1.0471-.532294*ii, -8.89046e-33+3.54204e-32*ii, 1.1545+.65968*ii, .342511+.359572*ii
-8.87766e-32+3.42546e-31*ii, .135551+1.02175*ii, -1.28005-3.50263*ii, -2.69814e-32+7.2476e-34*ii, -1.28323-.459861*ii, 1.30235e-32+4.77115e-33*ii, 1.04067-1.51082*ii, .023425+.723944*ii
-1.75058e-31-8.02989e-32*ii, 1.71093+2.10642*ii, 3.87769-1.03654*ii, -5.39718e-33-6.06438e-33*ii, 1.46381+.160075*ii, -6.52304e-33+1.21488e-32*ii, -.384655+.776933*ii, -.591571-.248903*ii
1.76678e-30+1.12131e-30*ii, -6.70368-2.55193*ii, -1.08072-5.14099*ii, 2.48974e-32+7.49942e-32*ii, .895947-1.15795*ii, -6.24322e-33-3.05066e-32*ii, 2.25309-.923554*ii, .793712+2.08857*ii
-4.62582e-32+3.17851e-32*ii, -.394438-.261174*ii, -1.11685-1.48931*ii, -1.94392e-32+5.23186e-33*ii, .295947-.609239*ii, 1.04397e-32-4.4784e-34*ii, 1.15734+1.031*ii, -.577516-.191343*ii
3.76076e-32-4.4919e-32*ii, .364202+.704563*ii, -.427271-2.08082*ii, -3.11284e-33-4.30909e-33*ii, .381573-2.41232*ii, -3.00505e-33+1.39568e-32*ii, .57237+.706656*ii, .330323-1.88256*ii
-4.34989e-31+3.63558e-31*ii, .401182-4.00304*ii, -3.12139-2.3507*ii, 2.36762e-32+4.15514e-33*ii, -.359674+2.61363*ii, -1.36755e-32+2.25055e-32*ii, .805849-1.15687*ii, -1.33005+1.25165*ii
-4.18187e-58-1.59309e-58*ii, 3.37503+4.56737*ii, 1.10442-1.1526*ii, 6.06744e-60+9.95682e-60*ii, -3.23324+4.24976*ii, 8.71222e-60+1.55575e-60*ii, -10.7425+4.44305*ii, -2.98944+2.94179*ii
1.06958e-61-1.94469e-62*ii, 1.36856-.028236*ii, .100985-1.04521*ii, -4.86173e-63*ii, 2.48819-1.50704*ii, -1.94469e-62+8.02186e-62*ii, -.366396-.442918*ii, -.874234-.099295*ii
-2.07079e-31+4.19825e-31*ii, .648443-3.19234*ii, 3.09673+1.34586*ii, -1.4547e-32-7.3732e-34*ii, -2.12218-1.10813*ii, 8.26021e-33-1.42995e-33*ii, .926493+4.80944*ii, 2.71371+1.65969*ii
1.3361e-31-8.25991e-32*ii, -.439001-3.58328*ii, 1.6403+1.54816*ii, -4.66297e-32+3.10806e-32*ii, 1.60908-1.19045*ii, 1.26001e-32-1.33702e-32*ii, .527271-1.59579*ii, -.684544+.213091*ii
1.02433e-32+5.34332e-32*ii, 1.31622+.385955*ii, 1.17656+2.49232*ii, 4.14373e-33+1.51704e-33*ii, .543996-1.52928*ii, -2.21901e-33-8.91411e-33*ii, .461948+.62813*ii, -3.26515+2.23933*ii
