variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
2.40248e-63+2.36058e-63*ii, 2.40248e-63+2.36058e-63*ii, -.35369-.930005*ii, .026975-.623264*ii, 7.07402e-17-5.81318e-17*ii, 7.13571e-17+5.2901e-17*ii, .923202-1.01028*ii, -.357906-.267421*ii
1.21543e-61-1.21543e-61*ii, 1.21543e-61-1.21543e-61*ii, -.463364+.0469078*ii, 1.47147+1.1361*ii, 2.8198e-61-4.84958e-61*ii, -9.52899e-61+3.88938e-61*ii, -.449765-.256511*ii, -.45236-.708973*ii
-5.77226e-32+2.29969e-31*ii, -5.77226e-32+2.29969e-31*ii, 2.76644+.422412*ii, -.451265-2.39738*ii, 2.0232e-34-6.85839e-34*ii, -1.60993e-33+1.16079e-32*ii, 2.53447-.500412*ii, -.076653-.633511*ii
-3.03858e-64-2.12701e-63*ii, -6.07716e-64-2.43087e-63*ii, .120533-1.20513*ii, .864354+2.00246*ii, -1.51929e-64-1.51929e-64*ii, -3.03858e-64-2.27894e-64*ii, .212236+2.19547*ii, 2.64999+.277623*ii
-2.91704e-61-5.83408e-61*ii, -2.91704e-61-5.83408e-61*ii, .804968+.458216*ii, .917734+2.06266*ii, -2.4309e-63+1.55575e-61*ii, -1.75022e-61+1.26405e-61*ii, 1.99997+.929011*ii, .843598-.026965*ii
-4.86173e-63+3.03858e-63*ii, -4.86173e-63+3.03858e-63*ii, 2.19952+.28576*ii, -2.52111+3.9731*ii, -1.89911e-65-1.32938e-64*ii, 6.83681e-64+9.11575e-64*ii, 1.74944-.763154*ii, -.975742+2.8899*ii
3.14398e-32-1.29683e-31*ii, 3.14398e-32-1.29683e-31*ii, 4.64211+1.44329*ii, -6.27181+.652048*ii, -1.31102e-34-7.24622e-35*ii, -6.44617e-34+2.18356e-34*ii, .31871+8.2903*ii, 1.43406-3.61832*ii
-1.28293e-49-4.27642e-50*ii, -1.28293e-49-4.27642e-50*ii, .376749+.391389*ii, .273285+.0186341*ii, 6.84228e-49+2.22374e-48*ii, 1.28293e-49+2.56585e-49*ii, 1.09453+.639137*ii, .102923+.794723*ii
6.90893e-77+2.41813e-76*ii, 6.90893e-77+2.41813e-76*ii, .631592+.208713*ii, -1.60644+1.10297*ii, -8.29072e-76+5.87259e-76*ii, -1.65814e-75-5.52715e-76*ii, .380824+1.10959*ii, -.402219+1.3662*ii
-2.28772e-30+8.57563e-31*ii, -2.28772e-30+8.57563e-31*ii, -4.80296-7.68753*ii, 7.51116-10.8415*ii, 6.0583e-35+3.39545e-34*ii, -1.40031e-33-9.11425e-34*ii, -17.505-3.2078*ii, -4.49762+6.71934*ii
-9.09e-32+1.51342e-30*ii, -9.09e-32+1.51342e-30*ii, -1.08601+1.72225*ii, -1.11305-.248171*ii, -1.7693e-31-7.63955e-32*ii, 4.36737e-32-9.95163e-32*ii, .309284-3.35098*ii, -2.87432-3.438*ii
-2.18778e-62+1.94469e-62*ii, -2.18778e-62+1.94469e-62*ii, -1.16561+.332216*ii, 1.89824-.312403*ii, 2.43087e-63*ii, -4.86173e-63+6.68488e-63*ii, -1.23211+.626142*ii, -2.09985-.900823*ii
7.35274e-32-1.22992e-31*ii, 7.35274e-32-1.22992e-31*ii, 3.07347-1.28723*ii, -.753922+1.07402*ii, -1.99022e-32+1.59892e-32*ii, -1.01242e-33+9.8204e-33*ii, -.437745-1.23177*ii, -.113818+2.09903*ii
-7.44454e-32-2.38497e-31*ii, -7.44454e-32-2.38497e-31*ii, -2.07284-.806675*ii, -.855105+.308341*ii, -8.70796e-33+1.38485e-32*ii, 2.77334e-32+1.84889e-32*ii, -1.51219+.093916*ii, .804908+.691891*ii
-1.18505e-62+7.2926e-63*ii, -1.21543e-62+7.2926e-63*ii, -.62041-1.04168*ii, .745423+.865155*ii, -1.09389e-62-1.70161e-62*ii, 6.07716e-63+8.50803e-63*ii, -.216818-.871956*ii, 1.83107-1.04988*ii
-4.76298e-31-1.04278e-30*ii, -4.76298e-31-1.04278e-30*ii, -3.75691-.301877*ii, -.868273-.049882*ii, 2.07695e-32-1.16421e-32*ii, 1.94883e-32+2.279e-32*ii, -2.67237-.31855*ii, -2.02095+1.29102*ii
5.13001e-32-1.09078e-31*ii, 5.13001e-32-1.09078e-31*ii, 2.27942+1.01144*ii, .000923-3.77861*ii, 1.30192e-33+4.69645e-34*ii, -5.58624e-33-7.97416e-34*ii, 1.75846+2.95074*ii, -1.54256+.717219*ii
3.62615e-33-8.02555e-34*ii, 3.62615e-33-8.02555e-34*ii, -.542223-.197056*ii, -.295122-.0158127*ii, -2.3435e-32+3.73146e-32*ii, -3.96281e-33-6.34328e-33*ii, .520763+1.39804*ii, .442525-.0562071*ii
2.91704e-62+4.61864e-62*ii, 2.91704e-62+4.61864e-62*ii, 1.28584-2.13277*ii, -3.03749-.498268*ii, -7.2926e-63, -5.46945e-63-1.21543e-62*ii, 1.11933+.48612*ii, .688835-2.77991*ii
9.7235e-63+1.94469e-61*ii, 9.7235e-63+1.94469e-61*ii, -.341633+.487734*ii, -1.87517-1.09438*ii, 3.88938e-62-1.55575e-61*ii, 6.80642e-62-7.77877e-62*ii, -1.97102+1.00468*ii, 1.09315-.670841*ii
-5.83408e-62+6.80642e-62*ii, -5.83408e-62+6.80642e-62*ii, -1.10042-1.20655*ii, .698489+2.12823*ii, 9.72346e-63-6.38102e-63*ii, 8.50803e-63+2.43087e-63*ii, 3.78853-.727102*ii, 4.76273-.504404*ii
-1.24623e-29-3.6294e-31*ii, -1.24623e-29-3.6294e-31*ii, -15.1642-3.08096*ii, 20.1928+24.9448*ii, -1.41887e-33-5.15676e-33*ii, -2.63745e-34-2.68837e-33*ii, -5.21531-18.5565*ii, -9.53766-25.39*ii
