variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
9.68675e-64+1.32306e-63*ii, 9.68675e-64+1.32306e-63*ii, .304143+.605411*ii, 1.67671e-62-2.62948e-63*ii, .24994+.519606*ii, -4.81487e-17+3.26886e-17*ii, -.0851339+.406629*ii, -.499257+.633221*ii
-3.12493e-31+3.20587e-32*ii, -3.12493e-31+3.20587e-32*ii, 2.17101-2.79869*ii, -1.07992e-33+2.2034e-32*ii, -1.12932-.113384*ii, -2.39359e-32-4.53768e-33*ii, .03937+1.02701*ii, -1.32271-.941599*ii
3.74036e-31-1.25428e-31*ii, 3.74036e-31-1.25428e-31*ii, -2.01848+1.90078*ii, -1.91607e-32-3.49021e-32*ii, -1.60697-2.67245*ii, -6.3883e-34+1.83645e-32*ii, 2.55195-1.13464*ii, -1.77195-.380702*ii
1.82612e-31-2.30673e-31*ii, 1.82612e-31-2.30673e-31*ii, -3.22402+4.88357*ii, 1.13682e-32+5.87691e-33*ii, 5.49799+1.00934*ii, -3.52342e-33+2.11932e-33*ii, .092229-2.08751*ii, .289797-1.71722*ii
3.97309e-31-7.3934e-31*ii, 3.97309e-31-7.3934e-31*ii, .003348-2.91138*ii, -1.16191e-32+4.24731e-32*ii, 2.19586+.498797*ii, 1.37269e-32-4.2005e-32*ii, -2.20659-.390039*ii, .068717+1.15659*ii
1.50251e-31-2.36495e-31*ii, 1.50251e-31-2.36495e-31*ii, -.279414+.966423*ii, -5.92981e-31-1.17036e-30*ii, -.168409-.287247*ii, 1.11677e-30-8.40401e-31*ii, -.119595+.157905*ii, -2.15472-.811565*ii
-1.42741e-55+2.03916e-55*ii, -1.42741e-55+2.03916e-55*ii, -1.37223-.970105*ii, 3.56853e-56-4.46066e-57*ii, 2.34018+1.41205*ii, -4.97045e-56-3.82342e-56*ii, -.999246+.926104*ii, 1.12118+.486253*ii
-1.1495e-46+6.2949e-47*ii, -1.1495e-46+6.2949e-47*ii, .180879+.134192*ii, 3.15292e-45+5.03592e-46*ii, -.385296-.500575*ii, -6.34963e-46-2.36469e-45*ii, .452825-.501284*ii, .0936656-.0808694*ii
-1.45151e-31+5.65236e-32*ii, -1.45151e-31+5.65236e-32*ii, 1.87337-.005441*ii, -3.95619e-32-4.63325e-32*ii, .843442+1.51759*ii, 1.08996e-32+1.93749e-32*ii, -.292242+1.97506*ii, -.763416-.808935*ii
8.21454e-29+1.70897e-29*ii, 8.21454e-29+1.70897e-29*ii, -1.09399-9.49795*ii, -2.90435e-33-7.05297e-32*ii, 13.1687+13.4988*ii, -5.35035e-33+2.92544e-32*ii, -7.74305+29.8779*ii, 20.9895+24.1715*ii
-2.06596e-30-3.58289e-30*ii, -2.06596e-30-3.58289e-30*ii, 6.53854-2.26079*ii, -1.30931e-32+9.92814e-33*ii, -3.74116+3.69564*ii, 1.04151e-31+4.58702e-32*ii, -.20407-.731335*ii, -11.1509-1.96472*ii
8.05181e-31+1.69674e-31*ii, 8.05181e-31+1.69674e-31*ii, -1.00603+2.56248*ii, -5.83813e-32+6.83712e-32*ii, -1.63497-2.98422*ii, 1.5639e-32-2.70739e-32*ii, -3.03684-1.68455*ii, .821311+2.87888*ii
3.25974e-32-3.67566e-32*ii, 3.25974e-32-3.67566e-32*ii, 2.72202+.977033*ii, 4.03904e-33-1.93304e-33*ii, .21732-1.1122*ii, -2.42611e-33+1.71697e-33*ii, -1.19939+1.57069*ii, -.583145+.187755*ii
1.30705e-31+1.52935e-31*ii, 1.30705e-31+1.52935e-31*ii, -.401626+5.51326*ii, -4.50701e-33-9.6841e-34*ii, -1.73003+.887002*ii, 1.76779e-33+7.07857e-34*ii, -3.26253-1.14419*ii, 2.94414+.269725*ii
1.86205e-30-4.62522e-30*ii, 1.86205e-30-4.62522e-30*ii, 1.63998-.758222*ii, 1.54111e-30-1.66473e-31*ii, .277912-.439383*ii, -8.20562e-31+1.93686e-31*ii, -1.80422+.163066*ii, 1.39427-.52778*ii
2.38337e-31-1.6596e-33*ii, 2.38337e-31-1.6596e-33*ii, -1.02143-.637953*ii, 1.01291e-31+7.10165e-32*ii, -.267881-1.08717*ii, -7.46903e-32-4.6257e-32*ii, .200228+1.85985*ii, .166895-.684157*ii
9.95682e-60+2.48921e-59*ii, 9.95682e-60+2.48921e-59*ii, -.475057-.390238*ii, 2.73813e-59*ii, 1.43181-1.21056*ii, 3.48489e-59-3.48489e-59*ii, .711505+.554856*ii, -2.81713+.348667*ii
-1.8491e-31+1.75045e-31*ii, -1.8491e-31+1.75045e-31*ii, -2.1579-9.83347*ii, -9.2526e-34+1.61764e-34*ii, -1.82763+3.55504*ii, 4.96229e-34+1.12874e-33*ii, .179547-2.02955*ii, -1.46567+.301018*ii
-1.36846e-47-1.64215e-47*ii, -1.36846e-47-1.64215e-47*ii, 1.07643+.181088*ii, -2.05268e-48+3.33561e-48*ii, 1.87434+1.06506*ii, -8.55285e-49-1.88163e-48*ii, 2.25149+.361519*ii, -1.58635+2.86366*ii
-4.01849e-31-5.25626e-31*ii, -4.01849e-31-5.25626e-31*ii, -1.16519+.946382*ii, -7.49248e-32+2.35342e-31*ii, 1.51678-.61036*ii, 4.31298e-32-9.03756e-32*ii, 2.82886+.771653*ii, 1.01649-1.87316*ii
-1.00893e-30+8.70477e-31*ii, -1.00893e-30+8.70477e-31*ii, -1.49328-.637058*ii, -1.40885e-31+8.53065e-32*ii, .195551-3.56543*ii, 2.19418e-31+7.68865e-32*ii, .61051+2.08704*ii, 2.99734+.465653*ii
-2.76928e-30-1.88345e-31*ii, -2.76928e-30-1.88345e-31*ii, 5.08458-4.11534*ii, 1.64343e-32+1.94902e-32*ii, -3.07097-2.87961*ii, -1.80951e-33-1.75265e-32*ii, 3.67881-.144079*ii, 1.56461+.725025*ii
