variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*F-1
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
.859829-2.24278*ii, .196093+.344956*ii, .37466+1.56941*ii, -.0416137+.035763*ii, .0530524+.271428*ii, .14391-.602826*ii, 1.24546-2.19093*ii, -1.07941-.115728*ii
1.25424-2.05819*ii, .195529+.309793*ii, .636805+2.22034*ii, .0321233-.0258103*ii, -.0255556-.223515*ii, .119354-.41615*ii, 1.45696-2.30839*ii, -1.3689-.244653*ii
-1.94271-.835936*ii, 2.5442+1.61963*ii, -.372894+.0815779*ii, 2.5009+2.30673*ii, 2.22046+.399789*ii, -2.55924-.559886*ii, .279701-.178056*ii, -2.20974-.415951*ii
-10.38-10.1174*ii, -11.8033+.9651*ii, -.0164871+.0221597*ii, 17.5455+30.6676*ii, -2.53117-5.40342*ii, -21.6118-29.0475*ii, -.0841597-.0068814*ii, -2.52259-5.38513*ii
.035176-1.1543*ii, -.682312+1.32271*ii, .869487-1.34406*ii, -1.24859-1.19415*ii, -.656927+2.22679*ii, .339311+.52451*ii, -.308024-.597129*ii, .793654+.853787*ii
-1.47917+.916437*ii, -1.31038-.297624*ii, -.803585+.569186*ii, -.666642-.368601*ii, 1.08907+.315226*ii, -.828676-.586959*ii, -.725698+.164826*ii, 1.07014+.603141*ii
-1.64132+.587553*ii, -1.93093+.281831*ii, -2.48374-.393262*ii, -1.40176-2.04358*ii, 1.11912+2.28002*ii, -.392772+.0621896*ii, -.507082-.074011*ii, 2.49876+.374795*ii
-2.15275+1.50577*ii, -.783002-2.38649*ii, -3.26925-.630566*ii, .187244-2.21824*ii, 1.63185+.692328*ii, -.294909+.0568814*ii, -.12412+.378302*ii, 2.04862+1.83108*ii
-1.83563-.298875*ii, -4.37163-.995068*ii, -.12477+.126655*ii, 2.59851+2.44167*ii, -1.37199-.804763*ii, -3.9473-4.00691*ii, -.21748+.0495026*ii, 1.36726+.803267*ii
.131837+1.29438*ii, .008207-.51399*ii, .593936-2.58267*ii, .069778+.0866568*ii, -.332772+.276829*ii, .0845709+.367748*ii, .031058+1.94507*ii, .995161+1.93143*ii
1.03738-1.24054*ii, .908481+.654035*ii, 1.3438-.600456*ii, -.332596+.177676*ii, -.296785+.604812*ii, .620308+.277175*ii, .724987-.521934*ii, -.737752+.723712*ii
.03473+1.51194*ii, -.915765-1.23513*ii, .713566+1.4293*ii, -1.25832+.263349*ii, .699657-1.5188*ii, .279601-.560053*ii, -.387351+.522437*ii, .352533+.944414*ii
