variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.152853+.758189*ii, -2.00549+.617682*ii, -.404429-1.63005*ii, .271658+1.74968*ii, -.0337102-.24479*ii, -.286498-.200547*ii, .249077+.743488*ii, -.143383+.577905*ii
.299345+.248516*ii, -.132234+.27793*ii, .835349-.066899*ii, -1.78664+.200941*ii, .0893997-.15829*ii, -.0856079-.340149*ii, -1.40707+.717445*ii, 1.18948+.09526*ii
1.53138+.879275*ii, -1.55787+2.79909*ii, -1.83658-2.67256*ii, 2.08116+1.61305*ii, -.2007+.501358*ii, -.192363-.497995*ii, .272475+.157169*ii, -.174653+.254152*ii
-1.25176-2.97033*ii, -29.2552-6.87116*ii, .0870199-.0269304*ii, -35.6377+25.5158*ii, 9.20565-6.10679*ii, -28.8179+7.49412*ii, -5.74292+11.7138*ii, 10.4872+3.24552*ii
3.31943+.129084*ii, 10.8429-.17929*ii, -.0478366+.42526*ii, 3.47545-7.82457*ii, .579361+3.07065*ii, 5.9264-4.81625*ii, -2.08764-1.13306*ii, -.261211-2.32212*ii
-.62594+.89935*ii, -1.23839+1.81806*ii, .98354-.363716*ii, .363402+1.78941*ii, -.880203-.712527*ii, .860467+1.2285*ii, -.231954+.622547*ii, .89442+.330759*ii
-.518445-.044487*ii, -.400945-.0451231*ii, -.267395-.806974*ii, -.584118-.766056*ii, -.395782+.113176*ii, -.183478-.736106*ii, -.782787+.536661*ii, -.369991+1.1166*ii
.154805+.912697*ii, .370589-.870499*ii, .928335+.029263*ii, -1.77432+.542664*ii, .705981+.129459*ii, .54748-.581053*ii, -.741242+1.12131*ii, 1.07613-.033921*ii
2.11033-1.8485*ii, .00207898-.040943*ii, -1.06546+2.50551*ii, 2.04683-.149142*ii, 2.0796-2.72945*ii, -.367698+.10817*ii, .323139-.93305*ii, -.143732-.337999*ii
-2.31725-.71797*ii, .643628-.093392*ii, -.692049-.228183*ii, .431948+1.89613*ii, -.0989176-.16673*ii, .320947+1.79056*ii, .398072+2.47972*ii, -1.30329+.429723*ii
1.51888-1.26961*ii, 1.33538+3.56157*ii, -2.74078-.306845*ii, 2.8446-.527418*ii, .0944982+.0867455*ii, -.121444+.37376*ii, -.62493-.21924*ii, -.360343+.0403422*ii
1.63519+3.46863*ii, 1.08292+2.23025*ii, .48509+.330838*ii, 4.91521+2.30216*ii, .726171-.305064*ii, 4.57223+.705919*ii, 2.34623-.524705*ii, 1.40701-.959602*ii
1.10159-2.00191*ii, .174483-.186999*ii, -1.33086+.411464*ii, .108257+.0738509*ii, 1.27239-1.13008*ii, -1.31497-.331385*ii, -.655715+.569233*ii, -.685836-.212041*ii
.746453-.818082*ii, 2.44501-.100797*ii, -.217941+1.15927*ii, 1.28999-.301181*ii, 1.05748-.6582*ii, 1.28412-.010598*ii, -.227732+.576449*ii, -.156635-.833168*ii
-.172042-.279146*ii, -.173464-.275014*ii, 1.75002+1.46692*ii, .795508+.546443*ii, .081454-2.14006*ii, 1.34582+.661236*ii, -.0281951+.0310446*ii, .335612-.281321*ii
.758552-.291911*ii, 1.04896-.261915*ii, -1.01503+.059848*ii, 2.21197-.241564*ii, .915827-.520839*ii, 1.02384-.631762*ii, .623637+.195165*ii, -.981781-.057887*ii
.775824+2.12692*ii, .779914+1.97122*ii, -.490479-2.58662*ii, 2.32764-.605271*ii, -.992533+1.59381*ii, 2.2683-1.50779*ii, .0688662-.09818*ii, -.0707642+.373186*ii
-.726113+.406908*ii, .0998407-.186167*ii, 1.1195-.148908*ii, -1.94178+.848498*ii, -.0915438-.0020577*ii, .274967+.225651*ii, -1.09164+1.47454*ii, .877726+.116749*ii
-3.98565-4.07062*ii, -16.8847+12.4333*ii, .240665+.0097508*ii, -3.86371+20.7887*ii, -2.65955-7.98016*ii, -10.43+15.7143*ii, -.669753+5.16327*ii, 4.14834-.168074*ii
-.469675+.410264*ii, -.0448239-.0412684*ii, -.738821-1.08896*ii, -.121803+.680059*ii, .179909+.485022*ii, .116177-.253666*ii, -.057796+1.28946*ii, -.426648+.628842*ii
2.14386-.195111*ii, 2.846-1.01393*ii, .127251+1.08635*ii, 1.36189-2.05908*ii, 1.48842-.444897*ii, 1.84638-1.96786*ii, -.382612-.546141*ii, .106366-.908053*ii
.214007-1.33019*ii, -.0211266+.0133247*ii, 1.60179+1.22482*ii, -.395017-.544599*ii, -.202079-1.9799*ii, .231601+.0863674*ii, -1.3375-.090744*ii, .393956-.301241*ii
.850159-2.09344*ii, .966196+1.60062*ii, -1.6192+.369671*ii, 1.16256-.410471*ii, .396503-.773753*ii, -.736924+.32835*ii, -.964729+.316449*ii, -.586994-.134014*ii
1.17006+1.03377*ii, -2.40852+1.97259*ii, -.634656-2.17307*ii, 1.93399+1.48756*ii, -.445737-.400562*ii, .146473-.55612*ii, .455342-.270719*ii, -.123834+.424011*ii
1.12838+1.69938*ii, -1.62277-.632879*ii, .678623-1.95113*ii, -.00696512+.0157518*ii, .0200952+.0525769*ii, .671589-2.25593*ii, .0052503-.203015*ii, .159024+.457214*ii
-.087434+.188765*ii, -1.2607-.474132*ii, -.384568-.770731*ii, -.0200867-.0193899*ii, .130165-.418137*ii, -.256883-.8079*ii, -.031856+.329213*ii, -.518342+1.03883*ii
9.79505+23.0132*ii, .993142+1.15594*ii, -.0655603-.156409*ii, 38.2277-12.0944*ii, .226863-.485268*ii, 28.532-12.1124*ii, 19.9853-19.6883*ii, -2.27941+5.43805*ii
-.36675+.260065*ii, -.142135+.0563907*ii, -.650785-.892058*ii, .308595+.225214*ii, .027585+.180763*ii, .240488-.356774*ii, -.043371+.85592*ii, -.533741+.731622*ii
1.44105+.261141*ii, .138747+4.28335*ii, -2.41053-1.86707*ii, 3.55818+.517177*ii, -.636721+.615984*ii, .564118+.204722*ii, .021994-.261582*ii, -.259292+.200834*ii
.792208-1.58489*ii, 1.42896+.719967*ii, -1.76024+.335689*ii, .682002-.356252*ii, .933489-.251122*ii, -.546304-.030726*ii, -.712242+.713907*ii, -.548168-.104539*ii
.696632-.851954*ii, 2.35837+1.43947*ii, .291406+.773757*ii, 1.14867+.038385*ii, .16583-.552706*ii, 1.3312+.563912*ii, -.940056+.596849*ii, .426271-1.13186*ii
.363727+.679989*ii, -3.11779+1.40765*ii, -.021959-1.95506*ii, .581533+2.21601*ii, -.550848-.795877*ii, -.51916+.021810*ii, .160684+.35341*ii, -.005744+.511428*ii
-.023976+.925358*ii, -.436511+.382085*ii, 1.1025-.374465*ii, -.457748+.353603*ii, -.340788-.285868*ii, .884959-.281451*ii, -.614154+.404237*ii, .813214+.276208*ii
.652354+.266899*ii, -1.64429-.750525*ii, 1.19395-.007901*ii, -1.43729+1.04453*ii, .58211-1.22774*ii, -.363912-.568518*ii, -.604604+.413471*ii, .837519+.005542*ii
-.162564+.13915*ii, -1.1905+.690272*ii, -.658281-.670793*ii, 1.69234+.811157*ii, -.128174-.780344*ii, .336297+.167196*ii, .598398+.240841*ii, -.745254+.75942*ii
1.18395+1.89*ii, -1.5585-.672948*ii, .715229-2.25923*ii, -.0045488+.00781665*ii, -.0383602+.267368*ii, .7949-2.46918*ii, .0132297-.152529*ii, .127363+.402309*ii
.069243+1.01234*ii, -1.50335-.421342*ii, 1.35391+.080743*ii, -.176305+1.97187*ii, .413356-1.2658*ii, .748484+.251113*ii, .341758+.60938*ii, .735983-.043892*ii
.261592+.0226084*ii, -.85392+.881418*ii, -1.03864-1.0432*ii, .944949+.966042*ii, .138484-.238352*ii, -.185127-.0559444*ii, .131606+.61253*ii, -.479289+.481394*ii
1.83164+.130204*ii, -.153854+3.46742*ii, -2.47668-1.28566*ii, 3.60293+.578323*ii, .0673355+.0733432*ii, .372824-.0001543*ii, .39995-.490011*ii, -.318059+.165106*ii
.0495681-.00686726*ii, -1.16816+1.10166*ii, -.713092-.997766*ii, 1.06556+.730041*ii, -.276598-.478643*ii, -.0885951+.0347595*ii, .0326551+.348072*ii, -.474119+.663392*ii
-.163155+.152552*ii, -1.11813-.19856*ii, -.3748-.808704*ii, .00931363-.0563915*ii, -.0336282-.332474*ii, -.203242-.687109*ii, -.154147+.360821*ii, -.471757+1.01791*ii
.100394+1.45093*ii, .543961-.417128*ii, 1.29852-.09449*ii, -.0475584-.0148487*ii, .078602-.0300172*ii, 1.83798-.714032*ii, -.187993+.392438*ii, .766054+.055744*ii
.355144-1.10637*ii, 1.53504-.675621*ii, .503225+1.40432*ii, -.360135-.125988*ii, .962-1.07301*ii, .453055+.0893355*ii, -.814371+.784473*ii, .226134-.631057*ii
2.02601-1.1323*ii, 1.88823+3.98482*ii, -3.86475+.037509*ii, 3.54547-.214471*ii, .845948+.389372*ii, -.123526+.642945*ii, -.149234-.184529*ii, -.258724-.0025111*ii
.25855-1.0807*ii, 1.90114-.572447*ii, .454711+1.18441*ii, -.647726-.087004*ii, .895808-.706368*ii, .455169+.0975095*ii, -1.01839+1.07812*ii, .282501-.735846*ii
.39904-.83775*ii, -.0107327-.300201*ii, .782275+1.3852*ii, .262216+.996161*ii, .843184-1.9002*ii, .349582+.624389*ii, -.205328+.469458*ii, .30911-.547352*ii
-4.76207-1.6702*ii, -2.19443+6.74204*ii, -.482934-.266386*ii, 5.18636+5.24646*ii, -3.88748-2.41033*ii, .948458+7.29532*ii, 1.16238+1.93243*ii, -1.58762+.875731*ii
.15224+1.31681*ii, .19286-.832633*ii, 1.60177+.008671*ii, -.0160528+.00697037*ii, .129442-.442572*ii, 1.80193-.847838*ii, -.0800944+.246761*ii, .624291-.003379*ii
.665947-.352577*ii, -.0769942-.215588*ii, -1.36567-.364052*ii, .853724+.720138*ii, 1.11235-.376588*ii, -.248034-.392175*ii, .349199+.734096*ii, -.68366+.182246*ii
2.92304+1.63548*ii, -1.1881+2.03578*ii, -3.21713+4.32721*ii, -6.4825+.649458*ii, .00823424+.00952929*ii, .112224-.124032*ii, -.687196-.046*ii, -.110651-.148831*ii
-.745115-.127337*ii, .978446+1.13593*ii, 1.13469-1.32522*ii, -.596147+.681726*ii, -.222451+.417418*ii, .230816-.257332*ii, .659675-.28458*ii, .372796+.435393*ii
.716648-2.99074*ii, .324531+1.69502*ii, -1.19189+.067464*ii, -.144845-.362347*ii, -.166932-.0392511*ii, -.434353-2.36106*ii, .775477+.454577*ii, -.836325-.047338*ii
-2.02423-1.45499*ii, 1.25955-1.71225*ii, -.255043+2.98505*ii, -.0855378-.106951*ii, -1.82626+.865963*ii, .0832708+.101873*ii, 1.91627-.885305*ii, -.0284154-.332575*ii
2.17011+1.63241*ii, -1.67201-2.49202*ii, .502615-1.47581*ii, -.134176+.667704*ii, -.090808+1.60853*ii, -.231535-.856056*ii, .314821-1.21984*ii, .206784+.607171*ii
-.034770+1.31453*ii, -.0047478+.190867*ii, .153392-.712688*ii, -3.4118+5.61371*ii, -6.63891+.088345*ii, 1.51569-.172016*ii, -.455343-1.55684*ii, .288628+1.34102*ii
1.53737+.850266*ii, 2.9934-2.34426*ii, -1.10513+1.16297*ii, 1.26763-2.58739*ii, .66293-.388046*ii, .664053+.851604*ii, .218116+.593247*ii, -.429373-.451848*ii
-.883402-5.38298*ii, -4.41322-1.29838*ii, -2.42298-.399429*ii, 1.43812-1.91231*ii, -.0095715-.365607*ii, -.599369+.66583*ii, -.344773+.94905*ii, -.401796+.0662363*ii
12.491+2.11278*ii, 1.95468-2.92628*ii, -.333897+.0260093*ii, -5.12406-15.9632*ii, 5.02029-14.4275*ii, -3.58007-20.7928*ii, -2.53607+4.71433*ii, -2.97687-.231887*ii
-.0385568+.0319141*ii, 5.35238+1.3632*ii, -1.1882-.219295*ii, 2.15211-1.01799*ii, -.294829-.365228*ii, .0663541+.0649155*ii, .0949717+.356907*ii, -.813883+.15021*ii
-.263787-.276538*ii, 2.27597-2.38826*ii, -.142922+.196796*ii, -3.06471-7.39771*ii, -4.53713+2.45378*ii, 2.28859-.076123*ii, 2.583-1.13498*ii, -2.41605-3.32676*ii
3.70805+1.75754*ii, -.0175948-.00057308*ii, .048034+1.42227*ii, -.526788+1.3342*ii, 1.30409-2.45862*ii, .15826-.503522*ii, .783765-3.75813*ii, .023719-.702299*ii
2.77743+1.50324*ii, .654456-.084056*ii, .345085+.62252*ii, -4.2767-2.23353*ii, 1.3001-1.07862*ii, 2.2335-.040558*ii, -.123356-2.78787*ii, .681158-1.22878*ii
-1.45127-.743917*ii, -1.77142+4.18796*ii, .037063+.508301*ii, -4.65157-1.05413*ii, .759999+.773732*ii, -2.20548-1.74011*ii, -2.23228+.108902*ii, .142689-1.95693*ii
-.486189-.166847*ii, -.275889-.392262*ii, -.80646-1.61502*ii, -.0267227+.0472387*ii, -.155801+.04052*ii, .713411-.138567*ii, .0264398+.215434*ii, -.247482+.495608*ii
1.26523-.987756*ii, -.316205-.556441*ii, -.155416-.289438*ii, -1.34463+2.8051*ii, .413403-.50394*ii, -3.5788+.756535*ii, 3.50589+2.05897*ii, -1.43999+2.68175*ii
1.31544+1.06304*ii, -8.74119-.71897*ii, -.100011+.0305271*ii, 17.4543+20.066*ii, 1.9905+8.38157*ii, -11.1631-3.01643*ii, -7.13404-11.3154*ii, -9.14673-2.79193*ii
2.42336+2.32076*ii, 2.1589+1.08514*ii, -.887487+1.66731*ii, -.0876962+.170707*ii, -.047818-.790277*ii, 1.00329+3.06286*ii, -.0297253+.290301*ii, -.248767-.467354*ii
.358412+.522371*ii, -1.26488+.523469*ii, -.552438+.329267*ii, 2.07303-.153845*ii, .604668-.491758*ii, .072486-1.06684*ii, -1.31608-.565436*ii, -1.33567-.796093*ii
-.0790067+.111278*ii, 1.40753-.080225*ii, .226151-.183818*ii, -3.23034+1.15232*ii, -1.41787+1.2119*ii, .154739-.724616*ii, .433438-2.12484*ii, 2.66269+2.16426*ii
-5.19712+9.85733*ii, -5.80955-9.52264*ii, 1.7945-.905121*ii, 6.35673+4.61148*ii, -1.12961+.432468*ii, -.326084-2.49358*ii, -.023328-1.09671*ii, .444241+.224069*ii
-5.32179+7.69108*ii, 3.07537-3.65743*ii, -.585501-.490132*ii, -.69771-2.37737*ii, -5.49945+3.24831*ii, .746382+2.07793*ii, 6.56161-3.11952*ii, -1.00422+.840648*ii
-.222326+.391628*ii, .507864-.987795*ii, .0574801+.352226*ii, -.316825-.0844404*ii, -.67769-2.20753*ii, -1.05741-2.16688*ii, .400947+1.41055*ii, .451295-2.76544*ii
10.2131+6.54798*ii, 12.3913+.17408*ii, 1.74181+9.28676*ii, 2.40731-6.69096*ii, .00124532-.0187451*ii, -.31088+.0078326*ii, .248418+.359491*ii, .01951-.104021*ii
4.15464-1.59629*ii, 5.98936+.736017*ii, .628243+.107439*ii, 3.89933+2.31287*ii, -.080508-2.70504*ii, .259054-4.55519*ii, 1.65848+1.7366*ii, 1.54651-.264476*ii
-1.34433+.454417*ii, -1.36192-.007724*ii, -.283417-.876212*ii, .426712+.229512*ii, .597768+.033856*ii, .205304+2.71231*ii, .22546-.572351*ii, -.33419+1.03318*ii
.737523+2.68819*ii, 2.58211+4.98777*ii, -.565997+.217184*ii, -.291853-4.26034*ii, -3.39517+.609522*ii, -1.90931+4.17621*ii, 1.65064+.059782*ii, -1.54004-.590941*ii
.00040261+.00822061*ii, -1.74047+1.26365*ii, .392951-.105279*ii, -.012505-1.81909*ii, -.08671-.574872*ii, .0497419+.0360787*ii, .123274+.799895*ii, 2.37441+.636152*ii
-6.54065+.025447*ii, -2.91675-.608883*ii, .024496-.531511*ii, 8.16215+5.26027*ii, 3.37507-.357636*ii, -1.32498-5.98139*ii, -.458925+3.74312*ii, .086526+1.87744*ii
-4.38916-4.23854*ii, 2.91985-1.32323*ii, -2.91627+.708914*ii, -.0355135-.0779325*ii, 7.86081+.802145*ii, .0352056+.0776321*ii, -7.90744-.792015*ii, -.323771-.0787054*ii
2.55298-1.28547*ii, -15.0406-1.02963*ii, -.0006105+.0926227*ii, -2.47754-12.7691*ii, 1.36122-9.497*ii, 10.7691+21.6592*ii, .25109+13.7714*ii, -.07116-10.796*ii
-.422023-.588987*ii, -1.22808+1.65828*ii, -.77269+.120934*ii, -.054398+.676707*ii, -1.23539+.61732*ii, .173497-.631866*ii, 1.51296-.98952*ii, -1.26324-.197709*ii
.604662-.149207*ii, -.852688-.522625*ii, .670274+.35005*ii, -.154019-.564233*ii, .27237-.325418*ii, -.942516+.090709*ii, -.51298+1.02958*ii, 1.17221-.612187*ii
-.092077-.0899278*ii, -.771826-.615581*ii, -1.00968+.271121*ii, -1.19947-.082441*ii, .953253+.280586*ii, .183504+.175437*ii, -.398957-.236622*ii, -.923805-.248062*ii
.551876+.549347*ii, .282008-.199486*ii, -.259938-.802848*ii, 1.14763+.188143*ii, .344503+.400111*ii, -.68684+.431123*ii, -.523938+1.24243*ii, -.365013+1.12739*ii
-1.38771+4.16833*ii, -.0201686-.226986*ii, 1.22707-1.53885*ii, -1.28483-.555422*ii, -.0239227-.00177791*ii, -.560523+.185292*ii, 1.24588+1.46228*ii, .316764+.397251*ii
4.05826-6.10441*ii, 3.06302-1.9624*ii, -.769862-1.55708*ii, -.173345+.866766*ii, .69196+2.70523*ii, .03078-.960037*ii, -.246911-2.51727*ii, -.255158+.51607*ii
