variable ordering: ad, T, omega, theta, sintheta, d, g, L, j, Pii, Tj

component_1:
equations:
-theta*L+d
T*omega-2*Pii
omega^2*d-ad
-3.9921*L*j^2*Pii^2+1.0028*g*Tj^2
points:
1.543+.176585*ii, .46839+.253946*ii, -1.35838-1.72153*ii, -.348949+.0579713*ii, .454326-.4477*ii, -.0389154-.320608*ii, -1.60072-.242259*ii, -.040012+.912135*ii, 1.20758+1.15513*ii, -.099537-.575651*ii, .357069+1.41851*ii
-.558055-2.58545*ii, 3.02968+1.39008*ii, -1.74873+1.40272*ii, .11797-.153755*ii, -4.27519-1.05611*ii, .478101-.220017*ii, 3.14621+.91567*ii, 2.40246+1.26619*ii, -.545054-.098987*ii, -3.62399+.909462*ii, 3.7574+.130387*ii
-1.0361+.167568*ii, .180873-.506896*ii, .600979+.113697*ii, .073964-1.75874*ii, 3.32061+.126686*ii, -2.41452+1.42867*ii, -1.38047+2.35107*ii, -.868526-1.33634*ii, 1.75411-1.97386*ii, .0831666-.142035*ii, -.428459+.505997*ii
1.18953-.408448*ii, 1.49726+.405156*ii, -1.23758-.067756*ii, -1.11255+1.04449*ii, -1.14536-.779899*ii, .740685-.348831*ii, .27533-.169617*ii, -.51032-.165561*ii, .110097+.706796*ii, -.912763-.30143*ii, 1.46106+.993918*ii
.124716+.563684*ii, 1.44592-.394551*ii, -.690466-.131359*ii, -2.12565-.177633*ii, .0644686-.0296611*ii, .653828+.968647*ii, .84235+.388079*ii, -.343273-.427008*ii, .341362-.804036*ii, -.525094+.041245*ii, .599983+.371238*ii
.472006-.807257*ii, 2.58038+.465853*ii, -.981837+.408558*ii, -1.04398+.720444*ii, -2.84138-.306676*ii, .800531-.207018*ii, 1.23834-.454791*ii, -.612135-.224133*ii, .05615+1.17761*ii, -1.36192+.298422*ii, 2.29647+.202901*ii
.250685+.413586*ii, -.071199-.844303*ii, .459277-.862986*ii, .208217+.344715*ii, 2.05217+.27087*ii, -.505481-.024152*ii, -.717192+.094467*ii, -.70029+1.04338*ii, .432139-.611488*ii, -.380661-.163163*ii, -.457627+.674987*ii
.00088171+.0144535*ii, 1.49239-.849944*ii, -.6501+.001503*ii, -1.02269+.019937*ii, .065522+1.35566*ii, .00192809+.0342079*ii, -.194165-.153929*ii, -.00123277-.0334732*ii, 1.29149-.212601*ii, -.484462+.277396*ii, .519188-.133311*ii
.707102+.261649*ii, .460848-.282878*ii, .078369-1.25976*ii, .21018+.227347*ii, .86139-.071994*ii, -.460776-.10796*ii, -1.10956-.216532*ii, -1.2663+.856071*ii, .785642+.708021*ii, -.160121-.301363*ii, .123897+.828126*ii
-.436894-2.71744*ii, .175929-.245734*ii, .594593+.330835*ii, 5.32075-.739905*ii, 2.42471+2.40465*ii, -5.48486-2.29243*ii, -5.86728+1.01391*ii, -.95251-.563303*ii, 4.62811+1.82959*ii, .0929517-.043954*ii, .422093+.12474*ii
.273573+.687855*ii, -.142273+.903725*ii, .547004-.543494*ii, -.0744402-.472569*ii, 1.88629-2.20287*ii, -1.15385+.467535*ii, -.58853+.236019*ii, -.590089-2.53461*ii, -1.13439+.40018*ii, .206673+.285833*ii, .177094+1.70586*ii
