variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
.18592+.60244*ii, .338725-.975052*ii, .562747-.784289*ii, .234693+.603326*ii, .47752-.451355*ii, .60394+.841699*ii, .317915+.915146*ii, .139357-.463084*ii
-.848731-1.06985*ii, .011972-.50127*ii, .183499-1.27736*ii, .848119+1.09296*ii, -.198413-.378196*ii, .110188+.767037*ii, .047617+1.9938*ii, -.946946+.338453*ii
-2.41274-1.10386*ii, 6.06508+1.55561*ii, .267612-.141231*ii, -1.43513-10.0419*ii, 1.17489+3.08423*ii, 2.92273+1.54246*ii, .154701-.0396788*ii, -1.16724-3.07479*ii
-3.09754-3.57765*ii, 4.05046+2.18706*ii, 1.44252+2.25772*ii, -1.51362-11.0021*ii, 1.85217+4.68032*ii, .200959-.314526*ii, .191154-.103215*ii, -2.41949-4.00752*ii
2.16766-.255585*ii, -1.38456+1.49541*ii, .578253-1.23861*ii, 1.85677+.122594*ii, .287621-1.64127*ii, .309469+.662879*ii, -.333367-.360058*ii, .493095-1.28663*ii
-.352554+1.14432*ii, .365503-.874116*ii, .410546-.918198*ii, -.362862+1.13451*ii, .708632-.845649*ii, .405824+.907637*ii, .407168+.97376*ii, .235197+.310115*ii
4.13621-8.14609*ii, -12.5944+5.98892*ii, -.135383+.112847*ii, 10.2926+2.00997*ii, -1.42921-1.34677*ii, -4.35834-3.63283*ii, -.0647572-.0307934*ii, -1.42422-1.34217*ii
-1.21109-.147259*ii, .233906-.495532*ii, .248187-.857034*ii, 1.20873+.150234*ii, .147717+.226249*ii, .311752+1.07654*ii, .779001+1.65032*ii, -.236974+.259161*ii
2.04845+.647002*ii, 1.4079+.039134*ii, -.195988+3.00904*ii, 2.62775-1.38691*ii, -1.35838+1.35305*ii, -.0215543-.330928*ii, .709731-.019728*ii, 3.27871-3.07231*ii
.01544+8.56655*ii, -2.01522-3.25712*ii, -.87713-3.79082*ii, -8.00919+12.0666*ii, 3.3985-8.39286*ii, -.0579359+.25039*ii, -.137371+.222027*ii, 1.81334+7.03796*ii
-1.41356-.076234*ii, .285953-.716451*ii, -.373845+.826921*ii, -1.41183-.087096*ii, .696611+.254603*ii, -.453938-1.00408*ii, .480536+1.20397*ii, -.224608+.398475*ii
.766071-1.2717*ii, -.401241-.663603*ii, -.234505+.597083*ii, -.779462+1.30071*ii, -.195568-.662357*ii, -.569877-1.45099*ii, -.667218+1.1035*ii, -.410767-.684883*ii
-.655509+.39702*ii, .441435-.638223*ii, .452758-.71769*ii, .653847-.390279*ii, .565578+.166451*ii, .62877+.996696*ii, .733045+1.05983*ii, .0080829-.265335*ii
-1.12156-1.84532*ii, -2.92567-.839148*ii, -.0550695+.247818*ii, -4.91709-.994335*ii, 3.29984-.564433*ii, -.8545-3.84533*ii, -.31582+.0905845*ii, -3.29964+.565802*ii
-2.01848+3.03654*ii, .429774-.475521*ii, -1.25029+.447531*ii, -2.05806+2.879*ii, .695349-1.59375*ii, -.708981-.253775*ii, 1.04612+1.15748*ii, 1.7798+2.86255*ii
3.17826-7.50286*ii, -8.52465+7.59143*ii, -.843697-3.99901*ii, 11.7504-2.69692*ii, -1.82779-1.33884*ii, -.050509+.239406*ii, -.0654235-.0582614*ii, -1.8111-1.47464*ii
1.00669-.968264*ii, -1.4155+1.99079*ii, -.344069+.598586*ii, .462425-.890909*ii, .400622-.890194*ii, -.721789-1.25572*ii, -.237226-.333639*ii, .390479-.848981*ii
.063915+1.89793*ii, 1.18513+.759514*ii, .380281-.51678*ii, -.132508-1.63744*ii, 1.12557-.585856*ii, .92374+1.25531*ii, .598129-.383323*ii, 1.23782-.627126*ii
-1.71545-1.98964*ii, .475631+7.48118*ii, -2.89672-.283218*ii, 3.00163-4.76468*ii, -1.21713-.937704*ii, -.341949+.033433*ii, .0084640-.133131*ii, 1.27558+1.02539*ii
.692981+.59653*ii, -.668462+1.41716*ii, .688114-1.43001*ii, -.725598-.570768*ii, 1.60645-1.83444*ii, .273231+.567818*ii, -.272265-.577211*ii, -.14727-.320491*ii
.41678+1.98081*ii, .606159+.549433*ii, -.09545+1.77538*ii, -.594658-1.80599*ii, 1.08076+.123418*ii, -.030195-.561636*ii, .905654-.8209*ii, 2.15518-1.09427*ii
-1.79147-1.01975*ii, -.861101+3.24698*ii, .286685-2.13989*ii, -1.06842-3.21356*ii, 2.32415-1.21173*ii, .061503+.459074*ii, -.076309-.287741*ii, -1.88609+.791018*ii
-8.60222+3.99397*ii, 13.8812+6.64362*ii, .0309623-.158057*ii, -5.92572-11.1628*ii, 1.63215+1.25533*ii, 1.19359+6.09303*ii, .0586137-.028053*ii, 1.62673+1.25109*ii
5.09387+2.34831*ii, -.297587+1.36521*ii, -1.50631+2.04466*ii, 3.91873+3.49985*ii, -2.8171-2.35573*ii, -.233551-.317021*ii, -.152425-.699265*ii, 5.7229-1.86134*ii
7.1217+5.51835*ii, .213803-2.36399*ii, -2.22092+2.91532*ii, 4.16865+10.2451*ii, -4.73077-3.74148*ii, -.165351-.21705*ii, .0379477+.419582*ii, 8.69427-1.06384*ii
1.26567+.42143*ii, -.49501+1.13766*ii, -.199313+.757172*ii, -1.19441-.628575*ii, .937943-1.23762*ii, -.325125-1.23512*ii, -.321582-.739075*ii, .834183-.909257*ii
-.605899-.112653*ii, .33715-.799354*ii, -.297718+1.03156*ii, -.599515-.133744*ii, .285875+.404916*ii, -.258266-.894865*ii, .447959+1.06207*ii, .224871-.30582*ii
-5.46024-2.70819*ii, .598831+3.39659*ii, 1.53231-2.43566*ii, -4.66227-8.58632*ii, 5.03579+.986366*ii, .185053+.294148*ii, .0503412-.285537*ii, -5.45851+.67697*ii
