variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-.471553-1.92825*ii, 1.75306+1.50502*ii, .755691+3.86828*ii, -.917503-.715754*ii, -1.00619+.047241*ii, .0486455-.24901*ii, -.219892+.454391*ii, .506025-1.6886*ii
-.434144-.821099*ii, .979693+1.536*ii, -.320565+1.47945*ii, -1.0668-.333838*ii, -.938761+.790306*ii, -.13989-.645614*ii, -.0841649-.372045*ii, .76893-.641477*ii
-1.22021+.079484*ii, .585185+.109269*ii, 1.70438+1.17188*ii, -.311709+.163383*ii, -.928687+.731806*ii, .398385-.273917*ii, -.503904+.431111*ii, -.871336-.707002*ii
.135861-.0824375*ii, 5.9571+2.97555*ii, -.0504051+.0895519*ii, -5.77019-8.52898*ii, -2.69512-1.51726*ii, -4.77311-8.48012*ii, 2.69232-.719902*ii, 2.7517+1.61589*ii
-1.80758-2.03619*ii, 1.68163+.879049*ii, 1.59443+2.87868*ii, -1.51664-.405886*ii, -1.61485+.361413*ii, .147237-.265831*ii, .263024-.381603*ii, -.094108-1.90176*ii
.56928+.069591*ii, -1.88242-.797358*ii, -2.36743-1.47639*ii, .419966-.0148311*ii, -.37266+.173609*ii, -.304123+.189658*ii, .456865-.14884*ii, .0195371-.410687*ii
-.184416-.103718*ii, 4.90355+.689149*ii, 6.10752+7.76751*ii, -.102668+.0264915*ii, -.0395746+.0163669*ii, .0625539-.0795558*ii, -3.00184+4.03804*ii, -.858686-1.92683*ii
-.380658+.0332457*ii, -1.68644+.916785*ii, .671118+.138753*ii, .754119-.759457*ii, -1.06825+.319936*ii, 1.42897-.295439*ii, .404242+.7395*ii, -1.17862+.44745*ii
.154539+.138247*ii, 3.90456-1.03629*ii, -.0634395+.206196*ii, .664211-3.82551*ii, .803675-1.74621*ii, -1.36308-4.43038*ii, .320333+1.43142*ii, .746663-1.65958*ii
.21622+.487257*ii, -1.86364-1.92879*ii, -.197173-1.99344*ii, .631919+.331818*ii, -.505374+.166945*ii, -.0491378+.496786*ii, .578216+.703483*ii, -.934645-.307377*ii
.157689+.0889466*ii, 4.5047+.482101*ii, 5.99771+7.01159*ii, .0862824-.0213877*ii, .0368692-.0134415*ii, .0704495-.0823585*ii, -2.7381+4.21267*ii, -.833791-1.59795*ii
-.665475-.132394*ii, 1.59096+.19442*ii, -.88145+1.69787*ii, .091055+.561138*ii, .197716+.681248*ii, -.240851-.463934*ii, -1.32423-.197206*ii, .502575-1.78268*ii
1.83964-.3751*ii, 1.95467+.785211*ii, .331193-1.50483*ii, .091857+2.56508*ii, .988744+2.22738*ii, .139497+.633826*ii, -.02318+.997984*ii, 2.997-.072073*ii
.217159+.556878*ii, 2.58765-.119334*ii, .380566+.494979*ii, 2.4102+.583573*ii, 1.83814+.535815*ii, .976224-1.26972*ii, -1.45133+1.57185*ii, .798427-1.50918*ii
1.06941-1.62785*ii, 1.73441+1.26788*ii, -1.53398-1.28138*ii, -1.03399+1.82037*ii, .223+1.93611*ii, -.383971+.320743*ii, .74297-.732255*ii, 3.45033-.777317*ii
.540737-.466169*ii, -1.22942+.654527*ii, -3.37576+.34169*ii, .13298-.261158*ii, -.344787+.241287*ii, -.293225-.0296798*ii, -.107839-.642747*ii, .674515-.742181*ii
-3.08674+2.73316*ii, -.485919+.702823*ii, -1.39129-.932158*ii, 1.37131+1.59509*ii, 1.24568-4.76354*ii, -.496073+.332365*ii, -.516602+.381129*ii, -2.03403+.1337*ii
