variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt*F-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
.584528+.689276*ii, -.991845-.318989*ii, .0622408+.0986661*ii, .141697+.0940782*ii, -.314232-.0886428*ii, .223883+.026353*ii, -.913713+.293861*ii, .234426+1.32415*ii
-.030344+.937606*ii, .248219+.83442*ii, -1.51587-.262044*ii, .114925-.344536*ii, -.683392-.478754*ii, 1.2504+.262427*ii, .327523-1.10101*ii, .882455+.667588*ii
-2.72635-.336296*ii, -.745734-.807918*ii, 1.52765+1.0322*ii, .575593+1.02497*ii, -2.08021-.495225*ii, -1.26016+1.21901*ii, -.616895+.668335*ii, -1.75781-.456647*ii
1.02308+.075273*ii, -.850771-.274634*ii, -.106674+.344814*ii, -.0185521+.164238*ii, -.0733747-.362407*ii, .0467573-.346677*ii, -1.06448+.343621*ii, .688373+.985092*ii
-1.47255+1.11474*ii, 3.11231-1.51802*ii, 3.49353-5.47514*ii, 5.23976-.840583*ii, 2.93287+.890335*ii, 1.32078+3.1622*ii, .259557+.126599*ii, -2.89932-.891212*ii
4.61381+6.59969*ii, -.203399+.201547*ii, -.922926+.701144*ii, -.435012-.350453*ii, .435361+3.87736*ii, 3.55599-1.38965*ii, -2.48071-2.45812*ii, 1.47507+4.77334*ii
-.82933-9.04897*ii, .430232-.266907*ii, -5.30372-1.02073*ii, -.971522-1.93945*ii, .77767-8.53338*ii, -1.58164-1.43636*ii, 1.67837+1.04123*ii, 2.78363-4.31929*ii
1.73612-1.83903*ii, 1.75055+2.44056*ii, .505896+.094168*ii, 1.01759+1.33243*ii, 1.11592-.033482*ii, -.048275-.095233*ii, .194058-.270549*ii, 3.15346-1.59934*ii
-1.12261+.14797*ii, -.887843-.628674*ii, .821255+.466378*ii, .408839+.515467*ii, -1.16104-.339043*ii, -.528496+.666544*ii, -.750186+.5312*ii, -.8381+.436832*ii
.743076-2.44262*ii, 1.10588+.061106*ii, -2.21167-2.86734*ii, 1.15702-1.63807*ii, 1.92292-3.06873*ii, .955637+.049326*ii, .901504-.049814*ii, 1.47875-.896716*ii
1.35302-1.73814*ii, 1.864+2.04146*ii, .557337-.353196*ii, 1.29508+1.06234*ii, 1.19935-.173681*ii, .0513768+.138072*ii, .243913-.267135*ii, 2.61718-1.62868*ii
.700303-1.22258*ii, 1.43223+1.01514*ii, -.392955-1.42964*ii, 1.32804-.098241*ii, 1.16966-.966217*ii, .62443+.373552*ii, .46474-.329398*ii, 1.5698-.933798*ii
.444528-1.63317*ii, -.197766-.349801*ii, -.059415-.890869*ii, .154015-.0423097*ii, -.193953+.770932*ii, .495084-1.15375*ii, -1.22477+2.16632*ii, 1.24269+.514913*ii
