variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-1.92422e-24-4.30168e-24*ii, .188525+.389335*ii, .0191866-.125612*ii, .458847+.696377*ii, -9.23532e-17-2.47548e-17*ii, 5.85151e-17+6.11659e-17*ii, 3.69908e-17-1.90403e-16*ii, -.40901-.0380717*ii
6.07716e-63+1.45852e-62*ii, .211195+.63769*ii, .004935+1.19141*ii, 2.36463-.914152*ii, 3.4184e-64-3.49437e-63*ii, 1.94469e-62-3.98662e-61*ii, 5.94074e-17+1.03679e-16*ii, 1.48404-.561539*ii
-6.95163e-157+7.76152e-157*ii, -.048361-.745752*ii, .11522-.435669*ii, 1.06642-1.32346*ii, 1.06835e-155-8.84722e-156*ii, 1.26295e-156-2.48664e-157*ii, -1.8467e-12+9.15019e-13*ii, -.886166-.592957*ii
1.5507e-58+1.41885e-58*ii, 2.69801+2.75689*ii, 5.16584-2.21655*ii, -2.30683+.153636*ii, 7.7788e-62-3.1893e-60*ii, -2.29128e-46+1.07027e-45*ii, 2.4748e-16-1.38508e-16*ii, .29431+.32909*ii
-1.36256e-223-1.5157e-223*ii, -.0763506+.380581*ii, -.047745+.0169727*ii, 1.06463-1.68045*ii, 3.31974e-221-1.072e-221*ii, 1.20396e-218-4.07222e-219*ii, 2.00951e-17+3.66936e-17*ii, -1.06442+.708028*ii
-5.60802e-149*ii, -.529766-1.91633*ii, 1.25271-1.52041*ii, 1.15262-2.5862*ii, 4.03073e-138-3.69483e-138*ii, -5.37669e-149-6.35427e-149*ii, -2.8519e-15+3.13022e-15*ii, -.385021+2.66241*ii
1.94469e-61-9.86931e-61*ii, -.378238-3.16445*ii, -2.17708+.963242*ii, .710341-2.6865*ii, 2.43087e-62+2.06624e-62*ii, 6.03632e-59-3.9205e-59*ii, 2.64119e-17-2.17535e-17*ii, -.271152-1.72803*ii
8.37149e-104-7.11577e-103*ii, -1.35759-3.51801*ii, 2.29935+3.35039*ii, -2.04798+5.62208*ii, -1.41903e-91+2.81889e-91*ii, -2.31611e-102-1.64639e-102*ii, 5.72046e-17-4.4448e-16*ii, -2.42141-5.44892*ii
3.07785e-54+1.4349e-54*ii, -1.33941-1.18055*ii, -.662264+.689488*ii, 1.33872-.268126*ii, -1.76929e-54+2.80512e-54*ii, 4.47595e-54+3.3404e-54*ii, 5.45815e-14-2.09892e-13*ii, -1.13712+.262357*ii
0, -4.40729-.060171*ii, .526674-.477867*ii, -1.76067-.066758*ii, -3.149e-140-7.7413e-140*ii, 1.88101e-137-1.34358e-138*ii, -7.19799e-19-4.462e-19*ii, -1.82532+.536449*ii
8.85029e-55+1.35634e-55*ii, 1.93236-1.24197*ii, 3.57185+.284127*ii, .553518+.677876*ii, 1.64653e-44+1.10527e-43*ii, -4.06238e-56+1.07932e-56*ii, -1.28877e-13-9.24802e-14*ii, 3.2526-3.25877*ii
0, -3.61684+1.69282*ii, 1.37408-2.17087*ii, .501699-1.17141*ii, 4.94066e-324, 0, 1.12168e-18+1.12231e-18*ii, 2.6166+.322926*ii
1.2446e-59+7.93434e-60*ii, 1.13494+.941092*ii, -2.43962+.211582*ii, .090895+2.08975*ii, 5.93131e-61-7.19536e-61*ii, 3.23597e-59+6.84532e-59*ii, 1.15864e-16+4.50439e-17*ii, 1.7188+3.43198*ii
3.00072e-127+2.48136e-127*ii, -.894471+1.57674*ii, -1.36044+.197224*ii, 1.3044+.078874*ii, 2.25054e-127-2.30824e-127*ii, -1.625e-125+1.77273e-125*ii, -2.86962e-17+1.28951e-17*ii, -1.55284-.172433*ii
1.22358e-59+1.70136e-59*ii, 3.18911-1.05813*ii, -2.73705+1.21271*ii, 1.28861+3.39342*ii, 2.84772e-61+1.39471e-61*ii, 1.17094e-60+1.88392e-61*ii, -2.44399e-12-9.34419e-13*ii, -2.83476+1.6247*ii
-6.22302e-59-2.80036e-59*ii, 1.19071-.18131*ii, -.08153-1.97427*ii, -.595652-.627635*ii, -2.17806e-60+3.04928e-59*ii, -5.60071e-60-2.24029e-59*ii, 2.70645e-15-1.29129e-15*ii, -.797675-.732547*ii
3.26002e-162+2.77845e-162*ii, -.377478-.515013*ii, .547499-.076541*ii, -1.82593+1.27544*ii, -9.72457e-163-7.22397e-162*ii, 1.29198e-161-1.4309e-161*ii, -1.72937e-14-9.56821e-15*ii, -.677553-1.37248*ii
0, 1.34755+.669923*ii, -1.6134-.473818*ii, -.683359+3.93983*ii, 1.38323e-222-2.76645e-222*ii, 1.96568e-235+3.14509e-235*ii, -1.33346e-17+1.7057e-17*ii, 1.45686-.489314*ii
1.80467e-59+4.91618e-59*ii, 2.36827+.344122*ii, -.565427+1.73706*ii, .481129+1.42493*ii, -6.84532e-60+6.22302e-60*ii, 4.82255e-46+7.96627e-46*ii, 4.4025e-16+1.172e-19*ii, .039516-.505176*ii
-7.42669e-122*ii, 7.77001+1.39104*ii, -9.26905+24.8818*ii, 8.07944+3.37338*ii, 1.06295e-125+1.70175e-125*ii, -5.44053e-125+1.06837e-124*ii, -3.94195e-14-4.78486e-13*ii, -5.09344+18.9453*ii
1.20156e-92-1.69556e-92*ii, -.308062-.73326*ii, .924267-.340284*ii, -.950961-.921916*ii, -9.88717e-93+2.30852e-92*ii, -2.36111e-92+3.47705e-92*ii, 3.01659e-11+8.22932e-12*ii, -.826797-1.81727*ii
4.06831e-77-3.75315e-76*ii, -.67942+.092971*ii, 1.08661-.104147*ii, -.608442+3.02483*ii, 5.28952e-74-1.48316e-73*ii, -1.04757e-75-4.37363e-76*ii, 2.36843e-11+4.74823e-11*ii, -1.24868-1.4095*ii
