variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*F-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-1.19584+1.48128*ii, 2.35437+2.94032*ii, -1.32326-2.45876*ii, 1.22612-2.25659*ii, -.528364-1.25707*ii, -.169725+.315366*ii, .165934-.207232*ii, -.541783-.81786*ii
-.366183-.967612*ii, -.659908-.970567*ii, -1.26712-1.63423*ii, -.173172-.561068*ii, .956576+.293549*ii, -.296312+.382161*ii, -.479069+.704597*ii, -.291803+1.40022*ii
-3.69064+1.19362*ii, -1.0692+4.61887*ii, 5.16091-2.96806*ii, 1.30614-2.79913*ii, -1.27466-.270501*ii, .145606+.0837385*ii, -.0475684-.205492*ii, 1.72172-.469308*ii
-.283196+.0763823*ii, .055006-1.28822*ii, .824472+1.04805*ii, .255901+.122287*ii, -.172576+.404663*ii, .463664-.5894*ii, .033086+.774854*ii, -.379168+.332745*ii
.146607+.853189*ii, 1.47315+2.05036*ii, -2.19237-4.12167*ii, -.140295-.44665*ii, -.352194-.116197*ii, -.100592+.189114*ii, .231114-.321668*ii, .278405-.50077*ii
.508037+1.12468*ii, -.166366-.365735*ii, .119278+.333418*ii, -.680687-1.2237*ii, 6.94741-.562048*ii, .95122-2.65894*ii, -1.03052+2.26546*ii, -3.42089+1.14695*ii
-1.3713+.877815*ii, 1.58588-1.35435*ii, .175428+.0812914*ii, 2.4396+17.3918*ii, -9.05244+14.2025*ii, 4.69269-2.17454*ii, .36463+.311397*ii, 8.94203-14.1291*ii
3.84695-2.21012*ii, 2.69814-5.46107*ii, -7.24575+2.42087*ii, -.908979+3.41872*ii, -1.13857+.229638*ii, -.124153-.0414807*ii, .0727197+.147186*ii, -1.20259+1.00493*ii
.438197-.0906386*ii, .641555-1.36073*ii, -1.99927-1.58019*ii, .11066+.239865*ii, -.225697+.269059*ii, -.307861+.243328*ii, .283475+.601247*ii, -.514517+.436228*ii
.429197-.483158*ii, .284736+1.12821*ii, .42796+1.00307*ii, .5325-.43808*ii, -.506117-1.07171*ii, .359845-.843415*ii, .210303-.833284*ii, -.037961+.660474*ii
.008587-1.36798*ii, -1.25647+1.31357*ii, -1.5333-3.40914*ii, -.6181+.24593*ii, .665624+.30441*ii, -.109731+.243976*ii, -.380268-.397547*ii, 1.1873+1.09151*ii
-1.15583+1.25324*ii, .750356-.55062*ii, .586935-.399146*ii, -1.45569+1.69655*ii, -4.67883+1.08862*ii, 1.16499+.792256*ii, .866245+.635661*ii, 2.99199-.850289*ii
.217121+.270927*ii, -2.0877+1.82257*ii, .344856+.132795*ii, -2.55684+.491915*ii, 1.62351+.946075*ii, 2.52531-.972431*ii, -.271827-.237306*ii, 1.62213+.929708*ii
-.188491+.223461*ii, .316729-.879009*ii, -1.50188-1.7915*ii, -.115087-.0201635*ii, -.0429047-.246396*ii, -.274811+.327806*ii, .362816+1.00691*ii, -.184068+.61628*ii
