variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-.186685+.577117*ii, 1.39017+.191733*ii, -1.08985-1.84804*ii, -.222222-.336393*ii, -.37924-.431656*ii, -.236767+.401484*ii, .705911-.097360*ii, -.877544-.333185*ii
-1.21967+.058131*ii, 11.1489+3.22077*ii, -.56166-1.66599*ii, 6.61849-4.26111*ii, .892021-1.02209*ii, -.18171+.538985*ii, .0827859-.0239157*ii, .87598-1.02536*ii
-.251768+2.43164*ii, 7.68334-6.2508*ii, -.78757-12.774*ii, -1.6662+.962902*ii, -.383685-.0615009*ii, -.0048082+.0779875*ii, .0783165+.0637146*ii, -.483334-.300887*ii
.246192-.0109711*ii, -.410171-2.07651*ii, -.092189+.557142*ii, .800659-.271195*ii, .104788+.791857*ii, -.289078-1.74704*ii, -.0915533+.463493*ii, .119653+.76065*ii
.170172-.269814*ii, -1.62256-1.58927*ii, -.961295+.60291*ii, -.641427-.203412*ii, .52885-.26727*ii, -.746585-.468247*ii, -.314542+.308089*ii, -.592389+.266044*ii
-.655441+.170028*ii, -4.68951+.043573*ii, -.413479-.388964*ii, -3.64328+2.27332*ii, 1.56268-.955017*ii, -1.28307+1.207*ii, -.213224-.0019812*ii, -1.53984+.956461*ii
-1.70182+.743416*ii, 13.0276-1.89117*ii, 1.5486+1.83004*ii, 4.90411-9.64391*ii, .94783-1.34294*ii, .269453-.318422*ii, .0751759+.010913*ii, .92577-1.35301*ii
.511756-.509938*ii, 2.52224+3.95936*ii, -.860872-.425013*ii, 2.88705-1.24891*ii, .212081-1.32324*ii, -.933968+.461101*ii, .114448-.179659*ii, .232261-1.2938*ii
-.257486+.544948*ii, .777868+.512757*ii, -1.85668-1.33865*ii, -.0967467+.229036*ii, .097198+.524811*ii, -.35438+.255504*ii, .896164-.590735*ii, -1.16875+.1562*ii
.019312+.917267*ii, -3.08724-4.8915*ii, -1.25151+1.44623*ii, -2.88419-1.00229*ii, .825332-.658364*ii, -.342143-.395375*ii, -.0922725+.146199*ii, -.834662+.704284*ii
-.177715+.898558*ii, .210573+.972751*ii, .673571+1.71368*ii, -.174517+.469848*ii, .848581+.542505*ii, .19867-.50545*ii, .212574-.981996*ii, -.525825+1.47299*ii
-.374742+1.23237*ii, 7.32906-4.09912*ii, -.342711+.723044*ii, 3.75917-7.38326*ii, 1.63975-1.09768*ii, -.535282-1.12933*ii, .103932+.0581288*ii, 1.62568-1.07826*ii
-.780778+.201634*ii, 1.49624-.444691*ii, .539488+.182222*ii, -1.51914+1.56123*ii, -2.43568+1.36298*ii, 1.66379-.561977*ii, .614096+.182512*ii, -2.2771+1.47483*ii
.233882+1.67613*ii, 1.69812+.290063*ii, 1.7508+.285114*ii, -.215948-1.63854*ii, -.567422-1.8329*ii, .556411-.090610*ii, .572191-.097738*ii, .388437-.192067*ii
-.291812+.803631*ii, 2.10473+1.71822*ii, 1.98641+1.12698*ii, .49933-.888013*ii, -.128648-.738803*ii, .380836-.216066*ii, .28511-.232753*ii, -.0600132+.472315*ii
.371234-.54969*ii, -6.80263+3.69483*ii, -.490991-.256653*ii, -2.20116+4.35104*ii, 1.03625-.716385*ii, -1.59962+.83616*ii, -.113514-.061655*ii, -1.02526+.712343*ii
.398557+3.35634*ii, -.932543+1.04326*ii, 1.20125-1.27474*ii, .391264+2.69528*ii, 2.49946-2.9843*ii, .391547+.415501*ii, -.476269-.532812*ii, 2.05915+2.00056*ii
.511603-1.9091*ii, -1.89044-.441825*ii, -4.63183+3.94035*ii, .596124-.234967*ii, -.542918+.375473*ii, -.125252-.106553*ii, -.501579+.117227*ii, -2.07175+.033932*ii
.597078-.199042*ii, -.190742+.917826*ii, -.616428+2.01203*ii, -.260094+.11422*ii, .351497+.493714*ii, -.139204-.454363*ii, -.217051-1.04442*ii, -1.05242+.579576*ii
-2.57077+.531555*ii, 1.16312-.849776*ii, -1.28133+1.38175*ii, 2.0258-.028341*ii, 2.29433+1.62751*ii, -.360833-.389111*ii, .560549+.409538*ii, -.505095+2.52314*ii
.347971-.429774*ii, 2.78788-.051106*ii, -.0465196-.482486*ii, -3.35244-4.31873*ii, -2.34743-3.14125*ii, -.197992+2.05351*ii, .358575+.0065732*ii, -2.36527-3.15031*ii
.651563-.075983*ii, -.69868+2.12448*ii, .168821+2.50855*ii, .568643+.15327*ii, -.028663-.525899*ii, .0267065-.396839*ii, -.139692-.424763*ii, -.304271+.381836*ii
.483484-.597085*ii, -1.03633-.325275*ii, -1.16408-.297603*ii, -.468227+.519419*ii, .536173-1.17071*ii, -.806345+.206146*ii, -.878409+.275709*ii, -.6208-.091156*ii
-.653256+.159256*ii, .225162-2.28635*ii, -1.91353-.31829*ii, -.248431-.781616*ii, .655961-.281916*ii, -.508524+.084586*ii, .0426598+.433178*ii, -.856988+.340639*ii
.454532+.230405*ii, -1.95964-.933505*ii, -.154347+1.51567*ii, -.550607+.507832*ii, .256782-.640612*ii, -.066498-.653001*ii, -.415916+.198128*ii, -.217232+.782197*ii
.74136-.051926*ii, .544206+.798523*ii, -2.28027-.842781*ii, -.255988-.155931*ii, -.565057+.256058*ii, -.385838+.142604*ii, .582787-.855133*ii, -1.35746-.652146*ii
-.18599+1.56735*ii, 7.03959-5.40836*ii, -4.51382-8.95287*ii, 1.42554-.104227*ii, .268986+.177045*ii, -.044901+.0890581*ii, .0893279+.0686286*ii, -.367482-.301583*ii
-.229635+.623327*ii, -.391681-1.16949*ii, .941914+.856563*ii, -.490267+.426757*ii, -.403729-.973647*ii, .581104-.528448*ii, -.257496+.768837*ii, -.167958+1.03186*ii
.584225+.79938*ii, 1.16115+.704747*ii, 1.06349+.656602*ii, -.643386-.866729*ii, -1.47202-.599455*ii, .680792-.420324*ii, .629371-.38199*ii, -.596322-.215923*ii
-3.01423+3.98308*ii, 18.074-2.26306*ii, 13.5012-20.0025*ii, -3.81922+.291786*ii, -.420078-.0203102*ii, .0231826+.034346*ii, .0544741+.00682073*ii, .52489+.302692*ii
-.779694+3.0654*ii, -3.87279-7.25376*ii, 3.39264-.892202*ii, -7.92782+.096416*ii, .887471-1.71203*ii, .275689+.0725012*ii, -.0572766+.107279*ii, -1.01097+1.79438*ii
-.394873-.183749*ii, .740825+3.02638*ii, -.713991-.71076*ii, .805068+1.0232*ii, .760832-.345791*ii, -.703465+.700282*ii, .0763124-.311747*ii, -.75217+.299065*ii
.403948+.0429289*ii, .178214+1.33201*ii, -1.39268-.44967*ii, .129196+.358149*ii, .5538-.119893*ii, -.650249+.209953*ii, .098679-.737544*ii, -.785738-.022434*ii
-.925933+.146879*ii, -.337146-.78781*ii, -.380101-.784588*ii, -.920697+.10304*ii, .624348-2.07017*ii, -.500097+1.03228*ii, -.459131+1.07285*ii, -.619477+.253806*ii
-.692603-.317661*ii, .532856-1.0762*ii, -2.17364-1.64492*ii, -.0815612+.331532*ii, -.555085+.123266*ii, -.292531+.221375*ii, .36949+.746252*ii, -1.38115+.084175*ii
-.354791-.732188*ii, -1.04917-.454902*ii, -.281846+3.17406*ii, -.294228+.0384304*ii, .445386-.266371*ii, -.0277569-.31259*ii, -.802308+.347869*ii, -1.01767+1.10028*ii
-.461122-.0416467*ii, .393557-1.54587*ii, .061167+.558615*ii, 1.15625+.48956*ii, -.237165+1.5563*ii, .193693-1.76893*ii, .154664+.607509*ii, -.289091+1.45923*ii
.032538-.562658*ii, -.416528-.791136*ii, .383189+1.078*ii, .0371063+.442936*ii, -.915391-.388142*ii, .292754-.823582*ii, -.521055+.989673*ii, -.566468+.61323*ii
-1.24593+1.92279*ii, 10.7664-.63361*ii, 1.66615-10.859*ii, 2.15658+.81131*ii, .390392+.173686*ii, .0138049+.0899716*ii, .0925609+.0054472*ii, .515211+.298803*ii
1.15827-.323205*ii, -.553555+2.57601*ii, -.47303+2.43755*ii, 1.24015-.320067*ii, -.435303-.869305*ii, -.076723-.395358*ii, -.0797373-.371063*ii, -.108859-.32464*ii
.594351-.28047*ii, -1.38507+1.32595*ii, .690853-.693227*ii, 1.14987-.512257*ii, -1.23587-.443435*ii, .72126+.723739*ii, -.376729-.360649*ii, 1.0512+.386894*ii
-.200231+1.49412*ii, -.243091+1.49382*ii, .525346+.260691*ii, -4.09277+.868575*ii, 2.00159+5.15388*ii, 1.5274-.757937*ii, -.106126-.652154*ii, -1.89974-5.48884*ii
-2.0216-7.81866*ii, -1.72015-2.09141*ii, -1.58873-3.52606*ii, -2.81765-4.97305*ii, 4.15864+.725912*ii, -.106219+.235744*ii, -.234579+.285209*ii, 2.81839-3.75512*ii
-.387484+.336678*ii, 1.54069+1.00399*ii, -1.11979-.825622*ii, .485422-.471792*ii, .162172-.718122*ii, -.578529+.42655*ii, .455593-.296887*ii, -.0714247+.479319*ii
.066163+.848366*ii, .238539+.426579*ii, -.674001-.562739*ii, .135025-.460331*ii, -1.37446-1.40164*ii, -.874245+.729927*ii, .998612-1.78582*ii, .906361-2.9615*ii
.636516+1.28191*ii, 3.0984+.425599*ii, -.697862-1.18113*ii, 3.22978+.866129*ii, 2.12157+.267661*ii, -.370793+.627567*ii, .316771-.0435119*ii, 2.17802+.081852*ii
1.30758-3.29703*ii, 2.12315+3.99401*ii, -2.06374+3.77512*ii, -2.14957-3.13622*ii, -1.67059+.188343*ii, -.11149-.203944*ii, .103771-.195212*ii, -1.94177+.787109*ii
-.990148-1.77233*ii, -7.43479-2.74921*ii, 2.24911+6.61691*ii, -2.30348-.431722*ii, .582893-.099404*ii, .0460487-.135476*ii, -.118324+.0437533*ii, -.617436+.303717*ii
-.247776-.164659*ii, 2.09818+.632831*ii, -.264089-.947903*ii, -.639204+.249346*ii, -.492781+.386306*ii, -.272745+.978973*ii, .436863-.131762*ii, .476988-.441906*ii
-2.00721-.106934*ii, -3.20959-6.28384*ii, -2.94359-3.46539*ii, 2.98286+.840413*ii, -.596721+.64459*ii, -.142383+.167624*ii, -.064465+.126212*ii, .54769-.445113*ii
.589771-.596307*ii, .0798441+.421403*ii, .642996-1.41039*ii, -.0388313+.23231*ii, 1.03063+.379572*ii, .267621+.587016*ii, .43404-2.29079*ii, -3.26265+2.07094*ii
-.30271-.654646*ii, -.0639942+.224999*ii, .0930374+.301055*ii, .074921-.537115*ii, -4.59229+.640176*ii, .937024-3.03207*ii, -1.16949-4.11184*ii, 5.00309+3.16977*ii
-1.16333-.085372*ii, 1.10547-2.42087*ii, .33936+1.78182*ii, 1.35213+1.06992*ii, -.309316+1.25831*ii, .103147-.541579*ii, .156081+.341801*ii, -.575392+1.1118*ii
-.085537-.573969*ii, -.370034-.218543*ii, -.176421-.363983*ii, .412438+.467029*ii, -2.75799-.895365*ii, -1.07831+2.22473*ii, -2.00358+1.18332*ii, 2.9075-.377924*ii
-.398235-.212031*ii, .620623+.015648*ii, -1.5699-.109786*ii, -.162846-.0776181*ii, -.530751-.236747*ii, -.633885+.044329*ii, 1.61026-.040601*ii, -.606556+1.18677*ii
2.40983-.997699*ii, 1.24084-3.4253*ii, 1.93238-.427986*ii, -1.00689+4.83841*ii, -2.68564+.384975*ii, .493298+.109256*ii, .0934901+.258078*ii, 2.7914-.736115*ii
-.254886+1.01375*ii, 3.97954+.467747*ii, .190928+.103307*ii, -1.41308+6.91122*ii, -.297807+3.50838*ii, 4.05145-2.19214*ii, .247861-.0291331*ii, -.29106+3.4701*ii
-1.94665+2.38598*ii, -4.07019+.935878*ii, 2.47644+.904711*ii, -.639779+4.85671*ii, .819766-2.19799*ii, .356258-.130151*ii, -.233351-.0536556*ii, .341094-2.19391*ii
-.550209+.573113*ii, .317033-.102185*ii, -2.19439-3.17837*ii, .034158+.0605985*ii, .0835844+.409226*ii, -.147103+.213065*ii, 2.85739+.920989*ii, 2.2601+4.21817*ii
-.293479-.0492445*ii, 1.28989+1.10493*ii, -.670418+.445035*ii, -.089983-.657267*ii, -.583981-.518864*ii, -1.03537-.687296*ii, .447152-.383033*ii, .603773+.591739*ii
2.35405+1.07121*ii, -3.49605+1.70412*ii, -.093243+.584745*ii, -9.60956-13.4891*ii, 1.40264+8.40046*ii, -.265937-1.66774*ii, -.231122-.112659*ii, -1.30482-8.3647*ii
-1.12877+2.08495*ii, .294102-.0226528*ii, -8.07832+9.9111*ii, .0535946-.0145181*ii, .369873-.0702392*ii, -.049412-.0606224*ii, 3.38013+.26035*ii, -13.5096-8.7128*ii
-.107025+.158433*ii, -.51081-.733529*ii, .128448-.45288*ii, -.0931697-.358872*ii, .778069+.287795*ii, .57964+2.04369*ii, -.639318+.918069*ii, -.834276-.194709*ii
-.023128-.888695*ii, -.881653-.090317*ii, -.858034-.075762*ii, -.0113-.918647*ii, .236629+2.05968*ii, -1.15644+.102111*ii, -1.12245+.114985*ii, -.041583+.542882*ii
