variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
.243089+1.4496*ii, -.54526-4.1837*ii, .440024-1.36769*ii, -.185852+2.65359*ii, -1.81731+.940153*ii, 2.34858+1.6566*ii, 1.50311-.254234*ii, -1.03912-.314334*ii
-.738005+.104189*ii, .248486-.51331*ii, -.5294+2.4799*ii, -.800308-.202803*ii, .201886+.552091*ii, -.107355+.249924*ii, -.587132-.96243*ii, .641687-2.35095*ii
-.87566-2.9225*ii, -1.47044+.681083*ii, -4.49512-.405894*ii, 2.11061-.130523*ii, .502916+1.25489*ii, -.437762-.583113*ii, -.1142-2.4399*ii, 4.42286+.972548*ii
-.105193-.357128*ii, -.375372-.299045*ii, -1.53656+.454544*ii, .249711+.272976*ii, -.0005416+.464682*ii, .220507-.299357*ii, .260632-1.13018*ii, 1.3306-.574262*ii
1.24102+2.70316*ii, .924335-1.10968*ii, 5.46488+5.19543*ii, -4.23073+.221299*ii, .732573+.292833*ii, -.0938099-.130794*ii, -1.35261+.419055*ii, -5.30044-4.48265*ii
-3.14365-1.17775*ii, -1.07935+.884549*ii, -4.66761+1.73885*ii, 1.80548-1.29224*ii, 1.01776+.883798*ii, .400037+.249369*ii, -.923237-1.62528*ii, 5.00444-1.87617*ii
-.101641-1.64821*ii, -.977386+.503453*ii, .402478-2.78048*ii, .692588+1.86267*ii, 1.15086-.239698*ii, -.0366847-.00883614*ii, .0862454+.0170222*ii, .668848+2.6535*ii
-.160302-.577018*ii, -2.18709+.588335*ii, -.497824-.522662*ii, .884671+.703356*ii, 1.46405+.781067*ii, .915031-.826319*ii, -.293888-.651326*ii, .6836+.69305*ii
-.303759+.0207434*ii, -.0332215-.144241*ii, -.846236+1.34169*ii, -.321064+.0067208*ii, .226434+.309982*ii, .0563601-.206548*ii, -.113916-.882207*ii, .826629-1.3638*ii
.633511-.031664*ii, -.106322+1.89229*ii, .704025+.315551*ii, -.587902+.025633*ii, 1.46505-.746601*ii, -.511776-1.47481*ii, -.196516-.0360953*ii, -.247648+.0362404*ii
2.16766+2.3085*ii, -1.99939-1.94794*ii, -2.04247-3.4186*ii, 1.64185+1.83593*ii, -1.55364+.33992*ii, 3.36408-1.38449*ii, 3.23975-.55689*ii, -.010633+1.42928*ii
.432134+2.63656*ii, .888846-1.10864*ii, 4.35213+5.39569*ii, -3.75554-.132407*ii, .670355+.380527*ii, .086257+.1498*ii, -1.42051+.250358*ii, -4.17653-4.89307*ii
.181738+.426383*ii, .384594-.105572*ii, -1.45077-.424144*ii, .136991+.37296*ii, -.389128-.474038*ii, .352202-.445252*ii, 1.00611-.53092*ii, 1.18342-.328062*ii
4.21224+3.51185*ii, -.06367+11.5293*ii, .188567+1.5474*ii, -.690236-4.71786*ii, 5.12636-4.81959*ii, -1.33039-9.42067*ii, .727116+1.43926*ii, -.974409-.351601*ii
3.33288-.953313*ii, 8.30523+7.74306*ii, .355477+.955671*ii, -3.85573-2.87663*ii, .526533-6.77911*ii, -7.27346-4.21285*ii, 1.235+.737637*ii, .940147+.092326*ii
9.69083+5.9232*ii, 3.99804+6.27014*ii, -3.80183+2.44671*ii, -2.16438-4.72686*ii, -2.18691-4.52338*ii, -1.54866-10.282*ii, 5.84233-1.55874*ii, -1.57039-2.51374*ii
-1.78251-.94655*ii, .232914+1.41329*ii, -.616252-2.06596*ii, .712979+.821661*ii, 1.31413-1.33361*ii, -.188655+.444861*ii, -.100559+.647712*ii, 2.18671+1.2803*ii
-.674138-.168977*ii, .252649+1.1541*ii, -.465748-.910894*ii, .167138+.43043*ii, .894089-1.02301*ii, -.0755121-.294539*ii, .18307+.227264*ii, 1.24634+.36784*ii
-4.00071+2.91445*ii, 3.1923-4.71878*ii, .703603-2.89791*ii, -.684156+3.03667*ii, -2.53251-2.14621*ii, 2.38778+5.25845*ii, 1.70951+2.60156*ii, .90864-1.50735*ii
.567413+.61766*ii, -2.43433+2.03745*ii, .534825+.454451*ii, .333207-.0792722*ii, 2.37193+.294292*ii, 1.05512-2.18308*ii, -.481736-.160639*ii, -.553275-.010393*ii
.335794+.179389*ii, -.146408+2.29238*ii, .215791+.346495*ii, -.338948-.294226*ii, 1.61583-.931925*ii, -.36428-1.63484*ii, -.166104+.0485919*ii, .227457-.141624*ii
.254069-.0591651*ii, .447684-.310824*ii, -1.27088+.437107*ii, -.203723+.25992*ii, -.386173-.0397114*ii, -.105212-.329811*ii, .584323-.946008*ii, 1.02524-.710064*ii
-.193217+.537753*ii, -3.02409-1.19441*ii, .35026+.413501*ii, .549985+1.15404*ii, 1.05348+1.8269*ii, 2.18801-.19719*ii, -.396023-.703899*ii, -.631972-.481902*ii
-.168741-1.58783*ii, -1.01231+.469024*ii, .260495-2.7905*ii, .766863+1.83478*ii, 1.117-.225212*ii, .05128+.0075851*ii, .123466+.0070209*ii, .774543+2.60353*ii
34.8049-7.32294*ii, 2.62736-4.0199*ii, -4.78969-.913632*ii, -4.76277+2.07507*ii, -13.4602+5.62533*ii, -10.1772-18.0181*ii, 12.8245-16.2855*ii, -10.4065+10.3352*ii
.0397764+.250341*ii, 1.43061+.647391*ii, -.412377+.063593*ii, -.690328+.155022*ii, -.005547-1.215*ii, -.615361-.348477*ii, .554782-.061931*ii, .768245-.570397*ii
5.18554-11.176*ii, 12.9442-.23629*ii, -.337474+4.58484*ii, -7.09889-.11266*ii, -5.01451-1.89293*ii, -14.9487+1.15192*ii, -.489873-5.73163*ii, 1.99425+.735039*ii
.11351+.0078321*ii, -.548715+1.45616*ii, .146641+.0587199*ii, -.103937+.155101*ii, 1.37106-.442197*ii, .021385-1.1148*ii, -.158783-.0995612*ii, .264817+.0260446*ii
.720034+.183628*ii, -.395109-.280758*ii, 1.02097-2.63275*ii, .669546+.209083*ii, .06313+.522501*ii, -.247339+.521916*ii, 1.27839-.195434*ii, -.771723-.891386*ii
.275349-.485852*ii, -.206351-1.6153*ii, 2.15795-.631194*ii, 1.99217+.376208*ii, .356411-.346042*ii, -.547352+.138413*ii, -1.90504-2.20555*ii, .844641-2.42181*ii
-3.21118-.688257*ii, -.532216-1.58376*ii, 2.25459-.498568*ii, -.282691+1.29775*ii, -2.58705-1.18262*ii, .219596-2.54963*ii, 3.73515+.731617*ii, 3.64626+2.1649*ii
-.494226-.386677*ii, .136366+1.14123*ii, -.021094-2.39993*ii, .48322+.40509*ii, .325835-.409002*ii, -2.1075+.229986*ii, -.790899+.850214*ii, .285384-.0161952*ii
-.800469+.489401*ii, 1.38095+.501511*ii, -.082318+1.62669*ii, -.70672+.402358*ii, .649853+.951284*ii, 1.16838+.531406*ii, -.017750+.709459*ii, -.538551-.353723*ii
-5.00115+9.49186*ii, 5.42901+2.09757*ii, -3.03757-1.35261*ii, 14.4738-19.3209*ii, .425563-6.43914*ii, -3.7563-7.42437*ii, -9.38781+2.10579*ii, 2.29801-7.12584*ii
-7.19253+4.05827*ii, -1.07881+.032998*ii, 7.40412+.650352*ii, 2.44446+.104124*ii, -1.83242+1.25717*ii, -1.96183+1.01308*ii, -13.7567+5.80592*ii, -7.5191-13.0118*ii
3.0956-22.9625*ii, 2.92588-3.06557*ii, -6.65481+31.0818*ii, -11.5136+5.51552*ii, -1.45356+.112027*ii, -.947142-1.46441*ii, -13.3262-4.47277*ii, 8.00916+8.59961*ii
3.99203-2.69458*ii, -3.61989+1.30636*ii, -2.02222-1.43242*ii, -2.65027+3.11584*ii, -1.37204+3.63685*ii, -4.98795+1.18816*ii, -1.06192-2.11365*ii, .253848-1.81316*ii
-3.86709+3.99983*ii, -16.5571-.42086*ii, -10.8072-10.396*ii, .396476-1.98157*ii, .001870-.742015*ii, -10.205-5.86494*ii, 2.59131+10.0709*ii, .453923+.473263*ii
-.464337+.541904*ii, .866429+1.33375*ii, .09918+.868976*ii, -.682711-1.422*ii, 1.11078+1.19548*ii, .373013+.953805*ii, -.562621+1.20909*ii, 2.12129+.132906*ii
.668888+1.49528*ii, -2.31975+.497675*ii, 2.27712-1.25445*ii, -.294765+2.26349*ii, -.10434+1.25583*ii, -.552011+.181066*ii, -.176911+.818507*ii, -1.04285+1.49013*ii
-.025681+.107122*ii, -1.61008-1.0952*ii, .273636-.143088*ii, -.821843-.051391*ii, -.468901+.537755*ii, 1.38222+.789557*ii, -1.41645+1.26224*ii, -.735027+.432535*ii
-.706614+1.81817*ii, 1.71194+1.19012*ii, -.256364-.310758*ii, -14.4939-8.9801*ii, -4.73047-8.45015*ii, 2.38662-7.58407*ii, -9.30356+9.81352*ii, -16.4301+.90666*ii
-1.14511-3.88082*ii, -.130229-2.24363*ii, -.673688-1.39797*ii, -.557464-.165211*ii, 5.14639+.841819*ii, 1.77749-3.9588*ii, -.143519+3.02825*ii, -.78778-3.52942*ii
.103995-.421055*ii, .259769+.322732*ii, -.875669+1.6352*ii, .102709-.426322*ii, -.453151+.115472*ii, -.440521-1.09856*ii, .715992+.444204*ii, .258632+.208152*ii
.122499-.201876*ii, -.429085-1.46734*ii, .571062-.092702*ii, -.162176-.423603*ii, .529831-.621009*ii, -.459228+.57443*ii, .124924+.545156*ii, -.609511+.124644*ii
-.600255-.00653*ii, 2.18807-2.60295*ii, -.665003+.230704*ii, 1.00184+.625209*ii, 1.60526+.576539*ii, -1.69913-.730506*ii, -.735031-.050237*ii, -.009078-.662822*ii
.60403+.164317*ii, .498433+1.504*ii, -.57602-1.93792*ii, -.627966-.439605*ii, -.326065+.526462*ii, -1.07787+.911292*ii, -.065007+1.76962*ii, .746778-.215437*ii
.27955-1.3182*ii, -2.16859-1.16597*ii, 1.05762+.016282*ii, -1.311+.655627*ii, .490148-2.50031*ii, .117447-1.00104*ii, .370743+.426901*ii, 1.1364-.871242*ii
-1.1016+2.5721*ii, -2.15204-3.78199*ii, 3.95414+.676205*ii, -6.78875+9.70083*ii, -.325194+1.35658*ii, .57639-.328382*ii, 2.33496+.949544*ii, -2.21537-4.81668*ii
.728313+1.11865*ii, -.370125+.531223*ii, .112724-1.42671*ii, .74763+.838386*ii, -1.47826+1.13777*ii, -.171157+.650757*ii, .015909-.92659*ii, 2.00352+1.59902*ii
.185822-.161794*ii, -.13912-.917818*ii, .378481-.0235737*ii, -1.31816+1.04459*ii, 1.03119-.790736*ii, .034543+.74245*ii, .181984-2.04328*ii, 1.77704+3.11316*ii
3.49609-.877597*ii, .201495-2.27821*ii, 4.99951-.749512*ii, -3.44325+.866111*ii, 1.41931-.138295*ii, -.93469+8.52667*ii, -3.14307+.403562*ii, -.516582+.170234*ii
24.7118-56.3235*ii, 11.424+.3433*ii, -16.6913+21.2093*ii, -17.9904-30.6386*ii, -4.41235+1.14216*ii, 11.4823+20.2554*ii, -56.9245-15.2369*ii, 9.99356+5.76406*ii
-1.50571+.638909*ii, .002789-.824542*ii, .789576+1.84788*ii, 1.14422+.019314*ii, -.004085+1.62792*ii, .138002+.788827*ii, -1.25565-1.15494*ii, 2.75515-2.10543*ii
.073519+.626528*ii, .468866+.458317*ii, 1.70257+3.06476*ii, -.071158-.625973*ii, .332804+.136906*ii, -1.44253-.806199*ii, -.772641-.158077*ii, .0116806-.168278*ii
2.45936-4.77907*ii, 1.68427-2.2708*ii, 3.66966+1.00418*ii, -4.86485-4.24571*ii, .583906-2.76442*ii, .58337+4.7676*ii, 9.34556-3.40923*ii, .113445+5.85748*ii
6.71531-9.69681*ii, -1.85435-3.42204*ii, -9.63462+.42298*ii, -4.7271-13.9677*ii, -1.47951+1.94796*ii, -3.03747-3.39376*ii, 16.1698+2.00362*ii, -8.73088+.59707*ii
4.57566+6.36942*ii, .198098+1.91856*ii, -.263128-.853101*ii, -5.71708+1.05012*ii, -16.6565+5.58964*ii, -2.80413-8.23854*ii, -1.76286-4.53726*ii, -3.47614-9.02411*ii
-.06621+.916227*ii, -1.3309-6.94798*ii, -.649722-.40604*ii, -2.22742-5.106*ii, -1.12096-2.11983*ii, 5.38978+.064009*ii, 3.43023+.909775*ii, 1.52051-.361561*ii
18.3934+22.6164*ii, 13.0022-9.70476*ii, 3.64971-.661699*ii, 13.6223-34.4069*ii, 7.58316+13.7683*ii, 19.8447-25.5108*ii, 8.2794-8.17997*ii, 5.09291-1.93082*ii
.063739+.992923*ii, -1.97144+1.28159*ii, -1.75269-.066698*ii, -.333732+2.77496*ii, -.115682-1.12863*ii, .215987+.228909*ii, -.618171-.042716*ii, -1.47615+1.67653*ii
7.62075+4.38957*ii, -4.93391-13.3674*ii, .098329+2.27702*ii, -1.87611-13.0247*ii, 4.13687-6.51496*ii, -1.95834-7.97373*ii, .864627+2.11659*ii, -1.85626-.779287*ii
3.48297-6.75782*ii, 3.25535-1.91114*ii, 1.8369+2.11616*ii, 3.88797+2.93348*ii, -2.01284-5.039*ii, 9.93126+2.4629*ii, .94835-8.8585*ii, 2.34085+4.1389*ii
-.374026+.447855*ii, -.591381+2.49644*ii, .779034-1.72206*ii, .154591+.812409*ii, -.594903-.165269*ii, -.37401+2.4641*ii, -2.08064+1.95387*ii, .570933-.416219*ii
-.066578+.85892*ii, -2.48401+.122308*ii, .73775+.395394*ii, .263033+.356835*ii, .829257+1.88405*ii, .619977-.927958*ii, -.35627+.13*ii, -.668455-.177505*ii
.675733-.125899*ii, -1.71215+.075257*ii, .477196+1.15664*ii, -.736472+.510263*ii, .225912-1.07523*ii, .842427-.513717*ii, -.042500-.809116*ii, -.580929+.695237*ii
-2.00498+.49367*ii, -1.32188-3.47875*ii, -.015202+3.98029*ii, 1.00758+4.99424*ii, .251902+1.00649*ii, -.383527+1.15176*ii, -2.29079+2.58918*ii, -2.91697-.465028*ii
9.89544+9.14688*ii, 8.3688-3.59811*ii, -2.28764+.765756*ii, -.778395+3.56533*ii, -5.37243-9.79513*ii, -4.87635+10.1586*ii, -1.53483+2.85413*ii, 2.71435-1.30959*ii
.610872-.862492*ii, 2.16955+.868936*ii, .723895-.40656*ii, -.173049+.10164*ii, 2.30044-1.09093*ii, -.855346-1.50296*ii, -.591543-.11191*ii, -.871942-.196327*ii
-.730841+1.40009*ii, .059065-.620325*ii, -.482716-2.14493*ii, .759188-.840415*ii, -1.09659-.928244*ii, .101945-.414754*ii, -.33246-1.12374*ii, -.679236+3.88227*ii
1.26794-2.39327*ii, 1.399+1.68716*ii, -.316093+3.38305*ii, -1.193-5.29855*ii, -1.47205-.612047*ii, .524235-.195*ii, .681334+1.59185*ii, -4.64609-1.67375*ii
1.81017-2.15892*ii, -5.50265+.082964*ii, 1.34522-2.38989*ii, -1.15508-3.45288*ii, 2.01954+.378099*ii, -1.06689+1.4877*ii, -.08435-1.38407*ii, -.753742-1.3587*ii
-14.9216+5.30686*ii, 2.63332+12.7187*ii, -2.21196+.602046*ii, -7.88468-17.6048*ii, 13.7771-1.04851*ii, 17.4258-5.53964*ii, -1.99109-4.30892*ii, -3.77185+.705769*ii
100.298-41.1933*ii, 2.30953+1.0145*ii, -5.82695+17.1878*ii, 157.916-12.9318*ii, -7.84796-9.01029*ii, 5.14513+8.71461*ii, 9.2456+86.8808*ii, -98.8826+29.4212*ii
1.19205-11.7025*ii, .569424-7.05376*ii, -11.4214-16.9453*ii, 13.185-9.89734*ii, .884537+.736886*ii, -4.96143-.847774*ii, 11.4162-18.7035*ii, -2.39309-4.40545*ii
.2275+.367871*ii, -.0993663-.433321*ii, -.506813+.444725*ii, .566093+.530506*ii, .212483-1.26525*ii, .210687+.0834111*ii, -.471217+.24916*ii, -2.313+1.93978*ii
.15629-.106617*ii, -.498722+1.15884*ii, .231428+.753267*ii, .300817-.257793*ii, -.142168-.458646*ii, -.529903-.959966*ii, -.271905+1.23673*ii, .505248+.228017*ii
