Number of components: 3
Number of candidate sets: 288

Candidate 0: []
Candidate 1: ['2*L*F-c']
Candidate 2: ['dt*F-1']
Candidate 3: ['dt0*F0-1']
Candidate 4: ['2*d*F0-c']
Candidate 5: ['dt0*c-2*d']
Candidate 6: ['dt*c-2*L']
Candidate 7: ['d*dt-dt0*L']
Candidate 8: ['4*d^2*F+dt*v^2-2*L*c']
Candidate 9: ['dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 10: ['dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 11: ['dt^2*v^2+4*d^2-4*L^2']
Candidate 12: ['2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 13: ['c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 14: ['L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 15: ['d^2*c^2-L^2*c^2+L^2*v^2']
Candidate 16: ['dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 17: ['2*L*F-c', 'dt*F-1']
Candidate 18: ['2*L*F-c', 'dt0*F0-1']
Candidate 19: ['2*L*F-c', '2*d*F0-c']
Candidate 20: ['2*L*F-c', 'dt0*c-2*d']
Candidate 21: ['2*L*F-c', 'dt*c-2*L']
Candidate 22: ['2*L*F-c', 'd*dt-dt0*L']
Candidate 23: ['2*L*F-c', '4*d^2*F+dt*v^2-2*L*c']
Candidate 24: ['2*L*F-c', 'dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 25: ['2*L*F-c', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 26: ['2*L*F-c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 27: ['2*L*F-c', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 28: ['2*L*F-c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 29: ['2*L*F-c', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 30: ['2*L*F-c', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 31: ['2*L*F-c', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 32: ['dt*F-1', 'dt0*F0-1']
Candidate 33: ['dt*F-1', '2*d*F0-c']
Candidate 34: ['dt*F-1', 'dt0*c-2*d']
Candidate 35: ['dt*F-1', 'dt*c-2*L']
Candidate 36: ['dt*F-1', 'd*dt-dt0*L']
Candidate 37: ['dt*F-1', '4*d^2*F+dt*v^2-2*L*c']
Candidate 38: ['dt*F-1', 'dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 39: ['dt*F-1', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 40: ['dt*F-1', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 41: ['dt*F-1', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 42: ['dt*F-1', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 43: ['dt*F-1', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 44: ['dt*F-1', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 45: ['dt*F-1', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 46: ['dt0*F0-1', '2*d*F0-c']
Candidate 47: ['dt0*F0-1', 'dt0*c-2*d']
Candidate 48: ['dt0*F0-1', 'dt*c-2*L']
Candidate 49: ['dt0*F0-1', 'd*dt-dt0*L']
Candidate 50: ['dt0*F0-1', '4*d^2*F+dt*v^2-2*L*c']
Candidate 51: ['dt0*F0-1', 'dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 52: ['dt0*F0-1', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 53: ['dt0*F0-1', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 54: ['dt0*F0-1', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 55: ['dt0*F0-1', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
Candidate 56: ['dt0*F0-1', 'L*c^2*F0-d*c^2*F-L*F0*v^2']
Candidate 57: ['dt0*F0-1', 'd^2*c^2-L^2*c^2+L^2*v^2']
Candidate 58: ['dt0*F0-1', 'dt0*L^2*v^2+2*d^3*c-2*d*L^2*c']
Candidate 59: ['2*d*F0-c', 'dt0*c-2*d']
Candidate 60: ['2*d*F0-c', 'dt*c-2*L']
Candidate 61: ['2*d*F0-c', 'd*dt-dt0*L']
Candidate 62: ['2*d*F0-c', '4*d^2*F+dt*v^2-2*L*c']
Candidate 63: ['2*d*F0-c', 'dt*F0*v^2-2*L*c*F0+2*d*c*F']
Candidate 64: ['2*d*F0-c', 'dt*L*v^2+2*d^2*c-2*L^2*c']
Candidate 65: ['2*d*F0-c', 'dt^2*v^2+4*d^2-4*L^2']
Candidate 66: ['2*d*F0-c', '2*d*c*F^2-c^2*F0+F0*v^2']
Candidate 67: ['2*d*F0-c', 'c^2*F0^2-c^2*F^2-F0^2*v^2']
