variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.268014-.434682*ii, 1.30016-1.58509*ii, .96786-.19107*ii, -.242345-1.55343*ii, -1.46561e-16-4.40806e-17*ii, 0, -1.37225+1.02691*ii, .994451+.196319*ii
-.444979-.0368816*ii, -.003174+.886595*ii, -.878774-.162857*ii, -.784634-.229192*ii, 7.03521e-17-1.62149e-17*ii, -3.90895e-17+8.12917e-17*ii, -.091586-.925037*ii, -1.10016+.203886*ii
.304361+5.14666*ii, -2.0146-1.39102*ii, 3.28213+.013572*ii, -2.84806+.663773*ii, 8.02469e-30+4.04278e-29*ii, -4.72357e-29+2.8797e-28*ii, -.343786+.228942*ii, .304675-.0012599*ii
.90535+.063517*ii, .0040122+.144939*ii, .29141+.866199*ii, -.152743-1.49629*ii, 5.41724e-33-3.92631e-33*ii, -2.2849e-34+1.46785e-32*ii, -1.60511+.225383*ii, .348902-1.03709*ii
-1.37568+.630647*ii, 4.23066+.207701*ii, -2.04132-1.23075*ii, -1.33403-1.55386*ii, -1.35673e-122-6.05092e-123*ii, -1.51273e-123-6.05092e-123*ii, -2.99292-.66141*ii, -.359278+.216615*ii
2.20538+4.23339*ii, .129794-.682198*ii, -.399373+.0808633*ii, -1.10507+1.05222*ii, 1.83692e-140+3.93626e-141*ii, -1.96813e-141-6.2324e-141*ii, -1.014-2.53701*ii, -2.40531-.487017*ii
.694227+1.36329*ii, -1.97445-.513571*ii, -.78725-.916711*ii, .516461-.750776*ii, -4.61043e-218-1.85463e-217*ii, -5.79516e-218+1.82724e-218*ii, 2.49735+.83982*ii, -.539167+.627832*ii
-.400192+2.10019*ii, 1.09713+4.02994*ii, .439327-.0334846*ii, -3.87321-1.00683*ii, -6.76244e-131-3.1558e-130*ii, 1.80332e-130-1.5779e-130*ii, -.376881+1.74354*ii, 2.26306+.172486*ii
4.93996-2.52865*ii, -.170717+1.93687*ii, -.0165997+.482451*ii, .558902+.610077*ii, 3.222e-152-1.90934e-152*ii, 6.11584e-153*ii, .436148-2.62403*ii, -.071233-2.0703*ii
-.656762-.321385*ii, -.101936-.231692*ii, .247777+.290538*ii, -.785734+.619472*ii, -1.04108e-144+1.5416e-144*ii, 3.20333e-144+8.96933e-144*ii, -.138645-.0396389*ii, 1.69936-1.99264*ii
-2.88324-.78631*ii, 2.36048-.77976*ii, .705964+.066152*ii, -.386899-.536753*ii, -2.31852e-169+1.85481e-168*ii, -2.19431e-169-5.7963e-170*ii, -.966356+5.83159*ii, 1.40417-.131577*ii
-.366228-.715716*ii, 2.76015+4.96171*ii, -.034054+.527627*ii, -.688728+1.83804*ii, -1.61928e-78-1.68675e-78*ii, -6.74701e-79+3.20483e-79*ii, -6.70562-1.04463*ii, -.121817-1.88742*ii
.250342-4.37184*ii, 2.15446-.560007*ii, -4.55425+.045227*ii, 3.3364+4.59012*ii, -3.62227e-69+2.60804e-69*ii, -4.09656e-69*ii, 1.52374-6.15947*ii, -.219554-.0021803*ii
.717588-1.16168*ii, -1.46173+1.6792*ii, .506558+.276515*ii, 1.46982-1.05131*ii, 4.28805e-60-5.83408e-61*ii, -5.03675e-60+9.03066e-61*ii, -.323151+.631366*ii, 1.52091-.830221*ii
-1.15595+1.55101*ii, -.343515-4.28571*ii, .0606069-.302155*ii, -1.32451+1.62388*ii, 1.54235e-179+4.81984e-179*ii, -1.92794e-179-1.34956e-179*ii, 3.98617-3.02071*ii, .638162+3.18155*ii
.148231+2.90212*ii, 1.29972-.82972*ii, .0145451-.341908*ii, -7.01938-1.08871*ii, -6.13127e-128-2.42366e-127*ii, -6.92473e-127+6.23226e-127*ii, 1.28608-1.9021*ii, .124198+2.91948*ii
-.541904-.467825*ii, -.612786+.222977*ii, 1.27626-.391846*ii, .33698+.833797*ii, 1.40346e-143+2.48759e-144*ii, 8.19853e-144+5.15286e-144*ii, .803414+.869937*ii, .716039+.219843*ii
-.48821-.790492*ii, -2.52776+1.71375*ii, -.912114+.742077*ii, -.160258+.786301*ii, -5.79416e-30+1.17413e-29*ii, -6.04904e-30+1.54639e-29*ii, .0091219+.240461*ii, -.659695-.536714*ii
-.525174+.709731*ii, -1.80579-.109588*ii, 1.89557+.032341*ii, 2.5726+1.87341*ii, 7.71174e-179-1.54235e-178*ii, 5.55246e-178+3.12326e-178*ii, 1.35278-.634679*ii, .527391-.008998*ii
-1.21224-.692819*ii, -.428165-.598841*ii, .868072-.573048*ii, -.405995+.115942*ii, -1.75668e-64+3.79823e-65*ii, 1.11276e-66-1.92879e-66*ii, 2.4751+.425135*ii, .802335+.529652*ii
-.0588003-.463247*ii, -.190388+.300875*ii, .92332-.047819*ii, -.890952+.060906*ii, -1.23199e-60+1.27089e-60*ii, 1.08075e-60+4.57307e-61*ii, .198885-1.2699*ii, 1.08015+.055942*ii
-2.25222+5.83088*ii, .674955-2.19297*ii, .754787+1.46469*ii, 8.21165+6.90602*ii, 2.59678e-128+4.61649e-128*ii, -1.61577e-127-1.55807e-127*ii, -2.28548+.339643*ii, .278005-.539477*ii
.57438+.318992*ii, -.664985-.714793*ii, .658387+.535193*ii, 1.64374-2.43733*ii, -6.1504e-143+5.12533e-143*ii, 1.23008e-142+1.23008e-142*ii, .852232+.641657*ii, .914548-.743422*ii
-5.08294+.516461*ii, 5.70971-3.07588*ii, -1.07549+1.22964*ii, 1.74496+1.40912*ii, -3.0784e-289+8.73817e-290*ii, 1.0582e-289+8.33734e-290*ii, -4.84916+2.1536*ii, -.403001-.460763*ii
.0728892-.0754834*ii, -1.10129-1.14002*ii, -.0693633+.312567*ii, .621073-1.56753*ii, 4.93094e-132+2.11326e-132*ii, 1.23274e-132, .496813-1.52271*ii, -.676653-3.04915*ii
