variable ordering: pp, pmu, Ev, Emu, Ep, pv, mp, mmu

component_1:
equations:
-Ev-Emu+Ep
-pmu^2+Emu^2-mmu^2
2.00002*pv*mp-9.99892*mp^2+9.98786*mmu^2
points:
.472418+.418853*ii, .993065-.061274*ii, .731125+.593397*ii, -1.1129+.095954*ii, -.381776+.689351*ii, -.873951-.12105*ii, -.599082+.075505*ii, -.50516+.090937*ii
2.07018-.045473*ii, .548254+.299189*ii, -.140884+.862985*ii, -.585563+.502735*ii, -.726446+1.36572*ii, -.886222-.916564*ii, -.715678+.625637*ii, .633972-.723082*ii
.297128-.893219*ii, .235222+.519305*ii, .119176-.678902*ii, -.011842+.855541*ii, .107334+.176639*ii, -.8778+.189603*ii, .093864-.717611*ii, .178482-.74116*ii
-.839919-1.185*ii, .800589-.6125*ii, 3.02871-.543509*ii, -1.58991+.743041*ii, 1.43879+.199532*ii, -1.7831+1.16807*ii, 1.22928-.388344*ii, -1.39795+.494302*ii
-1.32797+1.48062*ii, -2.30952+1.7657*ii, 2.33114-.711627*ii, 1.65131-2.06975*ii, 3.98245-2.78138*ii, 1.77187+1.11744*ii, -.168075-1.85531*ii, -.334894-1.97114*ii
-.178779-.20604*ii, -.40651-.327172*ii, .113613-.735747*ii, -.381711+.0703303*ii, -.268098-.665417*ii, .577653+.371853*ii, -.395307+.384853*ii, .45427-.351871*ii
.612938-1.71288*ii, .284457-.0985457*ii, -.180839-.849292*ii, .368342+.134394*ii, .187502-.714897*ii, -.533309-.345012*ii, .273542+.20806*ii, .322704+.240267*ii
-.124911+.837784*ii, .0114471+.319597*ii, -.413432+.160697*ii, .047285+.656911*ii, -.366147+.817608*ii, -.31-2.30865*ii, .0248387+.387486*ii, -.047735-.574077*ii
3.42632+.871901*ii, -.404843+1.22817*ii, -.662003-.746911*ii, -1.76059-.395569*ii, -2.42259-1.14248*ii, -1.35682+4.37579*ii, -2.23367-.102389*ii, -2.1442-.556688*ii
-.812986-2.07446*ii, -3.35242+.492049*ii, -.877425+.827248*ii, 2.22308-.516292*ii, 1.34565+.310956*ii, .459178-1.4787*ii, -.149952-2.67222*ii, -.198966-2.52204*ii
-7.82425+4.49629*ii, -4.07508+.14098*ii, -6.41911-1.90864*ii, 5.21205-.495866*ii, -1.20706-2.4045*ii, 7.14803+.384221*ii, 4.05884-.55377*ii, -3.27267+.614168*ii
.90478+1.59579*ii, -.193697-.715389*ii, -1.11941+.088095*ii, 1.2537-.338443*ii, .134295-.250348*ii, -1.84729-1.35169*ii, -1.62827+.237016*ii, 1.44345-.389951*ii
-.317564-4.94363*ii, -3.03984-.413952*ii, -.146353-1.09507*ii, .191108+1.62756*ii, .044756+.532491*ii, 8.74861+10.1821*ii, .858975+4.47383*ii, .276264-3.429*ii
.391482+.976877*ii, .989903-.926285*ii, -.231216-.137134*ii, 1.1002-.067994*ii, .868987-.205128*ii, -.256122-.320736*ii, 1.2162+.645975*ii, -1.24234-.677855*ii
-1.76349-2.09173*ii, 1.16664-.786224*ii, .0657785-.395726*ii, -.288391+.870804*ii, -.222613+.475078*ii, -.341494-.88497*ii, -.548634-1.38767*ii, -.51363-1.29686*ii
