variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
5.02047e-17+5.00252e-17*ii, .900702+.313766*ii, -1.02677-.636262*ii, -2.01537e-17-6.01021e-17*ii, -.331893-.756213*ii, .399778+1.13172*ii, 2.05498e-16+1.46666e-17*ii, -.194071-1.09932*ii
-2.21086e-75+1.10543e-75*ii, .69643-1.02832*ii, 1.20634+.228977*ii, -3.45447e-76+5.52715e-76*ii, 2.05771+1.02385*ii, .67773-1.0747*ii, -1.10543e-75+2.30167e-76*ii, 1.25388+.098906*ii
6.51327e-33+8.72853e-32*ii, 1.43669+3.56177*ii, 3.79781+1.94506*ii, -5.45409e-34+1.31603e-34*ii, .207125+.824285*ii, -.710823-1.82981*ii, -1.94872e-33+1.48328e-33*ii, -.769573-1.58061*ii
2.87642e-93, -.037182-.555293*ii, 1.03994+1.13248*ii, -4.79404e-94-1.19851e-93*ii, 2.30541-.493001*ii, .690565+.618101*ii, -5.21713e-94-2.39702e-94*ii, .512449-.694488*ii
4.31808e-78*ii, -.0770459-.465813*ii, 1.77979+.223535*ii, -3.3735e-79-1.3494e-79*ii, 3.15789-1.68497*ii, 2.42716+3.15623*ii, -1.01205e-79+1.68675e-80*ii, .0094361-.179433*ii
-9.97619e-32+1.55674e-31*ii, -1.71503-1.31274*ii, -.429613+2.71574*ii, -3.57463e-32-1.14452e-32*ii, -1.41914-.422813*ii, -.593779+.090876*ii, -1.61547e-32+3.73742e-32*ii, 1.37706-.659724*ii
1.66744e-31+6.2052e-33*ii, -1.94873+.328746*ii, -.46951+1.44587*ii, -2.76655e-32+6.61035e-33*ii, -.005239-1.34834*ii, -.611778+.289261*ii, 1.05513e-31-1.58499e-32*ii, 2.58352+.100378*ii
5.24348e-95+1.19851e-94*ii, -.116555+.204373*ii, -.64158+.179836*ii, -7.49068e-96+7.49068e-96*ii, .605231+2.39477*ii, -1.60057-.580885*ii, -4.49441e-95-1.49814e-95*ii, .756085-1.44687*ii
-2.75709e-31+9.2121e-33*ii, -1.52229+1.93697*ii, -.14683-.748736*ii, -2.05268e-48+7.18439e-48*ii, .742238-2.06535*ii, -.486545-4.16664*ii, -6.84228e-49+4.10537e-48*ii, -2.60604+.709249*ii
3.23627e-31-2.74172e-32*ii, -3.13991-3.82541*ii, 2.8017-.598185*ii, 1.06177e-33+1.9738e-33*ii, -.333227-3.01996*ii, -4.86058-2.57054*ii, -7.11594e-33+1.07752e-33*ii, 4.03943-3.56917*ii
3.07559e-32-2.4443e-34*ii, .883259-.094091*ii, .703527-.726997*ii, 2.41717e-34+1.24581e-33*ii, -.119622-.459622*ii, .624149-1.20815*ii, -1.98799e-32+9.65186e-33*ii, .765213-1.80682*ii
2.17336e-69, 1.22971+1.40485*ii, -1.493-2.23617*ii, -3.16949e-71-9.96125e-71*ii, 4.16805+.921969*ii, -.59826-.592875*ii, 1.08668e-70+4.34673e-70*ii, -1.99817+.774481*ii
1.04823e-31-1.21581e-31*ii, .405926+2.73803*ii, -4.47233-.882286*ii, -6.53987e-33+1.09975e-33*ii, -2.12986-2.03114*ii, 1.30928-1.2307*ii, 3.78442e-33-2.03982e-33*ii, -1.32043+1.93921*ii
6.59423e-32+7.7456e-33*ii, 1.49322+.377885*ii, .347656+.412527*ii, 7.55665e-78+4.31808e-78*ii, -1.70118-1.5973*ii, -.42417+.273037*ii, 1.03634e-76+1.29543e-76*ii, .655684-.559046*ii
-8.47129e-122-9.68148e-122*ii, 1.38391+1.01223*ii, -.079746+.782831*ii, -1.21018e-122+1.36146e-122*ii, .29257-.0858312*ii, -.726224+.939976*ii, -1.21018e-122-1.21018e-121*ii, .327489+1.367*ii
-1.24516e-71*ii, .961734+.616241*ii, -.726492+.256184*ii, -4.07506e-71-9.05568e-72*ii, -1.32629-.020043*ii, 1.3301+.345823*ii, 1.58474e-71-9.05568e-72*ii, 1.38265-3.1354*ii
9.00205e-33+1.2601e-33*ii, 2.11149+1.11368*ii, -1.73744-.363827*ii, -2.56934e-34-5.1362e-34*ii, -.529888-.104945*ii, .17148-.564556*ii, 2.63275e-33+4.11966e-33*ii, -.222558+1.54446*ii
-1.82607e-32-4.35093e-33*ii, 1.06454-1.02455*ii, .52151+.64238*ii, -4.28036e-33-4.37036e-32*ii, -.619563-.077586*ii, -.843318-.675061*ii, -1.53226e-32-2.02362e-32*ii, -.0129892+.218708*ii
-3.03858e-63+9.11575e-64*ii, -.257413-.415329*ii, -1.18095+.554345*ii, 5.88725e-64+3.03858e-64*ii, .118298-1.77212*ii, .398046+.518507*ii, 3.03858e-63-6.07716e-63*ii, -.268204+1.32113*ii
-3.77832e-78, 2.4074-.012948*ii, .23601+.235586*ii, 8.63617e-78+3.88628e-77*ii, -1.19234-.621463*ii, -1.094+2.00932*ii, -1.83519e-77, -.245321+.859675*ii
1.20764e-33-3.34456e-33*ii, -1.80281-.362062*ii, .516671+.677793*ii, 2.36795e-33-4.61958e-33*ii, -1.32104-.31356*ii, .948316+1.29455*ii, -1.98989e-33+2.31238e-33*ii, .354807-.967482*ii
5.44514e-61+3.88938e-61*ii, -.652772-1.32641*ii, -.632188+.924588*ii, 1.94469e-61+2.29821e-61*ii, .73418+1.49099*ii, -.673532+.826734*ii, 9.72346e-62-1.55575e-61*ii, -.537053-.257828*ii
-4.31808e-78+1.1335e-77*ii, 1.57213+.332123*ii, -.164313-.235415*ii, -5.82941e-77-5.61351e-77*ii, 1.08396-1.3143*ii, -.129749+.732452*ii, 8.25834e-77+1.38179e-76*ii, -1.56068-.906278*ii
6.39302e-32+2.42077e-32*ii, 1.44104-.76625*ii, -1.42136-.861112*ii, -2.01198e-33-1.17614e-33*ii, .129227-.79721*ii, -.150928+.71838*ii, -2.71206e-32-2.00365e-32*ii, .646935-2.9718*ii
