variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP

component_1:
equations:
4*c2*r*mu-dp*r
dp*L+delP
c0+c2*Rad^2
1.04*r^3*delP-1.03*r*Rad^2*delP+3.98*r*u*L*mu
points:
-.437706-.665957*ii, -.325476-.170003*ii, -.0189683-.219703*ii, -.624057+.793074*ii, -.370171+1.42592*ii, .780758+.185935*ii, 3.84298e-17+3.94712e-17*ii, .0806981+.126605*ii, 0
-7.82096+.919424*ii, -.126904-.0969222*ii, -5.5947-2.21645*ii, -2.99995+6.71668*ii, 2.63496+6.50941*ii, 3.8829-.457474*ii, -3.56041e-16-7.76612e-17*ii, 9.06732-2.55873*ii, 5.78269e-16-3.71173e-16*ii
.145486-1.0206*ii, .400276+1.42139*ii, -1.02238-.153266*ii, .411553+1.10304*ii, .817527+.172582*ii, 2.33761+.710643*ii, 2.73691e-16-3.15395e-17*ii, -.0718942+.159574*ii, -4.03585e-17+5.08717e-17*ii
-.0665846-.0658545*ii, -.102934-.122199*ii, -.149863+.49036*ii, .148158+.795619*ii, .034775+.764806*ii, .823381-.21069*ii, -2.11609e-17-1.912e-17*ii, -.435752-.673652*ii, -1.88408e-16-1.31799e-16*ii
-.345556-1.30279*ii, 1.60654+.11563*ii, -.573518+.872041*ii, .417042+.0230047*ii, -.744599-.531391*ii, 2.19142-1.00473*ii, -5.84036e-17+1.70143e-16*ii, -.0790706+.141393*ii, 6.07652e-17+2.08584e-17*ii
-.885585-1.31115*ii, .0339294+.14649*ii, -.302311+1.28676*ii, -.598439-1.81112*ii, -3.18951+.591007*ii, .843912+.207909*ii, -5.97552e-186, 1.97077+.972389*ii, -1.10317e-185+8.676e-186*ii
-.228316+.057406*ii, -.245798-.159281*ii, -.009295+3.00292*ii, .215366-1.05569*ii, .357905+.822*ii, -.986659-1.84349*ii, -4.64134e-214+1.29957e-213*ii, -1.38722-2.15531*ii, 4.08438e-213+2.4135e-213*ii
.0610919+.18189*ii, -.1346-.177552*ii, 7.97346-6.24348*ii, .860499+1.06206*ii, -.915802-.149965*ii, -4.46385+4.27857*ii, 5.40803e-156-2.11223e-156*ii, .17782+11.3618*ii, -1.83545e-155+4.16618e-155*ii
2.04448-5.15361*ii, -3.1612+4.75615*ii, -6.16492+1.45878*ii, 4.07125+1.49578*ii, -.979939+.10275*ii, -.704513-4.50203*ii, -4.71386e-215+2.13937e-215*ii, .202571+.18941*ii, -1.56645e-214+1.03161e-214*ii
2.59082+.724915*ii, -1.4785+.762166*ii, -3.16937-1.21289*ii, 4.83338-4.98911*ii, 1.18366+.465097*ii, -4.46286-2.85578*ii, 6.43744e-226-6.27914e-226*ii, .339869+.38029*ii, 2.27949e-225-1.19251e-225*ii
-1.38793-.173617*ii, 1.18557-.498835*ii, .193146+.249637*ii, .323119-.220775*ii, -1.0074-.269456*ii, .744174-.305752*ii, -4.05063e-46+2.40848e-46*ii, .0157851+.0592825*ii, -4.10537e-47+6.36332e-47*ii
-.47511+.342483*ii, -.0495322-.0847509*ii, -.702459+.938474*ii, -3.64292+1.77114*ii, 1.80781+1.64262*ii, .377045+2.3376*ii, 4.95692e-118-6.44399e-118*ii, -1.16079-2.75054*ii, -1.09052e-117+1.41272e-117*ii
-7.68729+1.81011*ii, .0331697-.498213*ii, .258421+1.0762*ii, -.848727+1.31305*ii, 3.19817+2.36398*ii, 1.65907+.020031*ii, -1.29839e-124+9.66231e-125*ii, -.52905+.164897*ii, 1.18332e-124+3.32618e-125*ii
.332128+.516316*ii, .177298-.536132*ii, -.684217-1.04824*ii, .069806+.284789*ii, -.940905+.4493*ii, 1.34623+1.27419*ii, 7.11599e-172-1.29382e-172*ii, .345503-.43331*ii, 6.46908e-172+3.63886e-172*ii
.3691+.597892*ii, .189126+.965455*ii, -2.00981-2.36864*ii, 1.43055+.25477*ii, -.151144-.831485*ii, -.549581+2.66646*ii, 1.19047e-164-3.38e-165*ii, -.688863+.385488*ii, 3.30009e-164+2.20119e-164*ii
-5.32306+26.9395*ii, .091687+.28911*ii, 7.88998+13.1698*ii, -30.6204+9.07279*ii, -2.36415+9.21681*ii, -20.7486+8.11697*ii, 3.26257e-313+5.83549e-314*ii, 12.3135-2.91761*ii, -8.06358e-313-3.64983e-312*ii
-387.045-244.024*ii, .0145172-.0150458*ii, 5.44295+30.7978*ii, -69.4574-12.8581*ii, -114.759-93.3534*ii, -208.442-55.728*ii, 7.23466e-298+1.983e-297*ii, -219.824+302.54*ii, 6.72786e-296-1.54817e-296*ii
.580012-1.04795*ii, .35812+.755585*ii, .673433-.507815*ii, 1.17661-.213123*ii, -1.06487-.546359*ii, .40661+.463104*ii, 0, -.0509638-.246974*ii, 0
-.867548-1.35114*ii, -1.30901-.008424*ii, -1.62835-.960287*ii, .373953+2.00612*ii, .527847-.973647*ii, .409612+.761968*ii, -1.68331e-190+3.33155e-190*ii, .312156+.181391*ii, -5.04993e-190+7.78531e-190*ii
.649872-.077777*ii, -.257142-.0791242*ii, .009654+.739674*ii, .63208+1.19176*ii, -1.52585+.323329*ii, .701415-.558206*ii, -3.8695e-136+1.10173e-136*ii, -.210715-.654291*ii, -1.3167e-136+2.14972e-136*ii
16.5871-11.976*ii, .334423-.587603*ii, 27.7019-1.4484*ii, 20.428-11.3452*ii, -1.16834+5.37537*ii, -5.70733+23.2005*ii, 1.89288e-268+1.86449e-267*ii, 5.53211+8.6375*ii, -7.26867e-267-3.48518e-266*ii
5.62866-20.7658*ii, 6.25273+.510974*ii, 10.0228+11.6208*ii, -21.7853-17.5341*ii, -1.18424-1.42375*ii, 9.76506+3.03532*ii, 1.08268e-318-1.27493e-318*ii, .435795+.429017*ii, 8.90425e-319+1.63919e-318*ii
-.042477+3.35834*ii, -.144245+.281161*ii, 2.82737+11.1686*ii, -1.93-7.165*ii, .745411+3.17376*ii, -8.37013+2.50604*ii, 3.38087e-202+5.42215e-202*ii, 6.84055-6.02344*ii, 3.37449e-201-3.67431e-201*ii
