variable ordering: pp, pmu, Ev, Emu, Ep, pv, mp, mmu

component_1:
equations:
-Ev-Emu+Ep
-pmu^2+Emu^2-mmu^2
2.01*pv*mp-.98*mp^2+.99*mmu^2
points:
.404139-.440803*ii, .161515+.158077*ii, .196744-.024876*ii, -.545052-.255738*ii, -.348308-.280614*ii, -.0820084+.353912*ii, .308958+.577914*ii, .526618+.216208*ii
-.690488-1.28031*ii, -.174984+.921956*ii, .671624-.441842*ii, -.30951+.625308*ii, .362114+.183466*ii, .302796+.857299*ii, .732353+1.4492*ii, .725357-.044407*ii
-.176684+.593826*ii, -1.01566-.576617*ii, .273041-1.99278*ii, -.267583+.963958*ii, .005458-1.02882*ii, .521876+1.25953*ii, .628665-.429758*ii, -.607832+1.38786*ii
.508251+1.83944*ii, .599848-.296515*ii, -.90316-.897919*ii, .389147-.818037*ii, -.514013-1.71596*ii, .440805-.193906*ii, .727393-1.0407*ii, -.155707+.902159*ii
.276601-1.88001*ii, -1.15594+.305337*ii, .315086+1.68479*ii, -.452377-.206836*ii, -.137292+1.47796*ii, -1.03575+.698766*ii, -1.45282+1.51033*ii, -.400716-1.1143*ii
-6.29073+6.43858*ii, 5.07173-8.42204*ii, 7.07492+10.0005*ii, .27989-8.08034*ii, 7.35481+1.9202*ii, 2.49228-2.12048*ii, -2.66759-8.93402*ii, -5.62747-7.18844*ii
1.28084-1.04474*ii, -.344662+1.16934*ii, .347449-1.39997*ii, -.0301599+.204046*ii, .317289-1.19593*ii, 1.40971+.055314*ii, -.391714-.206109*ii, 1.15176+.344577*ii
-2.61292-1.31227*ii, -3.0796-1.23727*ii, .189425-4.78108*ii, 4.25713+.557346*ii, 4.44655-4.22373*ii, .923743+3.53888*ii, 2.01562+5.48784*ii, 3.17249-.453148*ii
.350864-.575068*ii, -.724082+.338845*ii, -.73072+.228457*ii, .718836-.322222*ii, -.0118841-.0937655*ii, -.289367+.624872*ii, -.0170747+.0104598*ii, .12467+.110107*ii
-.60805-.530928*ii, -.694161-.991693*ii, .654124-.806063*ii, .103346+1.32007*ii, .75747+.51401*ii, .129994-.721761*ii, -.331975+.670305*ii, .459711-1.20069*ii
4.14472-1.22013*ii, -5.97924+8.42145*ii, -10.9969+9.35537*ii, 6.138-8.40238*ii, -4.85887+.952988*ii, .712322+.802116*ii, -.785389+1.23918*ii, -1.66729+.731703*ii
-1.12107+.079875*ii, -.458955+1.23054*ii, -.249629+.100953*ii, -.492266+1.22199*ii, -.741895+1.32294*ii, .762789+.777859*ii, 1.55775+1.55443*ii, .267503-.137503*ii
2.03899+1.64332*ii, -1.51246+.086093*ii, .621928-.431101*ii, -1.37175-.187313*ii, -.749824-.618414*ii, .12017-.515555*ii, -.234492-1.43989*ii, -.476394-.812688*ii
-3.14508+1.51651*ii, -4.43775-3.59769*ii, .882476+2.62294*ii, 5.08405+2.38968*ii, 5.96652+5.01262*ii, 4.98114-2.24351*ii, -1.24472+.156079*ii, 3.79451-1.00577*ii
