variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
2.30843+2.62136*ii, -3.91207-.680688*ii, -.150938-.36488*ii, -1.71739e-16+8.72799e-16*ii, -2.22733-.251709*ii, -.411192+4.18532*ii, -8.21437e-17-3.33054e-16*ii, -.968052+2.34018*ii
3.19379-.5521*ii, -1.8643+2.70411*ii, .572682-.874044*ii, 3.95222e-16+1.16368e-16*ii, -.642694+2.1184*ii, 3.13661+2.7803*ii, 8.90248e-17-1.49502e-16*ii, .524473+.800467*ii
.0464598-.30102*ii, -.97649-.666335*ii, .452449-.617002*ii, 1.52087e-210+7.60437e-211*ii, -2.85943+.159646*ii, .014325-.63373*ii, -3.04175e-210-3.04175e-210*ii, .772887+1.05398*ii
-.104224+.590372*ii, -.674173-.791259*ii, .751503-.499023*ii, -2.33073e-155-4.66146e-156*ii, -1.42223+.282672*ii, -.241913-.582933*ii, -2.79688e-155+9.32293e-155*ii, .923471+.613216*ii
1.18479-.811405*ii, .336729+1.22743*ii, .042341-.506702*ii, -2.80546e-32+7.10842e-33*ii, 1.2216+.011022*ii, -.763047+.355818*ii, 6.94609e-32-3.21033e-32*ii, .163768+1.95986*ii
7.30611-.358664*ii, 3.39823+8.24683*ii, 2.33967-1.50299*ii, 6.55435e-96+1.59177e-95*ii, -4.13901+2.62872*ii, -2.78764+.48503*ii, 2.15357e-95+1.87267e-95*ii, .302555+.19436*ii
.463536-2.21323*ii, -3.17308+3.71056*ii, 1.79273+2.583*ii, 1.75563e-97+1.60933e-97*ii, 3.22467-5.49443*ii, 1.5454-1.29549*ii, 9.36335e-97-2.34084e-97*ii, .181345-.261285*ii
2.58729-3.87421*ii, -.342503-1.1661*ii, .631046+5.25051*ii, 4.70253e-217+1.13314e-217*ii, -2.95461-1.09679*ii, -.025623-1.40517*ii, -9.06511e-218-6.79883e-217*ii, .0225647-.187746*ii
-1.15232+1.06169*ii, -.415847-.106252*ii, 1.27871+2.29306*ii, 1.22477e-201-1.73509e-201*ii, -1.33301+.160715*ii, -2.10363+.220301*ii, 7.14449e-202-3.57224e-202*ii, .185502-.332655*ii
1.28634+.71602*ii, 4.69812+.96872*ii, 1.26152+2.04384*ii, 2.73691e-48+5.64488e-48*ii, .474184+1.56752*ii, -.819564-.34408*ii, -5.47382e-48+2.05268e-48*ii, .218682-.354298*ii
3.31782-.164402*ii, -.267767-1.06856*ii, .414843+.24747*ii, -3.53737e-73+4.24485e-73*ii, 1.37012-2.10829*ii, 2.23255+.399335*ii, 1.41495e-73+6.36727e-73*ii, 1.77788-1.06057*ii
5.32407-.67579*ii, .891621-3.56576*ii, -.0241926-.242178*ii, 5.81004e-171-1.779e-172*ii, 3.6121+2.80829*ii, 1.354+.716924*ii, 2.50353e-170-2.58763e-171*ii, -.408412+4.08839*ii
1.59964+.708871*ii, -.836348+1.62057*ii, 1.96831-2.0406*ii, -3.1558e-129+1.28937e-128*ii, 2.99082-2.57924*ii, .648825-.633274*ii, 1.32995e-129+3.07127e-130*ii, .244866+.253859*ii
-1.07468+.873961*ii, 1.18004-2.28168*ii, -.189796-.859107*ii, -5.45587e-252+7.36542e-252*ii, 1.55738+1.54484*ii, 1.17432-.638028*ii, -8.45659e-252-6.00145e-252*ii, -.245187+1.10983*ii
-1.08872-2.48771*ii, -3.04815+.289385*ii, -.77754+3.42936*ii, -6.0599e-155+5.59376e-155*ii, 3.02808-5.45434*ii, -2.05482-4.39119*ii, -9.78907e-155-1.86459e-155*ii, -.062882-.277342*ii
.184335+1.09087*ii, -1.5255-.37255*ii, .427454+.327761*ii, 0, -.715971-.413508*ii, .743083+1.21607*ii, 7.96546e-58-5.9741e-59*ii, 1.47325-1.12965*ii
.468255+4.37277*ii, 6.52449-5.22575*ii, .58137-8.10321*ii, 4.68168e-97-1.4045e-96*ii, -6.79822-4.60952*ii, 4.75051+2.16844*ii, -1.87267e-96+8.77814e-97*ii, .0088087+.122776*ii
-1.41482-2.58174*ii, -.501206+1.84416*ii, -.459197+.155825*ii, -1.0447e-160+2.08939e-160*ii, .808501+1.26062*ii, -3.12958+.259623*ii, 1.42257e-160+5.5569e-161*ii, -1.95284-.662682*ii
1.19626-.266274*ii, -.200209-1.02334*ii, .967298+.847163*ii, -1.45398e-46-2.83334e-46*ii, .365059-.327143*ii, -2.12266-.324292*ii, 4.40258e-47+1.19526e-47*ii, .585053-.512392*ii
.890383+.974666*ii, -.305523-.148149*ii, .648069-.483647*ii, 5.13171e-48+2.65138e-48*ii, .478387-1.93824*ii, .870293+2.40282*ii, -2.73691e-48-3.84878e-48*ii, .991071+.739626*ii
.809403-1.45684*ii, .143399+.69185*ii, -.613286-.622387*ii, -2.36937e-95-3.58185e-95*ii, -.814265+1.03502*ii, -1.40876+2.02903*ii, -1.12616e-95-2.08499e-95*ii, -.803272+.815192*ii
-.881594+1.73382*ii, .76685-.090331*ii, .165685+.753264*ii, -2.26628e-218-2.83285e-219*ii, 1.4464+1.25781*ii, .179639-1.15579*ii, 1.98299e-218-4.53256e-218*ii, .278529-1.26629*ii
-.70982-.610579*ii, -.023572-.510218*ii, -.340476-.282553*ii, 8.43285e-36+1.33283e-35*ii, .0332794+.0103671*ii, .116336+1.50737*ii, 3.75317e-32-5.62852e-32*ii, -1.73925+1.44336*ii
.759334+.879879*ii, -.024524-.628029*ii, -2.36635+.625346*ii, 4.20566e-165+2.98466e-165*ii, -2.16358+1.17901*ii, -1.09713+.177611*ii, 2.98466e-165+6.78332e-166*ii, -.395006-.104387*ii
-.234604+1.00863*ii, -1.9785-.106977*ii, .261215-1.15437*ii, 6.55435e-96+2.80901e-96*ii, -1.77795-.020917*ii, -1.21645+.1414*ii, 6.55435e-96+1.87267e-96*ii, .186474+.824075*ii
