Number of components: 5
Number of candidate sets: 181

Candidate 0: []
Candidate 1: ['Fc-Fg']
Candidate 2: ['w*p-1']
Candidate 3: ['m1*d1-m2*d2']
Candidate 4: ['Fg*p^2-m2*d2']
Candidate 5: ['w*m2*d2-Fg*p']
Candidate 6: ['d1^2*d2+2*d1*d2^2+d2^3-m1*p^2']
Candidate 7: ['d1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2']
Candidate 8: ['Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2']
Candidate 9: ['d1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2']
Candidate 10: ['Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2']
Candidate 11: ['m1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2']
Candidate 12: ['w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 13: ['Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 14: ['Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 15: ['w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 16: ['Fc-Fg', 'w*p-1']
Candidate 17: ['Fc-Fg', 'm1*d1-m2*d2']
Candidate 18: ['Fc-Fg', 'Fg*p^2-m2*d2']
Candidate 19: ['Fc-Fg', 'w*m2*d2-Fg*p']
Candidate 20: ['Fc-Fg', 'd1^2*d2+2*d1*d2^2+d2^3-m1*p^2']
Candidate 21: ['Fc-Fg', 'd1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2']
Candidate 22: ['Fc-Fg', 'Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2']
Candidate 23: ['Fc-Fg', 'd1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2']
Candidate 24: ['Fc-Fg', 'Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2']
Candidate 25: ['Fc-Fg', 'm1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2']
Candidate 26: ['Fc-Fg', 'w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 27: ['Fc-Fg', 'Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 28: ['Fc-Fg', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 29: ['Fc-Fg', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 30: ['w*p-1', 'm1*d1-m2*d2']
Candidate 31: ['w*p-1', 'Fg*p^2-m2*d2']
Candidate 32: ['w*p-1', 'w*m2*d2-Fg*p']
Candidate 33: ['w*p-1', 'd1^2*d2+2*d1*d2^2+d2^3-m1*p^2']
Candidate 34: ['w*p-1', 'd1^3-3*d1*d2^2-2*d2^3+2*m1*p^2-m2*p^2']
Candidate 35: ['w*p-1', 'Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2']
Candidate 36: ['w*p-1', 'd1*m2*d2^2+m1*d2^3+2*m2*d2^3-m1^2*p^2']
Candidate 37: ['w*p-1', 'Fg*d1*m2*d2+Fg*m1*d2^2+2*Fg*m2*d2^2-m1^2*m2']
Candidate 38: ['w*p-1', 'm1^2*d2^3+2*m1*m2*d2^3+m2^2*d2^3-m1^3*p^2']
Candidate 39: ['w*p-1', 'w*m1*d2^3+Fg*d1*d2*p+2*Fg*d2^2*p-m1^2*p']
Candidate 40: ['w*p-1', 'Fg*m1^2*d2^2+2*Fg*m1*m2*d2^2+Fg*m2^2*d2^2-m1^3*m2']
Candidate 41: ['w*p-1', 'Fg*w*m1*d2^2-w*m1^2*m2+Fg^2*d1*p+2*Fg^2*d2*p']
Candidate 42: ['w*p-1', 'w*m1^2*m2^2-Fg^2*d1*m2*p-Fg^2*m1*d2*p-2*Fg^2*m2*d2*p']
Candidate 43: ['m1*d1-m2*d2', 'Fg*p^2-m2*d2']
Candidate 44: ['m1*d1-m2*d2', 'w*m2*d2-Fg*p']
Candidate 45: ['m1*d1-m2*d2', 'd1^2*d2+2*d1*d2^2+d2^3-m1*p^2']
