variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
dt*c-2*L
1.00003*c^2*F0^2-1.0003*c^2*F^2-1.00008*F0^2*v^2
points:
-.076645-.217271*ii, 3.40263-.647695*ii, -.63065-.012752*ii, .65759+1.07953*ii, .256444+.683339*ii, -1.58502+.032050*ii, .283614+.0539863*ii, .257182+.671144*ii
.092694+.216297*ii, 3.50449+.061851*ii, -.597971+.101692*ii, .295288+1.32604*ii, .181819+.753558*ii, -1.62532-.276403*ii, .285259-.0050346*ii, .1751+.743965*ii
5.46323+2.10415*ii, -1.41314+.772205*ii, -1.31614+.994628*ii, 4.97383+2.81272*ii, -3.74564-6.02761*ii, -.483607-.36547*ii, -.544927-.297774*ii, -.919384+3.8052*ii
.170926-.863664*ii, -.983677-3.27596*ii, -.260217+.682712*ii, -1.82896-3.6925*ii, 2.37541-.403329*ii, -.487472-1.27895*ii, -.0840784+.280008*ii, 2.35306-.453745*ii
-4.8796-29.5127*ii, -1.58302+1.09469*ii, 1.45971-1.33758*ii, -.788-29.0646*ii, -16.5047+25.3071*ii, .372387+.341232*ii, -.427347-.295518*ii, 15.9287-2.80119*ii
.480173+.40545*ii, -1.08895+.237873*ii, .48652+1.51677*ii, -.314381+.307442*ii, .668829-.418555*ii, .191748-.597791*ii, -.876489-.191461*ii, 1.11529-.801651*ii
.602881-5.57465*ii, -.099788-1.34191*ii, 8.61414-.79517*ii, .865226+.109205*ii, -.257232+1.27041*ii, .115107+.0106256*ii, -.055111+.741107*ii, 1.52965-8.29421*ii
-.60194+.374257*ii, -.773218+.294319*ii, -2.70591+.768336*ii, -.166787+.125039*ii, .484344-.139062*ii, -.341988-.0971067*ii, -1.12963-.429983*ii, .300458+1.61118*ii
.753686+.466388*ii, .403769-.287067*ii, -.389612+.279151*ii, -.777161-.484852*ii, -1.42284-3.41322*ii, -1.69601-1.21516*ii, 1.6451+1.16962*ii, .313692+.882535*ii
-.307203-.17464*ii, 1.04583-.437443*ii, -.702875+.228556*ii, -.491402-.228445*ii, -.644288-.706359*ii, -1.28668-.418393*ii, .813803+.340393*ii, .523766+.509888*ii
-.0695099-.0662041*ii, 5.20322+11.7692*ii, -.106306+.064482*ii, -12.7836+7.22157*ii, .22316+2.27104*ii, -6.8767-4.17121*ii, .0314226-.0710753*ii, -.223191-2.27108*ii
-5.27157+4.89917*ii, -.203955+1.53603*ii, -9.7319-3.19239*ii, .875122+.647537*ii, .679847-1.22973*ii, -.092772+.0304323*ii, -.084946-.63975*ii, -5.9461+7.26437*ii
.769071+.53118*ii, -.207456+.895697*ii, -.08511+1.15188*ii, -.540097-.511574*ii, -.819034+1.39568*ii, -.063797-.86343*ii, -.24542-1.05961*ii, 1.33367+.203488*ii
.379698+.167874*ii, -1.12254+.926438*ii, .547104+.920045*ii, .146618-.54508*ii, -.632148+.449439*ii, .477484-.802968*ii, -.529904-.437332*ii, .809178-.512199*ii
3.13046+4.10516*ii, 9.07093+.07047*ii, 4.96675+.914777*ii, 6.8153+6.28525*ii, 1.51334+1.37405*ii, .194733-.0358659*ii, .110236-.0008564*ii, -1.36365-1.06488*ii
