variable ordering: S, ap, sintheta, dA, dtheta, r, P, qc, x0, w

component_1:
equations:
S*r^2-ap^2*sintheta^2*qc^2
-S*dA+P
-sintheta^3*dtheta+1.33333
750.125*P-314082*qc^2*x0^2*w^4
points:
5.18812e-23-2.82488e-23*ii, -.222766+.608829*ii, -1.04459+.033916*ii, .873313+1.42141*ii, -1.16241-.113544*ii, .438192+.130395*ii, 2.20376e-20+1.1309e-20*ii, 5.28158e-21-2.67127e-20*ii, -.986148-1.39612*ii, -.505785-.738334*ii
-1.40796e-22-4.74172e-23*ii, 1.33733-.464968*ii, -.146487-.996543*ii, -.706836-1.13773*ii, .5532-1.18166*ii, -.0644272-.311866*ii, 0, 3.74593e-21-3.31193e-20*ii, .773935+.859039*ii, -1.63463-.023408*ii
2.99857e-23-2.81308e-22*ii, .883853+2.18427*ii, .011572+.936856*ii, 3.45938-.209589*ii, -.060057+1.62003*ii, .882883-.384799*ii, -2.56488e-20-2.80571e-20*ii, 2.81839e-20-2.55684e-20*ii, -3.26148+.414839*ii, -1.24344-1.87888*ii
-2.47428e-23-8.04095e-23*ii, 2.44446+1.10573*ii, .909179-.097013*ii, 1.87174-2.76992*ii, 1.65633+.546879*ii, .378593-.826827*ii, -9.9514e-20-7.42549e-20*ii, -2.84211e-20-2.1218e-20*ii, -1.49419+2.67034*ii, -2.37277-1.16063*ii
1.95335e-46+1.03716e-46*ii, 2.003+1.55835*ii, -.522156+.639285*ii, 1.68266-1.64836*ii, 2.09866-1.10294*ii, -2.89409+.707603*ii, 7.27317e-41-3.13381e-40*ii, 1.29287e-17+7.28612e-18*ii, 4.40695+2.95002*ii, 2.05632-1.91739*ii
-1.31419e-43-5.65385e-43*ii, .731594-.535323*ii, 1.14503+1.81418*ii, -2.27037+1.22859*ii, -.134099-.0159311*ii, .726302+.639063*ii, 9.92995e-43+1.12217e-42*ii, 6.49152e-18-2.4056e-18*ii, -1.63143-.521282*ii, 2.86353-1.48616*ii
-6.45525e-42-2.04107e-41*ii, 3.94049-2.58901*ii, .946207-.010034*ii, 2.68228+2.41837*ii, 1.57285+.050054*ii, 3.19519+2.78487*ii, -4.61748e-38-1.1688e-38*ii, -4.808e-15+5.02994e-15*ii, 2.04735+2.40906*ii, .941988+2.02098*ii
5.67612e-35+7.59509e-35*ii, .708029+.642503*ii, -1.02847+.960284*ii, .842304+.224837*ii, .301898-.37137*ii, 1.05307-.596635*ii, 4.99776e-35+1.0761e-34*ii, 2.64308e-12+1.18711e-12*ii, .520391+1.13286*ii, -1.64243+.466039*ii
3.62492e-46+1.71549e-47*ii, -.415633+.0746754*ii, -.977773+2.39644*ii, -2.32832+2.0551*ii, .070569+.0305556*ii, 1.30375+.955041*ii, -8.79255e-46+7.05017e-46*ii, 3.48905e-19+4.19662e-18*ii, 1.5702-.497712*ii, -.225322+.700749*ii
-6.2452e-48+1.09363e-48*ii, .210358+.505012*ii, -.897786+3.13578*ii, 1.1648-.447245*ii, .0285214+.0257441*ii, .377253-1.0271*ii, -1.61646e-44+1.0869e-44*ii, 1.67863e-18+1.45147e-18*ii, .262543+.627146*ii, 2.52427-.366465*ii
-5.59992e-37-4.65624e-36*ii, -1.2647+2.73452*ii, -.138265+1.04794*ii, 1.24222+.990878*ii, .432921+1.04267*ii, .723252+.115023*ii, 3.91813e-36-6.33894e-36*ii, 3.05458e-13+3.82196e-14*ii, -1.48223+1.45564*ii, 1.42427+.308448*ii
-7.99459e-43+6.03483e-43*ii, -1.36809+1.54219*ii, .09989-1.01582*ii, -1.3785-2.66885*ii, -.363385-1.19994*ii, .156742-1.47799*ii, 2.71265e-42+1.30174e-42*ii, 6.30716e-18-4.50178e-18*ii, -1.36245+1.92454*ii, -3.95934+.599327*ii
-1.13422e-44-1.06613e-44*ii, -1.63323-1.02312*ii, .541469-.754559*ii, 2.30759+.032754*ii, -1.59179+.486333*ii, -.260181+.363521*ii, -2.58239e-44-2.49735e-44*ii, -1.07453e-17+7.3472e-19*ii, -.335599-2.16647*ii, .134214-.896505*ii
2.41728e-45-4.37305e-45*ii, 1.90955+.802782*ii, 1.11652+.137609*ii, .733983-1.47633*ii, .873852-.336815*ii, -.740076-.596299*ii, -4.68183e-45-6.77845e-45*ii, -8.08297e-19+3.43214e-19*ii, -.761637+.322815*ii, -1.41379+1.02541*ii
-1.52938e-40+5.20951e-40*ii, .600354+5.52773*ii, -.344978+.588663*ii, .3833+2.42195*ii, 4.1969-.081723*ii, -.399965+.984169*ii, -1.32034e-39-1.70728e-40*ii, 1.80851e-17+7.41303e-17*ii, -2.3091-3.21232*ii, 2.28678+2.59957*ii
-5.0222e-40-7.59446e-39*ii, 5.79251-4.32014*ii, -.435213-.578439*ii, -.175562+5.61267*ii, 3.28443+1.2524*ii, .781791-1.13826*ii, 4.27134e-38-1.4855e-39*ii, 1.61938e-15+2.51775e-16*ii, .375028-3.19806*ii, -6.74698-2.62014*ii
5.45035e-42+5.0913e-41*ii, -.278077+.958724*ii, 1.23641+.860179*ii, 1.89137-4.07696*ii, -.0975682-.377814*ii, .694561-.772624*ii, 2.17879e-40+7.40746e-41*ii, -6.35191e-18+2.97336e-18*ii, 1.86921+1.2721*ii, 1.51106+6.08572*ii
-8.67572e-46-8.78113e-46*ii, .044138+.803803*ii, -.96835-1.02816*ii, -.21044-.0315502*ii, .363309+.303258*ii, -.213743+1.77339*ii, -1.0028e-41-4.84876e-41*ii, 4.3662e-18-1.13299e-17*ii, -.869827-.433276*ii, -2.76276-.978431*ii
-2.1164e-45+9.41281e-46*ii, -1.6825-2.04782*ii, .278787+.718208*ii, -3.08348+2.20112*ii, -2.61271+1.29445*ii, 3.71372+.929897*ii, 1.67386e-42+1.15314e-42*ii, -2.89581e-16-3.54734e-16*ii, -1.26801+.612152*ii, -.123223+1.2954*ii
1.63865e-47-2.13911e-47*ii, 7.96606+7.38428*ii, -.227871-.399051*ii, -7.01345-1.68671*ii, 13.739-.19587*ii, 3.46111+12.2966*ii, 1.225e-38+2.29526e-37*ii, 9.94016e-18+5.0248e-18*ii, -4.06731-5.76508*ii, 5.91776-14.7129*ii
-5.13286e-35-3.39241e-35*ii, -.807977-2.90129*ii, .976692-.499355*ii, -.899338-2.48931*ii, .153876+.998365*ii, -.423871-.0946322*ii, -3.82858e-35+1.58282e-34*ii, 1.40227e-14-3.65895e-13*ii, -.773874+.345523*ii, -1.61007+1.16754*ii
8.43806e-47-3.5221e-46*ii, .777792+.124348*ii, -.259713-.626249*ii, -5.96638-2.19986*ii, 3.95511-1.63235*ii, 1.72304+3.18158*ii, -9.690e-41-2.1329e-38*ii, 5.80916e-16+7.738e-19*ii, -1.43535-2.22969*ii, 6.90814-.463174*ii
1.61041e-45+7.34177e-46*ii, -1.06199-1.25417*ii, -.753939-.158842*ii, -.713986+1.02019*ii, -2.36746+1.70068*ii, -.763641+1.83579*ii, -1.51435e-44+5.31215e-43*ii, -1.53929e-16+2.95821e-16*ii, -.940402-1.00986*ii, -.774623-.336907*ii
7.23737e-36-1.52157e-35*ii, .19834-2.18839*ii, .707963-.246391*ii, 4.93795-3.50293*ii, 1.69759+2.67168*ii, 2.58922+1.16759*ii, -6.53517e-33+2.75148e-32*ii, 1.3459e-12-7.23356e-13*ii, -3.8596-3.98452*ii, 3.50881+2.65803*ii
-2.7417e-44+2.2557e-44*ii, 1.56704-2.4694*ii, .116808+1.05573*ii, .79979-.165054*ii, -.361147+1.05238*ii, .236913-.482539*ii, -1.82047e-44+2.25662e-44*ii, 5.57662e-19+4.57195e-18*ii, -1.78907-1.29436*ii, .092239+1.88531*ii
-1.08864e-41-5.86247e-42*ii, .449886+2.2484*ii, .112299+.655936*ii, 1.95467-.513912*ii, -2.20336+3.95132*ii, 1.60085-2.3318*ii, -1.72632e-38+1.11683e-37*ii, 6.70533e-15+2.69277e-14*ii, .129143-1.75104*ii, -.657372-3.57684*ii
2.41414e-47+1.31982e-47*ii, -1.83746+.875371*ii, -.200173+.713426*ii, -1.53852-1.09217*ii, 2.39766+2.23437*ii, 1.59125+2.87422*ii, 3.07855e-41-6.5264e-41*ii, 1.86305e-18+1.85776e-17*ii, 1.68905-1.80891*ii, 4.19586+.604242*ii
