variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*F-1
dt*c-2*L
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
.66674+1.25349*ii, .74513+.910809*ii, -.388341+.768977*ii, .819976+.323543*ii, 1.30803-.730449*ii, -.523276-1.03617*ii, .538081-.657722*ii, -.668741+.87812*ii
5.41485-6.79261*ii, -1.666+.479071*ii, -2.65814+8.74427*ii, -.481167+.0251359*ii, .541529+.125545*ii, -.0318234-.104687*ii, -.554396-.15942*ii, 2.03643+2.1084*ii
.919109-1.26422*ii, -.588141-.539822*ii, .552509-.556822*ii, -.162739+.265318*ii, -.149095-.765378*ii, .897926+.904935*ii, -.922839+.847021*ii, .118042+.761118*ii
3.17582-4.07158*ii, .493095+.329735*ii, -3.34955+5.56783*ii, -.0118352+.0693316*ii, .0967703+.216499*ii, -.0793353-.131876*ii, 1.40136-.9371*ii, 1.17235+2.31849*ii
2.75889-1.61212*ii, 1.77334-.252883*ii, -.12621-.326695*ii, -1.04274-2.26652*ii, -.795324-2.66964*ii, -1.02895+2.66345*ii, .55267+.078813*ii, .274869+.54078*ii
-.189403-.577387*ii, -.998587-.515587*ii, .707151-.261763*ii, -.268809+.111582*ii, .333963-.39591*ii, 1.24371+.460378*ii, -.790643+.408222*ii, .344482-.0490529*ii
-.354521+.431713*ii, -1.19056-.012859*ii, .831037+.146123*ii, -.52615+.246261*ii, .879298-.423186*ii, 1.16723-.205236*ii, -.839842+.009071*ii, -.19068-.658024*ii
8.70658-2.23728*ii, -1.07195-.481149*ii, -6.42508+3.66312*ii, .0593934+.349517*ii, -.335853-.501365*ii, -.11746-.0669673*ii, -.776447+.348511*ii, -.1534+3.79596*ii
.641012+2.3147*ii, -.587823+.681904*ii, .172185+.713443*ii, -.252781+.731006*ii, 1.59665-.634967*ii, .319661-1.32451*ii, -.725234-.841308*ii, -1.36511-.329644*ii
-34.8157-51.6516*ii, 6.07707+17.6785*ii, 55.3134+41.1038*ii, -9.42873+17.1481*ii, 1.40704+1.55036*ii, .0116471-.00865508*ii, .0173898-.0505879*ii, 1.78098-7.50965*ii
.726419-1.53231*ii, 1.27679-.262469*ii, .038672-.577796*ii, -.634177-.802715*ii, -.705114-1.40235*ii, .11532+1.72299*ii, .751461+.154478*ii, .147677+.697044*ii
-13.3179-9.08797*ii, 3.12441-3.67701*ii, 10.955+1.90799*ii, 10.6642+4.31439*ii, 1.49945+4.52639*ii, .0885952-.0154303*ii, .134196+.157931*ii, 8.26733+7.2486*ii
-45.3779+23.3624*ii, 17.3791-7.70891*ii, 35.8662-44.2429*ii, 20.7375+12.7028*ii, 1.4523+2.10605*ii, .0110568+.0136391*ii, .0480802+.0213271*ii, -3.63671+6.744*ii
-2.34235-.655383*ii, .809477+.10498*ii, .96667-.514698*ii, .0975384-.109578*ii, .202474-.296995*ii, .805985+.429142*ii, 1.21493-.157562*ii, .481758-.0108383*ii
