variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
5.76273+36.0488*ii, 3.18735-3.38936*ii, 4.64492+2.25324*ii, -8.86068-9.68235*ii, 8.10391+11.5906*ii, 7.27143-21.0745*ii, 15.2891-6.59231*ii, 11.5396+10.1177*ii
21.3611-5.25115*ii, -12.5255+10.3519*ii, 8.53737+4.68904*ii, 1.70481+19.9775*ii, 3.32535-3.05656*ii, -11.4784-11.0635*ii, -5.54462-11.1009*ii, 1.81025-3.15934*ii
-3.02179-1.00654*ii, 1.981+3.97215*ii, 2.53339+1.36655*ii, 5.19118-.234755*ii, -2.17991+.381259*ii, .787105-.70803*ii, -1.19131+.710925*ii, -.505411+1.98254*ii
.244479-.0038428*ii, 1.27444+5.22855*ii, .405714+.0725849*ii, 4.71739+.512848*ii, 1.16452-.227283*ii, -.435239-.793771*ii, -.182804-1.52063*ii, -.600106+1.65581*ii
.035692+.947359*ii, .171071-1.68451*ii, 1.18407-.729238*ii, -.742906-1.0765*ii, -.67079+1.18705*ii, -.108849-.868419*ii, .416011+.12429*ii, .821595-1.22478*ii
.0573086-.0539181*ii, -.30377-.221519*ii, -.285028-.510667*ii, .0688493-.193287*ii, .0654907+.261*ii, .102998+.085377*ii, .277821-.426161*ii, -.362148-.983465*ii
.330045+.541138*ii, -.525107-.778308*ii, .84847-.808976*ii, -.314784-.184079*ii, -.229542+1.05671*ii, -.306674-.693477*ii, .412016-.191922*ii, .260011-1.22726*ii
.192814+.0862174*ii, -.384451-.270153*ii, .248612-.674762*ii, .0867084-.113497*ii, -.039606+.586096*ii, -.161434-.224538*ii, .275712-.337383*ii, -.128376-1.065*ii
-1.74312-1.25087*ii, -.824647+1.09108*ii, 1.45201+1.38736*ii, 1.66031+1.17991*ii, -2.11571+.298561*ii, .903294-.435295*ii, -.794611+.424663*ii, -.987483-.016923*ii
6.41642+1.12153*ii, 1.43493-2.88259*ii, -.309459+3.65335*ii, -3.69115-.482639*ii, .314182-3.53923*ii, -.443249-3.23649*ii, -1.30035-4.16451*ii, 3.20568-.880448*ii
.396558+.0650826*ii, -.688036+.137222*ii, .38622-.927017*ii, .326703+.251114*ii, .184082+.778863*ii, -.435869-.309824*ii, .337761-.42095*ii, -.227471-1.10587*ii
.0153922-.104036*ii, -.637311+.240998*ii, -.425154-.450867*ii, .300292+.198627*ii, .2102+.26649*ii, .172193+.109629*ii, .343477-.524043*ii, -.662557-.860968*ii
-2.07362+2.0705*ii, -.6286+3.94146*ii, 2.40695+1.07933*ii, 3.57557+1.14499*ii, -.792239+2.07569*ii, 1.30319-2.44508*ii, .81397-.055803*ii, -.726672+2.13851*ii
-.158451-.41895*ii, 1.15637-2.19855*ii, .376738+.48674*ii, -.869203-1.56074*ii, -1.39166-.426081*ii, .409795-.0678131*ii, -.568444+.019127*ii, .751083-1.17493*ii
.116733-.0391716*ii, -.118408-.0287079*ii, -.269303+.548616*ii, .111799-.0379471*ii, -.283406-.286436*ii, .556444-.285701*ii, -.013047-.710928*ii, -.286704-.498159*ii
7.54824-13.0771*ii, 1.02119+23.3816*ii, 9.67759-2.50208*ii, 21.6706+11.372*ii, 2.11715-2.15518*ii, -13.0426-1.74997*ii, -8.49412-4.1502*ii, -1.25881+2.10957*ii
1.02802-2.84434*ii, -.191863+7.13277*ii, 2.43152+2.69193*ii, 6.15943+3.85472*ii, -.783827-1.47179*ii, -1.01661-1.75689*ii, -2.4452-1.93131*ii, -1.05458+1.92349*ii
.180043-.044571*ii, -.298877-.220898*ii, -.368678+.679734*ii, -.142686+.0686708*ii, -.323347-.354368*ii, .648189-.294415*ii, -.005577-.753719*ii, -.328997-.576274*ii
.676841+.738126*ii, -.850586+1.74205*ii, -.881767+1.97074*ii, .630519+1.21062*ii, .368066-.851575*ii, 1.3158-1.15052*ii, .260431-1.84122*ii, -.832285+.702175*ii
6.09388-.113243*ii, 2.38075+3.56248*ii, 1.1952+3.19613*ii, 2.20598+1.09384*ii, 1.18887-3.36871*ii, -1.89346-3.55433*ii, -2.11908-4.60488*ii, 2.39273+1.2991*ii
2.88509+1.24245*ii, -2.3465-4.76766*ii, -2.04868+2.87706*ii, -5.76346+.706873*ii, -.374526-1.73889*ii, 1.83772-1.36308*ii, .402494-2.24347*ii, .39144-2.02829*ii
