variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-3.44327e-63-1.32464e-62*ii, -1.61362+.665579*ii, .220326+1.80283*ii, -3.39458e-64+2.56471e-63*ii, 1.47828+.08396*ii, .227767-.481912*ii, 1.63387e-17-2.35094e-17*ii, .066791-.546522*ii
-7.76559e-63-1.50498e-62*ii, .898955-.831794*ii, -.366309-.993206*ii, 1.92461e-62+1.31264e-62*ii, .367377+.783843*ii, .203748+.474483*ii, -6.96999e-17-1.55759e-17*ii, -.326874+.886284*ii
-2.25643e-141, -1.40581-.329645*ii, .704605+.076992*ii, -9.52992e-144-6.08633e-143*ii, 2.20633-.719195*ii, -1.55679-1.10411*ii, 4.52951e-142-3.38913e-142*ii, 1.40249-.15325*ii
-1.79223e-58-5.57582e-58*ii, -1.21485+.355545*ii, -.728887-.93667*ii, -1.09525e-58+5.17755e-58*ii, .390053+1.11062*ii, -1.24166-.794854*ii, 1.99136e-58-2.78791e-58*ii, -.517445+.664952*ii
-6.41464e-49+1.86024e-48*ii, -2.16713-4.7323*ii, .093326-.760153*ii, 2.13821e-49-1.81748e-48*ii, 1.3213+.049805*ii, -1.55283-3.19288*ii, 5.13171e-49+4.46352e-49*ii, .159113+1.29599*ii
-3.63217e-133-4.62276e-133*ii, -1.30611+.052661*ii, 1.0679+.373557*ii, -3.46707e-133-2.25635e-133*ii, 1.47452-.860443*ii, .955717-.783878*ii, -3.5221e-133-3.30197e-133*ii, .834327-.291852*ii
0, -.605883+.866881*ii, 1.14207+.684937*ii, 6.50595e-118-3.09807e-118*ii, .958191+2.89367*ii, -.274747+1.28497*ii, 4.08946e-118-1.35386e-117*ii, .643978-.386216*ii
-2.62882e-28-2.31903e-28*ii, -.725543+3.43753*ii, -4.27582+.947982*ii, -1.28784e-30+8.79949e-30*ii, -1.7445+1.08618*ii, -1.3357+4.91074*ii, -2.79879e-30+2.25007e-30*ii, -.222916-.0494222*ii
-2.79165e-46-2.50427e-46*ii, -5.39066-5.05608*ii, -3.28541-6.32134*ii, 2.24913e-48+1.12256e-47*ii, 7.15652+.125782*ii, 10.0873+.5353*ii, 1.86559e-48+8.52077e-48*ii, -.0647331+.12455*ii
9.38422e-31+3.70603e-31*ii, 1.32714-.518513*ii, -1.81208-1.08295*ii, -6.63925e-31-5.39519e-31*ii, -.313593+.4181*ii, .739231+1.55262*ii, -3.34477e-32-1.2734e-31*ii, -.406623+.243008*ii
-2.0089e-41+3.04205e-40*ii, -2.49919-2.18193*ii, 1.0051-1.33857*ii, -7.08855e-40-2.65462e-40*ii, -.226043-1.22016*ii, 1.70852+1.20666*ii, 1.38291e-40+2.86986e-40*ii, .358708+.477721*ii
-5.47625e-59+7.34316e-59*ii, 3.77967-1.32568*ii, 1.48012-.429395*ii, -1.8669e-60+1.01124e-60*ii, 4.4386-.035028*ii, .784628+.811119*ii, -1.49352e-59+4.82284e-60*ii, .623172+.180787*ii
1.40487e-49-1.90769e-49*ii, -1.46253+1.24955*ii, -1.17838-.492496*ii, -8.8118e-51-1.08915e-49*ii, .468818-1.83434*ii, -.158922-.664693*ii, 1.39213e-49-4.96466e-49*ii, -.722433+.301937*ii
2.2552e-65+8.54601e-65*ii, -1.04863+2.18111*ii, 2.40504-.673141*ii, 7.41841e-67+3.11573e-66*ii, 1.84838-1.34184*ii, -.222955+.274067*ii, 1.02077e-64-1.22552e-64*ii, .385588+.107921*ii
6.05092e-123+5.29456e-123*ii, -.704744-.956038*ii, -.264485+.514744*ii, 1.18182e-124-3.78183e-123*ii, -.553083+1.41953*ii, 2.22514-1.27635*ii, -7.56366e-124, -.789713-1.53694*ii
-5.22084e-154-4.9225e-153*ii, 9.24415-6.02404*ii, 5.54977-.63941*ii, -1.16537e-156-5.88146e-156*ii, 16.5479+15.5412*ii, -2.46019-1.54082*ii, -6.75912e-155+1.07214e-154*ii, .177827+.0204881*ii
-1.83692e-139-5.90438e-140*ii, -7.28168-.643042*ii, -.205513-.284865*ii, -2.07309e-139+1.07591e-139*ii, 5.45516-3.23359*ii, 1.74442-1.28555*ii, -5.14337e-139-1.41541e-139*ii, -1.66564+2.30877*ii
1.18172e-183*ii, -1.96821-2.694*ii, .332188-.596695*ii, -9.78515e-183-2.40814e-183*ii, -.0017703-.0811506*ii, .38513-.758297*ii, 1.35357e-183-1.84299e-183*ii, .712248+1.27938*ii
6.92781e-139-2.41424e-139*ii, -.636381+.824503*ii, -.460363-.296992*ii, -6.08808e-139, -.624394+.974015*ii, 1.93632+.30265*ii, 5.03841e-139-1.11265e-138*ii, -1.53384+.989517*ii
-1.07979e-28+7.61939e-29*ii, 1.30229+1.65713*ii, -1.02531-4.48494*ii, -2.25233e-30+1.24898e-31*ii, -2.75128+.302759*ii, 3.93378-1.35406*ii, 1.48004e-30+2.48747e-31*ii, -.0484415+.211894*ii
-2.10844e-81+6.98421e-81*ii, .102704+3.71045*ii, -1.01971-.005984*ii, 2.76733e-81+7.90665e-82*ii, .729175+1.55833*ii, 1.87535-1.18179*ii, -5.2711e-82+2.37199e-81*ii, -.980636+.005755*ii
1.8466e-127+1.15412e-127*ii, 1.19673-.397361*ii, -.50659-.32009*ii, -1.15412e-128-8.36739e-128*ii, -1.27398-1.97902*ii, .410429-2.4203*ii, 3.46237e-128+5.19355e-128*ii, -1.41076+.89139*ii
-1.29557e-177*ii, -1.15076+1.85037*ii, -.294791+.731893*ii, -2.15929e-177+1.75057e-177*ii, 2.51124-1.44781*ii, -.0556061+.37498*ii, 8.88393e-177+1.28323e-176*ii, -.473507-1.1756*ii
-3.08597e-120+8.5318e-121*ii, 4.71347-2.72589*ii, .064181+1.01656*ii, 2.6851e-122-2.81179e-121*ii, 2.82123+.251762*ii, 2.48083-2.5921*ii, 6.10293e-122-1.41689e-121*ii, .061861-.979805*ii
