variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
1.02153e-62-9.6851e-64*ii, .996142+.025676*ii, 1.04129+1.4339*ii, 3.39967e-64-2.37861e-63*ii, -1.06361-.497299*ii, .015792-1.1906*ii, 1.08837e-16+4.80201e-17*ii, .331583-.456606*ii
-7.64383e-62-1.08002e-61*ii, -.622086+.167385*ii, -1.17136-.632045*ii, 1.19472e-61+2.14739e-61*ii, -.182066+.295734*ii, -.147588+.464454*ii, -2.49621e-17-2.04365e-17*ii, -.661201+.356773*ii
-8.7203e-106*ii, 11.006-2.6818*ii, .0618745+.0545848*ii, -1.22084e-104+1.52605e-105*ii, 4.91903+4.76863*ii, 1.24057-7.61163*ii, -8.7203e-106-1.03554e-104*ii, 9.08856-8.0178*ii
-1.29262e-126-2.76989e-127*ii, 2.2885+2.30361*ii, -.336039+.311168*ii, 2.40057e-126-1.10796e-126*ii, 1.5727-1.26636*ii, 1.28772+1.54558*ii, -1.15412e-126-2.03126e-126*ii, -1.60211-1.48354*ii
9.63485e-200-1.19415e-200*ii, 1.48379+1.02211*ii, .142365-.14494*ii, -3.08234e-200+1.09464e-200*ii, -9.42486+4.23806*ii, .907238-2.59204*ii, 1.29009e-199+2.36789e-200*ii, 3.44914+3.51153*ii
6.43765e-30+1.19946e-30*ii, .625198+.45767*ii, -.045618-1.21922*ii, 5.34876e-31+2.96119e-30*ii, -.619657+1.32411*ii, -.597315+.572641*ii, 2.76736e-30+4.5393e-30*ii, -.030645+.819048*ii
2.22037e-28-6.3641e-30*ii, -.616317-.955785*ii, .661053-1.14099*ii, -9.83201e-29-1.18636e-28*ii, -.312782-.767803*ii, -.379938-1.23761*ii, -6.94664e-29-7.00778e-29*ii, .380167+.656175*ii
1.42405e-306-9.96833e-306*ii, -.745215-1.2577*ii, -8.94586-3.70171*ii, -7.92683e-308+1.94694e-308*ii, -4.17562-1.2357*ii, -4.36535-1.74019*ii, -6.25802e-308+1.94694e-308*ii, -.0954418+.0394929*ii
2.32887e-171+5.17526e-172*ii, 1.8999+.202869*ii, 1.07779+.093689*ii, 1.74665e-171+7.7629e-172*ii, .431796-.364424*ii, -.602575-.994959*ii, -5.17526e-172+1.55258e-171*ii, .920869-.080048*ii
-1.42434e-65-2.37389e-66*ii, -3.37621+.287188*ii, .153432-3.92958*ii, -8.16025e-67+1.55787e-66*ii, 1.14976-3.05077*ii, -.991652+2.7221*ii, 4.45105e-67-1.8546e-66*ii, .0099212+.254093*ii
-5.25547e-146-6.8196e-146*ii, -1.8137-.781152*ii, .262846+.320836*ii, -1.1512e-145-1.55161e-145*ii, -1.32722-2.65768*ii, -.261455+1.93339*ii, 2.20229e-145+3.03441e-146*ii, 1.52796-1.86507*ii
-2.00916e-102+5.58099e-103*ii, -.566917+.318995*ii, -1.2969+.124235*ii, -4.46479e-103-1.6743e-103*ii, .284678-.693413*ii, .798332-1.94392*ii, -2.7905e-103-2.51145e-103*ii, -.764058-.073192*ii
2.31246e-67+7.08516e-68*ii, -1.06812+.506779*ii, .774695+1.18323*ii, 8.4906e-68-3.52085e-68*ii, .881029-1.758*ii, .46523+.985633*ii, -1.24606e-67-6.85696e-68*ii, .387313-.591561*ii
1.74805e-156+2.91341e-157*ii, -2.93477+.38355*ii, .201831+.528985*ii, -3.64177e-158+7.28354e-158*ii, -.72143+10.1254*ii, 6.2436+8.26415*ii, -2.23058e-157+2.13954e-157*ii, .629619-1.65019*ii
-2.85747e-101-4.2862e-101*ii, -1.68239+2.39511*ii, -.11375-.0126397*ii, 4.50051e-100-2.28597e-100*ii, -1.76437-4.88784*ii, 3.25241-5.37308*ii, 1.14299e-100-4.14333e-100*ii, -8.68398+.96495*ii
3.61015e-132+1.65649e-132*ii, 1.1614+1.70238*ii, -2.99143+1.56795*ii, 8.08295e-134+6.55745e-134*ii, 2.10676-2.79608*ii, .336536-.14416*ii, 9.6308e-134-3.46982e-132*ii, -.262243-.137454*ii
2.0288e-98+1.68305e-98*ii, -.344036+.485592*ii, -.53381-.121816*ii, 2.88604e-98-7.78946e-98*ii, 1.11704+.397674*ii, -2.27603+1.46776*ii, -4.84627e-98-1.9145e-99*ii, -1.7806+.406334*ii
2.05013e-143-1.64011e-142*ii, -2.35659+9.09714*ii, .249313-.0834798*ii, 5.22784e-142-1.33259e-142*ii, 5.25654-1.74172*ii, 6.00488+.802163*ii, 3.28021e-142-3.69024e-142*ii, 3.60665+1.20765*ii
-2.58245e-106+5.96114e-107*ii, -4.46636+6.87983*ii, -.190243+.0381177*ii, 2.92402e-107+6.45879e-107*ii, 18.7211-4.81815*ii, -10.9812-10.6374*ii, -8.54519e-107-1.13568e-107*ii, -5.05356-1.01255*ii
-5.58339e-62+9.74245e-62*ii, 1.47+1.85577*ii, -.270513-.325802*ii, -3.68428e-62+1.70825e-62*ii, .878287-2.05094*ii, -2.41491-.365569*ii, -2.48546e-62-2.11181e-62*ii, -1.50851+1.81683*ii
1.46149e-168+1.21722e-168*ii, -1.78845+.58413*ii, -.773597-.934052*ii, -1.72336e-169-4.8337e-169*ii, -2.08302+.664532*ii, .190294-2.53018*ii, -2.24606e-169+1.21101e-169*ii, -.525933+.635019*ii
-2.34084e-97+2.19454e-97*ii, 2.71065-5.00855*ii, .484178+1.57953*ii, -5.12058e-98-3.03577e-97*ii, 1.55063+1.53263*ii, 3.07421+3.60869*ii, -4.02332e-98-9.1439e-98*ii, .177396-.57872*ii
-2.20595e-32-4.16266e-32*ii, -.726319-2.96607*ii, 2.72023-1.11517*ii, -2.05462e-33+3.14955e-33*ii, -1.39006+.41061*ii, -1.03006+1.25445*ii, -3.09723e-33+1.2974e-33*ii, .314723+.129022*ii
