Number of components: 5
Number of candidate sets: 2982

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 18: ['Fm-Fe', 'Fe*h-qe*UH']
Candidate 19: ['Fm-Fe', 'v*B-E']
Candidate 20: ['Fm-Fe', 'N*qe-Q']
Candidate 21: ['Fm-Fe', 'E*qe-Fe']
Candidate 22: ['Fm-Fe', 'dt*i-Q']
Candidate 23: ['Fm-Fe', 'E*Q-Fe*N']
Candidate 24: ['Fm-Fe', 'v*Q-i*L']
Candidate 25: ['Fm-Fe', 'E*dt-B*L']
Candidate 26: ['Fm-Fe', 'v*dt-L']
Candidate 27: ['Fm-Fe', 'B*h*L-dt*UH']
Candidate 28: ['Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 29: ['Fm-Fe', 'i*B*L-Fe*N']
Candidate 30: ['Fm-Fe', 'Fe*dt*N-Q*B*L']
Candidate 31: ['Fm-Fe', 'v*Fe*N-E*i*L']
Candidate 32: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 33: ['E*h-UH', 'v*B-E']
Candidate 34: ['E*h-UH', 'N*qe-Q']
Candidate 35: ['E*h-UH', 'E*qe-Fe']
Candidate 36: ['E*h-UH', 'dt*i-Q']
Candidate 37: ['E*h-UH', 'E*Q-Fe*N']
Candidate 38: ['E*h-UH', 'v*Q-i*L']
Candidate 39: ['E*h-UH', 'E*dt-B*L']
Candidate 40: ['E*h-UH', 'v*dt-L']
Candidate 41: ['E*h-UH', 'B*h*L-dt*UH']
Candidate 42: ['E*h-UH', 'qe*B*L-Fe*dt']
Candidate 43: ['E*h-UH', 'i*B*L-Fe*N']
Candidate 44: ['E*h-UH', 'Fe*dt*N-Q*B*L']
Candidate 45: ['E*h-UH', 'v*Fe*N-E*i*L']
Candidate 46: ['Fe*h-qe*UH', 'v*B-E']
Candidate 47: ['Fe*h-qe*UH', 'N*qe-Q']
Candidate 48: ['Fe*h-qe*UH', 'E*qe-Fe']
Candidate 49: ['Fe*h-qe*UH', 'dt*i-Q']
Candidate 50: ['Fe*h-qe*UH', 'E*Q-Fe*N']
Candidate 51: ['Fe*h-qe*UH', 'v*Q-i*L']
Candidate 52: ['Fe*h-qe*UH', 'E*dt-B*L']
Candidate 53: ['Fe*h-qe*UH', 'v*dt-L']
Candidate 54: ['Fe*h-qe*UH', 'B*h*L-dt*UH']
Candidate 55: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt']
Candidate 56: ['Fe*h-qe*UH', 'i*B*L-Fe*N']
Candidate 57: ['Fe*h-qe*UH', 'Fe*dt*N-Q*B*L']
Candidate 58: ['Fe*h-qe*UH', 'v*Fe*N-E*i*L']
Candidate 59: ['v*B-E', 'N*qe-Q']
Candidate 60: ['v*B-E', 'E*qe-Fe']
Candidate 61: ['v*B-E', 'dt*i-Q']
Candidate 62: ['v*B-E', 'E*Q-Fe*N']
Candidate 63: ['v*B-E', 'v*Q-i*L']
Candidate 64: ['v*B-E', 'E*dt-B*L']
Candidate 65: ['v*B-E', 'v*dt-L']
Candidate 66: ['v*B-E', 'B*h*L-dt*UH']
Candidate 67: ['v*B-E', 'qe*B*L-Fe*dt']
Candidate 68: ['v*B-E', 'i*B*L-Fe*N']
Candidate 69: ['v*B-E', 'Fe*dt*N-Q*B*L']
Candidate 70: ['v*B-E', 'v*Fe*N-E*i*L']
