variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
2.29583+1.18123*ii, -.879265-.173839*ii, .79638+.16963*ii, -.651034-.733365*ii, 1.52374-1.50483*ii, 1.20119-.255854*ii, -1.09453+.216399*ii, -.605772+.68148*ii
-.180334+.94672*ii, -.450576+1.43151*ii, .596413+.404373*ii, .840085-1.10947*ii, .222933-.362501*ii, 1.14866-.7788*ii, -.200057-.635594*ii, .261765-.379494*ii
-1.38255+.731559*ii, 1.11663+1.50451*ii, .305373+.717827*ii, .992343-1.39845*ii, -.257321+1.18507*ii, .501822-1.17961*ii, .31809-.428585*ii, .185016-1.09187*ii
-1.2841+1.37082*ii, .338673+.920239*ii, .655737+.766128*ii, 1.05365-1.34273*ii, .581595+.765345*ii, .644812-.753363*ii, .35222-.957048*ii, -.008994-.80376*ii
-2.78046+1.39666*ii, .287506+.668319*ii, -.84589-.94896*ii, 1.08124-1.65367*ii, .083398+1.40112*ii, -.523429+.587208*ii, .543172-1.26262*ii, 1.83687-1.03492*ii
.200129-1.84268*ii, .144098-.512348*ii, -1.34022-1.09465*ii, -.698947+.254383*ii, -.524198+.032398*ii, -.447569+.36556*ii, .508703+1.80873*ii, 1.65165+.540367*ii
.303564+.0178579*ii, .103809-1.23161*ii, -.689513-.938004*ii, -.789432-.440968*ii, .884018+.12515*ii, -.50876+.692111*ii, .067954+.806219*ii, .848942+.497406*ii
1.24511-.239372*ii, -.393526-.781659*ii, -.619023-1.43243*ii, -.99655-.411434*ii, .57533-.780773*ii, -.254213+.588255*ii, -.513839+1.02064*ii, 1.05975+.930608*ii
.110312-1.74225*ii, .332833-.404773*ii, .358558+.899676*ii, .015461+.525257*ii, .0669725+.227269*ii, .382266-.959162*ii, 1.21198+1.47394*ii, -.051782+.466625*ii
-2.82631+1.17258*ii, 2.6389+1.28084*ii, -1.97668+.031994*ii, .492405-1.99836*ii, -.805297+3.08067*ii, -.505767-.008186*ii, .306694-.14886*ii, 1.32913-2.5223*ii
1.1326-2.58621*ii, .162681-.376546*ii, .329171+.716508*ii, -.417036+.934011*ii, -.260899-.416471*ii, .529437-1.15243*ii, .966889+2.23799*ii, -.041790+.959095*ii
-.340027+1.73229*ii, -.524999+.582325*ii, -.321439-1.64994*ii, .192631-1.74708*ii, .557379-.34094*ii, -.113759+.583921*ii, -.854037-.947291*ii, 1.43521-.003538*ii
-1.20681-1.66579*ii, -1.30014-1.32478*ii, -.053223+.528173*ii, .128822-1.99347*ii, -.281519-.319584*ii, -.188869-1.87429*ii, -.377356+.384505*ii, .293465+.307952*ii
-1.3175+.683258*ii, .0456599-.138493*ii, 1.60746+4.37433*ii, -5.69191+1.83872*ii, .0377081-.0390319*ii, .0740131-.201409*ii, 2.14716+6.51266*ii, 1.70023+.16551*ii
