variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt*c-2*L
1.00003*c^2*F0^2-1.0003*c^2*F^2-1.00008*F0^2*v^2
points:
-1.35198e-23-1.6835e-23*ii, -.446057+.802728*ii, -.557364+.494051*ii, -3.66555e-23+8.73576e-24*ii, 7.7293e-22-4.53318e-20*ii, -.619018+.443847*ii, -.829488-.294027*ii, 1.06329e-20+2.84658e-21*ii
-1.07788e-16+3.26505e-16*ii, 2.45614+.425204*ii, -.210754-1.00823*ii, -6.38374e-16-5.33721e-16*ii, -5.7774e-16-3.34583e-16*ii, -.820077+.395668*ii, -.185661-1.24335*ii, -7.91111e-16-3.0114e-16*ii
2.49078e-17+6.51443e-17*ii, -.025075-1.86875*ii, -2.14658+.696316*ii, -5.76377e-17+3.7484e-18*ii, -3.1833e-18-6.17284e-17*ii, .764579+.090469*ii, -.736279-.116175*ii, 2.25644e-17+7.20183e-17*ii
1.81752e-17-2.37345e-17*ii, 1.34779-5.10855*ii, 1.09747+1.65034*ii, -7.94816e-17+5.7709e-18*ii, -9.78767e-18-2.85348e-17*ii, -.943104-1.11044*ii, -3.50015+.362347*ii, 8.23587e-18+9.76997e-18*ii
-2.84621e-15+4.43551e-14*ii, -1.84663-2.21959*ii, .871968+.412755*ii, 6.36386e-14-1.16813e-13*ii, 3.4009e-14+8.56371e-14*ii, -.55413-1.89945*ii, -1.56464+.6523*ii, -4.71299e-14-5.32657e-14*ii
1.02984e-16+1.69806e-16*ii, -1.34429-.094713*ii, .625063+1.78468*ii, -1.40186e-16+1.94612e-17*ii, 2.05505e-16-4.3433e-17*ii, .624427+.098682*ii, 1.65785-2.00726*ii, -1.44992e-15-4.16996e-15*ii
2.62939e-16+3.17714e-17*ii, 1.73778-.134397*ii, 2.12908+.443409*ii, 2.09477e-16-3.4292e-17*ii, 2.42686e-16-2.06974e-17*ii, .021506-1.44538*ii, -.808083+1.05832*ii, 1.98253e-16+1.06465e-16*ii
1.578e-19+1.25106e-16*ii, .431269+.292012*ii, .545565-1.38716*ii, -4.26675e-17-9.50617e-18*ii, -1.56136e-16+6.16352e-17*ii, 2.64022-1.21883*ii, -1.9182+1.57225*ii, 4.75588e-17+2.14808e-16*ii
1.18924e-16+1.0953e-16*ii, 1.46592-.045692*ii, .042328+1.99832*ii, 7.94944e-17-8.80606e-17*ii, 1.12093e-16-1.1665e-16*ii, -.321275-.158418*ii, .207237+.0066868*ii, -8.63068e-17+1.6782e-16*ii
1.40022e-16+9.65059e-17*ii, -.271702-1.49011*ii, 1.16822-.763892*ii, 1.55505e-16-9.93646e-17*ii, 9.22418e-17+2.25535e-16*ii, -1.96554+2.24727*ii, -.823608-1.50576*ii, 1.71138e-15-1.66402e-15*ii
-2.64059e-16-1.4962e-16*ii, -1.22787+.553749*ii, 1.3891+.66037*ii, 2.49499e-16-9.16205e-17*ii, -3.93635e-16-2.8288e-17*ii, .688333-.735718*ii, .733444-.56027*ii, 4.96427e-16+1.38632e-17*ii
-1.29807e-15+2.61946e-16*ii, .0029359+.460759*ii, .452312-.655548*ii, 5.28528e-16-5.54597e-16*ii, -2.3926e-15-2.30941e-15*ii, .700207+1.31319*ii, -.691785-1.05244*ii, -2.73989e-15-1.16139e-15*ii
-2.00117e-17-5.44591e-18*ii, 1.22227+.494822*ii, 1.40593+.504548*ii, -1.7459e-17-5.51216e-18*ii, -2.76827e-17+2.18746e-18*ii, .473339-1.1261*ii, -1.2015-.574858*ii, 1.88095e-17+1.52893e-17*ii
-5.58801e-12-3.13e-12*ii, 1.67999+.614371*ii, -.791189-.475853*ii, 1.17806e-11+3.90002e-12*ii, 1.38679e-11-4.2856e-13*ii, -.218658-1.19916*ii, .520743-.569523*ii, 1.15712e-11+1.03217e-12*ii
-1.55955e-14-7.84831e-15*ii, -1.64567+.930305*ii, .714693-.999139*ii, 1.66674e-14+2.10723e-14*ii, -4.37941e-15-2.80852e-14*ii, 1.391-.154548*ii, .466424-.599155*ii, 4.30419e-15+2.7759e-14*ii
-1.92636e-14-6.83583e-14*ii, 1.11774-1.21168*ii, .005912+2.74084*ii, -1.94429e-14+3.8034e-14*ii, -4.99113e-14+1.3949e-14*ii, 1.8962+.2798*ii, .599904+.614459*ii, -6.48922e-14-7.6872e-15*ii
2.01446e-16+3.55137e-15*ii, -1.7818+.257589*ii, -.0554995-.31302*ii, 2.0138e-14-4.9863e-16*ii, -2.22207e-14-2.65268e-15*ii, 3.42223-1.0832*ii, -.601368+.074507*ii, 6.977e-17+2.92756e-15*ii
1.24586e-14+2.03207e-14*ii, -2.40809-.104344*ii, -1.29911+1.37243*ii, -9.16267e-15+2.89883e-14*ii, 6.5544e-15-2.43598e-14*ii, -2.85695+2.82287*ii, 1.27638-.351904*ii, -1.14997e-14-1.32138e-14*ii
-2.43688e-16+4.81885e-15*ii, 2.0418+2.0586*ii, .755134+.643226*ii, -1.89093e-15+1.3976e-14*ii, 5.9262e-15+7.71495e-15*ii, -.362114+.541097*ii, 2.16855+.423438*ii, -5.48722e-14+2.17037e-14*ii
-3.92273e-17-3.57404e-17*ii, 1.5922+1.11327*ii, 2.10987-.902565*ii, 8.1555e-18-4.41808e-17*ii, -1.91815e-17-4.20848e-17*ii, -1.61724-1.99913*ii, -1.50238-3.55615*ii, 1.97819e-16+4.48436e-17*ii
-2.81176e-16-4.66183e-16*ii, -.589526+.125139*ii, 1.10771+2.974*ii, 9.54088e-17-3.98162e-17*ii, -3.37161e-16+6.35095e-17*ii, -3.52184+1.08162*ii, -2.7838-2.50669*ii, -1.76343e-16+3.11638e-16*ii
-4.03926e-16+9.38038e-17*ii, 2.64501-1.92818*ii, 8.07829+4.96951*ii, -2.29692e-17+1.41255e-16*ii, -6.2184e-17+6.14774e-17*ii, -2.78426-2.47618*ii, -3.58255+5.68314*ii, -1.8555e-16+1.06967e-16*ii
