variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
2.97166e-66+6.52747e-66*ii, 2.97166e-66+6.52747e-66*ii, -.229332+.0581095*ii, 1.40714e-64-5.2677e-64*ii, -.362219-.455837*ii, -1.36429e-18-2.38082e-17*ii, .353238-.341854*ii, -.174159+.358347*ii
3.88938e-62-6.02855e-61*ii, -2.91704e-62+6.80642e-62*ii, .366814+.973072*ii, -2.33363e-60-3.11151e-61*ii, .745083+.450897*ii, 1.40018e-60+1.36128e-61*ii, -1.53865+.458171*ii, -1.16828+.222669*ii
7.54037e-86+1.0054e-87*ii, -3.06818e-92+7.09517e-92*ii, -2.67747+2.29465*ii, -2.01076e-87+1.18132e-86*ii, .813165+.342673*ii, 2.01076e-87-6.78633e-87*ii, .28252-3.8773*ii, -1.24659-2.5956*ii
6.13068e-46-1.11666e-45*ii, 6.13068e-46-1.09476e-45*ii, -3.04446+6.2649*ii, 6.15805e-48+3.28429e-47*ii, .728438-.639911*ii, -9.57919e-48-1.98426e-47*ii, -2.93404+.796819*ii, -1.69283+2.57865*ii
9.55899e-32-7.03718e-33*ii, -3.47459e-50+2.13821e-50*ii, .147196+.376487*ii, 2.31208e-31+6.01702e-31*ii, 1.90594-1.17463*ii, -7.98712e-32-2.1081e-31*ii, 2.23606-1.33039*ii, .861475+.534353*ii
-1.48366e-32+2.1639e-32*ii, 2.00457e-51+9.35468e-51*ii, .672802-.054466*ii, -1.2661e-31+5.7595e-32*ii, -1.23825-1.0358*ii, 3.41346e-32-3.033e-32*ii, -1.25686+.103002*ii, -2.31102+.174212*ii
-1.0964e-31-1.26849e-31*ii, 8.3524e-52-5.34553e-51*ii, -.043341-.816182*ii, 2.32117e-31-1.26056e-32*ii, 2.64969+1.63291*ii, -8.16704e-32+8.2655e-32*ii, .396764-2.12322*ii, .187852+1.06853*ii
-1.94469e-62+1.94469e-62*ii, -9.11575e-64+4.86173e-63*ii, .607619-1.41739*ii, -1.94469e-60+5.0562e-60*ii, .086474+.54856*ii, 1.2446e-60-2.33363e-60*ii, -2.6651-.373504*ii, .931564-.49401*ii
3.78468e-53-3.13215e-53*ii, 1.01958e-56+6.94986e-57*ii, -10.426-.50496*ii, 4.07832e-55+4.07832e-54*ii, -7.69664+1.13016*ii, -1.95759e-54-2.85482e-54*ii, 5.35865+7.65376*ii, 6.5086-13.4658*ii
4.5159e-47+3.28429e-47*ii, -4.59381e-52*ii, -4.45382+1.14286*ii, -8.21073e-48-7.93704e-47*ii, -1.57058-4.79627*ii, 9.57919e-48+3.62641e-47*ii, 1.69867-2.02508*ii, 2.81376+.099702*ii
-2.43087e-63-6.07716e-64*ii, -1.13947e-63+6.07716e-64*ii, .964242-.268469*ii, 1.45852e-62-4.86173e-63*ii, -.778742-.509458*ii, 4.86173e-63, .196752+1.22838*ii, .0921506+.189428*ii
-1.8669e-60+6.41748e-61*ii, -1.94469e-62+2.67395e-62*ii, 1.87191-.823722*ii, -2.02248e-60-2.48921e-60*ii, -1.07332+.78899*ii, 8.55665e-61+6.22302e-61*ii, -2.19296-1.5403*ii, .926548+.251483*ii
5.84734e-40-1.90846e-40*ii, -1.68384e-49-5.07825e-50*ii, -1.55185-50.6462*ii, -2.55597e-42+3.52427e-43*ii, -15.641+45.1484*ii, 8.68805e-43-1.07059e-42*ii, 29.4151-3.7653*ii, -31.9056+15.4629*ii
-9.72346e-63-1.09389e-62*ii, -4.86173e-63-1.03312e-62*ii, -1.03347+1.0816*ii, 2.09016e-31-1.06994e-32*ii, .270827-.353877*ii, 8.90304e-62, .743884-.078476*ii, -.184741-1.25587*ii
2.40848e-46+6.2949e-47*ii, 8.01829e-51+2.53913e-50*ii, 5.68534+2.04352*ii, 2.97776e-45-2.8026e-45*ii, -5.3832+6.75459*ii, 1.17687e-46+8.48442e-47*ii, -.484173-1.2107*ii, 1.40741-.937019*ii
3.14182e-88-5.65528e-88*ii, -7.05682e-91+1.53409e-91*ii, -.959997+.137736*ii, -1.75942e-87-5.02691e-87*ii, 2.67191-2.39582*ii, 8.54575e-87-3.77018e-87*ii, -1.354+1.07837*ii, 1.32245-1.33217*ii
-1.05426e-32-1.94014e-32*ii, -1.46819e-54-3.91518e-54*ii, -.756545+2.814*ii, 1.36643e-33+7.67804e-34*ii, -4.35361-.496475*ii, -4.74933e-34-2.55422e-34*ii, -4.81525-.261855*ii, -1.45506+7.41774*ii
-7.79353e-32+4.94277e-32*ii, 1.33638e-50+1.33638e-50*ii, -.827935+.667902*ii, -9.55614e-32-4.19504e-31*ii, 2.06266+.714476*ii, -1.26158e-32+1.18015e-31*ii, .615166+1.00569*ii, .0131699+.0749562*ii
4.05001e-32+6.76092e-33*ii, 1.36846e-48-4.10537e-48*ii, .875493+.24889*ii, 4.41986e-32-3.44933e-32*ii, .601062+.468729*ii, -3.18681e-32+1.61511e-32*ii, -1.38279-.111607*ii, 1.19432+.106756*ii
-8.55285e-50+6.49148e-50*ii, -1.20274e-50+4.00915e-51*ii, .322241+1.30782*ii, 8.21073e-48-3.42114e-48*ii, -1.6399-.259405*ii, 4.27642e-48-4.10537e-48*ii, .558753-.630853*ii, -.660442+1.8819*ii
-3.55909e-90-7.05682e-90*ii, -2.07102e-90+4.90909e-91*ii, -1.92817+.796604*ii, -9.81819e-91+2.94546e-90*ii, .52657+4.16593*ii, -1.71818e-90-9.81819e-91*ii, 3.66223-3.09072*ii, -2.45353+.988567*ii
1.28836e-61+6.80642e-62*ii, 6.05817e-63+1.21543e-63*ii, -2.00925-1.00621*ii, -4.27832e-61+1.94469e-61*ii, .820091-1.90739*ii, 2.13916e-61-3.11151e-61*ii, -2.33939+1.56195*ii, -2.36659-.726084*ii
