variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
4.16116e-64-2.71679e-64*ii, 4.16116e-64-2.71679e-64*ii, .831313+3.72207*ii, -1.15388-2.27692*ii, -6.9352e-17+6.21055e-17*ii, 1.38704e-16-1.24211e-16*ii, -2.6909+3.28284*ii, 1.17507-.938566*ii
-6.80642e-62-3.59768e-61*ii, -6.32025e-62-3.59768e-61*ii, 1.28972+1.70235*ii, 2.20054-.68921*ii, 5.28956e-60+4.20054e-60*ii, -6.50256e-62+2.55241e-62*ii, 1.69775+.325958*ii, -1.98749-.813491*ii
8.13596e-73-9.55091e-73*ii, 7.42849e-73-6.36727e-73*ii, -1.89757-.736651*ii, -1.29422-.661714*ii, -7.35774e-72+5.09382e-72*ii, 3.89111e-73-4.95232e-73*ii, .195128+1.94963*ii, -1.75702+.605706*ii
3.12181e-34-1.55556e-33*ii, 3.12181e-34-1.55556e-33*ii, 1.0578-1.50367*ii, .470075+.697194*ii, 1.34494e-31-1.63586e-32*ii, -1.7637e-33-3.6082e-34*ii, -.245738-.0871871*ii, .81585+3.21965*ii
1.16682e-61-1.47797e-60*ii, 3.8894e-62-1.40018e-60*ii, -.940659-1.71318*ii, .47683+.346785*ii, -1.55575e-61-5.83408e-62*ii, 6.22302e-61-2.84411e-61*ii, -.868864+.247644*ii, -.230554-.273888*ii
-5.49665e-32-5.74116e-32*ii, -1.78372e-32-3.08866e-32*ii, 1.03255+.046289*ii, -.335297+.536164*ii, -1.07764e-31-1.0823e-31*ii, 2.67978e-32+6.23221e-32*ii, -.988886+.47422*ii, .977066+1.32407*ii
-5.41577e-33-1.36846e-33*ii, 2.83024e-33-5.85277e-33*ii, -.366168+.701246*ii, -1.94418+.929735*ii, -1.42012e-32+3.10677e-32*ii, -4.74972e-33+4.01202e-33*ii, -1.43548+.019446*ii, 3.27338-.779814*ii
2.73691e-48-3.42114e-48*ii, 2.3948e-48-3.25008e-48*ii, -.316229-.564274*ii, -1.34038-1.16366*ii, -1.09476e-47-9.85288e-47*ii, -1.71057e-49-3.42114e-48*ii, .6798-.767017*ii, 1.19538-1.59024*ii
-9.07407e-31-2.84925e-31*ii, -9.07407e-31-2.84925e-31*ii, -1.8458+1.72913*ii, -2.71854+1.6048*ii, -5.89784e-31-1.79183e-30*ii, 1.27723e-31-1.29989e-31*ii, .700778-.417788*ii, 1.22583-2.32108*ii
-2.17198e-60+1.40018e-60*ii, -1.61896e-60+6.61195e-61*ii, 2.12104-.134132*ii, 1.89208-1.0723*ii, -2.48921e-60-3.73381e-59*ii, -1.94469e-60-1.82801e-60*ii, -2.1458-.367757*ii, .959075+1.00231*ii
1.09079e-33+2.566e-33*ii, 1.09079e-33+2.566e-33*ii, 1.18679-1.5622*ii, -1.32839-1.69656*ii, -2.41512e-32+3.78888e-32*ii, -1.69123e-33-1.51621e-33*ii, .207747-.241988*ii, .040291-1.65079*ii
1.53951e-48-5.98699e-49*ii, 8.55285e-49-2.56585e-49*ii, .0127244-.490781*ii, .847955+2.19999*ii, 1.36846e-48-4.44748e-48*ii, -4.36195e-48*ii, -1.99602+.571359*ii, -.040815+2.10338*ii
-2.54397e-31-4.28285e-31*ii, 4.32077e-32+6.55425e-33*ii, .949574+.989599*ii, 4.15064-1.93173*ii, 3.7158e-33-3.6646e-31*ii, -5.7226e-32-6.61674e-32*ii, .409839-2.9994*ii, -2.95638+5.44521*ii
1.13793e-32-1.22534e-32*ii, 1.13793e-32-1.22534e-32*ii, 3.35298-3.1175*ii, -1.01048-1.2498*ii, 1.37254e-32-1.28135e-32*ii, 9.67297e-34-1.87492e-34*ii, .523873+.617354*ii, -2.94222-1.95862*ii
-1.25416e-31+6.68038e-31*ii, -1.25416e-31+6.68038e-31*ii, -3.94297-1.79942*ii, -1.46143-.298325*ii, -6.72641e-32-4.5389e-31*ii, 5.42423e-32-1.20879e-32*ii, .284039+.585883*ii, -.467107-1.57362*ii
-1.26284e-31+9.19849e-32*ii, -9.45193e-34+6.92078e-34*ii, 1.91259+.120496*ii, -.368857-.218705*ii, 1.21377e-32-1.37106e-33*ii, 1.06873e-32-1.32663e-32*ii, -2.47369-.341748*ii, 1.82722+1.06415*ii
-1.71057e-49*ii, -3.42964e-50-1.06911e-49*ii, .131611-2.08531*ii, -.050582+1.52871*ii, -5.55935e-49+9.35468e-50*ii, -5.34553e-50+6.62846e-49*ii, 2.6481-1.85032*ii, 1.19449+.561122*ii
3.05914e-32+3.76462e-32*ii, 3.05914e-32+3.76462e-32*ii, -4.36331-.705983*ii, 1.71183-1.15974*ii, 1.16467e-32+7.3116e-33*ii, 2.62044e-33-8.28084e-34*ii, .580042+.692691*ii, .526935+1.95109*ii
2.18778e-62-1.94469e-62*ii, 3.40321e-62-1.45852e-62*ii, -2.27382+.192525*ii, -.659133-.573186*ii, -1.45852e-62-2.13916e-61*ii, 2.91704e-62-2.43087e-62*ii, -.605287-.839591*ii, -.714836+1.21235*ii
-2.43087e-63+3.58664e-63*ii, -2.43087e-63+3.58664e-63*ii, -.0025535-.405829*ii, -2.14931-1.36505*ii, 4.66726e-61-1.55575e-61*ii, -6.07716e-64-3.03858e-64*ii, -.854973-.092819*ii, -1.69629+.209731*ii
-1.09476e-47-2.73691e-47*ii, 2.56585e-48-1.26582e-47*ii, -2.49115+4.5401*ii, -1.05658-1.65605*ii, -1.64215e-46-3.96852e-47*ii, 1.16319e-47+3.42114e-48*ii, 2.38545-1.02593*ii, -1.57106-4.00209*ii
9.76491e-32+4.74554e-32*ii, -4.86511e-33+4.03041e-32*ii, -.150611-.374641*ii, .395159+.679908*ii, -4.26851e-32-9.22164e-33*ii, -2.8388e-31+5.8002e-33*ii, .767763+2.21602*ii, -.197946-.898178*ii
