variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*F-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
1.37789+2.42344*ii, 1.34201-.054532*ii, .447454+.31964*ii, .592436-1.45983*ii, .794381+1.29441*ii, 1.47975-1.05706*ii, .743922+.030229*ii, .883466+1.20311*ii
-1.20582+1.52039*ii, .78868+.09687*ii, 1.71886-.162932*ii, 2.17965-.763124*ii, -.47512-.103973*ii, .5766+.054657*ii, 1.2491-.15342*ii, .053617+.941337*ii
1.24351-.457369*ii, -.617672-1.16387*ii, -.030639+1.427*ii, .181965+.398387*ii, 1.60101-.028251*ii, -.01504-.700449*ii, -.35578+.670389*ii, 1.34425-.94825*ii
-.341123+2.0427*ii, 1.52505+1.09735*ii, -.365046-2.13702*ii, .419122-2.2308*ii, -.990122+1.41856*ii, -.0776675+.454674*ii, .432032-.310867*ii, -.316985+2.18581*ii
-1.64054+2.40629*ii, -2.56365+1.05827*ii, 2.13983-2.03608*ii, 3.24744-2.71497*ii, -2.09124-.042009*ii, .245266+.233375*ii, -.333278-.137576*ii, -1.40895-1.17326*ii
-2.66408-2.41167*ii, 1.22831-.450322*ii, -.254421-.214946*ii, .601925+1.67149*ii, -.28733-1.1781*ii, -2.29349+1.93764*ii, .717665+.26311*ii, .322936+1.1858*ii
-.458253-2.36745*ii, -.9074-.734696*ii, -.428644-.115346*ii, .035107+.819362*ii, .476036-.876308*ii, -2.17541+.585393*ii, -.665663+.538968*ii, .500471-.805448*ii
1.41972-.61002*ii, 1.36997-1.1601*ii, -.346219+1.2465*ii, -.517656+.62468*ii, 1.8508+.215161*ii, -.206868-.744791*ii, .425105+.359984*ii, 1.67204+.671186*ii
-.744105+.890795*ii, .78095-.105557*ii, 1.61529+.611417*ii, 1.82544-.167986*ii, .189861-.294489*ii, .541501-.204968*ii, 1.25752+.169973*ii, .283887+.664766*ii
-.260581+3.09232*ii, -1.66595-.311854*ii, .590163-.042067*ii, 2.19108-1.85032*ii, -.496122+1.01769*ii, 1.68588+.120171*ii, -.579937+.10856*ii, .499664-.944609*ii
.587785-.074746*ii, -.802425-.340141*ii, -1.16192-.457691*ii, -.236684-.679973*ii, .382415+.665787*ii, -.745042+.29348*ii, -1.0564+.4478*ii, .653798-.420847*ii
-.730625+.375576*ii, -1.11597-.291679*ii, -.522534-.764752*ii, .842375-.752204*ii, -.450998+.34017*ii, -.609094+.891437*ii, -.838782+.219231*ii, .345259-.481898*ii
.1049+8.99576*ii, .793909-1.32911*ii, -.775122+1.41734*ii, .32789-8.12106*ii, -3.5321+2.67079*ii, -.297018-.543111*ii, .331232+.554529*ii, -1.28094-.706044*ii
11.7652+10.3318*ii, .0228992+.0285714*ii, -.0241744-.029916*ii, -12.1998-6.01068*ii, -29.5198-22.0455*ii, -16.341+20.2221*ii, 17.0801-21.3109*ii, 6.20626-9.19937*ii
-2.05302-1.45395*ii, 1.32957+.068639*ii, 1.31975+.043283*ii, -3.91416+.769542*ii, -1.99003-.392042*ii, .756905-.024824*ii, .750124-.038725*ii, -.344917-.26343*ii
-2.21376+.2057*ii, -.297558-.691116*ii, .44549+1.17986*ii, 1.49918+1.91732*ii, 3.92066+2.90649*ii, .280091-.741805*ii, -.525552+1.22066*ii, 4.22943-4.93106*ii
1.36423+.636125*ii, -.520278-.64937*ii, -1.54741+.020316*ii, .0106498-.0361521*ii, -.818163+.228257*ii, -.646129-.008483*ii, -.751444+.937894*ii, 1.59219+.42505*ii
1.43038+1.10465*ii, .896319-.876681*ii, .767478-.678188*ii, 1.62323+1.85253*ii, .15119-1.23731*ii, .731655+.646533*ii, .570193+.5577*ii, -.018944+.734744*ii
-2.02825-.902281*ii, .349739-.176675*ii, .337953-.378961*ii, 1.22878-2.90815*ii, .130038+.372875*ii, 1.31079+1.46985*ii, 2.27796+1.15074*ii, .218541-.361375*ii
-.0579434-.400011*ii, -.543261+.225925*ii, -.2934+1.09409*ii, -1.30929-.932186*ii, .344817-.256071*ii, -.228661-.85268*ii, -1.56933-.652633*ii, -.85552+.088899*ii
6.10078+10.0759*ii, .164184-.0363244*ii, -.0933496-.116296*ii, 3.1993+4.91598*ii, 4.3879-.701736*ii, -4.1976+5.2294*ii, 5.80651+1.28464*ii, -5.24345+1.95605*ii
.243056+.458991*ii, .260672-2.11037*ii, -1.27503+.367882*ii, -1.03523+1.10482*ii, -2.1422-1.07416*ii, -.724021-.208901*ii, .0576501+.466729*ii, 2.5482+.94935*ii
-.64162-1.05534*ii, .186028+.194393*ii, .873913-.447091*ii, -.284563+.820958*ii, .897619+.654784*ii, .906912+.463973*ii, 2.56962-2.68516*ii, 2.57224+3.24918*ii
-1.32751+.3303*ii, .239511+.66417*ii, 1.34077+.405024*ii, -1.58498-.242003*ii, .14201-1.03919*ii, .683471-.206465*ii, .480476-1.33237*ii, 1.33144-1.70626*ii
-2.59672+.990658*ii, 1.15219+2.70802*ii, .753781+.612642*ii, 3.37891-.408309*ii, -.142175-.315821*ii, .798906-.649318*ii, .133033-.312671*ii, -.123048-.311887*ii
-17.128-15.2091*ii, .164393+.112506*ii, .00775815+.0621322*ii, .05132-30.9195*ii, 10.3987-8.14285*ii, 1.97881-15.8476*ii, 4.14269-2.83515*ii, 10.0462-8.67158*ii
-2.83443-2.57103*ii, -.97921+1.58383*ii, -.357483-3.38538*ii, 3.28263+3.31739*ii, .863153-.830339*ii, -.0308479+.292131*ii, -.282408-.456782*ii, 2.13652-.01637*ii
-1.45912-.968801*ii, .912017+.375762*ii, 1.00196+.30433*ii, -1.54415+.617278*ii, -2.05739-.234855*ii, .913746-.277537*ii, .937352-.3862*ii, .445011+.889511*ii
.397212-.276057*ii, -.138962-.944365*ii, .239975+.856112*ii, -2.40626-2.00665*ii, .697321-1.3525*ii, .303567-1.08298*ii, -.152515+1.03647*ii, .636231-.476307*ii
-1.22542+.671107*ii, .394657-.63582*ii, .250721-.600351*ii, -.218754+.55639*ii, -.399004-.569769*ii, .592326+1.41832*ii, .704718+1.13535*ii, -.113442-.408306*ii
-1.49461+.907031*ii, .0792342-.349484*ii, .321402-.0432111*ii, .322999+.399402*ii, .036117+.0318939*ii, 3.05613+.410883*ii, .617008+2.72148*ii, .0528473+.033477*ii
1.50308-.339694*ii, .955296-6.15205*ii, 1.47911-1.69443*ii, -2.78805+.269805*ii, 1.79643-1.81114*ii, .29238+.334944*ii, .0246463+.15872*ii, -1.63533+1.86478*ii
.649683+3.3046*ii, -.867617+.25171*ii, .331462+.596724*ii, 2.10746-1.68628*ii, -1.13222-1.77941*ii, .711374-1.28067*ii, -1.0631-.308424*ii, -1.56684-2.07292*ii
-1.0223+1.71587*ii, 1.13376-.624917*ii, .034608+1.84882*ii, -1.37476-2.47514*ii, -.614887+.249453*ii, .010121-.540696*ii, .676495+.372878*ii, 1.08721-.059813*ii
