variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-.396525+.042408*ii, 3.79643e-17+3.27181e-18*ii, -.339827+1.74673*ii, 0, 1.03345-.282623*ii, 1.29868e-16+1.79476e-16*ii, .501467+.54678*ii, -1.15617-1.136*ii
-.070591-.610177*ii, -3.75858e-52+3.34096e-52*ii, -.660115-1.59206*ii, 4.0626e-48+1.02634e-48*ii, .633439-.443697*ii, -1.1974e-48+1.11187e-48*ii, .099264-1.28651*ii, .680246+1.2681*ii
.058353+1.61204*ii, -4.87285e-114+6.49713e-114*ii, .834987+.938176*ii, 6.12082e-109+2.66122e-109*ii, -1.60467+.602439*ii, -3.19347e-109+4.25796e-109*ii, -.984061+.70487*ii, -2.01815-.874024*ii
-.982073+.456769*ii, 3.89216e-32-1.49486e-32*ii, -.998825+.280526*ii, -1.28375e-32-9.23463e-33*ii, -.474401-.18314*ii, 8.28929e-32+1.39683e-31*ii, .0494638-.00213834*ii, -1.07605-.751728*ii
-1.34969+.950547*ii, -9.62195e-50-1.06911e-50*ii, -1.89361+.7165*ii, -1.35032e-31+2.98489e-31*ii, .0794126-.436489*ii, -6.52276e-32+8.83441e-32*ii, .02241-.532978*ii, 1.10056+.715613*ii
-.653329+.075706*ii, -6.32532e-81*ii, .206604-.22603*ii, -5.82465e-78-6.47713e-78*ii, 1.08596+.851156*ii, 2.6988e-79+1.07952e-78*ii, 1.74249+.546507*ii, -.0157711-.0336095*ii
-.327581+.182312*ii, -4.74778e-66-4.27301e-65*ii, .105172+1.10762*ii, -4.61864e-62-9.72346e-63*ii, -.089549-1.72373*ii, 1.94469e-62-1.45852e-62*ii, -2.59424+.632982*ii, -1.1927+.509182*ii
-.206013-2.14412*ii, 1.43688e-47+8.21073e-48*ii, .242989+.118914*ii, 4.15485e-32+3.64994e-32*ii, -.601163+.132284*ii, -4.33129e-32+1.23647e-31*ii, -.190312+.0152684*ii, -.507117-1.51828*ii
-1.84562-3.62368*ii, 6.50002e-125+2.95455e-125*ii, .450234-.122072*ii, -1.21018e-121+3.38852e-121*ii, -6.85279-2.22046*ii, -6.77704e-121+1.69426e-121*ii, -3.50949+.367247*ii, 3.10286-.020847*ii
-.320491+.279506*ii, -2.59644e-67+4.45105e-67*ii, -.332751-1.79446*ii, 3.6463e-63+5.77331e-63*ii, -.428013+.0431548*ii, 3.03858e-64+3.60832e-64*ii, -1.72806+1.40749*ii, .45652+.53748*ii
.497907+1.24599*ii, 9.36751e-108-1.70318e-108*ii, 1.71589-.302069*ii, -3.57184e-102+1.07155e-101*ii, 2.30225-.970846*ii, -1.78592e-102+4.46479e-102*ii, 1.15688-.053537*ii, .107512-.121231*ii
-.982052+.759563*ii, 1.96813e-141-6.56043e-142*ii, .180091+.30933*ii, 1.34358e-138+1.00768e-138*ii, -1.34476+1.30838*ii, 1.47793e-137+8.06145e-138*ii, -.481034+.223228*ii, 1.22972+.698628*ii
1.83535-.044711*ii, -3.87551e-50-1.44329e-49*ii, -.0998906-.125302*ii, 2.54431e-32-1.17165e-31*ii, 1.00988-1.24648*ii, -5.18772e-32+7.42568e-32*ii, -.26794+1.51463*ii, .62785-.429221*ii
2.89091+1.0802*ii, 2.18953e-47*ii, -.751379-.579197*ii, 2.13033e-32-2.65322e-32*ii, -.516895-.805783*ii, 3.8933e-32+6.78879e-32*ii, -.244163+.337098*ii, 2.2344+.315969*ii
.558917+.133584*ii, -8.00474e-32+6.60846e-32*ii, -.213867-.13384*ii, -1.02634e-48-2.22374e-48*ii, -1.46592-.310402*ii, 5.13171e-49+2.05268e-48*ii, 1.3994-.320923*ii, .0916223+.486317*ii
-.109665-.302836*ii, 1.06449e-109-1.59673e-109*ii, -.671346-.125449*ii, -4.97771e-109+1.06449e-109*ii, .618262+1.15589*ii, 4.25796e-109+8.51592e-109*ii, -.669284+.228158*ii, .29247-.231223*ii
-1.23301-1.33836*ii, 4.92644e-47+1.64215e-47*ii, -1.10162+2.56628*ii, -1.52661e-31-1.07608e-31*ii, .937787-1.9047*ii, 1.63535e-31+2.63289e-32*ii, -1.32961+1.12078*ii, 1.23806-2.75582*ii
-.906432+2.04445*ii, -6.68191e-51-2.40549e-50*ii, 1.08383+1.15122*ii, -7.91069e-32-4.16239e-33*ii, -.673985+.614062*ii, 4.50192e-32+1.73404e-33*ii, 1.86572-1.49244*ii, -1.21839-.478517*ii
-.795486-.15527*ii, 1.76869e-74-3.64792e-74*ii, -.689201+.431404*ii, -6.15503e-72+1.13196e-72*ii, 3.1043+.513806*ii, 9.05568e-72+4.66933e-72*ii, -1.22177+1.7102*ii, 3.35535+1.49805*ii
.405956+.0420787*ii, 1.9455e-31-1.00599e-32*ii, .351229-1.69233*ii, 1.19112e-61-9.7235e-63*ii, 1.63027+.42364*ii, -1.12428e-61-2.91704e-62*ii, -1.76514+.22086*ii, .731026+1.48948*ii
1.49706-.302809*ii, -1.45735e-77, -.525124+.295146*ii, 6.90893e-76+8.34493e-76*ii, -1.24868+.342958*ii, -7.51347e-76+2.76357e-76*ii, .906011+.520445*ii, -.82721+.654443*ii
2.18171+1.41002*ii, 3.4184e-64+8.3561e-64*ii, .198753-.530996*ii, -3.50045e-61+1.8669e-60*ii, -.274347-3.23788*ii, 5.75629e-60-3.11151e-61*ii, .721426-.751169*ii, -1.41985+.989705*ii
-.0984319+.185905*ii, -1.82413e-95-2.99627e-95*ii, 1.29161+.045178*ii, -2.4929e-92+3.06818e-92*ii, -1.54171+1.38389*ii, -3.68182e-91+4.60228e-91*ii, -.457445+.130696*ii, 1.06711+1.03464*ii
-2.21139-.734911*ii, 1.20274e-50-2.67276e-51*ii, 1.17996-2.0716*ii, -4.57182e-32-2.2323e-34*ii, -.737772-.915266*ii, -7.704e-34+1.84889e-31*ii, .226452-.18227*ii, -.583977-1.02424*ii
