variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
.0802751-.436347*ii, -.293987+.800004*ii, .836557+.429846*ii, .401345+.0238885*ii, -.272232-.903317*ii, -.30262+.404358*ii, .158835+.413235*ii, -.062441-1.14068*ii
.122823+.0585909*ii, -1.01965+.844826*ii, -.146557+.340599*ii, .29532+.385949*ii, .028446-.733459*ii, .102682+.502084*ii, -.680284-.20118*ii, .417672-1.09276*ii
3.70988-1.47276*ii, 4.91028+3.45709*ii, 4.82221+4.40423*ii, 3.21287-1.7744*ii, .534731-1.09921*ii, -1.09506-1.58288*ii, 1.68849+7.29536*ii, -3.00167-3.44852*ii
-1.59847-.569162*ii, -2.78675-3.66535*ii, -1.41151-3.74872*ii, -1.94777-.101618*ii, .547188-.646776*ii, .051141+1.85619*ii, 1.23616-5.15284*ii, 1.21721+1.8957*ii
-3.19389-.440676*ii, -.296205-.0843047*ii, 2.09138-.234776*ii, .407989+.236961*ii, -2.9696-.754783*ii, -1.55233+.784177*ii, 1.56787-.766975*ii, .433522-.221508*ii
7.85852+3.15598*ii, -.392588-1.47411*ii, 2.61933+.030345*ii, .541493-4.90191*ii, 6.0275+2.33993*ii, -.260271+1.45157*ii, -.192791+1.63283*ii, .255406-3.29153*ii
-.717602+3.07448*ii, -1.12971+.035502*ii, 2.51685-.79987*ii, .654428-1.18215*ii, -1.22314+2.0544*ii, -1.36932+2.00595*ii, .246463-.805326*ii, 1.22326-1.89005*ii
2.17489+1.32442*ii, .057541-3.10565*ii, 2.22121+.511121*ii, 1.15511-3.27238*ii, 2.12043+.704592*ii, -1.40793+.384511*ii, 1.41138-.215547*ii, 1.01511-.305194*ii
.0954425-.299831*ii, .70147-.686949*ii, .27528-1.48503*ii, .16283-.123797*ii, .413426+.0519028*ii, .171859+.849726*ii, 1.38907-.846005*ii, -.846107+.126022*ii
-.132819-.0865769*ii, -.465152-.276531*ii, .126642-1.04592*ii, -.0682386+.044441*ii, .132853-.270062*ii, .039971+.934688*ii, .540204-1.02201*ii, -.0791487-.336003*ii
.30009+1.30168*ii, 1.21206-4.64411*ii, 1.11554+1.31365*ii, 2.48852-2.76545*ii, 1.37686+.712344*ii, -1.51444-.708174*ii, 1.91666-1.00443*ii, 1.4068+1.75817*ii
-.051396-.537553*ii, 3.41144-1.49734*ii, -.685913-.931984*ii, 1.72488+.217688*ii, .800919+.479159*ii, .716133-.316006*ii, 2.28544-.356598*ii, -1.90683+1.7372*ii
.616428-1.44209*ii, 2.31936+2.03965*ii, .806237-.990103*ii, 3.42931+1.62229*ii, 2.36126-.677583*ii, 2.50271-.264344*ii, -2.25072+.040338*ii, -1.05046+.656962*ii
-.298331-.709418*ii, -3.20163-3.21529*ii, -.883856+.395635*ii, 2.61265-2.48554*ii, -.036233+1.58906*ii, 2.54487-1.52434*ii, -8.60704-4.40217*ii, 2.47625+4.59135*ii
-.61107-.136701*ii, .286463-.210845*ii, .56415-.694241*ii, -.221528-.113644*ii, -.624397-1.25301*ii, -.12893+1.2048*ii, -.459387+.0759616*ii, .700129+1.29478*ii
-.0083947-.00573452*ii, .741567+.120497*ii, .50645+1.41515*ii, -.00453814+.00228662*ii, -.0109482+.00794596*ii, -.0049523-.0930677*ii, .968806+1.44946*ii, .22888+.0983039*ii
-.052173-.0116902*ii, -2.74512+2.15196*ii, .0502712-.177113*ii, .668692+.760883*ii, -.032589-.5799*ii, .38203-.61905*ii, .409551-.600379*ii, .119111+.12698*ii
-6.52031-.802605*ii, -.755727-3.64574*ii, 2.77519+5.3273*ii, 3.75322+1.57949*ii, -1.24+1.80192*ii, -2.12696-5.34543*ii, -.147273-1.1079*ii, 1.19131-1.7655*ii
2.22216+.995801*ii, -2.35429-.695675*ii, 2.302+5.47946*ii, -.899261+.450547*ii, .59857-.559617*ii, -.538591-.636887*ii, -.583847+2.0931*ii, -.614888+2.07998*ii
.071354+.616361*ii, -1.50135+.537389*ii, -.522548-1.74448*ii, .53568-.09082*ii, -.670942-.119171*ii, .525002-1.15559*ii, .639722-.792894*ii, -.491138+.0637033*ii
-3.05067+1.23072*ii, -3.96893-5.12863*ii, -4.75397+3.88078*ii, -1.21627-3.25648*ii, 1.02382+.318007*ii, -6.12596+.862469*ii, -3.99122-1.27925*ii, .947568+.067328*ii
-9.73077-12.1282*ii, .207174-.440569*ii, -3.0618+1.25263*ii, 2.26206+.345906*ii, 2.66849+9.01398*ii, 3.54861+1.84013*ii, 3.439+1.58846*ii, -.069286+3.48773*ii
-.193803+2.50877*ii, -3.84463+1.19678*ii, -2.83443-.016049*ii, .816108+3.48011*ii, .126722-1.77093*ii, 4.02526-2.42205*ii, -.911198-4.44342*ii, -.548984+2.3025*ii
2.197+1.08039*ii, 1.20444-1.52805*ii, -.917109+.430959*ii, -4.70079+.032732*ii, -3.01766-3.7741*ii, .4809-.866518*ii, .094411-.814182*ii, 1.19933+3.83592*ii
.148949-.250529*ii, .161225-1.24307*ii, .148421-.493399*ii, .258507-.660272*ii, 1.09781+.273534*ii, -2.28422-1.62628*ii, -.947824-2.54955*ii, 1.13988-.25133*ii
1.15189+2.22058*ii, 1.42016+1.09109*ii, 2.54649+2.40527*ii, .701234+1.0696*ii, 1.34872+.470108*ii, -.818194-.171443*ii, .329227+.722112*ii, -1.74518-.068418*ii
-.41039-1.04352*ii, -.697856+.603739*ii, .623812+1.35268*ii, .550535-.423587*ii, -1.50306-.086382*ii, -.855348+1.46404*ii, .47163-.134981*ii, -1.4902-.023788*ii
-.222344-.809522*ii, -.184091+.032742*ii, 1.25213+.983914*ii, .088294+.0438231*ii, -.847748-.626881*ii, -.295815+.0602978*ii, .516945-.097051*ii, .906286-1.16784*ii
-1.71007+.481452*ii, 1.17844-.710974*ii, 2.13848-.818084*ii, -.960688+.466337*ii, -1.54542-.140931*ii, .948371-.691684*ii, -.815182+1.09939*ii, .790632+1.09535*ii
-.161213+1.85832*ii, .265552+1.39558*ii, 1.12855+.415911*ii, -1.97943+.967403*ii, .817028+2.99219*ii, -.627711-.316167*ii, -.612244-.273693*ii, .082588-1.11291*ii
4.42121+.566387*ii, -.296258-.249152*ii, -1.22656-1.21674*ii, .997673+.045203*ii, -4.0953+3.13897*ii, -9.7206-2.49493*ii, -2.19316+.5159*ii, -4.06201+2.97961*ii
-.927181+5.33369*ii, -.396198-.939123*ii, -6.05131-1.16785*ii, -.818354+.363256*ii, -.032557-1.75654*ii, 1.01288-1.10173*ii, 1.54739-5.86189*ii, -5.94628+3.48518*ii
18.453+14.7408*ii, -12.8239+25.3323*ii, 1.51206+5.25315*ii, 18.076+121.335*ii, 7.05028-4.99614*ii, 33.9779+.54942*ii, 12.8332-49.8364*ii, -13.7526+6.67779*ii
3.46155+2.64668*ii, -.421644+5.18309*ii, -2.2881-1.89263*ii, .326963-7.62398*ii, -2.93272+.112411*ii, 4.32166-.467181*ii, -.734451-7.22166*ii, -5.63145+.189646*ii
-1.60292+1.25694*ii, .415267-.196663*ii, 1.66348+.088262*ii, -.224214+.515178*ii, -1.84182+1.60894*ii, -1.38533+1.0415*ii, 1.34374-1.74342*ii, 2.20698+.633642*ii
.152895-1.42925*ii, -1.88633+.004591*ii, -.330829+1.22355*ii, 2.11192-.340678*ii, -2.24005+.355755*ii, -1.745+3.02744*ii, -.746092-.763491*ii, 2.31227-.314551*ii
.106274+.0729865*ii, -.972433+.452253*ii, -1.19795-.22075*ii, .113492-.0017879*ii, -.193316-.0862291*ii, -1.16146+1.14233*ii, 1.18266+3.19205*ii, -.338675-.326712*ii
-.207028-.277695*ii, .573855+.546055*ii, -.289468+.630807*ii, -.37645+.120699*ii, -.478479+.87596*ii, -.572195-.700919*ii, -.357301-.343105*ii, -.436711+.712725*ii
1.48945-.389203*ii, -13.2875-3.58779*ii, 3.79089+2.38573*ii, -4.02391+2.48693*ii, .470308-.501316*ii, -2.91587+1.40914*ii, -1.6471-30.8244*ii, 5.90422-2.66822*ii
-.81674-.627376*ii, -.671618-.274481*ii, -1.12314-2.09307*ii, -.314376+.0111064*ii, .790606-.356184*ii, -.265417-.0769269*ii, -.316827-.19048*ii, .075590-.867983*ii
1.92945+.134563*ii, -1.03124-.703002*ii, 2.26944-.311391*ii, -.730907-.75912*ii, 1.65299+.345395*ii, -.833137-1.8615*ii, .816684+1.66002*ii, -.694252-.260432*ii
-1.5575-.762752*ii, 1.77407-3.1023*ii, 2.09504-1.63175*ii, -2.32885-.153429*ii, -.572454-1.17401*ii, -1.97336-2.81437*ii, 1.03759-3.28304*ii, -1.14304-1.15782*ii
.06028-11.514*ii, -4.79066-3.74507*ii, -4.32533+9.57318*ii, 6.46691+1.61262*ii, -2.00239+.892118*ii, 9.04548+6.50706*ii, -5.20205-9.44723*ii, 1.16148-1.60048*ii
-1.32282+2.64591*ii, -.437608+1.07841*ii, -2.37698+.636097*ii, .621427+1.25357*ii, 1.5946-1.79956*ii, .355841+2.18039*ii, .376193+1.05908*ii, 1.47066-1.4747*ii
.254944-.114003*ii, .899219-.780257*ii, -.883976+.25862*ii, -.238097+.27134*ii, -.600844+.082147*ii, .0158004-.477814*ii, .0340896+.137435*ii, .574554-.06421*ii
-1.41681-1.49391*ii, 2.2484-.116927*ii, 1.61572-2.15848*ii, .201298-1.70744*ii, .257348-1.50543*ii, .277755+.385468*ii, .575419-.234022*ii, -.769014+2.32417*ii
.903207-.37377*ii, 1.4894+1.99978*ii, 1.76728-.242464*ii, 1.06705+.853428*ii, 1.06022-.277531*ii, -2.22181-.949284*ii, 1.00377+.624349*ii, -.913337+.284437*ii
-.0866865+.190111*ii, -1.64796+.283862*ii, -.0918478+.372427*ii, -.910764-.014068*ii, 1.07062+.201487*ii, .10739-.57914*ii, .448143-.680771*ii, -.960546+.836521*ii
.206505+.0326162*ii, .968487-.425421*ii, .030662+.918525*ii, -.0534215-.234627*ii, .085933-.446776*ii, -.350323-.55937*ii, -.981413+2.21307*ii, .603455+1.5557*ii
1.10751+.292816*ii, 1.32172+.299066*ii, .476489+.907462*ii, 1.24465-.863044*ii, 1.51054-1.64774*ii, -.23719+2.19699*ii, -.145121+2.1538*ii, -.63852+.248376*ii
.299187+.384864*ii, -1.85673-.488897*ii, .289+1.30829*ii, -.686532+.129134*ii, .657307-.312174*ii, .271159+.776872*ii, .542853-2.00243*ii, -.411266+1.71682*ii
2.44211+.897849*ii, 4.30113-.866199*ii, -.051615+1.97116*ii, .735609-5.74258*ii, .845523-2.49999*ii, .421368+.426305*ii, 1.18575-2.11292*ii, .66698-10.7618*ii
.0046364+.111403*ii, -.160097+.718684*ii, .322075+.746862*ii, -.0557151+.0841677*ii, .256059+.0980068*ii, .860425-1.31935*ii, .724622+.256433*ii, .283847+.0943966*ii
-.960535+2.00719*ii, -2.5175+1.08724*ii, 1.27142+.958958*ii, -2.18735-3.146*ii, .554848+2.73892*ii, -2.11628+.948084*ii, -7.9782-2.86236*ii, 8.28329+5.71078*ii
-1.65096+4.16561*ii, .407253+6.06368*ii, -1.01454-3.77655*ii, 3.77385-5.85259*ii, -1.83848-1.36822*ii, 4.2868-2.27763*ii, 9.66828+2.17438*ii, -4.56896+.456213*ii
.627706+.618717*ii, 2.39983-.798633*ii, -.101997+2.34049*ii, .382241-.871399*ii, .504373-.558367*ii, 3.17818-.319981*ii, -.553615-.262701*ii, -.486182+.556299*ii
-1.41253+.858674*ii, .497629-1.51683*ii, -.419699-1.73769*ii, -1.47613-.011502*ii, -.562797-1.76169*ii, .157209+1.97703*ii, -.340811+1.83866*ii, -.971545-.859034*ii
-.0943152+.0700197*ii, 1.60261-.730773*ii, -.261605-.299454*ii, -.177639-.489069*ii, .046875-.588965*ii, 1.43125+.358898*ii, -.30599+1.78676*ii, .031202-.921968*ii
15.3475-14.783*ii, .193526-1.95084*ii, -2.19603-6.55415*ii, 5.68852-2.04098*ii, 2.64492+5.5695*ii, .710801+5.81281*ii, -5.74502-2.50389*ii, -1.30715-8.17479*ii
16.4818-3.81002*ii, 1.13334-4.81806*ii, 5.70365+4.92044*ii, -7.22813-8.44423*ii, 2.65268-3.62441*ii, -7.91918-12.6241*ii, 5.25188+2.62979*ii, 2.79187-3.28286*ii
5.34102+2.34563*ii, .519668+1.29703*ii, -2.21134+1.65195*ii, 1.84375-2.30657*ii, -2.0832-3.67768*ii, -1.01389+3.22912*ii, -5.74364+4.13253*ii, 8.27998+2.06093*ii
4.72626-.229194*ii, 7.59836-6.13404*ii, -4.75227-3.18604*ii, -2.01823+7.81999*ii, -1.32765+.986545*ii, 3.86719-4.37078*ii, -.916593-.533441*ii, -1.3281+.999511*ii
-.0075375+.179653*ii, -.0909018-.101717*ii, .329243-.0364617*ii, .0620575-.0403999*ii, -.164624+1.07308*ii, -.183158+.818707*ii, .029959-1.01853*ii, .815521-.291812*ii
17.36-22.0004*ii, 20.7567-7.40267*ii, -8.216-23.7011*ii, 19.4624+15.0786*ii, 1.204+1.88228*ii, 3.6265-1.42911*ii, 60.7228-8.17505*ii, 32.709-11.0776*ii
-.322961+.37105*ii, .884997+.481849*ii, -1.25089+.089362*ii, .379354-.111009*ii, .555915-.553544*ii, .0482307-.155911*ii, -.0705238+.404035*ii, 1.43658+1.06189*ii
.3923-.431675*ii, -1.70285+.053784*ii, -.73201-.280581*ii, .422803-1.19508*ii, -.540376+1.38655*ii, .748813-.968003*ii, .577718-1.05424*ii, -.692155+.438043*ii
-.292586+.0110006*ii, 1.09583-.563244*ii, .608696+.781228*ii, -.0542698+.360195*ii, -.345631+.479743*ii, .781106+.241267*ii, -.226714-.36673*ii, -.273658+.517708*ii
.333795-1.0672*ii, -1.24984+4.42764*ii, -1.26307-1.1318*ii, -2.99815+.460426*ii, .546706+1.19997*ii, 3.8467-1.37245*ii, -.981675-5.25822*ii, .68641+2.01834*ii
-.408277+.0858519*ii, .185398+1.25332*ii, .111246-.715212*ii, .637901-.3555*ii, -.407791-1.07827*ii, .264772+.894568*ii, -.075927-1.54234*ii, 1.56521+.000546*ii
-1.03167-3.45585*ii, -2.88038+1.94802*ii, 3.01398+.19892*ii, 3.3788+2.41286*ii, -.832316-2.23828*ii, .9491+1.29358*ii, -.183534-2.46601*ii, 3.13566+1.40891*ii
-12.0525-4.02937*ii, 1.09036-3.36358*ii, 4.29971+.473749*ii, -5.21886+8.98164*ii, -5.74297-1.24148*ii, 4.76126-.20242*ii, 36.0273-18.8663*ii, -11.3257-47.8515*ii
-25.9662-28.6351*ii, 1.75788-1.37098*ii, -1.92557+.703343*ii, 36.4358+20.9626*ii, 14.2103+34.9324*ii, -6.55216-22.9859*ii, 27.2352-4.82267*ii, -18.2923-53.7653*ii
.065309-.580785*ii, -.247425+1.38016*ii, .291944-1.38222*ii, -.047058+.578167*ii, .823583-.079453*ii, .466932-1.01992*ii, -.263046+1.44876*ii, -.457715-.657487*ii
.384767+.483779*ii, .197807-.0824346*ii, -.983918-.381657*ii, -.124391-.0167716*ii, -1.01138-.591062*ii, 1.56568-.528001*ii, 1.57298-.589523*ii, .0333375+.307791*ii
-2.28458-5.78895*ii, -.171261-1.65401*ii, -1.44316+2.27989*ii, 3.31414+1.9303*ii, -2.71987+3.72578*ii, -4.2839-.225419*ii, 5.35072+4.10629*ii, -.88209-6.8509*ii
-.708342+.326126*ii, -.470784-.417329*ii, -1.11145-.139843*ii, -.43174-.0735085*ii, 1.18207-.735577*ii, .852233-2.15709*ii, 1.66012+.169574*ii, -1.32813+1.00674*ii
1.72462+.250554*ii, .206553+1.11999*ii, -.692183+1.77395*ii, .955859-.415589*ii, -.413277-1.78312*ii, -2.02315+.166129*ii, -2.29289+.073981*ii, .970613-.001508*ii
.382898+.840576*ii, 2.76017-2.90132*ii, -1.05102-2.33602*ii, -.990419+1.0508*ii, -.721172+.003351*ii, -.46203-2.55566*ii, -.330579-.233515*ii, .713942+.005265*ii
-.087654-1.32569*ii, .453938-3.89102*ii, -1.87531+1.66463*ii, 1.48128+1.45389*ii, -.649641+.837174*ii, .654595+1.00324*ii, 5.29359+1.9308*ii, -4.8806+.025278*ii
-.82005-8.77489*ii, -6.64737+.937897*ii, -2.62259-2.13297*ii, -13.8836-10.6564*ii, 3.65209+3.7215*ii, 2.30888+2.65902*ii, -1.81668-2.08718*ii, -2.25037-2.30171*ii
4.82771-11.0878*ii, -1.16268+.570395*ii, .60806+2.29105*ii, 6.45648+1.40311*ii, -7.99735-6.33696*ii, -6.45921-3.99256*ii, 9.07403-1.23672*ii, -4.39103-11.949*ii
1.50577-.529873*ii, .128186-4.41324*ii, 2.86188-.293485*ii, -.503805-2.39742*ii, 1.07893-.259654*ii, -.252681-.0126164*ii, -.644258-.229388*ii, -.27519+2.77077*ii
2.03367-2.69811*ii, .430918-3.45997*ii, 1.6306-5.34665*ii, .961562-1.87537*ii, 1.13565+.414384*ii, 1.71217-1.94477*ii, 4.1515+1.46044*ii, 2.27977+.141843*ii
.188149-2.97853*ii, 1.07156-.089047*ii, -1.14452+1.79888*ii, -1.25361+.832961*ii, -2.45204+1.3509*ii, -.593198+.30174*ii, -.544018+.399239*ii, 1.54415+.357024*ii
-3.55313-.20718*ii, 3.05744+.907327*ii, 2.78273+3.09852*ii, -2.40186+1.28828*ii, -1.21415+1.20303*ii, -1.46491-1.56074*ii, -1.59559-1.51018*ii, .599287+.087449*ii
-.930972-.626057*ii, -3.50321+2.31485*ii, 1.25414-.219022*ii, 3.63973+.666055*ii, -1.2715-1.22044*ii, -.821183+1.13559*ii, 1.32731+1.71961*ii, -1.78556-2.59766*ii
.350266-2.06376*ii, -2.47296-.500436*ii, -.72903+2.03193*ii, 2.44588+.057015*ii, -1.90925+.340251*ii, 3.49997-.81128*ii, 1.18073-.60435*ii, -1.78676+.252421*ii
-.892006-.843469*ii, 2.10566+3.13823*ii, -1.30737+.580982*ii, -1.78977+2.70432*ii, .660696+1.58393*ii, -1.93372-2.51524*ii, .724631+1.29803*ii, -.63773-1.37357*ii
.159797-1.4732*ii, 3.74461+2.3989*ii, .656916-1.96198*ii, 2.98674+1.10623*ii, 1.39941-.305659*ii, .983486-1.83741*ii, -1.2079-.538532*ii, -1.62911+.391013*ii
.0954656+.162835*ii, -3.10725+.404105*ii, -1.81478-.160987*ii, .220823+.237958*ii, -.120182-.168793*ii, -2.29051-.860565*ii, -.891874+.110599*ii, -.105049-.167707*ii
-.330193-.230821*ii, .175292+.49042*ii, .29967+2.34913*ii, -.0818216-.0339864*ii, -.228657+.251951*ii, -.342498-.0585184*ii, 1.00378-.19879*ii, .893957+.306034*ii
5.29427-.129543*ii, -.751975+1.09136*ii, -1.43646-1.19365*ii, -.429285-3.73347*ii, -4.27176+3.73004*ii, -1.05561+1.8965*ii, .207086+1.81744*ii, -5.30302+2.01132*ii
-.188368+.429332*ii, -.986053-.65287*ii, 1.87375-.321523*ii, .268326-.114258*ii, -.271694+.411639*ii, -1.21393-.295515*ii, -1.6211+1.65758*ii, .824489-.520277*ii
-.251101-.0790129*ii, 1.153-1.22952*ii, -.50862-.532469*ii, .14899-.583864*ii, .626268-.344939*ii, -.0163614-.481955*ii, .126683-.404581*ii, .330556-.45151*ii
-1.27949+1.40346*ii, .645263-.246566*ii, 1.49807+.501211*ii, -.042636+.829369*ii, -.972445+2.19905*ii, .659629+2.49232*ii, .090948+3.20055*ii, 1.21056+1.70553*ii
-3.91783+2.80579*ii, 2.32708-3.48575*ii, -5.01428+.980355*ii, .630704-3.90237*ii, 1.71588-.783642*ii, -.491093+.098175*ii, .2253-1.41366*ii, 5.52853-.609849*ii
2.67498-.811571*ii, .427809+6.51924*ii, -1.17736-2.69799*ii, -6.19592-.318618*ii, -.221529+1.88627*ii, -1.38251+2.69808*ii, 7.03167+2.52817*ii, .033363-4.96967*ii
-2.62928-.852589*ii, .97657+1.4822*ii, -2.12808+1.75892*ii, -.727349+1.62136*ii, 1.07463+1.68949*ii, -.918955-.11848*ii, 1.19658+.379421*ii, -1.89155+.380295*ii
11.7793-23.8547*ii, -.2379-26.8597*ii, 4.57433+5.68768*ii, -88.4287+42.0259*ii, -3.07073-6.6117*ii, 16.349+22.1306*ii, 62.5618+8.08778*ii, -3.89758+16.2146*ii
