variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
4.37295e-63+1.06724e-62*ii, .666657+.520145*ii, 1.53453-.541779*ii, -2.44708e-63+4.17784e-63*ii, .976477+.096055*ii, .807929-.965077*ii, 4.9676e-17+6.86859e-17*ii, .579438+.204575*ii
-6.34771e-65-1.8322e-64*ii, -.318478-.760729*ii, -.915683+.831367*ii, 1.20756e-64+2.57758e-64*ii, .395725-.45646*ii, .690828+1.00694*ii, 6.46954e-17-1.26133e-17*ii, -.598624-.543502*ii
2.24224e-105+1.0185e-105*ii, -.433696+1.78041*ii, .315374+.0088698*ii, 8.11141e-106-6.70629e-106*ii, -1.17471-1.79154*ii, -.131552-.347119*ii, 5.62221e-105+4.25455e-105*ii, 3.16833-.089109*ii
1.19333e-153-2.98334e-154*ii, .679036-.391381*ii, -.21228-.241949*ii, -2.38667e-152+1.13367e-152*ii, -.0585373-.0889267*ii, -2.05045-.800644*ii, 2.2375e-153+3.58e-153*ii, -2.049+2.33536*ii
4.55614e-71+1.52532e-70*ii, 2.62033-.060218*ii, -.628504-.630827*ii, -3.33928e-71-8.92303e-72*ii, -.305471-2.36047*ii, 2.06888+1.14482*ii, 2.1012e-71+4.39519e-72*ii, -.792606+.795534*ii
4.46109e-140-7.21647e-140*ii, -.792178-1.06566*ii, -.466705+.564857*ii, -3.0178e-140-4.75631e-140*ii, -2.2707-2.27478*ii, -2.62087-2.26528*ii, -1.31209e-140-3.03753e-140*ii, -.869296-1.05212*ii
-4.70836e-43*ii, -2.68235+2.06878*ii, .833385-1.89618*ii, -2.69049e-43+1.06499e-43*ii, .386596-.709372*ii, -3.22941-1.95815*ii, -3.15292e-45-1.12104e-44*ii, .19426+.441996*ii
2.41895e-54+3.81577e-54*ii, -.024638-2.14542*ii, -.0885294+.492421*ii, 3.94577e-54-7.71694e-55*ii, -1.55337-.049634*ii, 1.32724-.198364*ii, -4.99785e-54+3.93175e-55*ii, -.353671-1.9672*ii
2.32236e-29-6.22825e-30*ii, .667405-1.73778*ii, -1.5166+1.60257*ii, 3.23292e-30+8.18291e-30*ii, .553313+.094611*ii, -.89989-.242663*ii, -2.40131e-30-4.72378e-30*ii, -.311525-.329185*ii
-3.02581e-223-1.94516e-223*ii, 2.58205+2.91388*ii, 1.36992+1.84045*ii, -2.43145e-224+2.70161e-225*ii, -1.37729+2.1344*ii, .952321+.26067*ii, -3.91734e-224-1.01311e-224*ii, .260246-.349633*ii
2.87285e-188+2.87285e-188*ii, -2.74316+1.62052*ii, .207334-.358427*ii, -1.97508e-188-1.43642e-188*ii, -1.70534-2.84214*ii, .221451+3.18807*ii, 2.87285e-188+1.43642e-188*ii, 1.20925+2.09047*ii
2.61406e-134-3.70182e-134*ii, -1.08186+.542896*ii, .103778+.17349*ii, 7.42943e-134+1.59939e-133*ii, .298226+.981892*ii, -3.23153+5.96722*ii, 3.17836e-134+7.22306e-135*ii, 2.53929-4.24507*ii
1.52906e-297, -.356197-.343337*ii, 1.14645-.113141*ii, 3.63152e-297+8.36204e-298*ii, -2.88188-1.535*ii, 1.40856-.287662*ii, -4.20491e-297-7.6453e-297*ii, .863842+.085251*ii
2.23472e-248+4.10281e-248*ii, -12.9203-40.1231*ii, .00433274+.0290523*ii, 1.23133e-246+7.54289e-247*ii, -14.1442-18.3938*ii, -.768647+.273315*ii, -2.8604e-247+4.17625e-245*ii, 5.02165-33.6717*ii
-2.6591e-125+4.43183e-126*ii, -1.80522-.448057*ii, -2.10111-1.52393*ii, -2.95455e-126-6.46309e-127*ii, -1.04186-2.32661*ii, 1.22805-4.19324*ii, -1.10796e-126+1.8466e-126*ii, -.311874+.226203*ii
9.7758e-150+2.93274e-149*ii, -1.21968+.038329*ii, -1.3503-1.58677*ii, 1.98571e-149-8.85932e-150*ii, -1.88195+.873202*ii, .605163-.850642*ii, -2.50505e-149-2.74944e-150*ii, -.311048+.365518*ii
1.30564e-65-4.74778e-66*ii, -3.31223-5.84522*ii, .135344-.080006*ii, 2.27894e-64+3.79823e-65*ii, .370915+.446897*ii, -1.35943+3.09997*ii, 2.84867e-65-1.18695e-64*ii, 5.47531+3.23663*ii
0, -1.64568-1.19591*ii, .128206-.987958*ii, -4.57398e-111+3.32653e-111*ii, .698479+.411165*ii, .054871+1.42361*ii, 6.23725e-111+6.65306e-111*ii, .129175+.995426*ii
-3.59553e-94*ii, -.174735+1.20808*ii, .293655-.0566861*ii, -9.58807e-94-9.58807e-94*ii, 1.02559+.260044*ii, -1.50874-1.41537*ii, 7.19105e-94+1.91761e-93*ii, 3.28302+.633742*ii
6.4373e-97-5.55949e-97*ii, .307653-.844564*ii, -.092283+.645035*ii, -6.36415e-97+1.17042e-97*ii, 1.95704+.104832*ii, -.838563+1.95215*ii, 3.51126e-97+4.38907e-97*ii, -.217347-1.51921*ii
-1.99154e-71-2.19317e-72*ii, -1.61119+.191195*ii, .196626-.355307*ii, 1.25931e-71-9.81268e-71*ii, .213335+.278243*ii, -.807409-1.01953*ii, -5.91007e-71+2.25685e-71*ii, 1.19236+2.15462*ii
2.21086e-74+1.76869e-74*ii, 6.59199+1.48539*ii, -1.57892+.825937*ii, -6.39076e-76+3.17811e-75*ii, 4.4085+6.64051*ii, -8.60345-2.55459*ii, 2.34904e-75-1.79632e-75*ii, -.497272-.260124*ii
1.40034e-160-2.66731e-161*ii, -1.30231+.962717*ii, -.415007+.758353*ii, 7.22397e-161+6.66828e-161*ii, -.733306+2.00445*ii, -.871904+1.43387*ii, 1.26697e-160+5.33462e-161*ii, -.555319-1.01475*ii
9.69463e-127+1.93893e-126*ii, -1.06649-.057762*ii, .216687-.288952*ii, -4.15484e-127-1.02717e-126*ii, 4.39403-2.17741*ii, -.140836-.228426*ii, 8.42048e-125-8.86366e-126*ii, 1.66112+2.2151*ii
