variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP

component_1:
equations:
dp*L+delP
c0+c2*Rad^2
-c0-c2*r^2+u
1.04*r^3*delP-1.03*r*Rad^2*delP+3.98*r*u*L*mu
points:
-.790645+.334377*ii, .737401-.867083*ii, 1.38863+.067985*ii, -1.53621e-64+5.49736e-65*ii, .844977+.200496*ii, -.790645+.334377*ii, -.874375-.361222*ii, .896175-.214936*ii, 1.18963+.561049*ii
-.0984221+.168893*ii, .376072+.441802*ii, .0905788-.0496233*ii, -4.23462e-63+4.607e-65*ii, -.335569+.47362*ii, -.0984221+.168893*ii, -.513913-.002258*ii, .841504+.187901*ii, .0466616-.0252975*ii
1.40957+.425825*ii, -4.64866-1.9538*ii, .162408+1.72543*ii, 4.02803e-63+1.25975e-63*ii, -.539643+.028222*ii, 1.40957+.425825*ii, .145566+2.06491*ii, -2.80326+2.03113*ii, 3.53922-.586521*ii
.36574+.0762081*ii, .16478-.210113*ii, -.721792+.908945*ii, -7.59496e-65+1.07324e-64*ii, -.623878+1.00494*ii, .36574+.0762081*ii, -.398175+.510523*ii, -.0632502+.177382*ii, .176638+.73041*ii
-.221661+.823337*ii, -.780372+.469089*ii, .761473-1.71279*ii, 5.22593e-64+6.02002e-64*ii, -.361895-.897491*ii, -.221661+.823337*ii, -.869363+.031599*ii, .970019+.222162*ii, .607874-1.5131*ii
.804812+1.0792*ii, -3.07165-4.97291*ii, .191234+2.06262*ii, -1.4368e-64+6.08885e-65*ii, .47946-.0209803*ii, .804812+1.0792*ii, -.95153+2.04785*ii, -3.49676+.137858*ii, 4.40591+1.57103*ii
1.19728+1.17962*ii, 2.88843-.806167*ii, -1.32888-1.70032*ii, 0, .37528-.647798*ii, 1.19728+1.17962*ii, -.510776+1.05233*ii, -1.84733+1.02305*ii, -2.46805+.529934*ii
-.784218+1.93359*ii, -.411045-.514287*ii, -.308383-.188689*ii, 1.59327e-158+1.36566e-158*ii, 1.5362+.899661*ii, -.784218+1.93359*ii, -1.6302-1.24871*ii, -.983447-.80935*ii, -.267108-.692685*ii
-.882342+.572443*ii, -.83308+.182341*ii, 1.16699-1.37138*ii, 1.00283e-104+5.23218e-105*ii, .19884+1.0926*ii, -.882342+.572443*ii, -.53309+1.59876*ii, .055062-1.45581*ii, -1.5704-2.59681*ii
1.64955+.058555*ii, 3.06882+1.5202*ii, -.773055-.781158*ii, 0, -.146232-.67866*ii, 1.64955+.058555*ii, -2.39828+.099424*ii, -2.11598-.779233*ii, -1.93167-1.79658*ii
6.73406-4.39675*ii, 6.9329+2.18894*ii, -.406875+.22674*ii, -1.09198e-231-6.44115e-232*ii, .450005+.950627*ii, 6.73406-4.39675*ii, -10.9018+7.82319*ii, -15.5241-.28266*ii, -2.66184+5.65494*ii
.950776+.424091*ii, -.624289-.252173*ii, -.310465-.471894*ii, 1.086e-318+4.73987e-319*ii, -1.24328-.022175*ii, .950776+.424091*ii, -.736601-3.04986*ii, -2.16-.366693*ii, 1.21052-1.29447*ii
-.809295-1.46337*ii, -1.00251-.580691*ii, -.8589-.060109*ii, 1.061e-314-2.98406e-314*ii, -.32081+1.15779*ii, -.809295-1.46337*ii, 1.8561+.65594*ii, .684145-.128446*ii, 1.55478+.674955*ii
-.0141246-.00617638*ii, -1.11649+.983364*ii, 1.08761+.919882*ii, 3.96969e-31+2.82015e-31*ii, .0546862-.0858545*ii, -.0141246-.00617638*ii, -1.07241-2.33218*ii, 2.80483-.072817*ii, -.978966+3.523*ii
-.56222+1.63664*ii, -1.59348+3.58059*ii, 1.18752+2.78866*ii, 0, -.02917-.663853*ii, -.56222+1.63664*ii, 2.02006+.755482*ii, -2.70759+.151981*ii, -.292067-6.53042*ii
-3.30217-2.09306*ii, -.418879-.342569*ii, .547424+.69091*ii, 4.4956e-270+1.3228e-269*ii, -.161959-2.68306*ii, -3.30217-2.09306*ii, .129184-.0700966*ii, -3.1689+1.00764*ii, -.119149-.0508818*ii
1.28798+.496986*ii, .077167+.342926*ii, .521532+.326043*ii, 4.55908e-239+5.263e-240*ii, .933732+1.74805*ii, 1.28798+.496986*ii, -1.33537-.162911*ii, .658278+.629797*ii, .643322+.520351*ii
3.94704+2.33132*ii, -.120026+.0733289*ii, 1.12168-.148635*ii, -2.2912e-150-1.52747e-150*ii, 4.89372+2.9399*ii, 3.94704+2.33132*ii, .316707+2.1738*ii, .863181-3.02117*ii, -.678344-2.39122*ii
1.02026-.624475*ii, -.630295-.172108*ii, -.080498+.726777*ii, 7.27303e-235*ii, 1.24206-.536749*ii, 1.02026-.624475*ii, 1.35418-1.3107*ii, -.370621+1.4588*ii, -.843576-1.08969*ii
.545219-.375847*ii, 2.1258+.43446*ii, .6486+.674846*ii, 0, -.216442-.508287*ii, .545219-.375847*ii, 1.14575-.190456*ii, -.879968+.889632*ii, -.871665-.649678*ii
1.16859+.943084*ii, -2.41504+2.54837*ii, .133389-.0572628*ii, 6.05161e-223+2.59355e-222*ii, -.480465-.443696*ii, 1.16859+.943084*ii, .354735+.748134*ii, 1.26897+3.10236*ii, -.090158-.0794799*ii
.520027+.334796*ii, -.152885-.259105*ii, .577752-1.04959*ii, -2.32067e-215-3.64055e-214*ii, -1.39511+.330864*ii, .520027+.334796*ii, .912394-3.92427*ii, -2.30056-1.18745*ii, 3.59172+3.22489*ii
1.60586-1.35371*ii, -.69572-8.62835*ii, -6.11983+9.18792*ii, -3.98936e-83-3.89606e-83*ii, -.225461+.43795*ii, 1.60586-1.35371*ii, .584617+.315671*ii, 8.82205-.31548*ii, 6.47812-3.43956*ii
-19.5295+12.2601*ii, -3.54258-20.7054*ii, .901975-1.46509*ii, 1.9666e-170-2.69114e-170*ii, .87069+.582761*ii, -19.5295+12.2601*ii, -8.41605-5.65893*ii, -33.9303+40.3042*ii, 15.8819-7.22607*ii
-.36347+.283672*ii, -.715428-.947302*ii, -.236503+.819607*ii, 2.66996e-217-5.04247e-217*ii, .444161+.437167*ii, -.36347+.283672*ii, -.118294+1.78098*ii, -3.16811+.79615*ii, 1.43173+.518163*ii
