variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-.238475-.0191784*ii, .877909+.120509*ii, .158732+1.51685*ii, -.201318-.218536*ii, -.517225-.426856*ii, -1.12068-.808514*ii, 1.118-.153467*ii, .394974+.60035*ii
.372828-.260243*ii, .778561-.201186*ii, -.275261+1.44985*ii, -.325762+.0293182*ii, -.802694-.132108*ii, -.62997-.619423*ii, 1.20402+.311129*ii, .617282+.849362*ii
2.91582-.211193*ii, -8.4618-2.52174*ii, 1.51172-.072904*ii, -3.40675-6.24533*ii, 1.14355+1.13533*ii, .163346+.203761*ii, -.108539+.0323461*ii, -1.13882-1.26756*ii
-.0998442-.110548*ii, .058411+.861834*ii, 2.08418+.799497*ii, -.229689+.141894*ii, .291818+.552802*ii, -1.94986-.473009*ii, .078281-1.15501*ii, .357339+.613231*ii
3.10335-.419497*ii, -8.80926-2.11736*ii, 1.78133+.262134*ii, -3.68084-6.55917*ii, 1.12841+1.21793*ii, -.136659-.210017*ii, -.107317+.0257943*ii, -1.13124-1.35738*ii
1.19506-.092208*ii, -2.08124+.427023*ii, .377332-.526733*ii, -.787065-.270694*ii, .674573+.398534*ii, .263981+.18613*ii, -.461073-.0946017*ii, .113787+.97469*ii
-.0471158+.126825*ii, 1.04568-2.19577*ii, .479218-1.30925*ii, .497038-.417682*ii, .485853+.221347*ii, -.635136+1.9967*ii, .176789+.371229*ii, .476329+.228067*ii
-.149147-.437638*ii, .307158-.67308*ii, -1.31057-1.2693*ii, -.15313-.409626*ii, .835526-.836304*ii, .561716+1.13966*ii, .56114+1.22963*ii, .217584+.372349*ii
.225633+.259336*ii, .23939-.825169*ii, -1.54582-1.22362*ii, -.380549-.241215*ii, .292447-1.0072*ii, .83768+1.27361*ii, .324284+1.1178*ii, -.003701+.815095*ii
.38744+.228545*ii, -3.76878-1.81704*ii, .495929-3.47477*ii, -3.10947-1.59912*ii, 1.67087+.043037*ii, .716876+3.71637*ii, -.215293+.103799*ii, -1.65712-.04107*ii
-2.22082-2.61042*ii, 3.38065+1.4323*ii, -.121191-1.26859*ii, 4.76401+3.95574*ii, 3.23009+.971713*ii, .416861-.276287*ii, .250785-.106251*ii, 2.79199+.623735*ii
.0809787-.347677*ii, .78492-.50653*ii, -.433774+.290629*ii, -.105756-.0871636*ii, -.089058-.279567*ii, -.347236+.207383*ii, .899445+.580436*ii, .524582+.60391*ii
1.16477-.437323*ii, -2.04468+1.13715*ii, .748577-.121295*ii, -.988246-.148654*ii, .676531+.52166*ii, -.177153-.289401*ii, -.373538-.207744*ii, .194064+.966338*ii
-.353903+.794772*ii, -.738288+.973239*ii, -.369817-.958914*ii, .015576+.778586*ii, 1.00016-.790718*ii, .644548+.33288*ii, -.494744-.65219*ii, -.276183+1.23252*ii
-1.87153-2.0098*ii, 1.93234+1.51892*ii, .54842-1.3058*ii, 2.17349+2.48956*ii, 2.64238+.499686*ii, -.394485+.289541*ii, .319868-.251433*ii, 1.45726+.383923*ii
-.51754+.027943*ii, -3.35325-.513919*ii, .092159-5.01525*ii, -4.02472+.140616*ii, 2.33284-.441399*ii, 1.23752+4.89214*ii, -.291374+.0446559*ii, -2.31359+.43699*ii
-1.81858-2.34644*ii, 2.69948+1.39718*ii, .619203-1.28948*ii, 2.97153+3.12802*ii, 2.68246+.92913*ii, -.401648+.264512*ii, .292174-.151222*ii, 2.03125+.510546*ii
.0460808+.0619598*ii, 1.51539+1.55698*ii, 1.46134+2.13704*ii, -.063191-.887517*ii, -.626024-.528131*ii, -2.83346-1.8442*ii, .321016-.329827*ii, .623229+.529439*ii
.0791707+.132286*ii, -.088580+.768736*ii, 2.27665+.745247*ii, -.247865+.0539565*ii, .211871+.62045*ii, -2.01198-.396732*ii, -.147929-1.28379*ii, .302635+.687673*ii
-.11742+.193589*ii, 1.15383-.769756*ii, -.0733276-.191556*ii, -.281786-.233615*ii, -.151058-.505713*ii, -.745778+.836422*ii, .59975+.400111*ii, .200675+.58443*ii
-.0744299-.0923047*ii, 1.962+1.43647*ii, 1.83719+1.79611*ii, -.284463-.833721*ii, -.593865-.415073*ii, -3.27613-1.34238*ii, .331818-.242938*ii, .587307+.415682*ii
-.960089+.05815*ii, 6.64418+.436355*ii, 6.9746-2.8973*ii, -6.80767+.439237*ii, -2.03177+.265653*ii, -9.1+6.52349*ii, .149861-.0098421*ii, -2.01145+.26316*ii
2.51916-1.18938*ii, 5.6675+1.59497*ii, 10.1876-8.23467*ii, -17.8814+8.48943*ii, -5.06583+4.42148*ii, -9.33203+15.5277*ii, .163496-.0460117*ii, -5.01522+4.37769*ii
.0148877-.178879*ii, .862647-1.67445*ii, .381152-1.08201*ii, .423973-.39313*ii, .577246+.209016*ii, -.603909+1.57029*ii, .243141+.47195*ii, .565331+.236137*ii
-.11853+.623869*ii, -.406061+1.01506*ii, .481925+.0571396*ii, .0896569+.355626*ii, .543116-.393919*ii, -.380484-.356601*ii, -.339733-.849256*ii, .037770+1.05457*ii
-2.91563-1.13491*ii, 1.50233+1.22673*ii, -.750372-1.25409*ii, 3.03482+1.2316*ii, 3.2272-.995579*ii, .421268-.333835*ii, .399358-.326096*ii, 1.01006-.157514*ii
1.60838-.437537*ii, -.688107-1.79648*ii, .492252-.144056*ii, 1.02381-.729214*ii, .327237+1.26514*ii, -.0034168+.387772*ii, -.185933+.485426*ii, 1.31954+.540217*ii
2.19382-.492802*ii, -.868473-1.68226*ii, .49083+.586154*ii, 1.36558-.671272*ii, -.031647+1.60717*ii, .0835472-.343524*ii, -.242303+.469348*ii, 1.71461+.775269*ii
-2.15084+6.33329*ii, -4.65566+10.5464*ii, -.398497-1.0874*ii, -9.03718+4.86257*ii, 1.40489+1.09361*ii, .0459113-.122954*ii, -.0350307-.0793547*ii, 1.18463+1.39682*ii
-7.38775-9.73044*ii, -2.61004-3.03918*ii, -5.01465+3.55429*ii, 5.19121-5.03305*ii, .217726+3.60317*ii, -.120526-.0806739*ii, -.16263+.18937*ii, -.205133+7.06467*ii
.353758+.403595*ii, -2.79816+.278761*ii, -4.05447+2.00981*ii, -2.71894-2.40481*ii, 1.75473+1.89367*ii, -3.93424+2.49328*ii, -.353866-.0352532*ii, -1.74133-1.86866*ii
.072454+.415739*ii, -.145247-.0666281*ii, -1.10484-5.98324*ii, -.153001-.143508*ii, 2.48939+.834112*ii, 1.45248-2.70031*ii, -5.68794+2.60919*ii, -4.59824+2.38137*ii
-.124956-.219078*ii, -.0761279+.0210116*ii, -3.27314-4.74104*ii, .104285+.162476*ii, -1.45107-4.66899*ii, 9.37946+2.06213*ii, -12.206-3.3689*ii, -4.0833+.72737*ii
-.0674288-.279564*ii, 3.37029-.837422*ii, 1.00876-3.94358*ii, -.347361-1.98565*ii, .081612-1.15805*ii, -3.21169-4.53371*ii, .279457+.0694373*ii, .082292-1.1462*ii
5.22324+2.03514*ii, 4.53159+.932883*ii, 2.56353+6.81287*ii, -2.65517+5.79284*ii, -.619285+2.68414*ii, .0348264+.236454*ii, .211701-.0435813*ii, -.733117+3.5917*ii
-1.08188-2.01933*ii, .0897338+.437033*ii, 10.5526+3.70395*ii, .906172+1.32205*ii, 6.62238-2.78719*ii, .143235-1.54544*ii, .45081-2.19559*ii, 1.41029+7.36171*ii
.874608+.272332*ii, -.999662-.710911*ii, -.48733-1.94126*ii, -.854959-.271717*ii, 1.39274-.446828*ii, .649798-.456289*ii, -.664352+.472455*ii, -.133923-.27715*ii
-.314356-.109959*ii, -.666921+.033358*ii, .945047-.840653*ii, .0081754+.324264*ii, .024061-.971219*ii, -.42923-1.36061*ii, -1.49569-.074811*ii, -.281514+1.31689*ii
.138297+.985456*ii, -1.6743-2.30835*ii, -2.95824-1.54986*ii, .532419+7.18281*ii, -4.29719-2.65556*ii, -6.72139-.075888*ii, -.205897+.283869*ii, -4.253-2.63572*ii
