Number of components: 7
Number of remaining axioms: 4
Number of targets: 3
Max candidate set size: 3
Number of candidate sets (after filtering): 2792

Filtering method: ideal membership test
  Generators g where g ∈ ideal(remaining_axioms + targets) are excluded
  (They contain no new information beyond what's already known)

Remaining axioms:
  1. F*dt - 1
  2. c*dt0 - 2*L0
  3. c^2*dt^2 - 4*L0^2 - v^2*dt^2
  4. dt*(c^2 - v^2) - 2*L*c

Targets:
  1. c^2*F0^2-c^2*F^2-F0^2*v^2
  2. c^2*m0^2*u0-c^2*u0*m^2+v^2*u0*m^2
  3. c^2*L0^2-c^2*L^2-v^2*L0^2

Candidate sets to test:
  Candidate 0: [] (empty set / baseline)
  Candidate 1: ['u0']
  Candidate 2: ['dt0*L0-dt*L']
  Candidate 3: ['F*L0-F0*L']
  Candidate 4: ['2*F0*L0-c']
  Candidate 5: ['F0*dt0-1']
  Candidate 6: ['2*F0^2*L-c*F']
  Candidate 7: ['dt*F0*L-L0']
  Candidate 8: ['v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 9: ['2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 10: ['u0', 'dt0*L0-dt*L']
  Candidate 11: ['u0', 'F*L0-F0*L']
  Candidate 12: ['u0', '2*F0*L0-c']
  Candidate 13: ['u0', 'F0*dt0-1']
  Candidate 14: ['u0', '2*F0^2*L-c*F']
  Candidate 15: ['u0', 'dt*F0*L-L0']
  Candidate 16: ['u0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 17: ['u0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 18: ['dt0*L0-dt*L', 'F*L0-F0*L']
  Candidate 19: ['dt0*L0-dt*L', '2*F0*L0-c']
  Candidate 20: ['dt0*L0-dt*L', 'F0*dt0-1']
  Candidate 21: ['dt0*L0-dt*L', '2*F0^2*L-c*F']
  Candidate 22: ['dt0*L0-dt*L', 'dt*F0*L-L0']
  Candidate 23: ['dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 24: ['dt0*L0-dt*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 25: ['F*L0-F0*L', '2*F0*L0-c']
  Candidate 26: ['F*L0-F0*L', 'F0*dt0-1']
  Candidate 27: ['F*L0-F0*L', '2*F0^2*L-c*F']
  Candidate 28: ['F*L0-F0*L', 'dt*F0*L-L0']
  Candidate 29: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 30: ['F*L0-F0*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 31: ['2*F0*L0-c', 'F0*dt0-1']
  Candidate 32: ['2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 33: ['2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 34: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 35: ['2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 36: ['F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 37: ['F0*dt0-1', 'dt*F0*L-L0']
  Candidate 38: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 39: ['F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 40: ['2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 41: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 42: ['2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 43: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 44: ['dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 45: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 46: ['u0', 'dt0*L0-dt*L', 'F*L0-F0*L']
  Candidate 47: ['u0', 'dt0*L0-dt*L', '2*F0*L0-c']
  Candidate 48: ['u0', 'dt0*L0-dt*L', 'F0*dt0-1']
  Candidate 49: ['u0', 'dt0*L0-dt*L', '2*F0^2*L-c*F']
  Candidate 50: ['u0', 'dt0*L0-dt*L', 'dt*F0*L-L0']
  Candidate 51: ['u0', 'dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 52: ['u0', 'dt0*L0-dt*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 53: ['u0', 'F*L0-F0*L', '2*F0*L0-c']
  Candidate 54: ['u0', 'F*L0-F0*L', 'F0*dt0-1']
  Candidate 55: ['u0', 'F*L0-F0*L', '2*F0^2*L-c*F']
  Candidate 56: ['u0', 'F*L0-F0*L', 'dt*F0*L-L0']
  Candidate 57: ['u0', 'F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 58: ['u0', 'F*L0-F0*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 59: ['u0', '2*F0*L0-c', 'F0*dt0-1']
  Candidate 60: ['u0', '2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 61: ['u0', '2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 62: ['u0', '2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 63: ['u0', '2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 64: ['u0', 'F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 65: ['u0', 'F0*dt0-1', 'dt*F0*L-L0']
  Candidate 66: ['u0', 'F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 67: ['u0', 'F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 68: ['u0', '2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 69: ['u0', '2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 70: ['u0', '2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 71: ['u0', 'dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 72: ['u0', 'dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 73: ['u0', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 74: ['dt0*L0-dt*L', 'F*L0-F0*L', '2*F0*L0-c']
  Candidate 75: ['dt0*L0-dt*L', 'F*L0-F0*L', 'F0*dt0-1']
  Candidate 76: ['dt0*L0-dt*L', 'F*L0-F0*L', '2*F0^2*L-c*F']
  Candidate 77: ['dt0*L0-dt*L', 'F*L0-F0*L', 'dt*F0*L-L0']
  Candidate 78: ['dt0*L0-dt*L', 'F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 79: ['dt0*L0-dt*L', 'F*L0-F0*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 80: ['dt0*L0-dt*L', '2*F0*L0-c', 'F0*dt0-1']
  Candidate 81: ['dt0*L0-dt*L', '2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 82: ['dt0*L0-dt*L', '2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 83: ['dt0*L0-dt*L', '2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 84: ['dt0*L0-dt*L', '2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 85: ['dt0*L0-dt*L', 'F0*dt0-1', '2*F0^2*L-c*F']
