variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-1.10558-.43881*ii, 2.13474+.947473*ii, .010520-.665878*ii, -.135324+.950227*ii, .22418+.790751*ii, .023721+1.5014*ii, -1.85515-.410318*ii, .170783+1.28*ii
-2.19705-3.62333*ii, 3.79203-1.74213*ii, .274532-.287332*ii, -.095617+2.96226*ii, -.634326+1.27094*ii, 1.73834+1.81939*ii, -3.55223-.818171*ii, 1.81555-.701713*ii
-27.7566-32.7036*ii, 9.21471-15.0201*ii, .0367283-.00712712*ii, -35.2904+11.0593*ii, -3.16444-2.75773*ii, 26.239+5.09167*ii, -6.38311-30.9832*ii, -5.46089-2.88273*ii
-.657849+2.1556*ii, .833214+1.96034*ii, .515945+1.98931*ii, .33101+.332887*ii, .40923-.16377*ii, .122158-.471003*ii, -2.30527+.559004*ii, -1.40557+1.61642*ii
-.466115-.472626*ii, 2.93284-2.93992*ii, .234484-.123628*ii, -2.37481-.928523*ii, -.491185-1.12556*ii, 3.33706+1.75942*ii, .463367+.783555*ii, .509141+1.0875*ii
-.685544+5.63886*ii, -.230831+2.86784*ii, -2.53199-.584562*ii, .145889+1.28653*ii, .883303-.172838*ii, -.37496+.0865671*ii, -1.71309-.012392*ii, -.204097+3.85119*ii
-1.37283-.583631*ii, 4.34752-2.62208*ii, .155367-.222408*ii, 1.29844-1.05132*ii, .651889-.090473*ii, 2.11085+3.02168*ii, -1.56259+2.97978*ii, .779005-.286201*ii
3.06152-7.68622*ii, 4.92444+1.47496*ii, 9.11654+6.0758*ii, -3.23581-3.74109*ii, -1.62362-1.03309*ii, .0759543-.0506204*ii, -.13576-.0754363*ii, -3.50893-.736636*ii
1.19931-1.07537*ii, 1.77169+2.43055*ii, 1.4834+3.8919*ii, -.10084-.147205*ii, -.118598-.0034726*ii, .0855114-.224351*ii, -2.1408-.509901*ii, -1.07213+.107055*ii
-4.01593+3.36123*ii, 1.22697-2.35463*ii, 3.12469-4.17024*ii, -.0142137+.263005*ii, -.180636+.0820544*ii, .11507+.153574*ii, -.681682+3.81308*ii, -1.51738+3.64163*ii
-.921068+1.13009*ii, 2.86705-2.14439*ii, .248156-.216528*ii, -.328868-1.75743*ii, .440888-.896191*ii, 2.28787+1.99628*ii, -.075816+2.51909*ii, -.21477+1.11367*ii
-5.09845+4.18338*ii, .978516-2.6061*ii, 3.50709-4.83196*ii, .0344212-.245589*ii, .173878-.0388703*ii, .0983825+.135548*ii, -.526013+4.49118*ii, -2.37551+4.09946*ii
7.3089+1.86809*ii, -1.75094+5.8462*ii, -6.47638+5.36399*ii, -.152005+.148695*ii, .0609738+.0337396*ii, -.0915831-.0758528*ii, .62122-4.23763*ii, 2.47071-.099899*ii
3.12796+1.65981*ii, -3.57326+2.69619*ii, -.388931+.317467*ii, -.415334-2.05667*ii, -.405344+.845293*ii, -1.54305-1.25953*ii, 3.34522-.686844*ii, -1.39071+.936007*ii
5.09927+7.34531*ii, -.892333+4.08903*ii, -6.43465+2.35161*ii, 1.36161+1.20516*ii, .423935-.758494*ii, -.137098-.0501038*ii, -.605284-.405279*ii, 3.04307+2.88645*ii
.985545-.146082*ii, -.162074+1.95567*ii, .196007+2.15547*ii, -.38817-.200903*ii, -.171381+.411172*ii, .0418419-.460131*ii, -.545596-.91876*ii, -.940981+.317954*ii
3.59806-7.84197*ii, 4.99138+1.55591*ii, 9.28359+6.52537*ii, -3.20791-4.18343*ii, -1.64779-1.16261*ii, .0720969-.0506764*ii, .130501+.0670663*ii, -3.57117-.922619*ii
-.077471-2.45244*ii, 4.96215-4.40305*ii, .109853-.126307*ii, -.852295-4.26774*ii, .661757-1.13292*ii, 3.92036+4.50755*ii, 1.70429+2.84611*ii, .485127-.990797*ii
1.43128-.886066*ii, 1.79286+3.10972*ii, .860185+4.52216*ii, .0863534+.101668*ii, .0731066-.0133892*ii, .0405942-.213412*ii, -2.62603-.922293*ii, -.940246+.030341*ii
-.426888-1.51754*ii, 1.61469-1.77289*ii, .72744-.183503*ii, -.228323+1.648*ii, -1.14441+.784721*ii, 1.29244+.326028*ii, -1.25361+.219061*ii, 1.2099-.100566*ii
.0710738+.0573969*ii, .012379-.275932*ii, .898795+.855593*ii, .0639+.0844871*ii, -.590409+.489645*ii, .583682-.555626*ii, -.370182+.59083*ii, -.513139+.156274*ii
.119457+.135771*ii, .028618+.554774*ii, -.342927-1.22933*ii, -.269067-.0320599*ii, -.165177+.961484*ii, -.210534+.754724*ii, .452821-.275099*ii, .047607+.998189*ii
-22.7642+29.7945*ii, -.733783+4.38574*ii, .0101609+.114001*ii, 5.97571+12.8418*ii, 5.25316-3.60398*ii, .77567-8.70269*ii, -21.7101+8.99473*ii, -9.05288+15.0781*ii
1.05176-1.85017*ii, 3.25541-2.99768*ii, .211972-.0904214*ii, -4.96479-.244952*ii, -1.57561-1.60135*ii, 3.99133+1.70259*ii, 1.43818-1.31513*ii, 1.55085+1.80006*ii
.934216+1.11045*ii, -.107612-2.04946*ii, .385748+.409284*ii, .466501+1.66074*ii, -1.64004+.369128*ii, 1.21951-1.29391*ii, -.472589+1.42844*ii, 1.43814+.247884*ii
-1.72147+.384774*ii, -.716248+1.39201*ii, -.525941-1.47648*ii, -.913485-.051106*ii, .475896+1.0676*ii, -.214093+.601025*ii, .080941-1.24331*ii, -1.41043+1.41086*ii
-.125252-.036182*ii, .164338+.509808*ii, -.244077-1.20675*ii, -.263479+.0480533*ii, -.131062+.991393*ii, -.161019+.796103*ii, .251152-.300476*ii, -.021471+.936599*ii
8.06872+2.23578*ii, -1.97668+5.45324*ii, -6.69925+5.21811*ii, .143373-.210601*ii, -.0851154-.02173*ii, -.092905-.0723646*ii, 1.28932-3.71136*ii, 2.8794-.222604*ii
4.76023-5.73022*ii, -.137353-2.32193*ii, -.90003+1.95871*ii, 4.34018+2.84052*ii, -2.65853+3.58116*ii, -.193696-.421536*ii, -.645434+.212539*ii, 5.10413-5.87576*ii
2.20642-1.6434*ii, 2.02515-.705383*ii, 2.59308-.113846*ii, -2.09688+.72128*ii, -2.06804-.008001*ii, .3849+.0168987*ii, .465391-.128185*ii, 1.19303+1.59456*ii
.605747+.952211*ii, 1.27832+.641384*ii, 1.60971+1.57072*ii, -.156358-.307929*ii, -.38854-.286824*ii, .318229-.310522*ii, -.950228+1.12644*ii, -.759407+1.29826*ii
2.43421-4.94818*ii, -.495009-2.27513*ii, -.521943-.556904*ii, 4.65258+.411403*ii, -1.19495+3.82995*ii, -.895937+.955949*ii, .691667+1.41902*ii, 2.97503-5.21174*ii
-.400705+.895771*ii, .851081-.823134*ii, .607445-1.66946*ii, .0119413+.474042*ii, -.542179+.589602*ii, .192467+.528964*ii, -.116307+1.1751*ii, .422763+1.48945*ii
