variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-1.11322+.3449*ii, -.703622+.867713*ii, .869219-.785009*ii, -.963112+.471088*ii, -.70911-.885257*ii, .633643+.572255*ii, -.563795-.695277*ii, 1.02817-.587399*ii
-3.9596-8.1816*ii, -.394483+3.79697*ii, -1.44735-11.5238*ii, 60.7249+14.3726*ii, -10.1311-3.66655*ii, -.0107297+.0854296*ii, -.0270702-.260556*ii, -3.87527+32.5376*ii
-1.08256+.733245*ii, -.13692+1.13299*ii, -.485882+.888048*ii, .900493-.754372*ii, -.930437-.961259*ii, -.474165-.866633*ii, -.105128-.869916*ii, 1.09515-.442901*ii
.432955+.576373*ii, .136641-1.45558*ii, -.359728+.984195*ii, -.487719-.66198*ii, -.62417-.437455*ii, -.327608-.896317*ii, .063929+.681009*ii, -.415103+.348086*ii
2.37893+.606272*ii, .0822205-.425196*ii, .245776-.868448*ii, -2.39938-.600597*ii, -.687883+.203511*ii, .301711+1.06609*ii, .438389+2.26709*ii, -.30062-1.46293*ii
-5.33772-12.1683*ii, .104534-3.2881*ii, -1.22234-12.6512*ii, 76.2046+10.5934*ii, -11.8947-2.67736*ii, -.0075664+.0783126*ii, .0096589+.30382*ii, -4.38361+46.891*ii
.390519-.134394*ii, 1.03974+.381663*ii, -.761175+1.32068*ii, -.174737-.467279*ii, -.647196-.547027*ii, -.327587-.568381*ii, .847572-.311122*ii, -.752308-.895138*ii
.98268-.354299*ii, .178792-.854393*ii, .442327-.944602*ii, 1.0049-.21764*ii, -1.02114-.128519*ii, .406578+.86826*ii, .234649+1.12132*ii, -.430113+1.14816*ii
.229646+1.59971*ii, -.383437-.809872*ii, -.448726+.727507*ii, -.273755-1.63003*ii, -.878538-.426023*ii, -.61417-.995737*ii, -.477555+1.00866*ii, .926946-.111226*ii
4.6549+14.6438*ii, -.127134+3.30322*ii, .44591+14.8212*ii, -84.6027-20.4145*ii, 11.4497+2.96353*ii, .0020281-.0674099*ii, -.0116344-.302288*ii, 9.74121-52.1422*ii
3.50922+10.9282*ii, .320366-3.75418*ii, .85292+14.0108*ii, -71.2742-23.8236*ii, 10.0119+3.9113*ii, .0043289-.0711098*ii, .0225666+.264444*ii, 8.98655-39.013*ii
-1.21386+1.52679*ii, -.781845+.55215*ii, -.088751+.695632*ii, -1.14461+1.55147*ii, -.599279-1.3982*ii, -.180468-1.41452*ii, -.853402-.602685*ii, .358987-1.05633*ii
.650613-.063794*ii, 6.2597-18.0568*ii, .88795+11.1025*ii, -26.3548-26.6794*ii, 4.31988+5.25255*ii, .0071578-.0894976*ii, .017139+.0494394*ii, 1.73522-3.5203*ii
-.182062-.962741*ii, .616237+.958916*ii, .500474-.629261*ii, .19578+1.04487*ii, -.767045-.668836*ii, .774196+.97342*ii, .474296-.738043*ii, -.66781-.278742*ii
3.65559-1.86543*ii, .228893-.0833099*ii, -1.47307+1.71614*ii, -3.66582+1.84286*ii, .371619-.144538*ii, -.287986-.335506*ii, 3.85779+1.40412*ii, -2.86168-2.3494*ii
.414046-1.11116*ii, 1.30719+.412716*ii, .293801-.558955*ii, .390725-1.08623*ii, -.873366-.066104*ii, .736805+1.40177*ii, .695656-.219638*ii, -.399963-.100337*ii
