variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-3.32806e-23+8.45613e-23*ii, -.201265-.499069*ii, 1.66033-.58668*ii, 8.75186e-23+1.28525e-23*ii, 2.59148e-17-3.78347e-17*ii, -.051299-1.99238*ii, .464117+.015346*ii, 3.78347e-17+2.59147e-17*ii
-3.35491e-18-2.14101e-17*ii, 2.64888+.570205*ii, -.453628-.729084*ii, 5.59257e-17+3.93518e-17*ii, 4.64686e-17+1.97091e-17*ii, -1.68737+.663344*ii, 2.0276-.912176*ii, 1.52222e-17+9.4457e-18*ii
-7.11539e-18+9.5397e-19*ii, 2.22136+.428684*ii, 1.66842-.794077*ii, -7.70717e-18-4.2263e-18*ii, -7.39796e-18-2.37747e-18*ii, 1.08797+.567886*ii, -.412992+1.40065*ii, 2.16016e-18+6.58422e-18*ii
2.13933e-15+5.76857e-16*ii, 1.09447+1.98929*ii, 3.51421-1.33061*ii, -1.63395e-16+1.3288e-15*ii, 9.56147e-16+6.90333e-16*ii, -.936708+.761594*ii, 2.65005-7.36774*ii, 1.11529e-15+2.00978e-15*ii
6.6321e-15-5.11119e-15*ii, -7.53137-3.14117*ii, -1.91252+10.0296*ii, 2.91005e-15+6.026e-15*ii, -1.2268e-15-1.08857e-15*ii, 14.3238+17.5593*ii, 9.65491-8.91073*ii, 2.01385e-15+4.56837e-16*ii
-1.7408e-17-5.73217e-17*ii, -.244089+3.32455*ii, 1.84513+1.30892*ii, 5.9015e-17-6.56477e-17*ii, -4.18736e-17-3.24282e-17*ii, 2.22224-.437529*ii, -2.53546-2.8962*ii, 9.14451e-17-1.10192e-17*ii
1.23843e-15-3.90072e-15*ii, 1.07874+.317835*ii, .693978+1.06726*ii, -1.40888e-15-3.32953e-15*ii, -4.07693e-15-4.97177e-15*ii, -.629882+1.16966*ii, 1.08938-1.91655*ii, 4.7346e-15-8.66223e-15*ii
7.7686e-17-9.4538e-17*ii, 3.40578+1.20719*ii, .133119+3.63273*ii, -5.89168e-17-1.06407e-16*ii, -5.04129e-17-4.46173e-17*ii, -1.63841-.457201*ii, -.509751+3.35734*ii, 8.57153e-17+4.54595e-17*ii
1.17016e-13+3.23194e-14*ii, .138036+.415929*ii, -.063783-1.785*ii, -2.97818e-14+4.5396e-16*ii, -4.0845e-14+1.29651e-13*ii, .345956+1.51123*ii, 2.05506+1.91031*ii, 8.32552e-14-1.34992e-13*ii
-1.05292e-17+3.70025e-18*ii, -.700085-1.7807*ii, -1.60427+1.28323*ii, -3.9349e-19-1.03871e-17*ii, 1.0255e-17+3.58982e-18*ii, -.329573+1.12647*ii, 1.67499+.952061*ii, -5.24068e-18-1.97509e-18*ii
-4.08547e-17+8.84081e-17*ii, 3.28627+1.36888*ii, -.6002+4.16999*ii, 6.37515e-17+5.20422e-17*ii, 4.43045e-17+1.32177e-17*ii, -.026655+1.91864*ii, .843216+1.54559*ii, -4.84763e-17-4.29157e-17*ii
-2.87982e-16-2.29151e-16*ii, .0064228+.110355*ii, -1.45413+.251261*ii, -1.94879e-17+1.95001e-17*ii, 3.31726e-16+3.72492e-16*ii, -.576136+.033015*ii, .911992-1.60047*ii, 7.83704e-16+1.70263e-15*ii
-1.70515e-16-3.76522e-17*ii, .62757-.216739*ii, -.774316-1.30583*ii, 3.11421e-17-6.97314e-17*ii, 1.57241e-16-1.67922e-16*ii, -.0987645-.185278*ii, -.576843-1.52806*ii, 3.90597e-16-5.34296e-16*ii
-9.72631e-16-7.74209e-16*ii, -1.09661+.59291*ii, -.3929+2.04196*ii, -1.00251e-17-7.45213e-16*ii, -5.5447e-16+1.05933e-15*ii, 1.38504+1.08332*ii, -1.56322+1.94529*ii, 2.21813e-15-1.4226e-15*ii
3.42373e-17-5.87886e-18*ii, .622162-.419021*ii, -1.47588-1.2031*ii, -1.69402e-18+1.35796e-17*ii, -2.3972e-17+2.7508e-17*ii, .55011-.96007*ii, .274896-1.34163*ii, 9.20698e-17-3.20835e-17*ii
2.4828e-18+8.10253e-17*ii, -.389614-1.90676*ii, .549088+.725615*ii, 6.99975e-17-1.58616e-16*ii, 1.45303e-16+1.0311e-16*ii, .605117+.566548*ii, .876237+.016716*ii, 5.94934e-17+1.31569e-16*ii
9.7026e-19+4.35406e-17*ii, -.622875+.078280*ii, .557639+.259614*ii, -2.44707e-17-3.71054e-17*ii, 6.26111e-17+1.27011e-16*ii, 1.27262-.448683*ii, -.695879-.529631*ii, 9.39447e-17+9.87697e-17*ii
5.98507e-18-1.63786e-19*ii, -1.2467+.285278*ii, .225945-.604001*ii, -6.80493e-18-9.73064e-18*ii, 6.97923e-18+1.72073e-17*ii, .807905-.190268*ii, 1.84821-1.71968*ii, -6.48515e-18-1.84805e-17*ii
1.22721e-16-3.69888e-17*ii, -.793687+3.34682*ii, -.380569+2.45703*ii, 1.73291e-16-3.75828e-17*ii, -4.45133e-17-9.29994e-17*ii, 3.05712+.318993*ii, -.965413+1.31707*ii, 3.814e-19+6.62997e-17*ii
8.0258e-16-1.26309e-14*ii, .317377-3.60532*ii, -2.93214-1.7025*ii, 1.25722e-14-4.94581e-15*ii, 3.33175e-15+6.68096e-15*ii, 4.46217+7.54816*ii, 5.04332-2.85642*ii, -1.93244e-15+1.23707e-14*ii
2.68429e-18-1.33741e-18*ii, .740734-.35071*ii, -.277981+.54567*ii, -3.93732e-18-7.78489e-19*ii, -7.87121e-18-5.82866e-18*ii, .520654-.438783*ii, -2.1345-1.18253*ii, 1.76171e-17+2.7042e-17*ii
-9.6494e-18+3.03816e-18*ii, -.594684+.049106*ii, .456329-1.40842*ii, 2.62901e-18+3.11657e-18*ii, -7.92219e-18-1.11356e-17*ii, 1.14089-1.33452*ii, -1.46257-.440565*ii, 8.25332e-18+2.78242e-17*ii
