variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.382747+.816231*ii, 3.85015e-64+9.67323e-64*ii, -.415552+1.03561*ii, -.706631+.978553*ii, 7.34443e-17-1.32684e-16*ii, -7.76003e-18-1.72957e-17*ii, -.078677-.765701*ii, -.33373-.831701*ii
1.04781+.920353*ii, 5.22817e-63-9.20359e-63*ii, .104584-1.06913*ii, .634729-.065816*ii, -5.75939e-17+2.43203e-16*ii, 7.5529e-17-1.34765e-16*ii, -.869567+1.44206*ii, .090629+.926471*ii
.072168+1.83303*ii, 8.27629e-34+3.4866e-34*ii, .955397+.400391*ii, -.0597249+.169084*ii, 8.193e-32+1.29094e-31*ii, 1.84876e-32+7.904e-35*ii, -1.39536-1.3208*ii, .890318-.373117*ii
.942818-1.0681*ii, 2.2816e-29-2.87985e-29*ii, -.578439+.060136*ii, .460891-.0745991*ii, -3.68911e-29-1.49311e-28*ii, -1.76712e-29-5.29068e-29*ii, .705881-.458861*ii, -1.7103-.177808*ii
3.96339+2.51847*ii, 4.00718e-75+4.42172e-75*ii, -.341104+.688504*ii, -1.27049+2.16891*ii, -3.45447e-77-2.41813e-76*ii, 2.07268e-76+6.90893e-76*ii, .368772+1.31925*ii, -.57776-1.16618*ii
1.51546-.492444*ii, 1.78795e-32+3.99153e-32*ii, -.155541-1.35518*ii, -2.35808+2.99038*ii, -1.02279e-33+2.27893e-33*ii, 9.46764e-33+3.60082e-33*ii, -.702229-.623582*ii, -.083593+.728317*ii
-.221455-.649776*ii, 7.14096e-32-7.22761e-32*ii, .634274-1.08655*ii, 1.74991+.508381*ii, 1.87152e-32+2.98422e-32*ii, 5.25884e-32+2.52698e-32*ii, .740726+.70551*ii, .400703+.686431*ii
.776622+1.75271*ii, -1.73031e-30-8.1264e-30*ii, -.163216+2.15656*ii, 3.66007-1.24173*ii, 1.55269e-32+4.59352e-31*ii, 5.13967e-31-5.43251e-30*ii, 1.59312-.018291*ii, -.0348948-.461061*ii
-3.44849-.307*ii, -2.32356e-120+2.32356e-120*ii, -.149479+.0892323*ii, 1.44995+2.21674*ii, -2.44395e-150+1.22197e-150*ii, -4.5824e-151-1.48928e-150*ii, 2.84257-6.83633*ii, -4.93226-2.94434*ii
-.022752-.837546*ii, 3.61921e-121-2.66619e-121*ii, -1.53215+.493083*ii, 1.49461+.375124*ii, 1.75382e-121+3.75346e-122*ii, 3.17532e-121-3.9709e-123*ii, .912999+.758846*ii, -.591423-.190334*ii
-.917368+5.43876*ii, -5.74037e-142-3.0752e-143*ii, -.257298+.214751*ii, -4.13931-.283819*ii, -1.16537e-156-1.98112e-155*ii, -9.90561e-156-1.16537e-155*ii, -3.32164-4.66002*ii, -2.29075-1.91195*ii
1.43614+1.58649*ii, 4.53819e-123-1.13455e-123*ii, 1.27986+.259095*ii, .064628-2.19953*ii, 1.13455e-123+1.26691e-122*ii, 7.77638e-123+2.2691e-123*ii, 3.21654-.992398*ii, .750576-.151947*ii
2.3546-2.49074*ii, 9.57919e-48-5.47382e-48*ii, .530392-.844828*ii, -1.55339+.564465*ii, 2.3948e-48-6.84228e-49*ii, 1.36846e-48-4.44748e-48*ii, -.36262-.908702*ii, .53303+.849031*ii
2.36364+2.22764*ii, 7.55422e-31+1.36193e-30*ii, 1.56486+1.10397*ii, 1.45645+.9627*ii, 8.52723e-33+5.22209e-33*ii, 1.01682e-31-1.26899e-32*ii, .0524715+.162081*ii, .42668-.301012*ii
-.638909-1.38216*ii, 5.30166e-111*ii, .984237+2.72689*ii, -.589269+1.19088*ii, -1.66327e-111-7.90051e-111*ii, -2.4949e-111-7.06888e-111*ii, -1.78498+.542702*ii, .117107-.32445*ii
-2.19631-3.91368*ii, -2.17336e-70+1.81114e-70*ii, -3.75681+2.33644*ii, -2.08972-1.30206*ii, 7.69733e-71+4.98062e-71*ii, -5.06198e-71-1.17724e-70*ii, 2.24762+.16939*ii, -.191943-.119373*ii
-.112542+1.06546*ii, 4.72593e-71+6.3673e-73*ii, .841169-.361473*ii, -2.32507+.399855*ii, -5.60845e-78+9.85906e-78*ii, -1.04157e-77+1.01711e-77*ii, -1.45656+.681575*ii, 1.00351+.431235*ii
.761127+4.19916*ii, -2.11442e-185*ii, -.145797-.097211*ii, -7.12153+1.38796*ii, 5.7457e-186+4.59656e-187*ii, -1.83862e-186-1.28704e-185*ii, -1.72544-3.07166*ii, -4.74805+3.1658*ii
-2.64316+.668748*ii, -1.45735e-43-3.36312e-44*ii, -.447646-.223787*ii, 1.38743+1.99684*ii, -1.63292e-57+1.03551e-57*ii, 3.82342e-57+5.40158e-58*ii, -1.38001-.165138*ii, -1.78724+.893477*ii
.636844-.193683*ii, 7.97445e-60-1.89802e-59*ii, -.213489+.467711*ii, .049917+.948435*ii, -3.10762e-59+3.20874e-60*ii, -1.50082e-59+1.70744e-59*ii, -1.10843+1.62714*ii, -.807658-1.76941*ii
2.45638-.485888*ii, 2.05902e-83-7.20658e-84*ii, .958756-4.01383*ii, 1.24085+3.89884*ii, 2.05902e-84-1.02951e-83*ii, 1.33836e-83-1.64722e-83*ii, 2.97872+.875407*ii, .0562979+.235691*ii
12.3811-.35717*ii, 2.12151e-31-3.10577e-31*ii, 6.2425+2.69453*ii, 2.74583+1.1255*ii, -1.55869e-33-2.25556e-33*ii, 3.72203e-32-1.73419e-31*ii, -1.18297-.000675*ii, .135034-.0582862*ii
.929326-2.03379*ii, -1.94814e-32-1.75996e-32*ii, 1.64621-1.13115*ii, -.692061+1.8711*ii, 6.8502e-34-8.80929e-33*ii, -9.77259e-33-2.37636e-32*ii, -.502542+.46701*ii, .412635+.283532*ii
