variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
2.19654+.536074*ii, -9.49165e-61-3.6861e-60*ii, .600248+1.30644*ii, 5.1378e-62+8.30746e-61*ii, .281157+.521828*ii, 1.80311-.867688*ii, -1.72436e-16-8.55233e-17*ii, .290384-.632021*ii
-2.4511-2.39659*ii, 1.6935e-62+1.47957e-62*ii, -1.07003-2.2459*ii, 6.53561e-63+3.13324e-62*ii, 1.35636-2.21919*ii, -3.26332+.382487*ii, 4.39947e-16-7.138e-17*ii, -.172891+.362884*ii
3.06558+2.15088*ii, 4.81567e-29-3.98454e-30*ii, .571663+.039474*ii, -1.83382e-111+4.00589e-111*ii, -.057442-.522695*ii, 3.36684+1.29797*ii, 8.66656e-112-2.46079e-112*ii, 1.74098-.120217*ii
-.25576-1.36304*ii, -1.94633e-32+3.91304e-32*ii, .591935+.4931*ii, -3.88938e-62-8.26494e-62*ii, .20762+.248572*ii, -.424357+1.48335*ii, -1.70161e-62+8.75112e-62*ii, .997305-.830785*ii
-.203928+2.72385*ii, 4.20063e-74+2.21086e-75*ii, -.0607173+.226652*ii, 4.35263e-75+3.31629e-75*ii, 1.46709+.900404*ii, -1.93991+2.15001*ii, -8.29072e-76-3.31629e-75*ii, -1.10279-4.11663*ii
.056811+1.74057*ii, -1.02091e-30-2.83e-31*ii, -3.09559+.405061*ii, -2.44648e-31+1.42067e-31*ii, -.022952+1.22078*ii, -3.75068-4.13521*ii, 2.29364e-32+8.6345e-34*ii, -.317603-.0415587*ii
1.69939-2.28753*ii, 7.50894e-32+7.93604e-32*ii, -.0320389-.225027*ii, -2.95455e-126+1.10796e-126*ii, -.0924635+.0163171*ii, -1.03927+2.53659*ii, 1.10796e-126-2.76989e-127*ii, -.620144+4.35562*ii
-.973923-2.16697*ii, 1.06055e-47+3.55798e-47*ii, .222711+.426609*ii, 5.48194e-80-3.16266e-80*ii, -.845182+.232185*ii, 1.16552+2.24879*ii, 6.32532e-81+1.84488e-80*ii, .96164-1.84204*ii
-.711096+.473201*ii, 3.26196e-29+1.8409e-29*ii, -.475544+1.12792*ii, 1.40265e-29-1.81107e-30*ii, -.446705-.482881*ii, -1.0484+.899992*ii, 1.29582e-29-4.80092e-30*ii, -.31738-.752778*ii
-.0377217-.293155*ii, 7.03534e-29-5.6873e-30*ii, 1.23613+.915261*ii, 1.67806e-29-4.25407e-30*ii, .547781+.521082*ii, -.2736+2.31441*ii, 1.84075e-30-2.05128e-30*ii, .522517-.386885*ii
-.889931+3.46881*ii, 4.76075e-128-4.00156e-127*ii, .433616-1.28985*ii, -1.96129e-126-7.05457e-127*ii, -3.48048+2.21592*ii, 2.14519+.043510*ii, 3.79418e-126-1.41091e-126*ii, .234168+.696563*ii
1.902+.559863*ii, 7.55738e-161+9.78014e-161*ii, -.416094-.538294*ii, 1.2892e-160+5.33462e-161*ii, 1.34912-.175536*ii, 3.39808-1.01544*ii, 6.00145e-161+8.89103e-162*ii, -.898896+1.16289*ii
-.317692+2.5634*ii, -5.04929e-129+8.79117e-130*ii, .399945-.114213*ii, -2.01536e-137-1.20922e-137*ii, -.069116-1.8598*ii, -1.23917-2.02715*ii, 1.00768e-138-1.88101e-137*ii, 2.31181+.660191*ii
3.69552-3.97527*ii, 2.9201e-208+1.05123e-206*ii, -5.93113-1.79405*ii, 5.11013e-208+9.00357e-208*ii, -.774002+2.57269*ii, 2.53899+.195383*ii, -4.50178e-208+3.52843e-208*ii, -.154469+.0467236*ii
.257055-.111297*ii, 2.73716e-31+3.27591e-31*ii, .980137-1.209*ii, -7.28957e-33+4.61934e-32*ii, .428938-.48292*ii, -.789674-.52684*ii, 2.44864e-32-6.05439e-32*ii, .404622+.499102*ii
-.991601+1.28489*ii, 7.07214e-32-5.99414e-32*ii, .094045-2.26198*ii, -8.2206e-34+1.45737e-32*ii, .434878-.0127794*ii, -.410794-1.7013*ii, -9.62756e-34-3.16662e-34*ii, .0183487+.441327*ii
.825645-.516454*ii, -1.57161e-100+2.85747e-101*ii, -.561471-.500346*ii, -2.85747e-101-7.14367e-101*ii, -1.40297+.094527*ii, .147077+.406457*ii, -8.57241e-100-1.14299e-99*ii, -.992707+.884636*ii
-1.91648+1.8711*ii, -3.51216e-28-4.42097e-29*ii, -.278207-.648012*ii, 4.89907e-46+1.87744e-45*ii, -.420964+.321909*ii, 1.15461-.299787*ii, -2.07449e-46+1.3691e-46*ii, -.559414+1.30301*ii
-.539754+.092588*ii, 3.7153e-28-1.0253e-28*ii, .365112-1.64548*ii, 1.44244e-29+1.55624e-29*ii, .140114+.294174*ii, .865228+1.55084*ii, 2.29067e-30+3.50275e-30*ii, .128519+.579207*ii
-.134714+4.3311*ii, 3.0682e-92+1.03168e-90*ii, .0416734+.250773*ii, 6.38694e-108-5.53535e-108*ii, .968489-1.08069*ii, 7.13316-2.64571*ii, -5.85469e-109-2.66122e-109*ii, .644862-3.88051*ii
.557513-2.05648*ii, 3.29444e-83+2.57378e-84*ii, -.758065-.252379*ii, 2.26493e-83-1.23541e-83*ii, 3.395-1.5669*ii, 3.71612+1.67816*ii, -3.08853e-84-1.23541e-83*ii, -1.18752+.395356*ii
7.92824+3.63991*ii, 1.41495e-73-2.8299e-73*ii, -.59545+1.88455*ii, -7.07475e-73+1.41495e-72*ii, -3.54115-8.71354*ii, -4.13686-2.24998*ii, -2.26392e-72+1.83943e-72*ii, -.152441-.482464*ii
6.67696+13.4649*ii, 2.6254e-75-4.97443e-75*ii, -.111139+.128638*ii, -7.73801e-75+2.43195e-74*ii, -3.19443-10.9248*ii, 12.3851+1.349*ii, 2.51485e-74-2.21086e-75*ii, -3.84568-4.4512*ii
