variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
.742526+.911651*ii, .742526+.911651*ii, -.57747-.394386*ii, 1.65937e-23-7.42204e-23*ii, -.995219+.176918*ii, -1.9178e-16+5.33077e-17*ii, .995219-.176918*ii, .015552+.519382*ii
1.0203-.082287*ii, 1.0203-.082287*ii, -.190723+.170715*ii, -5.90556e-24-7.70411e-24*ii, -.196635+2.01613*ii, 5.21391e-24+6.80183e-24*ii, .196635-2.01613*ii, 1.82876+2.45618*ii
.0005988-.100976*ii, .0005988-.100976*ii, 1.8049-.032053*ii, 1.14315e-22-1.15468e-22*ii, -.455726-.267397*ii, -1.31316e-22+1.2165e-22*ii, .455726+.267397*ii, -2.27621-.039495*ii
.717433+.009163*ii, .717433+.009163*ii, -.561924+1.35028*ii, -4.43195e-24+1.6459e-24*ii, .247371+.387511*ii, 4.36373e-24-1.34207e-24*ii, -.247371-.387511*ii, -1.53779-2.12963*ii
.472054+.111999*ii, .472054+.111999*ii, 2.45768+.09654*ii, 3.94554e-32+2.0598e-31*ii, 1.26277+.358952*ii, -3.48345e-32-1.81856e-31*ii, -1.26277-.358952*ii, .504423+.626639*ii
-1.86303+.451129*ii, -1.86303+.451129*ii, .466923+1.56561*ii, -2.20068e-25-1.88509e-26*ii, -.474794-.429997*ii, 2.20068e-25+1.88509e-26*ii, .474794+.429997*ii, -1.52526-.911388*ii
.266333-1.03946*ii, .266333-1.03946*ii, .583717+1.7923*ii, 1.28693e-24+1.48808e-24*ii, -.078967-.312248*ii, -1.78177e-24-1.64036e-24*ii, .078967+.312248*ii, -1.71258+.992184*ii
.05498+.778245*ii, .05498+.778245*ii, .804566-2.00832*ii, -3.56364e-25-1.8589e-25*ii, -.169504+1.22843*ii, 3.14628e-25+1.64119e-25*ii, .169504-1.22843*ii, -.465186+2.57082*ii
.131417-.0630596*ii, .131417-.0630596*ii, .474353+1.33439*ii, 5.38392e-25-1.17259e-24*ii, -.228665-.418666*ii, -5.38392e-25+1.17259e-24*ii, .228665+.418666*ii, -1.37352+.764781*ii
3.16026+.689133*ii, 3.16026+.689133*ii, -2.03163+.783236*ii, 3.54307e-25+3.09495e-25*ii, .84546-1.04277*ii, -3.12811e-25-2.73248e-25*ii, -.84546+1.04277*ii, .645267-.954286*ii
-.419821+.444203*ii, -.419821+.444203*ii, 2.64381+.737649*ii, -7.46605e-25-1.39633e-24*ii, .0675399-.453761*ii, 7.46605e-25+1.39633e-24*ii, -.0675399+.453761*ii, .461206-.452453*ii
-.643159+.708913*ii, -.643159+.708913*ii, -3.87295+1.1325*ii, -1.66616e-23-5.54546e-24*ii, .057465-.784037*ii, 1.11643e-23+5.02866e-24*ii, -.057465+.784037*ii, 2.14049+.965379*ii
-.153068+.431176*ii, -.153068+.431176*ii, -1.79469+.237638*ii, -1.5549e-24-1.02568e-24*ii, -.763173-.834242*ii, 1.37279e-24+9.05559e-25*ii, .763173+.834242*ii, -.867675+.888334*ii
.130125+.978344*ii, .130125+.978344*ii, -1.31828+.041552*ii, 8.60705e-26+2.3769e-25*ii, .538356-.332865*ii, -8.60705e-26-2.3769e-25*ii, -.538356+.332865*ii, 2.41198-.028429*ii
-.13913+8.8298*ii, -.13913+8.8298*ii, 12.7475+5.79172*ii, 8.97974e-25-1.65958e-24*ii, .0013-3.02366*ii, -7.92806e-25+1.46522e-24*ii, -.0013+3.02366*ii, 4.53522+1.55581*ii
-.418455-.467124*ii, -.418455-.467124*ii, .335774-.471609*ii, -7.69449e-32-5.12997e-32*ii, -.445032-.295171*ii, 7.69449e-32+5.12997e-32*ii, .445032+.295171*ii, -.999656+.971309*ii
.41896-1.35502*ii, .41896-1.35502*ii, 2.52099-.855807*ii, 8.21125e-26-1.03374e-25*ii, -1.72141+.209738*ii, -7.24958e-26+9.1267e-26*ii, 1.72141-.209738*ii, -.121692-1.57779*ii
-.20844-1.14581*ii, -.20844-1.14581*ii, -.680913+1.31042*ii, -2.70738e-38+5.99029e-38*ii, 1.2674-1.95591*ii, 3.33513e-38-6.1141e-38*ii, -1.2674+1.95591*ii, 1.71295-3.22405*ii
1.32325+.439306*ii, 1.32325+.439306*ii, -1.94167+1.80258*ii, -6.4286e-25-4.94587e-25*ii, -1.12151-3.52143*ii, 5.6757e-25+4.36662e-25*ii, 1.12151+3.52143*ii, .97434+.081371*ii
-1.63436-.776878*ii, -1.63436-.776878*ii, -.990544+.562611*ii, 1.29971e-24-1.10516e-24*ii, -.420496-.196166*ii, -1.00489e-24+6.30577e-25*ii, .420496+.196166*ii, -2.6436+.212895*ii
.798632+.685129*ii, .798632+.685129*ii, -1.26582+.301903*ii, -3.27975e-32+2.54454e-32*ii, -.402384+1.00684*ii, 2.89563e-32-2.24653e-32*ii, .402384-1.00684*ii, -.114278-.383579*ii
-1.35647+.140006*ii, -1.35647+.140006*ii, -.454179+1.16106*ii, -2.64918e-24+2.83537e-24*ii, -.372812-.113959*ii, 2.39766e-24-2.91917e-24*ii, .372812+.113959*ii, .309768+.502874*ii
1.95308-1.66864*ii, 1.95308-1.66864*ii, 1.61628+2.21748*ii, -1.42206e-24+1.52465e-24*ii, -1.43518+1.54647*ii, 1.25551e-24-1.34609e-24*ii, 1.43518-1.54647*ii, -.84237-.795923*ii
-2.92951+.326323*ii, -2.92951+.326323*ii, -1.77702+.512994*ii, 2.13706e-32+1.92356e-32*ii, 1.09102-.92664*ii, -1.48315e-32-1.83538e-32*ii, -1.09102+.92664*ii, -.324258+.818257*ii
1.65583-1.71853*ii, 1.65583-1.71853*ii, -.48555-2.85878*ii, 9.9116e-24-1.43854e-23*ii, 1.18161+.277153*ii, -8.75078e-24+1.27006e-23*ii, -1.18161-.277153*ii, .208338-3.28804*ii
