variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-2.70999e-65+2.83201e-66*ii, -2.70999e-65+2.83201e-66*ii, -.071942-.544928*ii, -9.2464e-65+1.15599e-63*ii, .69604+.02777*ii, 6.85286e-17-3.37904e-17*ii, .480344-.618464*ii, -.0302856+.416002*ii
5.61067e-47+1.91584e-47*ii, -5.39564e-50-1.60366e-50*ii, -2.78971+.591301*ii, -8.75812e-47+6.34963e-46*ii, -1.45681+1.04233*ii, 1.1495e-46-1.25898e-46*ii, -2.10442-1.54468*ii, -.342615+2.50353*ii
-2.05902e-84+1.93033e-84*ii, -2.15554e-84-2.05902e-84*ii, 7.30126+5.80571*ii, -7.07789e-85-3.53895e-85*ii, -2.85135+4.80865*ii, 3.45852e-85+1.28689e-85*ii, 1.47281-1.95611*ii, -5.37935-.570862*ii
8.38465e-33+2.96261e-32*ii, 2.13821e-50+7.08283e-50*ii, -.956685-.649998*ii, -1.43784e-33+2.03454e-32*ii, -.867872+1.7953*ii, 8.09577e-33+2.96781e-32*ii, .268974-.69817*ii, .386168-2.02815*ii
7.38983e-61+5.20205e-61*ii, 6.07716e-63-4.55787e-63*ii, 1.74778+1.23769*ii, 1.15232e-31+2.16923e-31*ii, .449419+.390963*ii, -6.22302e-61+9.33452e-61*ii, .685112-.26065*ii, -1.16873-.099565*ii
-2.4166e-32+8.26101e-33*ii, -5.34553e-50-5.34553e-50*ii, 1.41245-1.3173*ii, 1.50849e-32-9.05442e-33*ii, -.43813-1.79161*ii, -8.9191e-34+7.27706e-33*ii, -.809912+.464838*ii, .284111-.791834*ii
-2.8e-36+1.62793e-32*ii, -1.45398e-48+1.88163e-48*ii, -.35274-.0554801*ii, -2.20084e-31-1.01869e-32*ii, .399067-.834195*ii, 1.02859e-31+5.2146e-32*ii, .779447+.786267*ii, -1.7815-1.12664*ii
1.58006e-62-1.16682e-61*ii, 9.49557e-66+1.18695e-65*ii, -2.10533-2.85824*ii, -1.82315e-62+1.94469e-62*ii, 1.15028+1.52348*ii, 8.50803e-63-2.18778e-62*ii, -1.61069-3.99458*ii, -1.323+2.62952*ii
-2.45438e-34-5.38575e-34*ii, 1.36846e-48+2.56585e-49*ii, .0472432-.0189307*ii, -1.67029e-31-2.13034e-32*ii, -.935211-.019451*ii, 7.89164e-32+2.37397e-32*ii, .117589-2.77015*ii, -1.07398-.089801*ii
-8.30943e-148-7.8206e-149*ii, -1.19333e-153+1.074e-152*ii, .675812-4.52831*ii, -2.87799e-146-1.56413e-146*ii, -1.44508-1.50362*ii, -3.12825e-148, -.544842-.69778*ii, 3.22507+.372355*ii
4.86173e-63-9.72346e-63*ii, -5.93473e-66-2.96736e-67*ii, -1.92386-.280783*ii, -5.83408e-62+2.97781e-62*ii, .4538+.904531*ii, 3.88938e-62-2.43087e-63*ii, -2.07209-1.98035*ii, 1.71707+1.36095*ii
6.46308e-34+2.21213e-34*ii, -1.00229e-51+9.18763e-52*ii, .492884+.494023*ii, -2.2461e-33-1.58929e-32*ii, -2.07523-1.78986*ii, 5.72265e-34+2.33176e-33*ii, -.492457-.314351*ii, -.414135-.523521*ii
1.4857e-72-1.41495e-73*ii, 1.50338e-72-1.41495e-73*ii, -2.90769-4.14816*ii, -4.86389e-74+8.84344e-74*ii, .699271+.076524*ii, 1.43706e-74-2.21086e-74*ii, .000003-3.42722*ii, 2.16338-3.99705*ii
-4.97841e-60-9.95682e-60*ii, 2.43087e-63-1.21543e-63*ii, .909654+3.35118*ii, 2.24029e-59-2.87814e-59*ii, -6.95247-4.15681*ii, -1.36906e-59+2.48921e-60*ii, 1.70963-7.7478*ii, -3.97351+9.46457*ii
-3.7982e-65+1.55727e-63*ii, 5.93473e-67*ii, .17831-1.89699*ii, -2.12701e-63+2.58279e-63*ii, .408535-.768662*ii, 8.3561e-64-9.11575e-64*ii, 1.05682-.108537*ii, .95472+.486047*ii
-1.82048e-32-2.98458e-32*ii, -5.34553e-51+1.35309e-50*ii, -.734693-.219798*ii, -2.82689e-32+1.07706e-31*ii, -.181578+.712939*ii, 1.35902e-32-4.1946e-32*ii, -.712967+1.22085*ii, .14788-.704997*ii
-5.53848e-59-3.53156e-59*ii, 7.00089e-61-4.47279e-61*ii, -.082128+3.35371*ii, -7.71654e-59, -.491393+2.70544*ii, 1.21349e-59+2.98705e-59*ii, .699047-1.2716*ii, -2.39844+1.58928*ii
3.3091e-124-2.95455e-125*ii, -4.43183e-126+1.25569e-125*ii, 2.63297+1.44586*ii, 5.1817e-77-1.38179e-76*ii, 1.4214-2.10621*ii, 3.3091e-124+2.83637e-124*ii, 1.13729+.048736*ii, -.503467-.131317*ii
4.65751e-32+1.01442e-32*ii, -5.34553e-51+2.27185e-50*ii, -.25457+1.26484*ii, -5.06875e-32+1.10088e-31*ii, -.718271+1.39804*ii, 3.42615e-32-1.64459e-32*ii, -.727227-.197165*ii, .780913-.709138*ii
2.61399e-86+1.80969e-86*ii, -2.51346e-88-3.51884e-87*ii, 6.65446+5.15378*ii, -1.00538e-86*ii, 2.7564+.074985*ii, -5.02691e-88+3.89586e-87*ii, -.597477+5.94902*ii, 6.74248-8.89157*ii
-2.98493e-32-1.9954e-34*ii, -2.67276e-51-3.34096e-51*ii, -.096293+.637342*ii, -1.26977e-31-3.2996e-33*ii, .392807-1.41475*ii, 4.42268e-32+1.16077e-32*ii, 1.33963-.821121*ii, 1.59355+4.79553*ii
-3.94028e-31-2.55251e-31*ii, -3.00686e-51-1.13593e-50*ii, .111229+1.35458*ii, 1.07947e-31+2.85048e-31*ii, 2.99987+5.34267*ii, 1.55279e-32-8.50023e-32*ii, -1.55736+2.49509*ii, -1.10815+.025818*ii
