variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt*F-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-2.08308-1.20289*ii, 3.86615+2.40463*ii, -.77951-2.35445*ii, 4.35145-.751334*ii, 1.44883-1.28981*ii, 1.91889+4.469*ii, .186506-.116001*ii, -1.43541+1.27863*ii
-1.5267+.633204*ii, .175698+.554254*ii, 3.03055+1.38107*ii, -.260691-.123704*ii, -.67659+.726214*ii, 1.39761-.69624*ii, .519713-1.63948*ii, 1.1442-.473134*ii
-.165543-.208565*ii, .176092+1.07538*ii, .123401+.732121*ii, -.241536-.307248*ii, -.628135+.346354*ii, .077883+.598427*ii, .148293-.905618*ii, .027591+.885229*ii
.001467+.825949*ii, -.217328+.73779*ii, 1.77231-1.16519*ii, -.193982-.228203*ii, -.426692+.651534*ii, -.280275-.85247*ii, -.367378-1.24718*ii, -.64335-.478821*ii
8.54496-.95998*ii, -1.63052+.011066*ii, -7.766+1.86726*ii, 1.74331+.205431*ii, -2.13654-.266482*ii, -4.96358+5.24248*ii, -.613272-.004162*ii, -2.11674-.25636*ii
2.19122+5.02203*ii, .530206-1.98022*ii, -5.80879-3.01092*ii, -1.38919+1.00866*ii, -1.30113-1.05469*ii, -4.12454-1.72474*ii, .126168+.471213*ii, 1.29607+1.03843*ii
-1.50542+1.53636*ii, 1.87992+.568396*ii, -2.75209-2.31009*ii, .425738-1.09591*ii, .092007-1.19373*ii, .0964757+.25775*ii, .487384-.147361*ii, -.313724+2.46139*ii
-1.52121+2.03924*ii, 1.79756+.156652*ii, -3.11373-2.51837*ii, .054729-1.14499*ii, -.049749-1.2696*ii, -.0628369-.30246*ii, .552115-.048115*ii, -.130059+2.5639*ii
-.283987-.746214*ii, 3.86468+5.45072*ii, -.251936-.653119*ii, 4.37983+6.23673*ii, 2.28111+.010290*ii, -3.67104+7.35941*ii, .0865625-.122087*ii, 2.25806+.010074*ii
.0995721+.141173*ii, -.123107+1.15809*ii, .134722-.61397*ii, -.212109-.239709*ii, -.370842+.405728*ii, -.579586+.118939*ii, -.090764-.85384*ii, -.688089+.66061*ii
.06293-.609988*ii, .466878-.930002*ii, -.721414+.771526*ii, .110407+.593967*ii, -.925023+.701812*ii, .270458+.87226*ii, .431145+.858823*ii, .674003+.128731*ii
.49696+.617868*ii, .093031-1.52968*ii, .296759-1.48303*ii, .584204+.551576*ii, -.672225+.804708*ii, -.216999-.38247*ii, .039612+.651322*ii, -.254278-1.35128*ii
1.36634+3.10971*ii, .322862+.517196*ii, -4.3891-.44622*ii, .223989-.412526*ii, -.758825-1.33987*ii, -2.27457+.550247*ii, .868535-1.39132*ii, .453444+1.53566*ii
-2.63609+.134461*ii, .228863-.227817*ii, -5.03222-2.86255*ii, .0320616-.143693*ii, .768584-.490644*ii, -.722888+.007687*ii, 2.19472+2.18469*ii, -.964436+3.72948*ii
80.1568-105.367*ii, -124.834+18.0312*ii, -97.7364-50.6476*ii, 4.3659-151.63*ii, -.41224+2.36976*ii, -.000071008-.0000449811*ii, -.00784694-.00113343*ii, -216.582+55.0765*ii
80.1569-105.369*ii, -124.835+18.0327*ii, -97.7382-50.6472*ii, 4.3645-151.632*ii, -.412241+2.36977*ii, .0000710052+.0000449813*ii, -.00784682-.00113349*ii, -216.584+55.0795*ii
-6.01342-5.05151*ii, .0733555-.124187*ii, -6.48531-3.24901*ii, .108464-.112351*ii, 2.10628+.502628*ii, 1.20257+1.53266*ii, 3.5261+5.96953*ii, -2.6869+6.781*ii
-.392635+.522407*ii, .712692-1.50653*ii, 1.08703-.132351*ii, .353391+.929691*ii, -.827163+.860454*ii, .588203-.205477*ii, .25659+.542394*ii, 1.07001-1.23225*ii
8.37694-3.05355*ii, -.307005-.178429*ii, -6.82872+1.3564*ii, .42348+.165717*ii, -2.53122+.391549*ii, -4.04837+5.32365*ii, -2.43483+1.4151*ii, -2.32603+.529981*ii
1.01897+.064948*ii, .034909-.888966*ii, -2.28532-1.66592*ii, .161544+.277616*ii, -.609371+.387373*ii, -1.18031+.388423*ii, .044105+1.12317*ii, -.852653+.403418*ii
-3.19649+1.66703*ii, .280247-.0759576*ii, .376887-3.40377*ii, -.230778-.200426*ii, -1.17311-1.74831*ii, -1.43031+1.17571*ii, 3.32409+.900957*ii, 3.62803+1.91173*ii
-.126924-.0800246*ii, 1.65135-1.93692*ii, 2.11591-.385999*ii, -.176249+.0215804*ii, -.102753-.0943856*ii, 1.54848-1.06984*ii, .254892+.298971*ii, .104256+.094968*ii
4.46706-1.63986*ii, -.0301306-.145235*ii, -.577405-1.19248*ii, .529771-.056074*ii, -.710726+7.14792*ii, 8.85559-7.33276*ii, -1.36951+6.60127*ii, -1.89016+6.79289*ii
1.23445+1.16479*ii, .825706-.428799*ii, .808759+.362261*ii, 1.76356-.255239*ii, 3.61719+1.26022*ii, -.946043-.493024*ii, .953846+.495344*ii, .0178642-.283051*ii
-1.89646-2.40949*ii, -.651637-.633834*ii, -1.22129+.893683*ii, 1.23715-1.36458*ii, .142175+4.04985*ii, 1.91795-.558872*ii, -.788547+.767004*ii, -.410826+3.7156*ii
.288524-.308219*ii, 1.93052+1.63696*ii, .66453+.688182*ii, .678513-.887336*ii, -.044533-.881512*ii, -.200875+.0508423*ii, .301336-.255514*ii, 1.23615-.911194*ii
-2.2453+.45029*ii, -.0092229-.361824*ii, 2.49481+1.09989*ii, .181214+.244081*ii, -1.37381+.966654*ii, -3.46369+.020153*ii, -.070403+2.76198*ii, -1.75066+1.20043*ii
3.81618-1.34716*ii, .957092-2.09424*ii, -4.15124+2.20249*ii, -1.0819+1.66179*ii, -1.70343-.254731*ii, -.580498-.888022*ii, .18052+.395001*ii, -1.55452-.186327*ii
-5.07833+1.66616*ii, .23376-.0770909*ii, -.1103+3.14636*ii, .259692+.327369*ii, 1.17083+3.18702*ii, .269122-2.56009*ii, 3.85827+1.27241*ii, -1.22778-6.07638*ii
1.33706+.573521*ii, -.192621+.998208*ii, .484281+1.44623*ii, .588319+.770935*ii, 1.26989-1.4238*ii, .003057+1.00594*ii, -.186373-.965831*ii, 1.11567-.25273*ii
-.608533-.457218*ii, .760488+.224068*ii, -.0953029-.497236*ii, 1.07298-.519022*ii, 2.22639-2.02094*ii, .761792-.779371*ii, 1.20991-.356484*ii, .579305-3.16902*ii
4.34187+1.66206*ii, .377164-.664937*ii, -.808665-2.75641*ii, .486207+1.13769*ii, -1.96139+2.57495*ii, -2.0246-1.2366*ii, .645394+1.13782*ii, 1.44941-2.63109*ii
3.04321-.483715*ii, .325569+.183613*ii, -1.48678+3.97685*ii, -.0005127-.271277*ii, -.715444-1.26299*ii, -1.07817-.064173*ii, 2.33034-1.31425*ii, 1.34855-3.16615*ii
67.719-7.9084*ii, 22.2637+4.912*ii, -13.2233+24.5547*ii, -21.35-51.4852*ii, -2.80194-4.00685*ii, 35.379+9.7392*ii, .0428313-.0094498*ii, -2.77406-3.96698*ii
-.353717+.717402*ii, .230245+.742365*ii, .544185-1.05795*ii, -.163263-.496402*ii, -1.34444+.022866*ii, -.799637+.728274*ii, .381126-1.22884*ii, 1.19976+.895323*ii
-1.73141+.814874*ii, -.593106-.247738*ii, 2.54695-3.61602*ii, .170032+.220055*ii, -.752092-.427896*ii, .581477-3.3618*ii, -1.43557+.599634*ii, -.816943-.376958*ii
2.41152-3.30743*ii, 5.36423-.814483*ii, 2.94038-5.37858*ii, 3.62224-.075978*ii, 1.32429+.172747*ii, .0243364+.0465804*ii, .182219+.0276675*ii, -3.50481-3.09708*ii
1.3969-.201967*ii, -2.48515+.616793*ii, -2.39455-.046755*ii, 1.38608-.596489*ii, -1.163+.191397*ii, -.11653+.0529707*ii, -.379042-.0940752*ii, -1.86578+2.9709*ii
-.824534+.459781*ii, -.880843+.17203*ii, -4.03245+.957952*ii, -.182416+.0922747*ii, .438382-.123898*ii, 1.0968+.509042*ii, -1.09356-.213575*ii, -.30074-.0672911*ii
.043596+.623758*ii, -1.89636+.554866*ii, -1.45747-.057476*ii, .325037+.782177*ii, -.093433-.852262*ii, -.194638+.0238574*ii, -.48574-.142125*ii, -1.93902-.72678*ii
-.522401+7.99837*ii, -1.9725-3.32454*ii, 4.1531+.127632*ii, 6.5407-3.58163*ii, -.133075+3.85585*ii, -.0953132+.144635*ii, -.131999+.222477*ii, -4.20645+.216662*ii
.397024+.533253*ii, -2.36684+.352078*ii, .809965+.082369*ii, -1.51719-1.23138*ii, 1.10285+1.20458*ii, -.137611-.265101*ii, -.413357-.0614888*ii, -.781922-2.40306*ii
-.230508+.0605636*ii, 2.28397-.446265*ii, .720814-.31798*ii, -.703582+.024234*ii, -.597443-.095514*ii, -.873987-.758824*ii, .421734+.0824027*ii, -.566224-.127516*ii
11.1165+8.03026*ii, -6.75849-4.25957*ii, -7.65163-10.0026*ii, 8.38373+2.32177*ii, -2.08555+.627362*ii, -.00945464-.0211078*ii, -.105897+.0667424*ii, -10.7331+4.90679*ii
-.605839+2.19075*ii, .398848+.437551*ii, .179947+1.14988*ii, .357263+1.09967*ii, 3.55836+1.6106*ii, -1.16449+1.19979*ii, 1.13784-1.24825*ii, .284631+.933924*ii
-.0037516+.148432*ii, -.646359+1.3246*ii, .0241987-.294904*ii, .286218-.681962*ii, -1.00198+.056776*ii, -.181783-.485564*ii, -.29754-.609756*ii, .238176+.819899*ii
-.642275+.209689*ii, .203052+.44638*ii, 1.41589+1.53586*ii, -.158612-.0003645*ii, -.269198+.588203*ii, -3.00028-.028979*ii, .844343-1.85616*ii, .392792-.63209*ii
.690842-.860288*ii, -.300829+2.05376*ii, -1.80281-.552352*ii, -1.0512-.608493*ii, -.433321+1.08715*ii, .366105-.755717*ii, -.0698232-.476683*ii, -.579484+.955751*ii
-.209636+.151289*ii, -1.6963-.682969*ii, -.139066-.380555*ii, -.125764+1.16*ii, -.346248-1.22827*ii, 1.85166+.276756*ii, -.507284+.204243*ii, -.290158-1.20456*ii
2.0198-.893401*ii, -2.34518+.91993*ii, 1.35936-3.3734*ii, -1.41051-.592146*ii, .870815+.846578*ii, -.26561-.142057*ii, -.369544-.144958*ii, -.512627+.93156*ii
1.19127+.183478*ii, .0512452-.264343*ii, 1.76017+1.07726*ii, -.032001-.153979*ii, 1.07756-.451012*ii, -1.08909-3.48289*ii, .7068+3.64595*ii, .209106-.509673*ii
-7.40213+2.51816*ii, -.918669+.293281*ii, -3.05945+2.87169*ii, -1.78467-.209443*ii, 3.39388+1.53945*ii, 1.04124+.320495*ii, -.987852-.315367*ii, 1.12882+.394748*ii
-.096087-1.01392*ii, -.618897+.298729*ii, .457243-1.33886*ii, -.317761+.379167*ii, 1.3125-.59178*ii, -1.80698-.426293*ii, -1.31047-.632536*ii, .79478-.647277*ii
.288965+1.48292*ii, -1.79974+.355013*ii, -.571207-1.74071*ii, 1.50906-.10601*ii, -1.63654-.205014*ii, .838483-3.55591*ii, -.534826-.105499*ii, 1.63812+.203894*ii
-18.7338-16.5766*ii, .0121658-.0122132*ii, 27.0368-16.7294*ii, -.0119597-.0063967*ii, -.453448-1.5068*ii, -6.99951+1.88896*ii, 40.939+41.0984*ii, 8.97963+8.62688*ii
6.39962+9.97269*ii, -.0481483+.233338*ii, 6.42616-5.43436*ii, -.316816-.110266*ii, -.369072+2.79167*ii, .215298+2.03459*ii, -.848205-4.1106*ii, 4.98029+.014079*ii
.368844+2.05391*ii, .064823-.122388*ii, -.791575-2.032*ii, -.0834218+.102977*ii, -1.878-.368549*ii, 3.14022+3.50934*ii, 3.37957+6.38074*ii, 1.30419-1.93483*ii
3.36734-9.95358*ii, -.354296+3.29861*ii, 1.15281-1.88011*ii, 1.84246+15.699*ii, 9.29141-2.11508*ii, -.174679+.207472*ii, -.0321901-.2997*ii, -11.7261-2.45069*ii
-2.82974+2.00279*ii, -.168393-.262681*ii, .218069+3.49553*ii, .13354-.278493*ii, 1.04086+1.68399*ii, .108892+1.57482*ii, -1.72963+2.69811*ii, 3.7916+.804792*ii
-.479266-.459753*ii, -2.34553+.042606*ii, -1.21408-.778529*ii, -1.06351-.189419*ii, .903608+.177929*ii, -.42833-.0052127*ii, -.426202-.0077418*ii, .137997-.0101345*ii
2.40205+4.66963*ii, .721437+.436511*ii, -1.8623-2.14682*ii, -1.10369-1.09968*ii, -3.58999-.87643*ii, 1.15194-1.0049*ii, 1.01466-.613928*ii, 2.54436+.060622*ii
