variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.792422-.72422*ii, -.792422-.72422*ii, 1.09051+1.08832*ii, 3.74899e-17+6.87953e-17*ii, -.150345-.353883*ii, 1.4058+1.01097*ii, -2.31315e-16-9.70086e-17*ii, -1.18186-1.06562*ii
1.1924+2.38703*ii, 1.1924+2.38703*ii, -3.74705-2.4361*ii, 4.49081e-76-5.39761e-77*ii, -.622445+3.84061*ii, .160045+2.95148*ii, 4.49081e-76-1.27383e-76*ii, -.876266-1.6546*ii
.432467-1.13954*ii, .432467-1.13954*ii, .293855-2.51892*ii, -1.54112e-194-2.08693e-194*ii, .091871-1.689*ii, 1.67165-1.0392*ii, -3.08223e-194-1.4555e-194*ii, -1.99594-.005918*ii
-.86467-.862596*ii, -.86467-.862596*ii, -1.03793-1.14326*ii, 1.53267e-46+1.28635e-46*ii, -2.11911+1.97118*ii, -7.53389-2.78696*ii, 7.66335e-47-2.73691e-47*ii, -.316496+2.01767*ii
-.399971+.179186*ii, -.399971+.179186*ii, -1.06868+.259225*ii, 2.43087e-62+1.45852e-62*ii, .437398+.724509*ii, -.99575-2.05409*ii, -5.46945e-63-7.2926e-63*ii, .734916+.42041*ii
-.114107-2.98175*ii, -.114107-2.98175*ii, -.776988-1.78865*ii, 3.77018e-87-1.20646e-86*ii, 2.71821+1.99799*ii, 2.79317+.891567*ii, -5.5296e-87-2.01076e-86*ii, -1.12801+.56639*ii
.980904+.965318*ii, .980904+.965318*ii, -.495792+.132826*ii, 1.41495e-72+5.6598e-73*ii, .104784-2.23641*ii, 1.22937-.292042*ii, 1.98093e-72-1.06121e-72*ii, -.009301+.837255*ii
-.51276-.911478*ii, -.51276-.911478*ii, -.95971+.431691*ii, 8.29072e-76+2.48722e-75*ii, 1.17439+.054061*ii, -1.06484+.134359*ii, -1.9345e-75*ii, .261658-.128694*ii
.13771+.314692*ii, .13771+.314692*ii, 1.34646+1.17481*ii, 2.76644e-189-1.43642e-188*ii, 1.33515+.37704*ii, 1.40245+.063400*ii, 4.4888e-190-1.43642e-188*ii, 2.55373+.426575*ii
.778088+.076149*ii, .778088+.076149*ii, -1.94692-.607308*ii, -6.73324e-189+2.6933e-189*ii, -1.63737-.847941*ii, 1.00346-1.86209*ii, 2.80552e-189+5.83547e-189*ii, 1.13878-1.47*ii
.0850559-.0304756*ii, .0850559-.0304756*ii, -2.5599+1.1243*ii, 8.75812e-47-3.0106e-47*ii, -.972409-2.21532*ii, -.550087+1.13921*ii, -2.73691e-47+1.8611e-46*ii, -1.59251+3.01153*ii
-.468812+.924948*ii, -.468812+.924948*ii, 1.106+2.18333*ii, -4.63004e-34-7.3145e-34*ii, -.419179+.937938*ii, .885365-.363173*ii, 3.85186e-33, 2.15959-.179547*ii
-.739161+.609115*ii, -.739161+.609115*ii, .170491+1.09547*ii, -1.22727e-91+1.22727e-91*ii, -2.98757-.713531*ii, -.654021+.314508*ii, 7.36364e-91-2.45455e-91*ii, .090148+1.50097*ii
-1.09375-.51339*ii, -1.09375-.51339*ii, -.299978+.80593*ii, 5.98786e-33-3.49219e-33*ii, .062653+.623773*ii, -.0555767-.462231*ii, 9.64652e-33+3.75464e-32*ii, 1.08751-1.00756*ii
-.248916+1.37562*ii, -.248916+1.37562*ii, -2.37948+.18644*ii, -1.82173e-92-9.58807e-93*ii, 1.83465-1.77338*ii, -1.58701+.533685*ii, 2.30114e-92-1.15057e-92*ii, 2.85858+.115242*ii
-2.77406+4.64821*ii, -2.77406+4.64821*ii, -3.00705-2.40291*ii, -3.47821e-196-9.36442e-196*ii, -1.7952+2.60172*ii, -2.7415-7.28925*ii, -1.70566e-196+2.27422e-196*ii, 2.13442-.360529*ii
-2.5711-1.49617*ii, -2.5711-1.49617*ii, 4.03886+2.25907*ii, -4.97841e-60-5.60071e-60*ii, -2.07052+.232594*ii, -1.88168+1.92369*ii, 9.52899e-61-3.73381e-60*ii, .0330275+.329383*ii
1.05124+1.53951*ii, 1.05124+1.53951*ii, -1.68422+.522598*ii, -8.7022e-33-1.32757e-31*ii, .0028821+.46854*ii, -.123305+2.68695*ii, 5.32122e-34-4.51296e-33*ii, .33894-.334723*ii
.461898+.268187*ii, .461898+.268187*ii, -.38732+.527219*ii, -3.3973e-192-1.75345e-191*ii, -1.07497-.777803*ii, .455553+1.51068*ii, 1.00823e-191+9.64396e-192*ii, -.372611+.719993*ii
1.01803+.202306*ii, 1.01803+.202306*ii, -.886541-.951794*ii, -8.93931e-32+3.38607e-32*ii, .361044-1.16891*ii, -.231863+.769114*ii, 1.60027e-31+1.62469e-31*ii, -1.20815-1.45287*ii
-.634342-1.11488*ii, -.634342-1.11488*ii, -.203851-.192957*ii, -1.16682e-61-9.23729e-62*ii, .790314+.534216*ii, .878218-1.02711*ii, 1.26405e-61-1.36128e-61*ii, -.147135+1.10475*ii
-.694532-.63094*ii, -.694532-.63094*ii, -1.50872-.475721*ii, -3.5962e-32-3.8821e-32*ii, .801916+.582972*ii, -.48355+.138542*ii, -1.66634e-32+1.02962e-31*ii, -.039618+.625244*ii
-1.45468-.596716*ii, -1.45468-.596716*ii, 1.38001+3.06142*ii, -6.73324e-190-3.64717e-190*ii, -.898654-.870932*ii, 2.44172+2.05994*ii, 2.10414e-190+1.96386e-190*ii, -1.07376+.385964*ii
-.0093714+.482939*ii, -.0093714+.482939*ii, .517303-.908305*ii, -6.53499e-87*ii, .012389+.50545*ii, 1.27305+.973868*ii, 2.01076e-87+3.51884e-87*ii, -.826897-.238485*ii
-4.35798+1.30236*ii, -4.35798+1.30236*ii, .336098-1.29346*ii, 8.24069e-195-1.11303e-194*ii, -2.94039+.736582*ii, 1.97787+2.28436*ii, 5.29759e-195+9.41793e-195*ii, .019295+3.10982*ii
