variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.962494+.909629*ii, -1.3229-.475013*ii, -.0716684-.343938*ii, -2.80086e-17-1.71094e-16*ii, 1.44882e-16-8.08134e-17*ii, -1.77064+.00539*ii, -7.12019e-17+8.01709e-17*ii, -.203223+1.29478*ii
.30255-.551656*ii, .324562+2.03824*ii, .150482-.812632*ii, 2.54545e-47-2.45356e-47*ii, 4.09802e-17-5.26219e-17*ii, 1.55862-1.07667*ii, -5.16559e-63+1.21543e-63*ii, .132996-.32715*ii
-2.69693+.134935*ii, -1.04691-1.06193*ii, 3.20377-1.09297*ii, -5.40664e-34-9.3513e-36*ii, -4.88939e-10-6.07013e-10*ii, -1.94449-1.25648*ii, -3.8511e-42-6.75461e-42*ii, -.0031019+.132641*ii
.281547-.942716*ii, 2.42838-2.89349*ii, 1.37773-.187765*ii, -3.60962e-47+3.34145e-47*ii, 1.76826e-17-5.23603e-17*ii, -1.02602-1.44883*ii, -5.46945e-63-3.34244e-63*ii, -.054695-.937272*ii
.724219+1.20811*ii, .0183368+.0547841*ii, -1.48742+.980096*ii, 7.93991e-26-8.3278e-27*ii, 1.45252e-10-1.00521e-9*ii, -.395669-.682038*ii, 1.83553e-34-2.84518e-34*ii, .712573+.271185*ii
1.71176+.282669*ii, 1.65819+1.02564*ii, 2.8506-.108919*ii, 0, 4.9719e-16+6.84236e-16*ii, -.09175+2.52815*ii, 0, -1.87817-2.21344*ii
-.458302-.728456*ii, .527291-.662838*ii, .317732+.95504*ii, 2.1678e-47+1.27895e-47*ii, -3.34635e-17+5.52968e-17*ii, -.253124-1.07627*ii, -4.02612e-63-2.65876e-63*ii, .308602-.228482*ii
1.39416+.191518*ii, -1.5773+.448168*ii, -.959669+.132838*ii, -1.76606e-47+5.78574e-48*ii, 1.17571e-16+1.70179e-16*ii, -.648751+1.61398*ii, 1.09389e-62+1.88392e-62*ii, .250844+.635989*ii
-.465935-1.98938*ii, .111257+1.03786*ii, .761328+.329639*ii, 2.92084e-161+2.28875e-161*ii, -4.38793e-14-1.02236e-13*ii, .69526+1.28544*ii, -1.16087e-161-1.2503e-161*ii, .922194+1.43464*ii
.583136+6.9243*ii, 8.54054-2.71116*ii, 3.14207-.701683*ii, -2.13279e-83+2.68065e-83*ii, -5.98616e-12+1.2132e-11*ii, 3.09645-2.46172*ii, 1.34676e-83+1.01554e-83*ii, -6.13582+4.49933*ii
-4.39072+2.78297*ii, -.177126-.291618*ii, -6.45013-.310944*ii, 2.07268e-76+3.45447e-77*ii, 3.32884e-16+6.07664e-17*ii, 1.47593-3.22289*ii, 4.22901e-77+5.1817e-77*ii, -1.94367-2.14172*ii
.388598-1.25148*ii, -.323909-.88442*ii, -.171161-1.25038*ii, 0, -6.8281e-19+2.67896e-18*ii, 2.66441-.998429*ii, 0, 3.00979+.007164*ii
-2.38188+3.69074*ii, -3.57204+1.42445*ii, .897652-.264796*ii, 8.02358e-30-1.08579e-29*ii, 4.12919e-7+2.41503e-7*ii, -.0427666+.446635*ii, -6.24335e-30+1.86356e-29*ii, .689175-1.28572*ii
3.69728+.670371*ii, 1.59721+2.89007*ii, -1.80777+.937441*ii, 0, -9.07257e-17-7.48547e-17*ii, 1.18639+2.78287*ii, 0, 1.32361-1.68266*ii
-3.53701-.325816*ii, -4.31906+.469213*ii, 1.28256+.338616*ii, 2.10857e-57+6.75126e-58*ii, -4.07212e-10+2.61528e-10*ii, -.866644-1.1975*ii, -9.9968e-59-8.17592e-58*ii, 5.64134-3.11705*ii
-.387809-.953297*ii, .62032+.134326*ii, .219647-1.51291*ii, -3.54884e-26-4.49955e-26*ii, -2.03972e-10+2.49507e-11*ii, .164509+.0212467*ii, -2.56775e-34+6.74606e-35*ii, -.683297+1.93118*ii
1.35334-.12687*ii, .479416-.626685*ii, 1.07249+.537233*ii, 1.52815e-162-5.5569e-163*ii, -6.5048e-18+2.24146e-17*ii, .863743+.016524*ii, -3.47306e-164+3.47306e-164*ii, -.612826-2.09421*ii
-.036626-.860673*ii, -.0069574+.204279*ii, .721766-.1284*ii, -4.2674e-166+9.03891e-167*ii, -1.76259e-13+5.53942e-14*ii, 1.22531-.44775*ii, -3.8711e-167-9.99281e-167*ii, -1.49412-2.15518*ii
.408756+1.63867*ii, .422919+1.25221*ii, .522072-.168849*ii, -1.71086e-36+9.52332e-37*ii, -8.22198e-11-1.05138e-10*ii, 1.45101+.300207*ii, 2.81346e-45-4.04665e-45*ii, -.703066-.384521*ii
.867921+.636969*ii, .392797-.488318*ii, -1.39699+1.57266*ii, 3.7814e-41-5.88066e-42*ii, 2.02045e-13-3.9542e-13*ii, -2.79172-.609398*ii, 1.32327e-53-1.2409e-53*ii, .217198+.340751*ii
1.00076+.313413*ii, 1.26425-1.64309*ii, -1.35261+.77124*ii, 7.66433e-108+4.89665e-108*ii, 1.20924e-17+2.09264e-17*ii, 1.09182+.529594*ii, -5.98776e-110-1.06449e-109*ii, .726793-1.66823*ii
-1.98815+.522096*ii, -3.23544+1.08245*ii, 2.37111+1.39661*ii, 1.02191e-107+2.38446e-107*ii, 4.11994e-18-1.34894e-18*ii, -3.98276+1.02405*ii, -3.19347e-109+1.46367e-109*ii, -1.9315+5.2978*ii
-1.62948+.238283*ii, -.62449-1.2135*ii, .141889-1.06103*ii, 1.50697e-26-2.77761e-26*ii, 1.12583e-9-3.03865e-10*ii, -.268387+.371202*ii, -2.38546e-34-6.40201e-34*ii, -.681832+.694952*ii
-.946118-.125124*ii, -2.64713+1.46735*ii, -.710118+2.88377*ii, 1.49e-63+5.47241e-63*ii, 2.8186e-10-1.30093e-10*ii, 1.82599+4.30728*ii, -7.55231e-64+1.0038e-63*ii, -1.21621+.517996*ii
