variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
.769506-.705201*ii, -.031630+.880926*ii, 1.35563+.349883*ii, .374572-.668517*ii, -1.5463-.794884*ii, .691595-.178498*ii, .672905-.16368*ii, -.455031-.140415*ii
1.97481+.24988*ii, .458273+1.09244*ii, 1.1293-.445246*ii, .286519-1.00988*ii, -1.38507-1.10558*ii, .766376+.302159*ii, -.598575-.556889*ii, -1.4935-.137872*ii
2.6535+2.30275*ii, 2.78249+1.16297*ii, -.863732-1.74205*ii, -.428616-.727214*ii, -.448247-.335358*ii, -.228455+.460766*ii, -3.36756-.276443*ii, -3.54087-.98698*ii
.595774+1.86307*ii, .130074-1.53283*ii, -.48157-.473695*ii, .098203-1.11194*ii, 1.45125+.004982*ii, -1.05539+1.03813*ii, -.320549+.341523*ii, -1.37313-.010726*ii
2.00974+.107029*ii, 3.08444-.722729*ii, -2.09867+.392726*ii, -.438487+.446515*ii, -.333834+.211306*ii, -.460371-.0861497*ii, -1.98169+2.67*ii, -2.77716+.330956*ii
-3.30835-1.71576*ii, .443197+.486318*ii, -.182632+.454293*ii, -.594726+.152757*ii, -.874472+1.6489*ii, -.761801-1.89497*ii, 1.6418+.827466*ii, 1.53012-1.34476*ii
-1.13342-1.46515*ii, -3.65085-2.01277*ii, -1.60193-4.03451*ii, -2.34024-4.06214*ii, 1.92406+1.16455*ii, -.0850126+.214106*ii, -.297061-.0629676*ii, 3.32538+1.55417*ii
-2.91129-4.99033*ii, -5.15859-3.51759*ii, 1.03634+1.10138*ii, -.152114-2.22182*ii, .441207+.560549*ii, .453138-.481574*ii, 5.35295+1.93159*ii, 5.36336+2.93158*ii
-.993521-1.64529*ii, -3.48233-2.43372*ii, -.81125-3.20051*ii, -1.57763-3.78878*ii, 1.63047+1.03651*ii, -.0744173+.293588*ii, .462233+.11248*ii, 3.02632+1.89521*ii
.404297-1.59368*ii, -2.09896-3.51692*ii, -.265842-1.35298*ii, -.255178-2.80641*ii, 1.24065+.595328*ii, -.139826+.711635*ii, .894471+1.34608*ii, 1.28901+2.78291*ii
-.952087-.531589*ii, 1.10686+.030095*ii, -.599594+.805543*ii, -.279889+.316393*ii, -.48983+.585012*ii, -.594592-.798823*ii, .522779+1.30422*ii, -.327949-.767728*ii
-.748509-2.65915*ii, -.817903-2.08115*ii, -.412463+2.44168*ii, .10241+.177946*ii, -.181632+.0270344*ii, -.0672648-.398191*ii, 2.68664+3.00382*ii, 1.18764+1.36858*ii
-2.00842+.40717*ii, -1.50914-.710872*ii, -.997958-.033943*ii, -.950049-.801849*ii, 1.44009+.38431*ii, -1.00089+.034043*ii, 1.21307+.441003*ii, 1.31181-.90695*ii
-1.8189-2.58101*ii, -2.1716-1.61773*ii, -.40104+2.29867*ii, -.356893-.0586118*ii, .237245-.122755*ii, -.0736567-.422183*ii, 3.36072+2.36975*ii, 2.4236+.760111*ii
-1.83366-.829352*ii, .062072+1.23834*ii, -.573498+.720299*ii, .0812597-.11299*ii, -.175467-.140035*ii, -.676509-.849679*ii, 2.42028-1.30513*ii, .408596+.444543*ii
-.539524+1.61315*ii, -.119465+1.44381*ii, 3.99878-1.4553*ii, -1.8618-1.33863*ii, -1.62975+2.71385*ii, .220828+.0803671*ii, -.354117-.0802125*ii, -3.55457-1.20053*ii
.222119-1.674*ii, -2.41274+1.65489*ii, .835018-1.46225*ii, .339943+.966328*ii, .182003-.676186*ii, .294494+.515706*ii, .423558+7.0619*ii, -6.1756-5.46829*ii
-9.43613-1.96969*ii, 1.20398-11.5407*ii, -2.73108-7.64612*ii, -2.36002-4.19899*ii, .677642-.479686*ii, -.0414289+.115987*ii, .708126-.031261*ii, -2.61556+4.00902*ii
.460478+1.07074*ii, .264093-.97802*ii, -.511419-1.07967*ii, -.03472+.73863*ii, -1.42568+.313973*ii, -.358329+.756476*ii, .722499-1.13735*ii, .031364+1.84635*ii
.826169+1.03294*ii, .783914-1.71415*ii, .617819-2.93842*ii, 3.44647+2.95393*ii, -1.3295+4.6292*ii, .0685245+.325911*ii, -.061276+.433615*ii, -3.07882-4.0939*ii
-2.90359-13.2675*ii, 6.71528+.919578*ii, .0503757+.148648*ii, 6.48037+3.03653*ii, 2.01608+.628288*ii, 2.04497-6.03427*ii, -11.6898-.38651*ii, 4.30154+.321319*ii
-5.43251+.685169*ii, -3.15122-2.37614*ii, 6.22003+2.01218*ii, -3.41131+8.05128*ii, -1.07615-4.29849*ii, .14554-.0470822*ii, .168183-.0223137*ii, 2.75111+1.11685*ii
-.596291+3.53204*ii, .333839+.177514*ii, -1.91228+2.12249*ii, .123752+.383937*ii, 1.53145+1.48581*ii, -.234297-.260052*ii, -.281128-.45*ii, 2.18936-1.19513*ii
