variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
.151413+.13751*ii, -1.42845-.791738*ii, .0993838+.247296*ii, -.585744+.36409*ii, 1.38116-.669483*ii, -.266985-.145146*ii, -.234357-.184617*ii, -.409949+.774143*ii
.716647-2.03001*ii, -1.14104+2.20512*ii, 2.32838+1.37686*ii, 1.56616-.026809*ii, -.307887-1.56165*ii, -2.33764-.232928*ii, .103204+2.06429*ii, .534141+2.01321*ii
.121107+.0913866*ii, .39221+.577797*ii, 1.25508+1.46233*ii, -.12641-.105832*ii, .153832-.0336068*ii, -1.68357+.061409*ii, -.570991+1.40292*ii, .199776-.0057064*ii
.285936+.461272*ii, 1.29104-.158749*ii, 2.06535+.418103*ii, -.366269-.582571*ii, .352853+.375246*ii, -1.30247+1.19745*ii, .229019+1.75557*ii, -.282635-.586058*ii
.281741+.136853*ii, .340806+.979448*ii, 1.919+2.37086*ii, .283498+.165124*ii, .185976-.0871384*ii, -2.48539+.008358*ii, -.981231+2.02971*ii, .252619-.0608144*ii
-.544566+.189894*ii, .373354+2.29666*ii, .259318-.650024*ii, -.081853-1.40993*ii, -1.0807-1.24439*ii, -.330112+.521119*ii, -.506088+.448628*ii, 1.2963+.084058*ii
-.887754-2.37654*ii, 4.26305+.156015*ii, -.668381+1.14607*ii, -1.46532-1.46842*ii, -2.42054+2.96087*ii, -1.44014-1.25777*ii, 1.5024+1.2188*ii, 1.03225-.02885*ii
1.28899-.891094*ii, 1.2411+.449986*ii, 5.43102-.070443*ii, 1.36759-.84256*ii, .478855-.321939*ii, -2.47867+2.75942*ii, 1.71549+3.79638*ii, -.76741+.289134*ii
10.1345-.8907*ii, -1.45843+3.90634*ii, -2.16816+3.12724*ii, .460652+2.33617*ii, -3.41957-4.11059*ii, 1.83402-4.85615*ii, -3.24215+6.28986*ii, -4.50905+2.18094*ii
-6.87056+18.6114*ii, .145386+2.9996*ii, -3.10935+10.4083*ii, -4.42614+1.86853*ii, 3.64532+.231216*ii, -4.45418+.526251*ii, -16.766-2.9062*ii, 4.82732-12.3378*ii
-.0959275-.0865803*ii, -.944536+.449149*ii, .0802168-.219086*ii, -.311647-.311245*ii, .414214-1.02737*ii, -.213066+.0181378*ii, -.219208-.0389682*ii, .266631+.759985*ii
.007091+1.99083*ii, 1.26232-2.36377*ii, 1.11428+1.2778*ii, -1.66038+.290865*ii, 1.77553+1.53721*ii, -1.05132+.866204*ii, -.509112+.899674*ii, -1.03487-1.63297*ii
12.7657-3.54077*ii, -.067668-2.8088*ii, 10.4046+2.84259*ii, 3.39991+3.47473*ii, 2.11038-1.25718*ii, -2.8088+1.65584*ii, 3.54377+12.3296*ii, -9.35506+2.88775*ii
26.4626+19.0457*ii, .258857-3.16257*ii, .20149+12.695*ii, -4.48623+10.6141*ii, 3.0659-4.12033*ii, 4.16831-3.51756*ii, -16.4348+17.4891*ii, -18.8447-10.7367*ii
-1.14477+.432161*ii, 2.1162-3.06331*ii, -.041555+.802284*ii, -2.24725-.19063*ii, 1.22186+2.79048*ii, -.847137+.167171*ii, .790545-.159868*ii, -.416535-1.03392*ii
-.135981-.298772*ii, .674491+1.10531*ii, .713669+1.08908*ii, -.180929-.498859*ii, -.498322-.0768307*ii, -1.41498-.167784*ii, -.413368+1.15017*ii, .628127+.159267*ii
1.97736+30.371*ii, .20007+3.36259*ii, -12.5593+12.1025*ii, -9.99+4.66736*ii, 2.25329-2.6651*ii, 3.59198-3.32042*ii, -26.8942-1.61995*ii, -.87222-18.9337*ii
-.944972-1.57664*ii, -1.00879-2.59934*ii, -2.42793-1.37067*ii, -1.92839-.093919*ii, 1.14628+.651621*ii, 1.32067-1.18247*ii, 1.61751-2.37889*ii, -.245021+1.72702*ii
-.265029-.251134*ii, -.947384+.212066*ii, .168193-.636032*ii, -.334441-.449464*ii, .532101-.974093*ii, -.0728868+.23957*ii, .154949-.231947*ii, .269705+.865754*ii
-.222012+3.88679*ii, .769394+3.05169*ii, -2.1768-1.82922*ii, -1.62894-1.94684*ii, -1.63931-2.19355*ii, 2.08857+.801031*ii, -2.90716-.499783*ii, 1.24355-2.22522*ii
1.49091+.855254*ii, 1.21327+1.44993*ii, -1.83013-.248768*ii, -1.41205-.824944*ii, -1.72447-.700231*ii, 1.19617-.894968*ii, -1.15836+.954243*ii, -.233832-.51228*ii
.181882-.101961*ii, -.981735-.974253*ii, .311378-.0621164*ii, -.632369+.150847*ii, 1.24918-.405708*ii, -.2113+.0761538*ii, .22525-.023866*ii, -.496053+.749504*ii
.328005-.168161*ii, -.190906+.897924*ii, -.271552+1.74548*ii, -.40095+.188118*ii, -.245217-.337685*ii, -1.13337-1.132*ii, -1.09063+.825838*ii, .291373+.454258*ii
2.24415+.264202*ii, 1.01577-.276291*ii, -3.32575-.368744*ii, -2.32648-.203413*ii, -1.35058-.009137*ii, 2.23804-1.98616*ii, -.581845+.378596*ii, -1.30276+.001921*ii
