variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
Fc-Fg
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
2.09481e-65+8.86661e-65*ii, 2.09481e-65+8.86661e-65*ii, -.457048+.0968669*ii, -1.05095e-65-7.15597e-65*ii, -.544331+.384757*ii, 5.26577e-17+6.8394e-18*ii, -.014723+.0869934*ii, .286403+.0844714*ii
-2.89697e-33+5.64256e-33*ii, -2.89697e-33+5.64256e-33*ii, .739324+.202869*ii, -1.03213e-31-1.69717e-31*ii, -.0586117+.00363395*ii, 5.25135e-33+4.01074e-33*ii, 1.06892+1.23475*ii, -.407864-.628125*ii
3.45447e-77*ii, 3.45447e-77*ii, -.188826+.414464*ii, -1.72723e-77+1.94314e-77*ii, 1.82738+1.76279*ii, 1.72723e-77+4.0482e-77*ii, .345792+1.03207*ii, 1.65386+.016324*ii
7.93372e-32+2.16116e-31*ii, 7.93372e-32+2.16116e-31*ii, -2.62912-.091126*ii, -3.21052e-33+1.57044e-32*ii, 1.6857-1.21052*ii, -2.7963e-32-2.65539e-32*ii, -.797837-.328062*ii, 1.15603-2.49028*ii
3.31629e-75+2.45627e-75*ii, 3.31629e-75+2.21086e-75*ii, 2.09831-1.1729*ii, 8.29072e-76-6.47713e-76*ii, -1.95064+.20439*ii, 1.20906e-76+4.14536e-76*ii, -.869589+1.60362*ii, -.352943-.271102*ii
4.88621e-32-8.47989e-33*ii, 4.88621e-32-8.47989e-33*ii, -.211263-.902625*ii, 8.1552e-34-5.00599e-32*ii, -1.22797+.056672*ii, 3.58225e-33+2.16427e-32*ii, -1.14903+2.36641*ii, .767966+1.07239*ii
1.62392e-31+6.66693e-32*ii, 1.62392e-31+6.66693e-32*ii, -2.85918-.901499*ii, 9.51377e-33+8.43871e-33*ii, -1.84866+.593923*ii, -4.17832e-33-2.9899e-33*ii, -2.53057+2.83689*ii, .687461-.91132*ii
3.88938e-62+4.08385e-61*ii, 3.88938e-62+3.88938e-61*ii, 1.67012-.208761*ii, 5.83408e-62-1.70161e-61*ii, -1.04182+3.91235*ii, 2.45517e-61+7.19536e-61*ii, .892791-.191217*ii, -.733805-.689792*ii
2.4669e-33+4.64566e-34*ii, 2.4669e-33+4.64566e-34*ii, -.74262-1.40352*ii, -6.06979e-34+1.78678e-33*ii, -1.30433-.106435*ii, 6.8687e-34-5.56523e-34*ii, .299986-1.08552*ii, -1.04976-.19338*ii
1.90858e-31+5.76246e-32*ii, 1.90858e-31+5.76246e-32*ii, 2.44706-.53589*ii, -5.46857e-32-1.12973e-31*ii, -.0131794-.0523107*ii, -1.67821e-32-1.24818e-32*ii, -1.51356-.12882*ii, .652757+1.40868*ii
-1.20119e-32-1.01618e-31*ii, -1.20119e-32-1.01618e-31*ii, -.780855-1.3108*ii, 2.34502e-32-1.33726e-32*ii, .86052-.124174*ii, -1.0411e-32+5.87496e-33*ii, 3.65856-.367751*ii, .750001+.460489*ii
-8.75112e-62-4.86173e-62*ii, -8.75112e-62-4.86173e-62*ii, 1.25826-.79813*ii, -4.86173e-63+1.58006e-62*ii, -2.71191-.448611*ii, 3.88938e-62-1.36128e-61*ii, .179456+.524211*ii, .295779+1.35665*ii
-2.66595e-31+5.33845e-32*ii, -2.66595e-31+5.33845e-32*ii, -1.89356-.62457*ii, -1.23614e-32+2.9961e-32*ii, 1.77248-.186427*ii, 3.99815e-33-1.93755e-32*ii, -2.97821-1.75486*ii, -4.34119-.806572*ii
1.79182e-31+4.23761e-31*ii, 1.79182e-31+4.23761e-31*ii, 2.78465+3.62718*ii, -9.54949e-33+1.60476e-32*ii, 1.18876+2.81418*ii, 2.26548e-33-6.21678e-33*ii, 2.81738+1.76633*ii, 2.21993-.811453*ii
3.5033e-46-1.75162e-44*ii, 3.5033e-46-1.75162e-44*ii, -1.2991+1.53833*ii, -3.7222e-46+3.22956e-46*ii, -13.8353+.22457*ii, 7.11597e-47-3.42114e-48*ii, -6.82548-7.20161*ii, -9.81642+3.87802*ii
-1.06958e-61-1.94469e-61*ii, -1.06958e-61-1.94469e-61*ii, -1.78786+2.82501*ii, 4.25401e-63-3.6463e-63*ii, -5.67838+.946715*ii, -1.21543e-62-6.07716e-63*ii, -.418179-2.34542*ii, -1.56515+.191143*ii
-1.00778e-32-4.66863e-33*ii, -1.00778e-32-4.66863e-33*ii, .510442-.443045*ii, 2.09092e-32-9.88438e-33*ii, .704363-.78032*ii, -3.11965e-32+1.07345e-32*ii, -.430623+.598*ii, -.025954-1.09992*ii
3.59539e-32-1.00121e-31*ii, 3.59539e-32-1.00121e-31*ii, -2.57808+3.95048*ii, 3.72873e-34-2.97532e-33*ii, -3.10465+1.32488*ii, -1.06832e-33+1.22318e-33*ii, .121352-2.94115*ii, .974653+.061412*ii
4.04764e-32+1.57569e-32*ii, 4.04764e-32+1.57569e-32*ii, 1.93847-.38073*ii, 1.03532e-32-4.38257e-33*ii, .861821-.063091*ii, -4.55724e-33+3.21721e-33*ii, -.390447-1.95657*ii, 1.37225-1.01443*ii
-2.22374e-48+8.21073e-48*ii, -2.22374e-48+8.21073e-48*ii, -1.19502-.021766*ii, 3.25008e-48-3.76325e-48*ii, -1.41886+.546997*ii, -2.3948e-48+4.10537e-48*ii, .788414+.594512*ii, -.834788-.82422*ii
-2.68859e-31+1.65165e-31*ii, -2.68859e-31+1.65165e-31*ii, -.586541+1.13201*ii, 9.60854e-32+9.29017e-32*ii, -1.39375-1.1676*ii, -9.41264e-32-3.7456e-32*ii, .59353+1.82197*ii, -1.6849-.868349*ii
1.02634e-48, 1.02634e-48+1.71057e-49*ii, 1.08994+1.60195*ii, -7.21646e-50+2.56585e-49*ii, 2.20004+.277497*ii, 1.06911e-50-2.13821e-50*ii, .006745+1.35667*ii, .388798+.489581*ii
