variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
1.33769e-61+2.82916e-61*ii, 1.33769e-61+2.82916e-61*ii, .056376+1.06244*ii, 5.89001e-61-1.3122e-63*ii, -.243636-.425341*ii, .408306-1.15924*ii, 1.37717e-18+2.07506e-17*ii, -.195549-.163093*ii
-1.29543e-77-1.72723e-77*ii, -1.29543e-77-1.72723e-77*ii, -.806536+.694473*ii, 5.93737e-78+5.39761e-79*ii, 1.55616-.784567*ii, -.593574-.369801*ii, -1.72723e-77+4.31808e-78*ii, -.505729+1.14858*ii
-3.43153e-31+5.37621e-32*ii, -3.43153e-31+5.37621e-32*ii, -1.27912-5.16071*ii, -6.00426e-34+6.68575e-34*ii, -1.25203-2.26817*ii, 3.67291+2.36738*ii, 2.72985e-33-6.7389e-34*ii, -4.44146+.927469*ii
7.7788e-62+6.22302e-61*ii, 7.7788e-62+6.22302e-61*ii, -2.42151-5.04204*ii, 8.50803e-63+2.43087e-63*ii, -2.75633+4.68709*ii, 1.42368+.071650*ii, -9.72346e-63+1.00273e-62*ii, -.385965-3.67139*ii
-1.72723e-77*ii, -2.15904e-77*ii, .686542+.211039*ii, -4.31808e-78+1.51133e-77*ii, -2.21606+.566792*ii, -1.26394-.439919*ii, 8.63617e-78+7.55665e-78*ii, -1.23016-.546604*ii
-2.91704e-61-1.26405e-61*ii, -2.91704e-61-1.26405e-61*ii, .238392+.171311*ii, -2.72257e-61+1.94469e-61*ii, .7425-1.6954*ii, 1.37022-1.60463*ii, -4.66726e-61+3.88938e-61*ii, -.669315+2.88066*ii
3.45447e-76-4.14536e-76*ii, 3.45447e-76-4.14536e-76*ii, -.329944+.0169669*ii, 1.65814e-75-3.39068e-76*ii, 1.59784-.007263*ii, -.542774+.366185*ii, -3.31629e-75-2.76357e-76*ii, .442271+.802985*ii
4.86173e-62+3.88938e-62*ii, 4.86173e-62+3.88938e-62*ii, -.691492-2.47869*ii, 3.03858e-63-2.60862e-63*ii, -1.62142+1.40399*ii, 1.04601-.494328*ii, 4.86173e-63+9.72346e-63*ii, .313704-.0292174*ii
4.73101e-32+3.65483e-31*ii, 4.73101e-32+3.65483e-31*ii, 7.44622+.587552*ii, 7.80422e-34+5.58009e-34*ii, 1.35234-3.05804*ii, 5.87862+5.13359*ii, 7.14042e-34+4.54396e-34*ii, 1.18033-2.87659*ii
1.58155e-31+1.38392e-31*ii, 1.58155e-31+1.38392e-31*ii, -2.23122-4.10234*ii, -1.70807e-33+7.7756e-35*ii, -2.19911-1.14532*ii, 2.6065-1.30335*ii, 1.889e-33-2.71421e-33*ii, .073430-3.41309*ii
-1.68675e-80-5.06026e-80*ii, -1.26506e-80-5.06026e-80*ii, -.0148847+.3793*ii, 1.68675e-80*ii, -.856066+1.73163*ii, -1.25705+.253481*ii, -5.90363e-80-1.09639e-79*ii, -.823091-.155775*ii
-3.46085e-32+3.2614e-33*ii, -3.46085e-32+3.2614e-33*ii, -7.02646+2.60132*ii, 4.53507e-34+2.40401e-34*ii, 5.45503+1.02428*ii, .198526+3.49648*ii, -1.10062e-34+1.38381e-34*ii, -1.56759-2.81861*ii
-7.77877e-62+9.23729e-62*ii, -7.77877e-62+9.23729e-62*ii, -.582085+.096656*ii, 2.91704e-62+1.06958e-61*ii, 2.29571-.651429*ii, -.505074-.277098*ii, -1.75022e-61-7.77877e-61*ii, 1.94082-3.42119*ii
1.3494e-79-6.24098e-79*ii, 3.60006e-32-7.98112e-32*ii, -.271858-.810206*ii, 2.6988e-79-4.8428e-79*ii, -.512028-.919486*ii, .191201-2.469*ii, -2.86748e-79-3.3735e-79*ii, .136212-.766776*ii
7.12484e-77+6.90893e-77*ii, 7.01689e-77+6.90893e-77*ii, .789795+.09026*ii, -4.31808e-78+6.04532e-77*ii, -1.2586-.708238*ii, 1.82188+1.56534*ii, 4.31808e-78-4.74989e-77*ii, -.898196+1.86446*ii
-2.122e-31+3.0367e-31*ii, -2.122e-31+3.0367e-31*ii, 1.01034+3.04392*ii, -1.76907e-33+3.60589e-33*ii, 3.07121+.838101*ii, -.490906+1.68244*ii, -1.16681e-32-1.69159e-32*ii, 1.85732+6.88308*ii
-5.3516e-32-7.90248e-32*ii, -5.3516e-32-7.90248e-32*ii, .18719-2.50253*ii, -8.37803e-34-4.35474e-33*ii, 6.38447+1.79746*ii, 6.34003-7.58167*ii, -1.98423e-34+1.5205e-33*ii, 1.62495-3.50285*ii
5.63961e-61-1.01124e-60*ii, 5.63961e-61-1.01124e-60*ii, .077131+1.158*ii, -2.43087e-61+4.86173e-61*ii, 1.53307+.526655*ii, -.681767-.161926*ii, -1.36128e-61-1.55575e-60*ii, .477584+2.67832*ii
-3.45447e-77, -3.45447e-77, 1.23837-.000602*ii, -4.31808e-78-1.07952e-77*ii, 1.69857-.15774*ii, -.252835+2.25798*ii, -2.15904e-78-2.15904e-78*ii, 1.07386-.227957*ii
4.25401e-63+6.07716e-64*ii, 4.25401e-63+6.07716e-64*ii, .003677+1.24728*ii, -4.17805e-64-7.59645e-65*ii, 1.51841+.416583*ii, 1.34059+.748239*ii, -7.21663e-64-7.59645e-64*ii, -1.75261-2.20011*ii
-1.03634e-76-1.72723e-77*ii, -1.03634e-76-1.72723e-77*ii, -.813411-.954017*ii, 4.31808e-77, -.012853+1.19308*ii, 1.18121+.094524*ii, -8.6362e-78+6.90893e-77*ii, -1.87163-1.79435*ii
-1.84335e-32-1.66859e-32*ii, -1.84335e-32-1.66859e-32*ii, -.719096+.823992*ii, 3.6373e-33+7.09133e-33*ii, -1.61665-1.73445*ii, -.506018-1.12613*ii, 4.60575e-33+1.61959e-32*ii, -2.06991-2.71253*ii
