variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP

component_1:
equations:
dp*L+delP
c0+c2*Rad^2
-c0-c2*r^2+u
.9978*r^3*delP-1.0012*r*Rad^2*delP+4.0073*r*u*L*mu
points:
1.99591-.290137*ii, -1.36617+.236014*ii, -.425956+.436247*ii, -6.04415e-64-7.99583e-64*ii, 1.20603+.016109*ii, 1.99591-.290137*ii, -.91144-.212437*ii, -.012173-.798442*ii, -.480908+.307124*ii
-3.8183+3.14737*ii, 1.91055-2.73314*ii, 3.75054+.624286*ii, 1.05594e-64-8.20055e-65*ii, -1.20695-.164762*ii, -3.8183+3.14737*ii, .968659+.554982*ii, -.516295+2.35857*ii, -3.28653-2.6862*ii
-.0515447+.252707*ii, .971544+.40429*ii, .908365+.181049*ii, 2.03617e-62+2.9955e-64*ii, .314683-.382184*ii, -.0515447+.252707*ii, .670008+.474784*ii, -1.15268+.372363*ii, -.522653-.552582*ii
-1.23594-.160028*ii, 4.61274-3.06132*ii, -.85627+.386625*ii, 3.89273e-66+4.47533e-65*ii, -.444488-.165959*ii, -1.23594-.160028*ii, 1.95677-2.76278*ii, -.895445+3.15051*ii, .607367-3.12222*ii
4.44176+2.08694*ii, -1.78359+1.54555*ii, -.123212-2.85759*ii, -9.80937e-63+1.77702e-62*ii, 1.20886+.786187*ii, 4.44176+2.08694*ii, 1.07606+.303082*ii, -.053195-1.09295*ii, -.733498+3.11229*ii
-.0322149+.0137335*ii, 2.49063-2.2795*ii, -.786079+.302048*ii, 3.52026e-62-2.3656e-64*ii, .100392+.0171394*ii, -.0322149+.0137335*ii, .958454-2.12828*ii, -.386318+1.9071*ii, .110577-1.9625*ii
.943093-.470791*ii, .0856259+.01599*ii, -1.56944+.193711*ii, 1.30456e-189+1.13623e-189*ii, 1.10685+3.29786*ii, .943093-.470791*ii, .166918-1.16176*ii, 2.23595+.392602*ii, .036922-1.85565*ii
1.81713+1.75929*ii, -2.05257+3.00521*ii, -.862363-.626471*ii, 1.63303e-201+1.78612e-202*ii, .53731+.637402*ii, 1.81713+1.75929*ii, .268135+1.85887*ii, 3.35551+1.79869*ii, -.933301+1.771*ii
-.763715+.941877*ii, .635703-.322642*ii, 1.09065-.444834*ii, -4.0482e-79+5.73496e-79*ii, 1.27558-.27176*ii, -.763715+.941877*ii, -.732312+.686293*ii, .282604+.368859*ii, .493408-1.07426*ii
.298393-.102393*ii, -.517326+.540341*ii, -.026124+.544441*ii, -4.87401e-241+6.74864e-241*ii, -.631048-.153291*ii, .298393-.102393*ii, -.451779-2.29466*ii, 1.21683-.607244*ii, -1.26111+.186021*ii
.101062-.0758582*ii, -.0909473-.379948*ii, -1.93513+.566571*ii, -1.73184e-31+4.8583e-33*ii, .312116-.475428*ii, .101062-.0758582*ii, -.202217+.997692*ii, .089061-1.36177*ii, .173948+2.04524*ii
9.97048+2.87414*ii, 4.61082+7.12075*ii, -7.14608-3.70465*ii, 0, .387282+1.03595*ii, 9.97048+2.87414*ii, .494777-.990107*ii, -1.8265+7.14889*ii, 7.20371-5.24241*ii
.00175218+.000368076*ii, .0225006-.479411*ii, .91952-1.59068*ii, -3.13653e-32-2.04194e-31*ii, .0465051-.0395955*ii, .00175218+.000368076*ii, .0167844-.0963888*ii, 2.85424+.499413*ii, .13789+.11533*ii
-1.5976-1.18506*ii, -.0567537-.017493*ii, -2.90575-1.57224*ii, 1.47107e-284+1.34497e-284*ii, -.976923+5.70432*ii, -1.5976-1.18506*ii, -1.12071-.322047*ii, 1.36585+2.90935*ii, -2.75016-2.69781*ii
.387226+1.68615*ii, .138856-.621917*ii, .342321+.219911*ii, -1.40159e-228+2.49272e-228*ii, 1.60701-.363923*ii, .387226+1.68615*ii, 2.55989+.836315*ii, 2.03022-1.42338*ii, -.692389-.849236*ii
8.96794+2.56353*ii, -7.46481-1.45007*ii, -.100719+.372644*ii, 2.01286e-233+1.57255e-233*ii, 1.10646+.047920*ii, 8.96794+2.56353*ii, -3.89352+5.11697*ii, -11.7421+2.01755*ii, 1.51466+1.96627*ii
-1.34183-.572326*ii, -.519891+.111306*ii, -1.96147-.580129*ii, -7.33706e-96-3.17184e-95*ii, -.500632+1.57897*ii, -1.34183-.572326*ii, -.47095+1.0037*ii, -.915119-.039643*ii, -1.50603+1.69551*ii
-.0351891+.194632*ii, 1.88837+.604342*ii, -1.50539-2.15776*ii, 1.0182e-28+4.68e-31*ii, -.208253+.237459*ii, -.0351891+.194632*ii, .152879+.0673248*ii, .789562+1.38638*ii, .0848712+.431225*ii
-.499447-1.01969*ii, .112736+.2797*ii, -.839459+2.55804*ii, -8.39735e-140-3.35894e-139*ii, 1.93913-.070146*ii, -.499447-1.01969*ii, -.658904-.297858*ii, .10658+.0449778*ii, -1.31505+1.43546*ii
.436485-2.43538*ii, .025137+3.9723*ii, 3.45366+.657967*ii, 1.31345e-286+3.67766e-286*ii, .78588+.072376*ii, .436485-2.43538*ii, .20961-1.54949*ii, -.044412-.81781*ii, -1.74344+5.21351*ii
-.67547-.45593*ii, 1.03171-.486817*ii, -.824048+1.21357*ii, -6.39362e-103+3.41836e-103*ii, .734608+.417987*ii, -.67547-.45593*ii, -.282717-1.09742*ii, .278203+.978901*ii, -1.56476-.561229*ii
-.732098+.989166*ii, -.62711-.217558*ii, -2.44393+.896543*ii, 0, .806346+1.09716*ii, -.732098+.989166*ii, -1.24036+1.3052*ii, 4.19066-2.0423*ii, -1.86117+4.30184*ii
-.649944-2.13893*ii, 1.66186-7.14139*ii, .338472-.893937*ii, 0, .142921+.533349*ii, -.649944-2.13893*ii, -1.17503-5.84237*ii, .333132+5.19127*ii, 5.62043+.92708*ii
1.12683-2.74066*ii, -1.60188+3.89992*ii, 1.51138+1.33065*ii, -3.54263e-231+1.93234e-231*ii, -.838361-.000146*ii, 1.12683-2.74066*ii, 2.14033+.245189*ii, -.249739+5.25041*ii, -2.90858-3.21859*ii
