variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-.567989+2.80578*ii, -.164338-.521878*ii, -.179253-.575921*ii, .510758-2.56598*ii, -8.32341-4.56308*ii, -.492701+1.583*ii, -.548958+1.74329*ii, -2.11572+3.68411*ii
.625827-.223243*ii, -7.86789+.403873*ii, 5.62991-.589169*ii, -.887198+.264899*ii, .228123-.0554331*ii, .175699+.0183868*ii, -.126765-.0065071*ii, -.161902+.0300935*ii
1.93619+1.73061*ii, -6.64444+8.21966*ii, 2.5991-7.42898*ii, 1.67672+3.05978*ii, -.252622+.609634*ii, .0419581+.119928*ii, -.0594786-.0735795*ii, .332536-.424703*ii
-.499977+.0554377*ii, -.211455+1.97112*ii, .062567+.633622*ii, -1.55533-.147406*ii, .018966+1.58003*ii, .154338-1.56299*ii, -.053805-.501553*ii, -.015654+1.50003*ii
-.808085-.200369*ii, .0294361+.422685*ii, -6.08026-.499997*ii, -.0925272-.0282293*ii, .269404+.0437543*ii, -.163362+.0134337*ii, .163963-2.35441*ii, -3.7151-1.19766*ii
-.960775-1.23158*ii, -2.38137-1.37499*ii, .940062+1.70541*ii, -2.05469-.794387*ii, -1.58408+.253552*ii, .247897-.449722*ii, -.314933+.18184*ii, -1.37512+.610702*ii
.508036+.318865*ii, -.536428+.341057*ii, -1.82404+1.96014*ii, .117446+.110413*ii, -.084153-.440057*ii, -.254425-.273409*ii, -1.32755-.844044*ii, -1.63498+.807235*ii
10.911-2.84522*ii, -.821225+2.84376*ii, 5.23399-2.71556*ii, 2.90173-4.83397*ii, 3.72945+.847746*ii, .150537+.0781032*ii, -.0937327-.324579*ii, 7.06722-3.09807*ii
-.0155826-.146147*ii, 1.72267-1.38667*ii, -.721337+.510206*ii, -.0614577-.361969*ii, -.162238+.290459*ii, -.924036-.653576*ii, .352253+.283546*ii, .145417-.267584*ii
2.62615-6.89045*ii, -.668446+1.71876*ii, -3.33883-6.81334*ii, -1.55583+.91586*ii, 1.32635+1.42085*ii, -.0579967+.11835*ii, -.196546-.505375*ii, -.289135-7.94587*ii
2.00719+1.63412*ii, 3.45458+2.5061*ii, -1.11333+1.60542*ii, 3.64319-4.28482*ii, .20372-2.64179*ii, -.291686-.42061*ii, .189659-.137587*ii, -.212505+2.89336*ii
-.298199-.706292*ii, .867108-1.28899*ii, -.674276+1.31382*ii, -.22652-.777843*ii, -.666619+.796063*ii, -.309191-.602457*ii, .359295+.534104*ii, -.479457+.185382*ii
8.51949-11.5791*ii, .931491-2.55498*ii, 4.22075-2.67021*ii, .049426-7.86774*ii, 5.36203-2.09452*ii, .169204+.107045*ii, .125952+.345473*ii, 4.36168-9.34158*ii
.821734-.228252*ii, -8.3029+.24843*ii, 6.3125-.663542*ii, -1.09653+.21874*ii, .265025-.0444592*ii, .156685+.01647*ii, -.120332-.0036004*ii, .176788-.011908*ii
.477848+4.21074*ii, .577796+.951662*ii, -.778678-1.02858*ii, -.048224-3.68765*ii, -5.65178-3.34951*ii, -.467869+.61802*ii, .466149-.767773*ii, -.69778+4.09937*ii
-.097454+.564172*ii, -.096327+.919807*ii, -.402245+.808307*ii, -.105771-.578706*ii, 1.21503-.363518*ii, -.493454-.991591*ii, -.11262-1.07539*ii, -.68268+.789266*ii
-.873316-.189437*ii, .0367871+.453279*ii, -5.96426-.418031*ii, .0964652+.027893*ii, .295849+.0427882*ii, -.166846+.0116941*ii, .177874-2.19171*ii, -3.7381-1.13067*ii
.411184+.644686*ii, -1.43834-.841848*ii, -.808498-.519985*ii, .758619+1.08654*ii, -1.44509-.665369*ii, -.874948+.562722*ii, -.517848+.303092*ii, -1.19222-.519564*ii
.579882+1.0048*ii, -.821869-.414681*ii, -.776509-.469154*ii, .666511+.977783*ii, -2.23964-1.23485*ii, -.943429+.570004*ii, -.969838+.48934*ii, -.995071+.113603*ii
-.632976-.39937*ii, .612587-.889882*ii, -.748078+.958902*ii, .586593+.32395*ii, .122449+1.22468*ii, -.505761-.648295*ii, .524856+.762439*ii, -.645985-.113874*ii
1.68221-1.26258*ii, 2.42041-.479261*ii, -3.3783-.516243*ii, .854117-1.27384*ii, -.861551+.879118*ii, -.289252+.0442011*ii, .397566+.0787214*ii, -.264433-1.3718*ii
.839624+.022532*ii, 3.76029+1.41945*ii, -.245907+.804139*ii, .36367-3.9829*ii, -.532734-1.92535*ii, -.347763-1.13722*ii, .232769-.0878664*ii, .54741+1.95814*ii
.518414+.282275*ii, -.225367+.515455*ii, -3.71279+.333134*ii, -.0825767+.0114927*ii, -.263494-.175698*ii, -.267188-.0239738*ii, -.712097-1.62869*ii, -2.08294-.200633*ii
-1.06978-.714177*ii, -2.34289-1.73965*ii, -.930868+.330135*ii, .013632+3.78595*ii, 1.55827+2.08708*ii, -.954243-.338425*ii, -.275131+.204292*ii, -1.4813-2.20642*ii
4.40258-10.1456*ii, 2.32569-.975391*ii, 2.48389-.437073*ii, 2.1021-10.9109*ii, 4.83273-7.3187*ii, .390503+.0687141*ii, .365662+.153358*ii, -.450989-5.77927*ii
.572642+1.75349*ii, -9.20495+4.9464*ii, 5.10004-4.45711*ii, .261918+2.83391*ii, -.2134+.501139*ii, .11117+.0971552*ii, -.084296-.0452975*ii, -.226466+.375135*ii
.18376-9.73451*ii, .422169-1.87759*ii, -5.15623-4.88139*ii, -2.01312+1.49401*ii, 1.84749+2.0268*ii, -.102276+.0968248*ii, .113989+.506967*ii, -2.36602-9.93529*ii
.554895+.287763*ii, -.226304+.607544*ii, -3.45172+.019813*ii, .0871532-.0450871*ii, -.32055-.168576*ii, -.289701-.0016629*ii, -.538406-1.44542*ii, -1.91927-.257475*ii
-.347711-2.49587*ii, .921029-1.24383*ii, -3.76482-.084544*ii, .877502+.512658*ii, .214382+1.32107*ii, -.265483+.0059618*ii, .384496+.519256*ii, -2.15027-2.55173*ii
.50764+.245774*ii, -.580258+.384437*ii, -1.20821+1.72704*ii, -.140695-.138009*ii, -.085032-.528387*ii, -.27197-.38876*ii, -1.19766-.793487*ii, -1.29383+.839563*ii
1.37033-.351451*ii, -3.63286+1.13075*ii, 2.50388+1.1647*ii, 1.07698-1.61777*ii, .792508-.649364*ii, .328337-.152728*ii, -.250953-.0781102*ii, -.629667+.855414*ii
-.235185-.151566*ii, 1.16397-1.20714*ii, -.790392+.517773*ii, .466069+.170151*ii, .240615+.541145*ii, -.885287-.579937*ii, .413926+.429279*ii, -.247001-.439544*ii
1.73036-1.24936*ii, -2.0649+.470112*ii, -1.60547-1.85968*ii, .23029+1.80648*ii, -.150644+1.73088*ii, -.265985+.308101*ii, -.460421-.104823*ii, -.481914-2.44056*ii
-.267356+.0688695*ii, 2.08592+.307592*ii, -.268458+.592761*ii, -.451468-.768025*ii, .531826+.661209*ii, -.634-1.39989*ii, .469202-.0691892*ii, .535142+.697678*ii
-.299026+.507946*ii, -.412696+.823542*ii, -.467487+.670251*ii, -.253212+.616737*ii, 1.43832-.110922*ii, -.700061-1.0037*ii, -.48636-.97054*ii, -.757013+.352339*ii
.134812+.29241*ii, 1.00823-1.88977*ii, -.777982-.000247*ii, .881373+.051872*ii, -.346807-.751602*ii, -1.28538+.000409*ii, .219766+.411915*ii, -.397542-.758747*ii
-.058657-.661382*ii, -.744572-.393356*ii, -.331501+2.56412*ii, .190882+.0660073*ii, -.501575+.110598*ii, -.0495915-.383585*ii, -1.05+.554712*ii, -1.3934+.839036*ii
-.0466593+.124791*ii, 2.22376-1.18906*ii, -.592261+.393536*ii, .206277-.423648*ii, .303551-.219708*ii, -1.1713-.778288*ii, .349704+.186989*ii, .292322-.208001*ii
2.02052-6.07848*ii, -1.88771+.680826*ii, 2.22362-.445378*ii, .998658-5.62318*ii, 2.80004-4.90636*ii, .432372+.0866017*ii, -.468766-.169066*ii, -1.82903-3.17544*ii
-.155245-.681359*ii, -.958686-.377365*ii, -.148359+2.17955*ii, -.315679-.034271*ii, -.612693+.184161*ii, -.0310864-.456694*ii, -.903158+.355507*ii, -1.25489+.759902*ii
-.0859417-.114305*ii, -.115827-1.06432*ii, .0282101+.438963*ii, -.220819-.268215*ii, -.543712+.356625*ii, .1458-2.26873*ii, -.101055+.928573*ii, .491933-.328919*ii
4.28136-29.9204*ii, -5.00805+4.17121*ii, 8.1233-12.9544*ii, -5.58114+12.1342*ii, 3.6131-1.60468*ii, .0347441+.055407*ii, -.117893-.0981933*ii, -6.09542-5.94833*ii
-22.5119-6.95334*ii, -1.11867+7.15754*ii, -16.4994+19.6451*ii, -6.94618+1.07814*ii, .71361+1.69252*ii, -.025069-.0298485*ii, -.0213154-.136381*ii, -6.22842-1.14344*ii
-.548584+.091501*ii, 1.79829+1.09067*ii, -.578714-.967334*ii, -.824753+.626459*ii, .360387-.918615*ii, -.455449+.761294*ii, .406539-.246568*ii, -.216221+.892699*ii
.399954-.362908*ii, .362956-.0417418*ii, -.08929-1.87308*ii, -.0580872-.04962*ii, .366308+.444516*ii, -.025392+.532669*ii, 2.71919+.31272*ii, -1.74608-2.42094*ii
3.47379-4.20237*ii, 1.96432+.401962*ii, 4.17563+2.94261*ii, -.695379+2.10814*ii, .163967-2.12836*ii, .160017-.112766*ii, .488621-.0999874*ii, 4.35557+2.68558*ii
-.057007-.028836*ii, 11.2191+3.99646*ii, -.0322631-.0403732*ii, -14.6179+1.26144*ii, 2.249-1.02678*ii, -12.0795+15.1159*ii, .0790971-.0281761*ii, -2.24136+1.02332*ii
-.114011+.288054*ii, .262102-1.41455*ii, -.0446261+.31545*ii, .568125-1.27384*ii, 1.89072+.455369*ii, -.439664-3.10787*ii, .12664+.683473*ii, 1.83728+.446722*ii
.0684727+.195554*ii, -.0669167+.196348*ii, 2.17017-.924969*ii, -.0147488-.0242721*ii, -.0116021+.175275*ii, .389953+.166206*ii, -1.55511-4.56302*ii, -1.21643-1.56288*ii
2.49822-.97719*ii, -1.52428-1.65812*ii, -1.73203+.137409*ii, 2.98899+1.74525*ii, -2.95564+.89389*ii, -.573746-.045518*ii, -.300482+.326865*ii, -3.46987+.214265*ii
-.439559+.175022*ii, .89849+.538619*ii, -1.08526-1.64627*ii, -.177587+.183874*ii, .0971726-.469948*ii, -.279131+.423424*ii, .818749-.490816*ii, .584644+.583345*ii
-.612298+3.32491*ii, 4.70826-10.1194*ii, -2.80817-2.70566*ii, -9.52719+1.43887*ii, -.957046-1.44591*ii, -.18467+.177929*ii, .0377961+.0812347*ii, -.947631-1.5427*ii
.501575-.088979*ii, -.0098252+.31829*ii, .192972-.248508*ii, -.360234+.368399*ii, 2.40219+2.17133*ii, 1.94932+2.51032*ii, -.096891-3.1388*ii, 3.33969+.947438*ii
.381262-.522533*ii, .477275+.305087*ii, .587198-.114072*ii, -.59985+.115296*ii, 1.58452-1.47193*ii, 1.64107+.318802*ii, 1.48744-.950814*ii, -2.46652+.811642*ii
-.600734+3.47745*ii, 3.99337+3.29562*ii, -1.0259-3.01901*ii, 2.11701+5.31364*ii, -1.94399-1.05856*ii, -.100906+.296945*ii, .148961-.122934*ii, -1.99167-.631686*ii
1.23267+.70989*ii, .545398+.45416*ii, 1.52092+.463505*ii, -.410876-.507811*ii, 1.74351+.40216*ii, .601622-.183347*ii, 1.08274-.901613*ii, .935178+3.58769*ii
.132963+.0535262*ii, -.120422+.119709*ii, .0190555+.162447*ii, -.042486-.141781*ii, .839471-1.53853*ii, .712296-6.07229*ii, -4.17671-4.15199*ii, -1.56201+1.47098*ii
-.249287-.735416*ii, 1.29554-1.23406*ii, -.573443-.676054*ii, -1.44457+.584892*ii, 1.62907+.644337*ii, -.729677+.860245*ii, .404687+.385483*ii, -1.80078-.735776*ii
-.0487936-.0845896*ii, -4.71069+.882403*ii, -.0427979+.197102*ii, 1.39692-1.84295*ii, -.717022+.650802*ii, -1.05204-4.84509*ii, -.205087-.0384167*ii, -.715437+.648547*ii
-.544884-1.28245*ii, -1.93108+.117211*ii, .211417-1.57544*ii, 1.3888-.94632*ii, 1.50807-.894097*ii, .083673+.623513*ii, -.515943-.031316*ii, 2.00564-.988051*ii
-2.74233-.221552*ii, 1.52316+.507106*ii, -2.6158+6.27415*ii, .014986+.533898*ii, .250322+.769805*ii, -.0566101-.135782*ii, .591019-.196768*ii, .845515+3.38619*ii
-.130125-.34067*ii, -.552948+.213961*ii, -3.93086-.362208*ii, .040476+.056399*ii, .0814865+.165822*ii, -.252255+.023244*ii, -1.57297-.608656*ii, 1.21058+.016410*ii
-1.00237+2.02922*ii, -.231321-.121437*ii, .222183+.12225*ii, .997247-2.12076*ii, .78876+17.8322*ii, 3.45486-1.90094*ii, -3.389+1.77913*ii, 1.40758+4.77181*ii
-.154312+.405677*ii, .390948+.0992625*ii, .632072-.413244*ii, .211408-.0922378*ii, -.92999+.675623*ii, 1.10834+.724626*ii, 2.40298-.61012*ii, -2.1993+.048361*ii
-.36079-1.90913*ii, -2.94149-.348059*ii, -.675288-1.61041*ii, 3.10136+1.06494*ii, 2.17621+.464469*ii, -.221446+.5281*ii, -.335269+.0396714*ii, -2.43341-.213883*ii
-1.04905-1.40028*ii, -2.41408-1.08545*ii, 1.70289+1.86464*ii, 1.58999+.922252*ii, -1.37922-.134372*ii, .267048-.292414*ii, -.344574+.154932*ii, -1.09734+.49475*ii
.148585+.262426*ii, -3.04372-3.24826*ii, -.0586768+.0996708*ii, -11.2643+2.62998*ii, 2.60707-4.5163*ii, -4.38632-7.45077*ii, -.153603+.163926*ii, -2.59816+4.50274*ii
.199511-.0321683*ii, .733907+.649652*ii, -.38769+.512813*ii, .0250581+.304852*ii, -.454144-.434767*ii, -.938079-1.24084*ii, .763955-.676251*ii, .551432+.504091*ii
.117545-.0563384*ii, .614722-.086369*ii, 1.16562+.981329*ii, .017558-.0497636*ii, .0704027-.155938*ii, .502059-.42268*ii, 1.59526+.224134*ii, .0947679+.411947*ii
.105499+.215311*ii, .292757-1.50914*ii, .414307+.363373*ii, .368315-.555129*ii, .803101+.335007*ii, 1.36424-1.19652*ii, .123881+.638597*ii, .808223+.387504*ii
.572767+.187683*ii, 1.59572+1.15415*ii, -.4875+.137266*ii, -.809787-2.1906*ii, -1.97632-1.32646*ii, -1.9006-.535154*ii, .411439-.297584*ii, -1.94352-1.39465*ii
-.475233+.164129*ii, .0461659+.143433*ii, -.0248145+.301497*ii, -.195622+.165264*ii, 1.33915+3.04227*ii, -.271148-3.29446*ii, 2.03335-6.31742*ii, -6.0456-.516395*ii
.943722-2.96195*ii, .599954-.459721*ii, -.301916+.333647*ii, -2.45084+4.60852*ii, -12.5762+5.72313*ii, -1.49114-1.64785*ii, 1.05018+.804709*ii, 10.752-3.75028*ii
245.367+93.3599*ii, 14.4952+12.6292*ii, -101.732+108.678*ii, -8.71522-7.36313*ii, -1.33713-3.26383*ii, -.00459075-.00490417*ii, .0392179-.0341691*ii, -9.45339-25.6012*ii
-.916722+1.72203*ii, .106728-1.75919*ii, .149073+.924043*ii, -2.38804+2.78591*ii, 3.32064+2.51986*ii, .17016-1.05475*ii, .034361+.566359*ii, -2.69855-2.40564*ii
-.316468-.0635077*ii, -.378322-3.85345*ii, -.49543-.0515978*ii, -.009126-2.50021*ii, 1.29026+.121997*ii, -1.99679+.207961*ii, -.0252345+.25703*ii, -1.29515-.126594*ii
-.0932883+.0282557*ii, .408147-2.54673*ii, .0816868+.452059*ii, -.545027-.023669*ii, .048835+.42155*ii, .387085-2.14215*ii, .0613533+.382828*ii, .0439027+.415453*ii
-6.1161-1.02259*ii, 2.46715+2.19114*ii, -3.06667-2.14781*ii, 5.2962+1.5132*ii, 2.98945-1.42682*ii, -.218774+.153223*ii, .226595-.201245*ii, -1.56969-1.28052*ii
.636944+.408476*ii, 4.9084-.849929*ii, .176919-.0096799*ii, -19.0591-9.28767*ii, 6.92701+4.99666*ii, 5.63543+.308335*ii, .197802+.0342509*ii, -6.90007-4.97571*ii
1.77904+.268897*ii, 1.08819+.240712*ii, -1.07449-.175003*ii, -1.81255-.377439*ii, -3.30525+.037819*ii, -.906625+.147663*ii, .876088-.193794*ii, 1.01008+.561012*ii
.244751-.0955532*ii, .249475-.0417299*ii, -.245702-.295897*ii, -.0294513+.167915*ii, -.430788+1.29659*ii, -1.661+2.00032*ii, 3.89932+.652243*ii, .127428+2.32029*ii
.255927-.108305*ii, .79103+5.17133*ii, -.0704304-.235599*ii, 5.69182-1.52415*ii, .247784+2.24664*ii, -1.16477+3.89631*ii, .028903-.188953*ii, .246015+2.23675*ii
-1.40536-.766719*ii, -.225295-.0664795*ii, -.20184-.283815*ii, -1.06991+.158515*ii, 8.26553-4.02517*ii, -1.66411+2.33996*ii, -4.08311+1.20483*ii, 5.80512-12.1718*ii
