variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*c-2*L
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-.222919-.0194676*ii, 2.16627+.208626*ii, .026716-1.81497*ii, .0667736-.0211052*ii, .0592226-.0251889*ii, .17349-.909576*ii, 1.65781-2.32956*ii, .0056162-.198596*ii
3.10876-20.1766*ii, 5.26014+.90625*ii, 11.8061-17.9461*ii, -12.5407+12.4038*ii, -3.84164+5.37801*ii, 13.6956+3.95822*ii, 12.7144-11.224*ii, 7.29151-2.97578*ii
-.122494-.117802*ii, 2.36149+.39153*ii, .249671-1.8919*ii, -.0478795-.0177751*ii, -.0418946-.00810815*ii, .239824-.922546*ii, 1.98114-2.35445*ii, .0818859-.110737*ii
-.0998905-.223394*ii, 1.97556+.973518*ii, .425781-1.40233*ii, -.062767-.0646405*ii, -.0770749-.0274592*ii, .506146-.888599*ii, 2.09156-1.6058*ii, -.142362+.155585*ii
-.041913-.226753*ii, .424064-.402801*ii, -.848946-.88513*ii, .05387-.0342285*ii, .214171+.042001*ii, .348402-.16382*ii, -.115905-1.42448*ii, -.69023-.424851*ii
2.06053-.477561*ii, -.205636+1.6112*ii, -2.1715+1.88795*ii, -.027958-1.47342*ii, -1.7953+.263839*ii, .384731+.336915*ii, -.48306+.740933*ii, -3.01528+.889731*ii
.530744-.334945*ii, -1.62436-1.12132*ii, -.573812+.786968*ii, -.54143-.454201*ii, .712946+.067080*ii, .370299+1.21569*ii, -1.63354+.261733*ii, -.910377-.212984*ii
-.364508+.0562334*ii, 2.54735+1.12146*ii, .670499-1.64258*ii, .105464-.101358*ii, .0400136-.0971947*ii, .330515-1.25417*ii, 2.59817-1.87027*ii, .122148+.228868*ii
.225504-.372879*ii, 1.11834-.246143*ii, -.737301-1.51056*ii, -.0899119+.0379587*ii, -.167617+.0309921*ii, .372366-.299687*ii, .507247-2.05702*ii, -.559819-.507443*ii
-.870716+2.90182*ii, .690524-2.1566*ii, -.007109+2.89814*ii, .875248-2.56526*ii, 2.3935+.045316*ii, -2.67527-.111048*ii, -1.38477+.185257*ii, .198053+1.21147*ii
.224502-.917211*ii, -.846698-.252425*ii, -2.13562+1.01961*ii, .163685-.293771*ii, -.165091+.743141*ii, .616671+.233006*ii, -1.74752-.099807*ii, -2.01287+.173562*ii
-.25038-.0063899*ii, .3416+.53717*ii, -.189792-.959799*ii, .146836+.031271*ii, .330456-.336559*ii, .656724-.421073*ii, .709062-.805876*ii, -.569642-.308076*ii
.806316+1.20534*ii, -.355201-2.01921*ii, 1.09232+.406543*ii, -.849629-1.33401*ii, 1.42525-.590829*ii, -.990711+1.39828*ii, -.498038-.454447*ii, .601952-.17124*ii
-.340206-.102178*ii, -.565693-.248552*ii, .629529-.052653*ii, -.340382-.1032*ii, 1.14306-.13737*ii, .570932+.342606*ii, .0615613+.0146151*ii, -.0798146-.0368678*ii
2.54651+3.0454*ii, 2.60332-2.37523*ii, 2.11946-1.05774*ii, -1.23968-2.7396*ii, .528207-1.62277*ii, -2.82308+1.34255*ii, 1.78123-2.62692*ii, 1.6869-.378302*ii
.470172+.0408877*ii, -.529554-.439666*ii, -.535941-1.73796*ii, -.234892+.17259*ii, .204781-.821854*ii, .658679+.430457*ii, -.108044-1.28336*ii, -.56158-1.26833*ii
-.06362+3.58865*ii, 3.5177+2.85091*ii, .237113+.754245*ii, 1.76922-2.64245*ii, -.127772-1.39882*ii, -1.82481-2.40106*ii, 3.36503-.183485*ii, -.754566+1.37924*ii
.56355+.287192*ii, -1.03596-.5849*ii, 1.49654-3.16233*ii, -1.002+.644783*ii, .933928-1.7721*ii, 1.07152+1.07154*ii, 1.02208-1.26787*ii, .799957-2.00863*ii
1.43289+.41103*ii, -.253459+1.24551*ii, -2.74555-.216774*ii, .666215-.840008*ii, -1.50426-.763672*ii, .36421-.200345*ii, -.475081-.495226*ii, -2.72921-.578707*ii
-.329477-.132005*ii, -.572493-.275672*ii, .553793+.051616*ii, -.331895-.132923*ii, 1.12275-.076269*ii, .549591+.350258*ii, -.0222296+.0372213*ii, -.134739+.0103588*ii
-.105409+.0670968*ii, -.011787-.552646*ii, .051047-.176059*ii, -.170622+.133271*ii, -.46892-.627473*ii, .4865-.0745283*ii, -.0797633-.39365*ii, -.409476-.497164*ii
-8.5883-80.937*ii, -40.4951+50.8236*ii, 72.8933-66.5212*ii, 355.698+105.678*ii, -4.27815-10.5886*ii, -272.523+40.4103*ii, 45.4882+275.087*ii, -4.5284-10.6962*ii
86.8203-22.0619*ii, -2.21869+8.24198*ii, 49.2839+56.9108*ii, 12.5409-19.7414*ii, -5.23062-1.63513*ii, -14.2374-7.7447*ii, -17.3069-59.554*ii, -18.6247+9.64177*ii
-4.65034+1.39907*ii, 1.64331+.393308*ii, 3.31638+2.37885*ii, -1.50496+.952037*ii, -1.47009+1.51053*ii, -.546592+1.56877*ii, -2.57022+3.41023*ii, 2.5388+4.78346*ii
4.59537-5.51599*ii, 2.72441+3.19885*ii, 3.19768+3.01865*ii, -2.6563-1.90023*ii, -1.50839+.376111*ii, -1.90372+.561211*ii, -1.07001-4.66359*ii, -3.68853+.683886*ii
-1.95044-1.60397*ii, -3.56488-2.24152*ii, 1.11178-2.2204*ii, -3.44762-3.67313*ii, 2.31478+.605247*ii, .776698+1.81764*ii, 1.60099-.604584*ii, -1.99356-.612171*ii
-.421654-.688072*ii, -.712361+.913796*ii, -1.59322-.541181*ii, .399657+.727962*ii, .566872-1.31663*ii, -1.01988-1.4663*ii, -.571265+.043507*ii, .36859-.293806*ii
-.226908+.92812*ii, -.484335+.650028*ii, .194093-.517791*ii, -.041711+.805353*ii, 1.65482-1.10467*ii, 2.03217-.872177*ii, -1.70965-.180697*ii, -.108939-1.53646*ii
37.2749-30.7148*ii, 3.04575+9.38492*ii, -17.2084+31.3822*ii, 17.9478+3.68801*ii, 1.83406-3.22958*ii, .288082-2.70825*ii, 5.51339+4.81333*ii, -9.01928+4.28177*ii
.133636-.241399*ii, -.624154+.453901*ii, -.48265+.271886*ii, .214798-.343333*ii, -.973502+.392199*ii, -.303593+.942339*ii, -.675391-.252983*ii, -.728341+.255282*ii
-.167296-.259801*ii, .293429-.167824*ii, .5035+1.39906*ii, .0111934-.14116*ii, .472138-.692107*ii, -.755593+.589016*ii, .312904-2.03051*ii, -1.77429+.283021*ii
-.0238349+.409453*ii, -.524586+.448716*ii, -.284006+.219704*ii, .0435183-.0765422*ii, -.23996+.0865646*ii, .212988-.339632*ii, .152073-1.8355*ii, .859944+.796206*ii
-.210118-.174967*ii, -.385462-.116269*ii, 1.59888-.47158*ii, -.154775-.162848*ii, .969704+.552452*ii, -.261473+.649866*ii, .030741-.526082*ii, .156055-.819037*ii
-.789908-1.7572*ii, -2.49371-.840051*ii, -.847336+.24012*ii, -2.29245-.59918*ii, 1.79659-.12466*ii, -2.25305+.537274*ii, -1.2522-2.32743*ii, 1.9528-.6621*ii
-9.29446+17.5616*ii, -2.10285-5.52029*ii, 8.78838-11.1956*ii, -2.83915+10.347*ii, -2.93149-2.14532*ii, -3.99138+12.8162*ii, 12.1966-17.7129*ii, 4.67218-3.45564*ii
-.180373-2.88673*ii, -2.6209-.136099*ii, 1.48015-.694185*ii, 2.54555+.611547*ii, -1.96144-.364815*ii, -.217408+.487642*ii, .751267+.195253*ii, -2.90679-.056814*ii
-1.79821-.61641*ii, 2.50459-1.51094*ii, -3.20036-3.92231*ii, -1.89017-.636837*ii, -.881704-1.04044*ii, -2.00693+3.53224*ii, 1.04499+.515764*ii, -.283818-.30167*ii
5.67906-3.87044*ii, -.3572-3.06474*ii, -4.06111-3.31961*ii, 4.76849-3.31955*ii, 1.77943+3.31923*ii, -12.1256+3.89901*ii, -7.84154+2.23147*ii, 2.13661-1.05165*ii
-.394456-1.11239*ii, 1.28702+.470122*ii, -1.04914+1.04814*ii, .501632-.100946*ii, .637204-.389626*ii, .231049+1.21071*ii, -2.94177+.937869*ii, 1.46937-1.16094*ii
-1.81267+.679125*ii, -1.91948+1.57744*ii, 4.46601+.163062*ii, -1.98711-.998738*ii, .725381+1.63675*ii, -.176421+.0274986*ii, -.0318242+.20045*ii, .218736+2.0299*ii
-.928368+1.86231*ii, -1.22999-2.00084*ii, 3.05114-.200992*ii, 1.0369-1.8739*ii, .89699+1.58788*ii, -.717302+.220202*ii, .0489894-.225853*ii, -.026171-.577433*ii
-.44937-.841368*ii, -.062157-.690873*ii, -1.06523+1.0894*ii, .545167+.541422*ii, -1.69562+1.42565*ii, .101069+.0690744*ii, -.0395067-.109987*ii, .14233+2.10671*ii
.532481-.310952*ii, -.320662-.207413*ii, -1.63562+1.65096*ii, -.19143+.50315*ii, -.589331-2.757*ii, -.599515-.8098*ii, -.476934+1.12304*ii, 2.30494+2.52669*ii
-8.65125-3.87114*ii, -1.21626+.421625*ii, .868077+1.10049*ii, 2.05816-3.80084*ii, -4.95553+4.53219*ii, .238072-.0041873*ii, .045928+.570985*ii, 11.2275-11.6387*ii
1.64932+2.21344*ii, 1.01978+.339022*ii, -.257258+2.15835*ii, -1.94056+2.2154*ii, -2.1264+5.05177*ii, .957208-2.7185*ii, 3.52817+1.65102*ii, -3.54198+6.52995*ii
1.54781+.960581*ii, -.951524+.288918*ii, 1.92947+1.48643*ii, -1.94067-1.08982*ii, 3.09792+3.23132*ii, -3.81634-3.44157*ii, 1.76696-2.35311*ii, -1.95707-1.71436*ii
.518589-.280742*ii, .897996-.420452*ii, .055248-.674521*ii, -.403169+.0116289*ii, -.746425-.323585*ii, .275881-.0332396*ii, -.24895+.26929*ii, .315647+1.02586*ii
-17.0953+.57781*ii, 1.12037+3.66168*ii, -21.0875+3.02348*ii, 7.73272+9.13569*ii, 5.7444-2.46597*ii, 15.9118+8.30916*ii, 22.9221-16.4138*ii, -9.81276-.59929*ii
.676223-.757643*ii, -.533417+.493722*ii, -2.09608+.26684*ii, -.553181-.065791*ii, .994119+1.16682*ii, .30604+.722496*ii, 1.5196+.129957*ii, .652978+2.90973*ii
