variable ordering: Fc, Fg, w, m1, d1, m2, d2, p

component_1:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
.536916-1.30424*ii, .282873-.350325*ii, -.600688+.216361*ii, -7.00362e-17+1.11158e-16*ii, -.459215-.365054*ii, 1.2686e-16+6.05187e-17*ii, .459215+.365054*ii, 1.11235+1.29387*ii
2.06226+1.17801*ii, 4.17441-2.6727*ii, 3.99128-1.21011*ii, -2.88689e-24+1.98032e-24*ii, 1.91778+.135336*ii, 2.81498e-24-1.93099e-24*ii, -1.91778-.135336*ii, -.044234-2.43347*ii
-1.16303-2.9737*ii, -1.1264+3.06541*ii, .101833-1.64449*ii, -2.40421e-23-3.05235e-23*ii, -.12727-.378345*ii, 2.41047e-23+3.01037e-23*ii, .12727+.378345*ii, .872887+.710551*ii
.414701-4.421*ii, -2.09467-2.48114*ii, 2.14325+1.14533*ii, 1.00151e-24-3.5536e-26*ii, -1.20179-1.34792*ii, -9.76562e-25+3.4651e-26*ii, 1.20179+1.34792*ii, 4.77158+1.15808*ii
-.03873+.0507041*ii, .881649-.213929*ii, .170514+1.13449*ii, 1.97014e-25-1.04843e-25*ii, .662745-.355148*ii, -1.97014e-25+1.04843e-25*ii, -.662745+.355148*ii, .838785+.863774*ii
-1.90546+.767138*ii, 3.20259+.767117*ii, -1.76405+3.81607*ii, -1.6202e-26+3.24691e-26*ii, -1.49527-.728162*ii, 1.57984e-26-3.16603e-26*ii, 1.49527+.728162*ii, 1.87438-.252192*ii
-.507663+.716445*ii, .409437-.0157866*ii, .186765-2.86802*ii, 3.60731e-24-6.49857e-25*ii, 1.3365-.262506*ii, -3.51745e-24+6.33669e-25*ii, -1.3365+.262506*ii, -.120044-.441292*ii
-.308796+.487733*ii, -.244434-.166638*ii, -.479062-.0151708*ii, 2.13725e-24-1.60912e-25*ii, .54386+.354758*ii, -1.93087e-24+1.10223e-25*ii, -.54386-.354758*ii, .236454+.78645*ii
1.16544+1.93456*ii, -1.62858+.140708*ii, -3.33045-.775332*ii, 1.60513e-25+6.22964e-26*ii, -1.03322-.317872*ii, -1.56515e-25-6.07446e-26*ii, 1.03322+.317872*ii, -.674452-3.39961*ii
1.68508+.536445*ii, 1.06156+1.59115*ii, -.877063+.596226*ii, -9.14174e-25-2.89667e-25*ii, -.317058+1.66168*ii, 8.91402e-25+2.82451e-25*ii, .317058-1.66168*ii, -2.15519-3.25987*ii
.0218959-.0436166*ii, -1.45918-.25397*ii, -.846068+1.43644*ii, -1.12243e-24-8.24517e-24*ii, -.706889-.90928*ii, 1.09447e-24+8.03979e-24*ii, .706889+.90928*ii, .394202-1.13898*ii
-.299084+.742665*ii, .0833547+.212811*ii, .441609-1.3523*ii, -8.64457e-26-3.33826e-25*ii, -.648527-.736194*ii, 8.64457e-26+3.33826e-25*ii, .648527+.736194*ii, -1.56328+.437596*ii
-1.41143-.606248*ii, -2.0487+.446214*ii, -1.87355+.405758*ii, -2.44766e-24-5.10406e-25*ii, 1.34264-1.18824*ii, 2.38669e-24+4.97692e-25*ii, -1.34264+1.18824*ii, 1.30773-.565705*ii
.667238+.108028*ii, .0126774+.0990131*ii, .345545+.297566*ii, -1.38579e-23-1.51725e-23*ii, .0535877-.277924*ii, 1.32902e-23+1.44127e-23*ii, -.0535877+.277924*ii, -.866201-1.14648*ii
.667426+.267882*ii, .184287+.2797*ii, .800699+.97513*ii, -2.27314e-24+4.30791e-24*ii, -.107543+.0301077*ii, 2.13706e-24-4.35588e-24*ii, .107543-.0301077*ii, 1.39488-1.50214*ii
.708965-2.41155*ii, 2.21188-2.15187*ii, -4.20212+.656523*ii, 1.7773e-25-3.28218e-25*ii, 1.2029-.72265*ii, -1.73303e-25+3.20042e-25*ii, -1.2029+.72265*ii, -1.01536-1.24313*ii
1.15472-.438276*ii, -.193095+.824822*ii, .152105-.288176*ii, 1.53241e-24+1.57983e-24*ii, .818411+1.41458*ii, -1.49424e-24-1.54048e-24*ii, -.818411-1.41458*ii, -.827253+.41477*ii
-3.02877+.605946*ii, -.507848-3.19775*ii, -.711358+.899355*ii, 2.48017e-25+3.5142e-25*ii, 2.16638+.056102*ii, -2.41839e-25-3.42666e-25*ii, -2.16638-.056102*ii, -1.29235+.415922*ii
-.376837-.545597*ii, .781128-1.32864*ii, -.202967-1.15867*ii, -2.14974e-25+2.46519e-24*ii, .084115+.820744*ii, 2.14975e-25-2.46519e-24*ii, -.084115-.820744*ii, .008597-.600074*ii
-.0408561+.476255*ii, 1.00923+.040209*ii, 1.51411-1.01613*ii, -2.59598e-24+2.44282e-24*ii, .0243702-.421247*ii, 2.60589e-24-2.47021e-24*ii, -.0243702+.421247*ii, -.388738-1.12578*ii
3.94488-1.85532*ii, -3.06174+1.07668*ii, -2.55627+1.99686*ii, -8.09269e-24-5.4756e-24*ii, 4.26182+5.82535*ii, 7.89111e-24+5.33921e-24*ii, -4.26182-5.82535*ii, -1.53223+5.21746*ii
.23271-.395109*ii, -.387359-.961914*ii, -.113102-1.27814*ii, -9.27852e-24-1.80083e-23*ii, -.312864-.610882*ii, 9.32538e-24+1.81076e-23*ii, .312864+.610882*ii, -.470462+.53303*ii
3.68484-1.83831*ii, -2.73895-.300752*ii, -1.62972+.150744*ii, -1.4867e-23-2.16197e-23*ii, -.784823+.1264*ii, 1.49631e-23+2.06944e-23*ii, .784823-.1264*ii, -.289931+.879437*ii
-.020416+.630228*ii, -.608715-1.29759*ii, .603325+1.1951*ii, 2.68965e-24+3.06114e-24*ii, .79672-.34254*ii, -2.68965e-24-3.06114e-24*ii, -.79672+.34254*ii, 1.71019-.826153*ii
.571396-.774585*ii, -2.05048+1.75366*ii, -1.66192-1.72221*ii, 6.53922e-24-1.47035e-24*ii, -.464644+.259205*ii, -6.71359e-24+1.74039e-24*ii, .464644-.259205*ii, 2.07978-.34033*ii
