=== Abduction Summary ===
Removed axiom indices (1-based): [1, 6, 7]
Removed axioms:
  F0*dt0 - 1
  u0*dt0 - u*dt
  dt*(c^2 - v^2) - 2*L*c

Decomposition engine: singular
Number of components: 21

Saved combos (minimal): 141
  ['c']
  ['F0*dt0-1', 'c-2*dt*F0^2*L', 'u0']
  ['c-2*dt*F0^2*L', 'u0', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['c-2*dt*F0^2*L', 'dt*F-F0*dt0', 'u0']
  ['F0*dt0+1', 'c-2*dt*F0^2*L', 'u0']
  ['c-2*dt*F0^2*L', 'dt*F+F0*dt0', 'u0']
  ['F0*dt0-1', 'c+2*dt*F0^2*L', 'u0']
  ['c+2*dt*F0^2*L', 'u0', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['c+2*dt*F0^2*L', 'dt*F-F0*dt0', 'u0']
  ['F0*dt0+1', 'c+2*dt*F0^2*L', 'u0']
  ['c+2*dt*F0^2*L', 'dt*F+F0*dt0', 'u0']
  ['F*dt0*m+m0', 'F0*dt0-1', 'c-2*dt*F0^2*L']
  ['F*dt0*m+m0', 'c-2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F*dt0*m+m0', 'c-2*dt*F0^2*L', 'dt*F-F0*dt0']
  ['F*dt0*u0+u', 'F0*dt0-1', 'c-2*dt*F0^2*L']
  ['F*dt0*u0+u', 'c-2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F*dt0*u0+u', 'c-2*dt*F0^2*L', 'dt*F-F0*dt0']
  ['F0*dt0-1', 'F0*u+F*u0', 'c-2*dt*F0^2*L']
  ['F0*u+F*u0', 'c-2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F0*u+F*u0', 'c-2*dt*F0^2*L', 'dt*F-F0*dt0']
  ['F0*dt0-1', 'F0*m0+F*m', 'c-2*dt*F0^2*L']
  ['F0*m0+F*m', 'c-2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F0*m0+F*m', 'c-2*dt*F0^2*L', 'dt*F-F0*dt0']
  ['F0*dt0-1', 'c-2*dt*F0^2*L', 'dt*u+dt0*u0']
  ['F0*dt0-1', 'c-2*dt*F0^2*L', 'dt*m0+dt0*m']
  ['c-2*dt*F0^2*L', 'dt*u+dt0*u0', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['c-2*dt*F0^2*L', 'dt*m0+dt0*m', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['c-2*dt*F0^2*L', 'dt*F-F0*dt0', 'dt*u+dt0*u0']
  ['c-2*dt*F0^2*L', 'dt*F-F0*dt0', 'dt*m0+dt0*m']
  ['F*dt0*m+m0', 'F0*dt0-1', 'c+2*dt*F0^2*L']
  ['F*dt0*m+m0', 'c+2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F*dt0*m+m0', 'c+2*dt*F0^2*L', 'dt*F-F0*dt0']
  ['F*dt0*u0+u', 'F0*dt0-1', 'c+2*dt*F0^2*L']
  ['F*dt0*u0+u', 'c+2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F*dt0*u0+u', 'c+2*dt*F0^2*L', 'dt*F-F0*dt0']
  ['F0*dt0-1', 'F0*u+F*u0', 'c+2*dt*F0^2*L']
  ['F0*u+F*u0', 'c+2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F0*u+F*u0', 'c+2*dt*F0^2*L', 'dt*F-F0*dt0']
  ['F0*dt0-1', 'F0*m0+F*m', 'c+2*dt*F0^2*L']
  ['F0*m0+F*m', 'c+2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F0*m0+F*m', 'c+2*dt*F0^2*L', 'dt*F-F0*dt0']
  ['F0*dt0-1', 'c+2*dt*F0^2*L', 'dt*u+dt0*u0']
  ['F0*dt0-1', 'c+2*dt*F0^2*L', 'dt*m0+dt0*m']
  ['c+2*dt*F0^2*L', 'dt*u+dt0*u0', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['c+2*dt*F0^2*L', 'dt*m0+dt0*m', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['c+2*dt*F0^2*L', 'dt*F-F0*dt0', 'dt*u+dt0*u0']
  ['c+2*dt*F0^2*L', 'dt*F-F0*dt0', 'dt*m0+dt0*m']
  ['F*dt0*m+m0', 'F0*dt0+1', 'c-2*dt*F0^2*L']
  ['F*dt0*m+m0', 'c-2*dt*F0^2*L', 'dt*F+F0*dt0']
  ['F*dt0*u0+u', 'F0*dt0+1', 'c-2*dt*F0^2*L']
  ['F*dt0*u0+u', 'c-2*dt*F0^2*L', 'dt*F+F0*dt0']
  ['F0*dt0+1', 'F0*u-F*u0', 'c-2*dt*F0^2*L']
  ['F0*u-F*u0', 'c-2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F0*u-F*u0', 'c-2*dt*F0^2*L', 'dt*F+F0*dt0']
  ['F0*dt0+1', 'F0*m0-F*m', 'c-2*dt*F0^2*L']
  ['F0*m0-F*m', 'c-2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F0*m0-F*m', 'c-2*dt*F0^2*L', 'dt*F+F0*dt0']
  ['F0*dt0+1', 'c-2*dt*F0^2*L', 'dt*u+dt0*u0']
  ['F0*dt0+1', 'c-2*dt*F0^2*L', 'dt*m0+dt0*m']
  ['c-2*dt*F0^2*L', 'dt*F+F0*dt0', 'dt*u+dt0*u0']
  ['c-2*dt*F0^2*L', 'dt*F+F0*dt0', 'dt*m0+dt0*m']
  ['F*dt0*m+m0', 'F0*dt0+1', 'c+2*dt*F0^2*L']
  ['F*dt0*m+m0', 'c+2*dt*F0^2*L', 'dt*F+F0*dt0']
  ['F*dt0*u0+u', 'F0*dt0+1', 'c+2*dt*F0^2*L']
  ['F*dt0*u0+u', 'c+2*dt*F0^2*L', 'dt*F+F0*dt0']
  ['F0*dt0+1', 'F0*u-F*u0', 'c+2*dt*F0^2*L']
  ['F0*u-F*u0', 'c+2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F0*u-F*u0', 'c+2*dt*F0^2*L', 'dt*F+F0*dt0']
  ['F0*dt0+1', 'F0*m0-F*m', 'c+2*dt*F0^2*L']
  ['F0*m0-F*m', 'c+2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F0*m0-F*m', 'c+2*dt*F0^2*L', 'dt*F+F0*dt0']
  ['F0*dt0+1', 'c+2*dt*F0^2*L', 'dt*u+dt0*u0']
  ['F0*dt0+1', 'c+2*dt*F0^2*L', 'dt*m0+dt0*m']
  ['c+2*dt*F0^2*L', 'dt*F+F0*dt0', 'dt*u+dt0*u0']
  ['c+2*dt*F0^2*L', 'dt*F+F0*dt0', 'dt*m0+dt0*m']
  ['F0*dt0-1', 'c-2*dt*F0^2*L', 'm']
  ['c-2*dt*F0^2*L', 'm', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['c-2*dt*F0^2*L', 'dt*F-F0*dt0', 'm']
  ['F0*dt0+1', 'c-2*dt*F0^2*L', 'm']
  ['c-2*dt*F0^2*L', 'dt*F+F0*dt0', 'm']
  ['F0*dt0-1', 'c+2*dt*F0^2*L', 'm']
  ['c+2*dt*F0^2*L', 'm', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['c+2*dt*F0^2*L', 'dt*F-F0*dt0', 'm']
  ['F0*dt0+1', 'c+2*dt*F0^2*L', 'm']
  ['c+2*dt*F0^2*L', 'dt*F+F0*dt0', 'm']
  ['F*dt0*m-m0', 'F0*dt0+1', 'c-2*dt*F0^2*L']
  ['F*dt0*m-m0', 'c-2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
  ['F*dt0*m-m0', 'c-2*dt*F0^2*L', 'dt*F+F0*dt0']
  ['F*dt0*u0-u', 'F0*dt0+1', 'c-2*dt*F0^2*L']
  ['F*dt0*u0-u', 'c-2*dt*F0^2*L', 'v^2*F^2-4*F0^4*L^2+4*F0^2*F^2*L^2']
