Number of components: 9
Number of candidate sets: 2487

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 22: ['Fm-Fe', 'Fe*h-qe*UH']
Candidate 23: ['Fm-Fe', 'v*B-E']
Candidate 24: ['Fm-Fe', 'N*qe-Q']
Candidate 25: ['Fm-Fe', 'E*qe-Fe']
Candidate 26: ['Fm-Fe', 'dt*i-Q']
Candidate 27: ['Fm-Fe', 'E*Q-Fe*N']
Candidate 28: ['Fm-Fe', 'v*Q-i*L']
Candidate 29: ['Fm-Fe', 'E*dt-B*L']
Candidate 30: ['Fm-Fe', 'v*dt-L']
Candidate 31: ['Fm-Fe', 'd*L*UH-E*V']
Candidate 32: ['Fm-Fe', 'd*dt*UH-V*B']
Candidate 33: ['Fm-Fe', 'B*h*L-dt*UH']
Candidate 34: ['Fm-Fe', 'd*h*L-V']
Candidate 35: ['Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 36: ['Fm-Fe', 'i*B*L-Fe*N']
Candidate 37: ['Fm-Fe', 'V*i*B-d*Q*UH']
Candidate 38: ['Fm-Fe', 'Fe*dt*N-Q*B*L']
Candidate 39: ['Fm-Fe', 'v*Fe*N-E*i*L']
Candidate 40: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 41: ['E*h-UH', 'v*B-E']
Candidate 42: ['E*h-UH', 'N*qe-Q']
Candidate 43: ['E*h-UH', 'E*qe-Fe']
Candidate 44: ['E*h-UH', 'dt*i-Q']
Candidate 45: ['E*h-UH', 'E*Q-Fe*N']
Candidate 46: ['E*h-UH', 'v*Q-i*L']
